
/System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent (for architecture x86_64):
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent (for architecture arm64e):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV21deletingPathExtensionACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV36_unconditionallyBridgeFromObjectiveCyACSo8NSLocaleCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6regionAC6RegionVSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV17maximalIdentifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV36_unconditionallyBridgeFromObjectiveCyACSo06NSTimeC0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s21InternalSwiftProtobuf19JSONDecodingOptionsV19ignoreUnknownFieldsSbvs (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19JSONDecodingOptionsVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19JSONDecodingOptionsVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19JSONEncodingOptionsVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19JSONEncodingOptionsVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP6NDOAPIE11ensureOneOfySbs7KeyPathCyxSbGd_tF (from NDOAPI)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP6NDOAPIE11getOptionalyqd__Sgs7KeyPathCyxqd__G_AHyxSbGtlF (from NDOAPI)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP6NDOAPIE6ensureySbs7KeyPathCyxSbGd_tF (from NDOAPI)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE10jsonString7optionsSSAA19JSONEncodingOptionsV_tKF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE12jsonUTF8Data7options10Foundation0G0VAA19JSONEncodingOptionsV_tKF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE12jsonUTF8Data7optionsx10Foundation0G0V_AA19JSONDecodingOptionsVtKcfC (from InternalSwiftProtobuf)
                 (undefined) external _$s2IDs12IdentifiablePTl (from libswiftCore)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s6NDOAPI10AckHandlerMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI10AckHandlerP3ack4data9urlStringySayAA028Com_Apple_Sse_Ocean_Ndo_Api_B4DataVG_SSSgtYaFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI10AckHandlerP3ack4data9urlStringySayAA028Com_Apple_Sse_Ocean_Ndo_Api_B4DataVG_SSSgtYaFTjTu (from NDOAPI)
                 (undefined) external _$s6NDOAPI10AckHandlerP3ack4dataySayAA028Com_Apple_Sse_Ocean_Ndo_Api_B4DataVG_tYaFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI10AckHandlerP3ack4dataySayAA028Com_Apple_Sse_Ocean_Ndo_Api_B4DataVG_tYaFTjTu (from NDOAPI)
                 (undefined) external _$s6NDOAPI11CheckInDataV04nextbC5Epochs5Int64VSgvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI11CheckInDataV7actionsSayAA34Com_Apple_Sse_Ocean_Ndo_Api_ActionVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI11CheckInDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI11CheckInDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI12NDOConstantsO10ndoDirPath10Foundation3URLVvgZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI12NDOConstantsO13localPlistURL10Foundation0E0VvgZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI12NDOConstantsO14localConfigURL10Foundation0E0VvgZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI12NDOConstantsO18localDeviceListURL10Foundation0F0VvgZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI12NDOConstantsO26deviceCoverageCacheDirPath10Foundation3URLVvgZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI12NDOConstantsO8plistURL10Foundation0D0VvgZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI12NDOURLClientMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI13NDOAckHandlerC12configLoader9urlClient13keyValueStore22requestPayloadProviderAcA9NDOLoader_pAA42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV1TAaHPRts_XP_AA12NDOURLClient_pAA06NDOKeyiJ6Reader_AA0xiJ6WriterpAA07RequestlM0_ptcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI13NDOAckHandlerCAA03AckC0AAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI13NDOAckHandlerCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI15NDOConfigLoaderC05plistC0011localConfigC006remotefC6ForUrlAcA9NDOLoader_pSo12NSDictionaryC1TAaGPRts_XP_AaG_pAA028Com_Apple_Sse_Ocean_Ndo_Api_F8ResponseVALRS_XPAaG_pAnLRS_XP10Foundation3URLVctcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI15NDOConfigLoaderCAA0B8MemCacheAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI15NDOConfigLoaderCAA9NDOLoaderAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI15NDOConfigLoaderCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI15NDOConfigLoaderCMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI15RequestMetaDataV9requestID0E5Epoch18preferredLanguages14deviceLanguage0J6Region0J8Timezone11closestCity17storefrontCountryACSS_s5Int64VSaySSGS5StcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI16DeviceListLoaderC06configD006devicecD8ProviderAcA9NDOLoader_pAA42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV1TAaFPRts_XP_AaF_pAA0i1_j1_k1_l1_m1_n16_CoverageCentralP0VAKRS_XP10Foundation3URLVctcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI16DeviceListLoaderCAA9NDOLoaderAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI16DeviceListLoaderCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI16NDOMappingLoaderC6client16requestGenerator6mapperACyxGAA12NDOURLClient_p_So12NSURLRequestCSgycs6ResultOyxs5Error_pG10Foundation4DataVctcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI16NDOMappingLoaderCMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI16NDOMappingLoaderCyxGAA9NDOLoaderAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI16NotificationDataV011passthroughC014notificationID0E7ContextACSDyS2SGSg_SSSgAItcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI16NotificationDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI16NotificationDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI16WarrantyHashInfoV6serial08warrantyC0ACSS_SStcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI16WarrantyHashInfoVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI16WarrantyHashInfoVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOConfigMemCacheMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOConfigMemCacheP19getLastLoadedConfigAA028Com_Apple_Sse_Ocean_Ndo_Api_H8ResponseVSgyFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOFollowUpClientO2eeoiySbAC_ACtFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOFollowUpClientO7mercuryyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOFollowUpClientO8ndoagentyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOFollowUpClientOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO10DeviceListO13decodeAndSaveys6ResultOyAA51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseVs5Error_pG10Foundation4DataVFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO10DeviceListO13loadLocalDataAA51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseVSgyFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO10DeviceListO4saveyyAA51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseVFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO5PlistO6decodeys6ResultOySo12NSDictionaryCs5Error_pG10Foundation4DataVFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO6ConfigO16decodeAndSaveTTL14keyValueWriters6ResultOyAA028Com_Apple_Sse_Ocean_Ndo_Api_D8ResponseVs5Error_pG10Foundation4DataVcAA06NDOKeyj5StoreK0_p_tFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO6ConfigO17checkTTLAndDecode14keyValueReaders6ResultOyAA028Com_Apple_Sse_Ocean_Ndo_Api_D8ResponseVs5Error_pG10Foundation4DataVcAA06NDOKeyi5StoreJ0_p_tFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO8WarrantyO06deleteD40ForDeviceSerialAndPostDarwinNotificationyySSFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO8WarrantyO20decodeSingleCoverageys6ResultOyAA028Com_Apple_Sse_Ocean_Ndo_Api_D4DataVs5Error_pG10Foundation0O0VFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO8WarrantyO32deviceCoverageCachePathForSerialy10Foundation3URLVSSFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOResponseMapperO8WarrantyO35decodeSaveAndPostDarwinNotificationys6ResultOySayAA028Com_Apple_Sse_Ocean_Ndo_Api_D4DataVGs5Error_pG10Foundation0R0VFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOWarrantyLoaderC06configC008warrantyC8ProviderAcA9NDOLoader_pAA42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV1TAaFPRts_XP_AaF_pSayAA0h1_i1_j1_k1_l1_M13_WarrantyDataVGAKRS_XP10Foundation3URLV3url_SaySSG7serialsSDyS2SG17additionalHeaderst_tctcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOWarrantyLoaderCAA18WarrantyDownloaderAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI17NDOWarrantyLoaderCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI17RequestDeviceInfoV12serialNumber7primary10deviceType0H5Model0H5Color0h9EnclosureK00h10CoverGlassK014isTinkerPaired0O11ActiveWatchACSS_SbS2SSgA3MSbSgANtcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI17RequestDeviceInfoVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI17RequestDeviceInfoVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI18DeviceInfoProviderMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI18DeviceInfoProviderP12localDevicesSayAA07RequestbC0VGyFTq (from NDOAPI)
                 (undefined) external _$s6NDOAPI18WarrantyDownloaderMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI18WarrantyDownloaderP04loadB016forDeviceSerials17additionalHeaders10completionySaySSG_SDyS2SGys6ResultOySayAA028Com_Apple_Sse_Ocean_Ndo_Api_B4DataVGs5Error_pGctFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOKeyValueStoreKeyO11environmentyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOKeyValueStoreKeyO15hasBootedBeforeyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOKeyValueStoreKeyO16nextCheckInEpochyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOKeyValueStoreKeyO31displayedAlertsAndNotificationsyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOKeyValueStoreKeyO8plistUrlyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOKeyValueStoreKeyOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOURLSessionClientC6sessonACSo12NSURLSessionC_tcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOURLSessionClientCAA12NDOURLClientAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI19NDOURLSessionClientCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI21NDOLoaderWithFallbackC7primary8fallbackACyxGAA0B0_px1TRts_XP_AaG_pxAIRS_XPtcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI21NDOLoaderWithFallbackCMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI21NDOLoaderWithFallbackCyxGAA0B0AAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI22NDOClientPostProcessorO13saveDataToUrlyys6ResultOy10Foundation0F0V_So13NSURLResponseCts5Error_pGcAG3URLVFZ (from NDOAPI)
                 (undefined) external _$s6NDOAPI22NDOKeyValueStoreReaderMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI22NDOKeyValueStoreReaderP4bool3forSbSgAA0bcD3KeyO_tFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI22NDOKeyValueStoreReaderP5array3forSayypGSgAA0bcD3KeyO_tFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI22NDOKeyValueStoreReaderP6object3forypSgAA0bcD3KeyO_tFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI22NDOKeyValueStoreWriterMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI22NDOKeyValueStoreWriterP9setObject_3foryypSg_AA0bcD3KeyOtFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI22RequestPayloadProviderMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI22RequestPayloadProviderP07amsBodyC012serialNumber05extraC06ulCode0J6Params10Foundation4DataVSSSg_SDyS2SGA2LtKFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI22RequestPayloadProviderP10addHeaders2toySo19NSMutableURLRequestC_tFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI22RequestPayloadProviderP11requestMetaAA028Com_Apple_Sse_Ocean_Ndo_Api_bF0VyFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI22RequestPayloadProviderP13requestCommonAA028Com_Apple_Sse_Ocean_Ndo_Api_fB4BodyVyFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI23NDOApplicationWorkspaceMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI23NDOApplicationWorkspaceP4openySb10Foundation3URLVFTq (from NDOAPI)
                 (undefined) external _$s6NDOAPI23NDODeviceCheckInHandlerMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI23NDODeviceCheckInHandlerP05checkD04with7trigger10completionyAA16NotificationDataVSg_SSys6ResultOyAA0cdK0Vs5Error_pGctFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI25FileBasedRequestsStubbingC04stubD0yyFZTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI25FileBasedRequestsStubbingCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDOPostFollowUpControllerMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDOPostFollowUpControllerP4postyySo08FLFollowD4ItemCSgKFTq (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDORequestPayloadProviderC13DataProvidersV010deviceInfoD0014warrantyHashesD0034displayedAlertsAndNotificationsIDsD0023postedAppleCareFollowUpoD00p7MercurystoD004userhD0011requestMetaD016nextCheckInEpoch08configIdD0AeA06DevicehD0_p_SayAA012WarrantyHashH0VGycSaySSGycASycASycAA04UserH0VSgycAA07RequestxE0Vycs5Int64VSgycSSSgyctcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDORequestPayloadProviderC13DataProvidersVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDORequestPayloadProviderC13dataProviders13headersHelperA2C04DataF0V_ySo19NSMutableURLRequestCctcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDORequestPayloadProviderCAA07RequestcD0AAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDORequestPayloadProviderCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDOShowAlertActionHandlerC18createNotification07displayG020applicationWorkspace13keyValueStoreACyxGxSgSo14CFAllocatorRefaSg_SdSuSpys5Int32VGSgSo012CFDictionaryO0atc_ANx_SdSpySuGtcAA014NDOApplicationJ0_pAA06NDOKeylM6Reader_AA0slM6Writerptcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDOShowAlertActionHandlerC6handle6action10completionyAA028Com_Apple_Sse_Ocean_Ndo_Api_C4DataV_ys6ResultOyyts5Error_pGctFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDOShowAlertActionHandlerCMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDOUserNotificationCenterMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI25NDOUserNotificationCenterP3add_21withCompletionHandlerySo21UNNotificationRequestC_ys5Error_pSgcSgtFTq (from NDOAPI)
                 (undefined) external _$s6NDOAPI26NDOLocalWarrantyDownloaderC14loaderProviderAcA9NDOLoader_pAA028Com_Apple_Sse_Ocean_Ndo_Api_C4DataV1TAaEPRts_XPSaySSGc_tcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI26NDOLocalWarrantyDownloaderCAA0cD0AAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI26NDOLocalWarrantyDownloaderCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI26NDOPostProcessingURLClientC14internalClient13postProcessorAcA12NDOURLClient_p_ys6ResultOy10Foundation4DataV_So13NSURLResponseCts5Error_pGctcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI26NDOPostProcessingURLClientCAA12NDOURLClientAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI26NDOPostProcessingURLClientCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOConditionalCheckInHandlerC10isDisabled7handlerACSbSSYac_AA09NDODevicecdE0_ptcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOConditionalCheckInHandlerCAA09NDODevicecdE0AAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOConditionalCheckInHandlerCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOPostFollowUpActionHandlerC10controller19executeWithResolverAcA0bcD10Controller_p_yySSSgSScSgcctcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOPostFollowUpActionHandlerC6handle6action10completionyAA032Com_Apple_Sse_Ocean_Ndo_Api_PostcD4DataV_ys6ResultOyyts5Error_pGctFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOPostFollowUpActionHandlerCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOUpdateConfigActionHandlerC12configLoaderAcA9NDOLoader_pAA028Com_Apple_Sse_Ocean_Ndo_Api_C8ResponseV1TAaEPRts_XP_tcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOUpdateConfigActionHandlerC6handle6action10completionyAA034Com_Apple_Sse_Ocean_Ndo_Api_ReloadC4DataV_ys6ResultOyyts5Error_pGctFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI28NDOUpdateConfigActionHandlerCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI29NDOWarrantyLoaderWithFallbackC7primary8fallbackAcA18WarrantyDownloader_p_AaF_ptcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI29NDOWarrantyLoaderWithFallbackCAA18WarrantyDownloaderAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI29NDOWarrantyLoaderWithFallbackCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI30NDOConfigLoadingCheckInHandlerC12configLoader6client15payloadProviderAcA9NDOLoader_pAA42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV1TAaGPRts_XP_AA12NDOURLClient_pAA014RequestPayloadK0_ptcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI30NDOConfigLoadingCheckInHandlerCAA09NDODevicedeF0AAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI30NDOConfigLoadingCheckInHandlerCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI30NDORemoveWarrantyActionHandlerV12deletionFuncACySSc_tcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI30NDORemoveWarrantyActionHandlerV6handle6action10completionyAA40Com_Apple_Sse_Ocean_Ndo_Api_CoverageDataV_ys6ResultOyyts5Error_pGctF (from NDOAPI)
                 (undefined) external _$s6NDOAPI30NDORemoveWarrantyActionHandlerVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI31NDODismissFollowUpActionHandlerC05clearcD0ACySS_AA09NDOFollowD6ClientOtKc_tcfc (from NDOAPI)
                 (undefined) external _$s6NDOAPI31NDODismissFollowUpActionHandlerC6handle6action10completionyAA034Com_Apple_Sse_Ocean_Ndo_Api_RemovecD4DataV_ys6ResultOyyts5Error_pGctFTj (from NDOAPI)
                 (undefined) external _$s6NDOAPI31NDODismissFollowUpActionHandlerCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI32NDOAppleAccountSignedInUrlClientCAA12NDOURLClientAAWP (from NDOAPI)
                 (undefined) external _$s6NDOAPI32NDOAppleAccountSignedInUrlClientCMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI32NDOAppleAccountSignedInUrlClientC_02isdE0AcA12NDOURLClient_p_Sbyctcfc (from NDOAPI)
