00007ff80d6bbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d6bbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d6bbbf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d6bbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d6bbba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d6bbc2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840fbf430 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00007ff840fbf438 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00007ff840fbf3f8 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff840fbf3e8 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff840fbf778 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff840fbf7a0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff840fbf7a8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff840fbf7b8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff840fbf7c0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff840fbf7b0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff840fbf770 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff840fbf798 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff840fbf788 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff840fbf790 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff840fbf780 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff840fbf3b8 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff840fbf458 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00007ff840fbf768 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff840fbf310 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00007ff840fbf500 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00007ff840fbf560 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00007ff840fbf508 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00007ff840fbf4e8 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00007ff840fbf4f0 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff840fbf4f8 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff840fbf4e0 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00007ff840fbf5f0 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff840fbf540 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff840fbf558 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00007ff840fbf548 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00007ff840fbf4c0 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00007ff840fbf5b0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00007ff840fbf5c0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff840fbf5b8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff840fbf5c8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff840fbf620 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00007ff840fbf5e8 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00007ff840fbf5e0 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00007ff840fbf5d8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00007ff840fbf610 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff840fbf600 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff840fbf5d0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00007ff840fbf4b8 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00007ff840fbf4d0 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00007ff840fbf588 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00007ff840fbf580 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00007ff840fbf578 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00007ff840fbf598 (__DATA_CONST,__const) external _kCVPixelFormatContainsRegroupedSenselArray
00007ff840fbf590 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00007ff840fbf5a0 (__DATA_CONST,__const) external _kCVPixelFormatContainsVersatileSenselArray
00007ff840fbf570 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00007ff840fbf608 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff840fbf5a8 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff840fbf630 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsBlock
00007ff840fbf628 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff840fbf4c8 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00007ff840fbf510 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff840fbf618 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00007ff840fbf4b0 (__DATA_CONST,__const) external _kCVPixelFormatName
00007ff840fbf550 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff840fbf568 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff840fbf520 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00007ff840fbf530 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff840fbf528 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00007ff840fbf4d8 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00007ff840fbf538 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00007ff840fbf5f8 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00007ff840fbf518 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00007ff840fbf7d0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff840fbf7d8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff840fbf7c8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff80d6b7d18 (__TEXT,__const) external _kCVZeroTime
00007ff840fbbf80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat
00007ff840fbbe88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_1
00007ff840fbbee8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_11
00007ff840fbbf20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_15
00007ff840fbbe98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_16
00007ff840fbbeb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_17
00007ff840fbbef0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_19
00007ff840fbbf28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_23
00007ff840fbbec8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_24
00007ff840fbbf00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_25
00007ff840fbbf38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_27
00007ff840fbbea8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_3
00007ff840fbbf58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_31
00007ff840fbbea0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_64
00007ff840fbbec0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_65
00007ff840fbbef8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_67
00007ff840fbbee0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_7
00007ff840fbbf30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_71
00007ff840fbbed0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_72
00007ff840fbbf08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_73
00007ff840fbbf40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_75
00007ff840fbbf60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_79
00007ff840fbbe90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_8
00007ff840fbbed8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_80
00007ff840fbbf10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_81
00007ff840fbbf48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_83
00007ff840fbbf68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_87
00007ff840fbbf18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_88
00007ff840fbbf50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_89
00007ff840fbbeb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_9
00007ff840fbbf70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_91
00007ff840fbbf78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_95
00007ff840fbc1e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_BGGR
00007ff840fbc200 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_GBRG
00007ff840fbc1f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_GRBG
00007ff840fbc1f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_RGGB
00007ff840fbd2b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RGBLEPacked_R12L
00007ff840fbd2b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RGBPacked_R12B
00007ff840fbd160 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RLSB_12G12BMSB
00007ff840fbbc58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_BGGR
00007ff840fbbc60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_GBRG
00007ff840fbbc48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_GRBG
00007ff840fbbc50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_RGGB
00007ff840fbc1b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_BGGR
00007ff840fbc1c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_GBRG
00007ff840fbc1b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_GRBG
00007ff840fbc1c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_RGGB
00007ff840fbba18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16BE555
00007ff840fbbbf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16Gray
00007ff840fbd208 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16HalfVersatileSenselArray
00007ff840fbd218 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16HalfVersatileSenselArrayQuadPlanar
00007ff840fbd168 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16VersatileBayer
00007ff840fbd170 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16VersatileBayerQuadPlanar
00007ff840fbd2a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_1VersatileSensel
00007ff840fbc1e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_224BayerPacked14_BGGR
00007ff840fbba10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_24RGB
00007ff840fbba08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_24RGB_1
00007ff840fbbbf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGB
00007ff840fbd270 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar
00007ff840fbd258 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_196608
00007ff840fbd250 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_524288
00007ff840fbd260 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_589824
00007ff840fbd248 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_65536
00007ff840fbd268 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_720896
00007ff840fbbfd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut
00007ff840fbbfa8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_1
00007ff840fbbfb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_3
00007ff840fbbfb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_4
00007ff840fbbfc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_5
00007ff840fbbfc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_7
00007ff840fbc1a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLE_8A_BiPlanar
00007ff840fbbc00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBPad2Most
00007ff840fbd190 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGB_DownscaledBayer
00007ff840fbba00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32ARGB
00007ff840fbb9f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32ARGB_1
00007ff840fbbbe8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32AlphaGray
00007ff840fbb9e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA
00007ff840fbb970 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_1
00007ff840fbb9b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_14
00007ff840fbb9c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_15
00007ff840fbb980 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_16
00007ff840fbb990 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_17
00007ff840fbb9a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_18
00007ff840fbb9b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_19
00007ff840fbb978 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_2
00007ff840fbb9c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_22
00007ff840fbb9d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_23
00007ff840fbb988 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_3
00007ff840fbb9d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_30
00007ff840fbb9e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_31
00007ff840fbb998 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_6
00007ff840fbb9a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_7
00007ff840fbc188 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_400YpCbCr10PackedVideoRange
00007ff840fbd288 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange
00007ff840fbd280 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange_196608
00007ff840fbd278 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange_65536
00007ff840fbbfd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEWideGamut
00007ff840fbbfe0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEWideGamutPremultiplied
00007ff840fbbcc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarFullRange
00007ff840fbbcb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarFullRange_524288
00007ff840fbbcb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarVideoRange
00007ff840fbbca8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarVideoRange_524288
00007ff840fbc0a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange
00007ff840fbc048 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_1
00007ff840fbc088 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_11
00007ff840fbc078 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_12
00007ff840fbc090 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_13
00007ff840fbc098 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_15
00007ff840fbc060 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_3
00007ff840fbc050 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_4
00007ff840fbc068 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_5
00007ff840fbc080 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_7
00007ff840fbc058 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_8
00007ff840fbc070 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_9
00007ff840fbc040 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange
00007ff840fbbfe8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_1
00007ff840fbc028 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_11
00007ff840fbc018 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_12
00007ff840fbc030 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_13
00007ff840fbc038 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_15
00007ff840fbc000 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_3
00007ff840fbbff0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_4
00007ff840fbc008 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_5
00007ff840fbc020 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_7
00007ff840fbbff8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_8
00007ff840fbc010 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_9
00007ff840fbc0d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarWideGamut
00007ff840fbc0c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarWideGamut_1
00007ff840fbc170 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarFullRange
00007ff840fbc158 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarVideoRange
00007ff840fbc190 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarWideRange
00007ff840fbcfd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar
00007ff840fbcfc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_196608
00007ff840fbcfb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_524288
00007ff840fbcfc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_589824
00007ff840fbcfb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_65536
00007ff840fbcfd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_720896
00007ff840fbc268 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarFullRange
00007ff840fbc260 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarFullRange_1
00007ff840fbc238 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarVideoRange
00007ff840fbc230 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarVideoRange_1
00007ff840fbc298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarWideGamut
00007ff840fbc290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarWideGamut_1
00007ff840fbc2d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarFullRange
00007ff840fbc2c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarVideoRange
00007ff840fbc2f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarWideGamut
00007ff840fbd0f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange
00007ff840fbd0e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_196608
