00000002685af0a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002684eb35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684ecb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684f06f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684f2f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684f4690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684f9a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684fafd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684fc528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684fe45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268505004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685070b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268516208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685194b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026851b864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026851d088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268521ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685239c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685256d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026852771c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026852a058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685310e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268534170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268537674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026853d3ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268540dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026854e084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268557ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026855aeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026855d7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268560724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268567a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268571444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026857549c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268577310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268578ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026857b3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026857cf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685836d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026858c43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026858d54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026858ef48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268590bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268591604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268592b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026859478c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685952c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685972ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026859a074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026859caa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685a0cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685a6048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268505544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002685167b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026854e620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002685583a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268567f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002685719d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268505550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002685167bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026854e62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002685583ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268567f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002685719dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026850555c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002685167c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026854e638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002685583b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268567f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002685719e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268505568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002685167d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026854e658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002685583c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268567f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002685719f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268505588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002685167e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026854e664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002685583ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268567fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268571a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002685055a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002685167ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026854e670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002685583f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268567fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268571a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002685055b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268516810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026854e690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268558414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268567fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002685055d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026851681c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026854e6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268558424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268567fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002685055e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268516828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026854e6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268558438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268567fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268516834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026854e6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268558444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268567fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002684e36d4 (__TEXT,__text) external _PhonemeIndex
00000002685ad3b2 (__TEXT,__const) non-external _PwindModTable
00000002685954e8 (__TEXT,__text) external _SETALLNSQ
0000000268595500 (__TEXT,__text) external _SETCTXL
0000000268595514 (__TEXT,__text) external _SETCTXR
0000000268595424 (__TEXT,__text) external _SETFENCE
0000000268595468 (__TEXT,__text) external _SETNONSEQ
00000002685954c4 (__TEXT,__text) external _SETONESTM
0000000268595488 (__TEXT,__text) external _SETSPINEL
0000000268595498 (__TEXT,__text) external _SETSPINER
00000002684f52e0 (__TEXT,__text) external _SPR_anno
0000000268595528 (__TEXT,__text) external _STMTYP
00000002685ad284 (__TEXT,__const) non-external _SpeedTable
0000000268595544 (__TEXT,__text) external _TVFLDS
0000000268595440 (__TEXT,__text) external _UNSETFENCE
000000026850a40c (__TEXT,__text) external _URL
0000000268584d04 (__TEXT,__text) external _UnixReg
00000002685953bc (__TEXT,__text) external _VLSYNC
00000002685953e0 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000293a45011 (__DATA,__data) non-external __MergedGlobals
0000000293a45055 (__DATA,__data) non-external __MergedGlobals
0000000293a45062 (__DATA,__data) non-external __MergedGlobals
0000000293a45069 (__DATA,__data) non-external __MergedGlobals
0000000293a4506d (__DATA,__data) non-external __MergedGlobals
0000000293a45076 (__DATA,__data) non-external __MergedGlobals
0000000293a450a6 (__DATA,__data) non-external __MergedGlobals
0000000293a450a9 (__DATA,__data) non-external __MergedGlobals
0000000293a450b8 (__DATA,__data) non-external __MergedGlobals
0000000293a450c5 (__DATA,__data) non-external __MergedGlobals
0000000293a450d9 (__DATA,__data) non-external __MergedGlobals
0000000293a450e5 (__DATA,__data) non-external __MergedGlobals
0000000293a45176 (__DATA,__data) non-external __MergedGlobals
0000000293a451ab (__DATA,__data) non-external __MergedGlobals
0000000293a451b7 (__DATA,__data) non-external __MergedGlobals
0000000293a451c5 (__DATA,__data) non-external __MergedGlobals
0000000293a451dd (__DATA,__data) non-external __MergedGlobals
0000000293a45474 (__DATA,__data) non-external __MergedGlobals
0000000293a45533 (__DATA,__data) non-external __MergedGlobals
0000000293a4589d (__DATA,__data) non-external __MergedGlobals
0000000293a458ab (__DATA,__data) non-external __MergedGlobals
0000000293a4634e (__DATA,__data) non-external __MergedGlobals
0000000293a46459 (__DATA,__data) non-external __MergedGlobals
0000000293a4647a (__DATA,__data) non-external __MergedGlobals
0000000293a4647c (__DATA,__data) non-external __MergedGlobals
0000000293a46489 (__DATA,__data) non-external __MergedGlobals
0000000293a4649b (__DATA,__data) non-external __MergedGlobals
0000000293a464ad (__DATA,__data) non-external __MergedGlobals
0000000293a464cd (__DATA,__data) non-external __MergedGlobals
0000000293a4664e (__DATA,__data) non-external __MergedGlobals
0000000293a46689 (__DATA,__data) non-external __MergedGlobals
0000000293a466c8 (__DATA,__data) non-external __MergedGlobals
0000000293a4674e (__DATA,__data) non-external __MergedGlobals
0000000293a469aa (__DATA,__data) non-external __MergedGlobals
0000000293a469b2 (__DATA,__data) non-external __MergedGlobals
0000000293a46a5c (__DATA,__data) non-external __MergedGlobals
0000000293a46a90 (__DATA,__data) non-external __MergedGlobals
0000000293a46b37 (__DATA,__data) non-external __MergedGlobals
0000000293a46b43 (__DATA,__data) non-external __MergedGlobals
0000000293a46b6f (__DATA,__data) non-external __MergedGlobals
0000000293a46bb5 (__DATA,__data) non-external __MergedGlobals
0000000293a491ff (__DATA,__data) non-external __MergedGlobals
0000000293a53018 (__DATA,__data) non-external __MergedGlobals
0000000293a5b483 (__DATA,__bss) non-external __MergedGlobals
0000000293a5c4b8 (__DATA,__bss) non-external __MergedGlobals
0000000293a5c4d0 (__DATA,__bss) non-external __MergedGlobals
0000000293a49faa (__DATA,__data) non-external __MergedGlobals.1
0000000293a53fc9 (__DATA,__data) non-external __MergedGlobals.1
0000000293a5b487 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b48b (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b491 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b49e (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b4a1 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a54f65 (__DATA,__data) non-external __MergedGlobals.2
0000000293a55f03 (__DATA,__data) non-external __MergedGlobals.3
0000000293a56eb0 (__DATA,__data) non-external __MergedGlobals.4
0000000293a57c96 (__DATA,__data) non-external __MergedGlobals.5
0000000293a5891b (__DATA,__data) non-external __MergedGlobals.6
0000000293a59804 (__DATA,__data) non-external __MergedGlobals.7
0000000293a5a5a2 (__DATA,__data) non-external __MergedGlobals.8
                 (undefined) external __Unwind_Resume (from libSystem)
00000002685a1c04 (__TEXT,__text) external __Z10clr_vectorPfl
00000002685a1c1c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
00000002685a1c44 (__TEXT,__text) external __Z11mulf_vectorPffS_l
00000002685a1ccc (__TEXT,__text) external __Z13output_speechPvl
00000002685a38cc (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002685a1c68 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002685a1d5c (__TEXT,__text) external __Z17verifyKlattHandlePv
000000026858a040 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000026858a04c (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002685a3868 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
00000002685a3728 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000026858a8b4 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000026858b41c (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002685a3780 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
00000002685a39a0 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002685ad6b8 (__TEXT,__const) non-external __ZL12KlattVersion
0000000268585804 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
00000002685856fc (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000268585734 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002685856b8 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000268585814 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000268585770 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
00000002685854d8 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026858552c (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002685885e0 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
00000002685856f4 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000026858566c (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000026858850c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002685adbf4 (__TEXT,__const) non-external __ZL3l10
00000002685adba0 (__TEXT,__const) non-external __ZL3p10
00000002685a38f0 (__TEXT,__text) non-external __ZL5noisePvs
00000002685ad7b0 (__TEXT,__const) non-external __ZL5tilt8
00000002685ad9a8 (__TEXT,__const) non-external __ZL6tilt16
0000000293a5b4b8 (__DATA,__bss) non-external __ZL7libpath
00000002685a908c (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002685ad708 (__TEXT,__const) non-external __ZL8tl_table
000000029a0f4018 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028d461128 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002685a5c04 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002685a5c10 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002685a57b8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002685a5d58 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002685a60e8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000268589094 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000268589090 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000268589100 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002685a56fc (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002685a5708 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002685a5384 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002685a5ca8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002685a6114 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002685a61c4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002685a623c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002685a6098 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000268588cb4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002685a62c8 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000268589024 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000268589020 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000268586254 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002685862b4 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000268586270 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002685862f8 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000268586240 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000268586250 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000268586248 (__TEXT,__text) external __ZN10LanguageIDC1El
000000026858623c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000026858624c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000268586244 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000268589878 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002685897b8 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002685897cc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000268589740 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
00000002685898f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000268589800 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000268589824 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002685a5e78 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002685a5d6c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002685a5ea0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002685a5264 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002685a5ed8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002685a523c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002685a5e50 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026858a030 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026858b160 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000268589fdc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026858b144 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026858b154 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026858b190 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026858b180 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026858b170 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026858af2c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026858afec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026858b0a0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026858ae80 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026858af30 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026858aff0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026858b140 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026858b0a4 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000268585de4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000268586194 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002685861f0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002685861b4 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002685861dc (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000268585cbc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000268585d44 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002685861c8 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000268585e6c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000268585ab4 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000268585c78 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000268585c34 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000268585d88 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000268585f80 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000268585fc8 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000268586120 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026858600c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000268585f38 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000268585ef4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000268586098 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000268586084 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000268586020 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026858605c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000268586070 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000268586048 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000268586034 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002685860dc (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000268585bf0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000268586134 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000268585dcc (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000268585eb0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000268585bac (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000268585b24 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000268586184 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026858617c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000268585b38 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268585d00 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026858618c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026858619c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002685861a4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268585e28 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000268585a74 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000268585a34 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268585ab0 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000268585a78 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002685a6420 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002685a6d24 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002685a6ab4 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002685a6838 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002685a6bfc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002685a6960 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002685a6a84 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002685a673c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002685a6b70 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002685a6bf4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002685a6b04 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002685a6b3c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002685a63d4 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002685a6368 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002685a641c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002685a63d8 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002685a6edc (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002685a6e50 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002685a6e58 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002685a6ed8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002685a6ec8 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002685a6ed0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002685a6e30 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002685a6e10 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000268589e44 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000268589d60 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000268589cd0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000268589b9c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000268589ac8 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000268589b2c (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000268589c30 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000268589b78 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000268589d30 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
