000000018958ebd0 (__TEXT,__const) non-external _A1_Table
00000001892919a8 (__TEXT,__text) non-external _conv4_8_BCD
00000001892914ac (__TEXT,__text) non-external _conv4_8_BCDE
00000001891b3cbc (__TEXT,__text) non-external _conv4_8_BCDE_bias
000000018927f5f4 (__TEXT,__text) non-external (was a private external) _conv4_8_BCD_accum
0000000189296ac4 (__TEXT,__text) non-external _conv4_8_BCD_bias
0000000189291de0 (__TEXT,__text) non-external _conv4_8_BCE
0000000189296e4c (__TEXT,__text) non-external _conv4_8_BCE_bias
000000018927f070 (__TEXT,__text) non-external (was a private external) _conv4_8_BC_accum
00000001892971dc (__TEXT,__text) non-external _conv4_8_BC_bias
00000001891d6ea4 (__TEXT,__text) non-external _conv4_8_BD
00000001892925a4 (__TEXT,__text) non-external _conv4_8_BDE
00000001892974c8 (__TEXT,__text) non-external _conv4_8_BDE_bias
000000018927eae4 (__TEXT,__text) non-external (was a private external) _conv4_8_BD_accum
00000001891b5074 (__TEXT,__text) non-external _conv4_8_BD_bias
00000001892929e4 (__TEXT,__text) non-external _conv4_8_BE
0000000189297858 (__TEXT,__text) non-external _conv4_8_BE_bias
000000018927e69c (__TEXT,__text) non-external (was a private external) _conv4_8_B_accum
00000001891b5358 (__TEXT,__text) non-external _conv4_8_B_bias
00000001892938bc (__TEXT,__text) non-external _conv4_8_C
00000001892931a8 (__TEXT,__text) non-external _conv4_8_CD
0000000189292d68 (__TEXT,__text) non-external _conv4_8_CDE
0000000189297b44 (__TEXT,__text) non-external _conv4_8_CDE_bias
000000018927e118 (__TEXT,__text) non-external (was a private external) _conv4_8_CD_accum
0000000189297ed4 (__TEXT,__text) non-external _conv4_8_CD_bias
0000000189293538 (__TEXT,__text) non-external _conv4_8_CE
00000001892981b8 (__TEXT,__text) non-external _conv4_8_CE_bias
000000018927dcd0 (__TEXT,__text) non-external (was a private external) _conv4_8_C_accum
00000001892984a4 (__TEXT,__text) non-external _conv4_8_C_bias
0000000189293f1c (__TEXT,__text) non-external _conv4_8_D
0000000189293b98 (__TEXT,__text) non-external _conv4_8_DE
00000001892986e8 (__TEXT,__text) non-external _conv4_8_DE_bias
000000018927d888 (__TEXT,__text) non-external (was a private external) _conv4_8_D_accum
00000001892989d4 (__TEXT,__text) non-external _conv4_8_D_bias
0000000189294200 (__TEXT,__text) non-external _conv4_8_E
0000000189298c10 (__TEXT,__text) non-external _conv4_8_E_bias
000000018927d7fc (__TEXT,__text) non-external (was a private external) _conv4pF_empty_bias
00000001ee5fa978 (__DATA_DIRTY,__common) non-external (was a private external) _createColorSpaceTransformZero
00000001ee5fa8f0 (__DATA_DIRTY,__common) non-external (was a private external) _createColorspaceTransformForColorspaces
00000001ee5fa928 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_CalculateInverseConversionMatrix
00000001ee5fa930 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_InitvImageCGImageFormat
00000001ee5fa938 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_Print
00000001ec16ffb4 (__DATA,__common) non-external (was a private external) _defaultPolicy
00000001ec16ff48 (__DATA,__data) non-external (was a private external) _defaultPriority
00000001ee5fa628 (__DATA_DIRTY,__bss) non-external _detectJ137.predicate
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
0000000189505300 (__TEXT,__delay_helper) non-external _dlopenHelper$AccelerateGPU
00000001895051b8 (__TEXT,__delay_helper) non-external _dlopenHelper$libCGInterfaces.dylib
000000018950525c (__TEXT,__delay_helper) non-external _dlopenHelper$libvMisc.dylib
00000001ec16ff40 (__DATA,__data) non-external _dlopenHelperFlag$AccelerateGPU
00000001ec16ff38 (__DATA,__data) non-external _dlopenHelperFlag$libCGInterfaces.dylib
00000001ec16ff3c (__DATA,__data) non-external _dlopenHelperFlag$libvMisc.dylib
00000001895043f4 (__TEXT,__text) non-external (was a private external) _do_abort
0000000189398674 (__TEXT,__text) non-external _downsampleTransposeStore16x16
0000000189398a3c (__TEXT,__text) non-external _downsampleTransposeStore16x16Edge
00000001893a0abc (__TEXT,__text) non-external _downsampleTransposeStore16x16Edge_FP16
00000001893a0574 (__TEXT,__text) non-external _downsampleTransposeStore16x16_FP16
00000001893b9694 (__TEXT,__text) non-external _downsampleTransposeStore16x4Edge_ARGB8888
00000001893b9320 (__TEXT,__text) non-external _downsampleTransposeStore16x4_ARGB8888
00000001893a88cc (__TEXT,__text) non-external _downsampleTransposeStore16x8Edge_CbCr8
00000001893b0bcc (__TEXT,__text) non-external _downsampleTransposeStore16x8Edge_CbCr8_FP16
00000001893a853c (__TEXT,__text) non-external _downsampleTransposeStore16x8_CbCr8
00000001893b06bc (__TEXT,__text) non-external _downsampleTransposeStore16x8_CbCr8_FP16
                 (undefined) external _expm1f (from libSystem)
                 (undefined) external _fegetround (from libSystem)
                 (undefined) external _fesetround (from libSystem)
00000001893db62c (__TEXT,__text) non-external _float2FixedScaleTrunc
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexpf (from libSystem)
000000018958f2ac (__TEXT,__const) non-external _gSequentialTable8
000000018958ef38 (__TEXT,__const) non-external (was a private external) _gamma1_8exp1
000000018958ef58 (__TEXT,__const) non-external (was a private external) _gamma1_8exp2
000000018958ef78 (__TEXT,__const) non-external (was a private external) _gamma1_8exp3
000000018958ef18 (__TEXT,__const) non-external (was a private external) _gamma1_8linear
000000018958efb8 (__TEXT,__const) non-external (was a private external) _gamma2_2exp1
000000018958efd8 (__TEXT,__const) non-external (was a private external) _gamma2_2exp2
000000018958eff8 (__TEXT,__const) non-external (was a private external) _gamma2_2exp3
000000018958ef98 (__TEXT,__const) non-external (was a private external) _gamma2_2linear
000000018958f038 (__TEXT,__const) non-external (was a private external) _gamma2_4exp1
000000018958f058 (__TEXT,__const) non-external (was a private external) _gamma2_4exp2
000000018958f078 (__TEXT,__const) non-external (was a private external) _gamma2_4exp3
000000018958f018 (__TEXT,__const) non-external (was a private external) _gamma2_4linear
000000018958f0b8 (__TEXT,__const) non-external (was a private external) _gamma3exponential
000000018958f098 (__TEXT,__const) non-external (was a private external) _gamma3linear
000000018958f600 (__TEXT,__const) non-external (was a private external) _gaussianBlueNoise
00000001ee5fa980 (__DATA_DIRTY,__common) non-external (was a private external) _getCodeFragmentWithCGColorConverter
00000001ee5fa910 (__DATA_DIRTY,__common) non-external (was a private external) _getColorSpaceDescription
00000001ee5fa8f8 (__DATA_DIRTY,__common) non-external (was a private external) _getColorspaceTransformsWithTransform
00000001ee5fa9b0 (__DATA_DIRTY,__common) non-external (was a private external) _getColorspaceTransformsWithTransformWithCGColorConversionInfo
                 (undefined) external _getprogname (from libSystem)
0000000189504f54 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_Init_CGInterfaces
0000000189504f78 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuCreateSession
0000000189504f9c (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImageAlphaBlend_ARGB8888
0000000189504fc0 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImageConvert_ARGB8888toPlanar8
0000000189504fe4 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImageConvert_Planar8toARGB8888
0000000189505008 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImageMatrixMultiply_ARGB8888
000000018950502c (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImagePermuteChannels_ARGB8888
0000000189505050 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImagePiecewiseGamma_Planar8
0000000189505074 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImagePiecewiseGamma_PlanarF
0000000189505098 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImagePiecewisePolynomial_PlanarF
00000001895050bc (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImagePremultipliedAlphaBlend_ARGB8888
00000001895050e0 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImagePremultiplyData_ARGB8888
0000000189505104 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImagePremultiplyData_RGBA8888
0000000189505128 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImageRotate90_ARGB8888
000000018950514c (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImageUnpremultiplyData_ARGB8888
0000000189505170 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_gpuImageUnpremultiplyData_RGBA8888
0000000189505194 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_vvpowf
                 (undefined) weak external _gpuCreateSession (from AccelerateGPU)
0000000189504a58 (__TEXT,__delay_stubs) non-external (was a private external) _gpuCreateSession$delayInitStub
                 (undefined) weak external _gpuExecuteBlockBegin (from AccelerateGPU)
0000000189504a84 (__TEXT,__delay_stubs) non-external (was a private external) _gpuExecuteBlockBegin$delayInitStub
                 (undefined) weak external _gpuExecuteBlockEnd (from AccelerateGPU)
0000000189504ab0 (__TEXT,__delay_stubs) non-external (was a private external) _gpuExecuteBlockEnd$delayInitStub
                 (undefined) weak external _gpuExecuteBlockEndWithCompletionHandler (from AccelerateGPU)
0000000189504adc (__TEXT,__delay_stubs) non-external (was a private external) _gpuExecuteBlockEndWithCompletionHandler$delayInitStub
                 (undefined) weak external _gpuImageAlphaBlend_ARGB8888 (from AccelerateGPU)
0000000189504b08 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageAlphaBlend_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageBoxConvolve_ARGB8888 (from AccelerateGPU)
0000000189504b34 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageBoxConvolve_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageBufferCreate (from AccelerateGPU)
0000000189504b60 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageBufferCreate$delayInitStub
                 (undefined) weak external _gpuImageBufferDestroy (from AccelerateGPU)
0000000189504b8c (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageBufferDestroy$delayInitStub
                 (undefined) weak external _gpuImageBufferGetHeight (from AccelerateGPU)
0000000189504bb8 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageBufferGetHeight$delayInitStub
                 (undefined) weak external _gpuImageBufferGetInfo (from AccelerateGPU)
0000000189504be4 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageBufferGetInfo$delayInitStub
                 (undefined) weak external _gpuImageBufferGetWidth (from AccelerateGPU)
0000000189504c10 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageBufferGetWidth$delayInitStub
                 (undefined) weak external _gpuImageConvert_ARGB8888toPlanar8 (from AccelerateGPU)
0000000189504c3c (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageConvert_ARGB8888toPlanar8$delayInitStub
                 (undefined) weak external _gpuImageConvert_Planar8toARGB8888 (from AccelerateGPU)
0000000189504c68 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageConvert_Planar8toARGB8888$delayInitStub
                 (undefined) weak external _gpuImageConvolution_ARGB8888 (from AccelerateGPU)
0000000189504c94 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageConvolution_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageHistogramCalculation_ARGB8888 (from AccelerateGPU)
0000000189504cc0 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageHistogramCalculation_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageMatrixMultiply_ARGB8888 (from AccelerateGPU)
0000000189504cec (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageMatrixMultiply_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImagePermuteChannels_ARGB8888 (from AccelerateGPU)
0000000189504d18 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImagePermuteChannels_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImagePiecewiseGamma_Planar8 (from AccelerateGPU)
0000000189504d44 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImagePiecewiseGamma_Planar8$delayInitStub
                 (undefined) weak external _gpuImagePiecewiseGamma_PlanarF (from AccelerateGPU)
0000000189504d70 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImagePiecewiseGamma_PlanarF$delayInitStub
                 (undefined) weak external _gpuImagePiecewisePolynomial_PlanarF (from AccelerateGPU)
0000000189504d9c (__TEXT,__delay_stubs) non-external (was a private external) _gpuImagePiecewisePolynomial_PlanarF$delayInitStub
                 (undefined) weak external _gpuImagePremultipliedAlphaBlend_ARGB8888 (from AccelerateGPU)
0000000189504dc8 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImagePremultipliedAlphaBlend_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImagePremultiplyData_ARGB8888 (from AccelerateGPU)
0000000189504df4 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImagePremultiplyData_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImagePremultiplyData_RGBA8888 (from AccelerateGPU)
0000000189504e20 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImagePremultiplyData_RGBA8888$delayInitStub
                 (undefined) weak external _gpuImageRotate90_ARGB8888 (from AccelerateGPU)
0000000189504e4c (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageRotate90_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageSeparableConvolution_ARGB8888 (from AccelerateGPU)
0000000189504e78 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageSeparableConvolution_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageTentConvolve_ARGB8888 (from AccelerateGPU)
0000000189504ea4 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageTentConvolve_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageUnpremultiplyData_ARGB8888 (from AccelerateGPU)
0000000189504ed0 (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageUnpremultiplyData_ARGB8888$delayInitStub
                 (undefined) weak external _gpuImageUnpremultiplyData_RGBA8888 (from AccelerateGPU)
0000000189504efc (__TEXT,__delay_stubs) non-external (was a private external) _gpuImageUnpremultiplyData_RGBA8888$delayInitStub
00000001ee5fa898 (__DATA_DIRTY,__common) non-external (was a private external) _gvImageCPUCount
00000001ee5fa8a0 (__DATA_DIRTY,__common) non-external (was a private external) _gvImageLogicalCPUCount
000000018935b0f0 (__TEXT,__text) non-external (was a private external) _invertMatrix3x3
00000001895054c8 (__TEXT,__const) non-external _kGaussianKernel3
00000001895054d4 (__TEXT,__const) non-external _kGaussianKernel5
00000001895054e8 (__TEXT,__const) non-external _kGaussianKernel7
000000018959c70e (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_420Yp8_Cb8_Cr8
000000018959c7aa (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_420Yp8_CbCr8
000000018959c75c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCr8_AA8
000000018959c4ec (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCrY8
000000018959c624 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYpCrYp16
000000018959c672 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CrYpCbYpCbYpCbYpCrYpCrYp10
000000018959c7f8 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422YCbYCr8
000000018959c5d6 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr16
000000018959c588 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr8
000000018959c6c0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYpCbCr16
000000018959c53a (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444CbYCrA8
000000018959990c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG12bpc
0000000189599dec (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpc
000000018959ac8c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar
000000018959bb2c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar_NoAlpha
000000018959858c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG1bpc
0000000189598a6c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG2bpc
000000018959a2cc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpc
000000018959b16c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar
000000018959c00c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar_NoAlpha
0000000189598f4c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG4bpc
000000018959942c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpc
000000018959a7ac (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar
000000018959b64c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar_NoAlpha
000000018959853e (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB10bitspecial_32bpp
00000001895984f0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB5bitspecial_16bpp
00000001e8382fc0 (__DATA_CONST,__const) non-external (was a private external) _kKnownPolynomials
00000001ee5fa998 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceDisplayP3
00000001ec16ffc0 (__DATA,__common) non-external (was a private external) _kcgColorSpaceExtendedDisplayP3
00000001ee5fa9a8 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearSRGB
00000001ee5fa9a0 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedSRGB
00000001ec16ffb8 (__DATA,__common) non-external (was a private external) _kcgColorSpaceSRGB
00000001ec16ff88 (__DATA,__data) external _kvImageConstDecodeArray0
00000001ec16ff80 (__DATA,__data) external _kvImageDecodeArray_16Q12Format
00000001ec16ff78 (__DATA,__data) non-external (was a private external) _kvImage_ARGBToYpCbCrMatrix_ITU_R_2020_NCL_0
00000001ec16ff68 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4
00000001ec16ff70 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2
00000001ec16ff60 (__DATA,__data) non-external (was a private external) _kvImage_YpCbCrToARGBMatrix_ITU_R_2020_NCL_0
00000001ec16ff50 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_601_4
00000001ec16ff58 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
000000018935b300 (__TEXT,__text) non-external (was a private external) _linearSystemSolve
                 (undefined) external _log1pf (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
00000001892f3058 (__TEXT,__text) non-external _matrixMultiply_3x3_init
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001891ef900 (__TEXT,__text) non-external _numWorkItemsForGCD
00000001891ef900 (__TEXT,__text) non-external _numWorkItemsForGCD
00000001891ef900 (__TEXT,__text) non-external _numWorkItemsForGCD
00000001891ef900 (__TEXT,__text) non-external _numWorkItemsForGCD
00000001891ef900 (__TEXT,__text) non-external _numWorkItemsForGCD
0000000189206a54 (__TEXT,__text) non-external _numWorkItemsForGCD
0000000189206a54 (__TEXT,__text) non-external _numWorkItemsForGCD
000000018940480c (__TEXT,__text) non-external _piecewiseGamma_pixelBlock
                 (undefined) external _powf (from libSystem)
0000000189218568 (__TEXT,__text) non-external _premultiply_argb16
00000001892185a8 (__TEXT,__text) non-external _premultiply_rgba16
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_get_stackaddr_np (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
0000000189389548 (__TEXT,__text) non-external _resampleNumWorkItemsForGCD
000000018959e9d0 (__TEXT,__const) non-external _rgba_Ndot16_table
0000000189227988 (__TEXT,__text) non-external (was a private external) _s32BitPixelToFloatPixel
000000018921ab28 (__TEXT,__text) non-external (was a private external) _sARGB1555toARGB8888
00000001891e7c3c (__TEXT,__text) non-external (was a private external) _sBoxConvolve16F
000000018924e6e0 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_ARGB8888
000000018924dfc0 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_Planar8
0000000189250310 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_PlanarF
0000000189223f50 (__TEXT,__text) non-external (was a private external) _sByteSwap_Planar16U
000000018921aa4c (__TEXT,__text) non-external (was a private external) _sClip_PlanarF
00000001892278bc (__TEXT,__text) non-external (was a private external) _sClip_Planar_Float
000000018921aa48 (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U
000000018922c8d8 (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U_preCV
000000018921aa58 (__TEXT,__text) non-external (was a private external) _sConvert_16SToF
000000018922a028 (__TEXT,__text) non-external (was a private external) _sConvert_16SToF_preCV
000000018921aa60 (__TEXT,__text) non-external (was a private external) _sConvert_16UToF
000000018922a590 (__TEXT,__text) non-external (was a private external) _sConvert_16UToF_preCV
000000018921d4fc (__TEXT,__text) non-external (was a private external) _sConvert_16UToPlanar8_preCV
000000018921aa44 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12
000000018922c6f8 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12_preCV
000000018921aa3c (__TEXT,__text) non-external (was a private external) _sConvert_16UtoPlanar8
00000001893784a4 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToARGB16F
0000000189372ec8 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToXRGB2101010W
0000000189365210 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_Cb8_Cr8ToARGB8888
00000001893677a0 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_CbCr8ToARGB8888
000000018937b4f4 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToARGB16F
00000001893757c8 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToXRGB2101010W
000000018936bb84 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB16U
000000018936b2e8 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB8888
000000018935d6e8 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8ToARGB8888
000000018935f45c (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8_AA8ToARGB8888
000000018936f638 (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
000000018936d424 (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
0000000189377264 (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToARGB16F
0000000189371d44 (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToXRGB2101010W
000000018935c778 (__TEXT,__text) non-external (was a private external) _sConvert_422YpCbYpCr8ToARGB8888
000000018936aa3c (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr16ToARGB16U
0000000189369ce8 (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr16ToARGB8888
00000001893614c0 (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr8ToARGB8888
0000000189363c9c (__TEXT,__text) non-external (was a private external) _sConvert_444CbYpCrA8ToARGB8888
000000018936cec0 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb10ToARGB16Q12
000000018936c594 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb10ToARGB8888
0000000189362a60 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb8ToARGB8888
000000018937680c (__TEXT,__text) non-external (was a private external) _sConvert_444Yp10_CbCr10ToARGB16F
000000018937131c (__TEXT,__text) non-external (was a private external) _sConvert_444Yp10_CbCr10ToXRGB2101010W
000000018937ab90 (__TEXT,__text) non-external (was a private external) _sConvert_444YpCbCr10ToARGB16F
0000000189375004 (__TEXT,__text) non-external (was a private external) _sConvert_444YpCbCr10ToXRGB2101010W
000000018921c6a4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB1555toRGB565
0000000189378d94 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo420Yp10_CbCr10
000000018937ba2c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo422CbYpCrYp10
00000001893777cc (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo422Yp10_CbCr10
0000000189376ab0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo444Yp10_CbCr10
000000018937adfc (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo444YpCbCr10
000000018936ff08 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
000000018936d050 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16Q12To444CrYpCb10
000000018936bec4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UTo422CbYpCrYp16
000000018936abd4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UTo444AYpCbCr16
000000018922205c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UToARGB8888
0000000189229c14 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoARGB8888_dithered
00000001892219f4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoPlanar16U
0000000189221894 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoRGB16U
000000018922d2dc (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGB16U
000000018922cba4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGB888
000000018922d7dc (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGBFFF
0000000189365814 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To420Yp8_Cb8_Cr8
0000000189367da4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To420Yp8_CbCr8
000000018936b5d8 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp16
000000018935da60 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp8
000000018935f7fc (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp8_AA8
