                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa1ee58f79 (__TEXT,__text) external _TclAddLiteralObj
00007ffa1ee2e8b4 (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00007ffa1ee60d1a (__TEXT,__text) external _Tcl_SetEnsembleFlags
00007ffa1ee60a3e (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
00007ffa1ee608f5 (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00007ffa1ee60bf8 (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
00007ffa1ee54769 (__TEXT,__text) external _Tcl_SetErrno
00007ffa1ee717d7 (__TEXT,__text) external _Tcl_SetErrorCode
00007ffa1ee7172e (__TEXT,__text) external _Tcl_SetErrorCodeVA
00007ffa1ee32514 (__TEXT,__text) external _Tcl_SetExitProc
00007ffa1ee6352a (__TEXT,__text) external _Tcl_SetIntObj
00007ffa1ee57765 (__TEXT,__text) external _Tcl_SetListObj
00007ffa1ee638fd (__TEXT,__text) external _Tcl_SetLongObj
00007ffa1ee5b1fd (__TEXT,__text) external _Tcl_SetMainLoop
00007ffa1ee61d7b (__TEXT,__text) external _Tcl_SetMaxBlockTime
00007ffa1ee70c02 (__TEXT,__text) external _Tcl_SetNamespaceResolvers
00007ffa1ee5f8cc (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
00007ffa1ee618db (__TEXT,__text) external _Tcl_SetNotifier
00007ffa1ee7179e (__TEXT,__text) external _Tcl_SetObjErrorCode
00007ffa1ee740fa (__TEXT,__text) external _Tcl_SetObjLength
00007ffa1ee70e94 (__TEXT,__text) external _Tcl_SetObjResult
00007ffa1ee645c6 (__TEXT,__text) external _Tcl_SetPanicProc
00007ffa1edf988c (__TEXT,__text) external _Tcl_SetRecursionLimit
00007ffa1ee712cb (__TEXT,__text) external _Tcl_SetResult
00007ffa1ee72196 (__TEXT,__text) external _Tcl_SetReturnOptions
00007ffa1ee61d3b (__TEXT,__text) external _Tcl_SetServiceMode
00007ffa1ee5a3ad (__TEXT,__text) external _Tcl_SetStartupScript
00007ffa1ee46f59 (__TEXT,__text) external _Tcl_SetStdChannel
00007ffa1ee74047 (__TEXT,__text) external _Tcl_SetStringObj
00007ffa1ee2f5fd (__TEXT,__text) external _Tcl_SetSystemEncoding
00007ffa1ee8dd89 (__TEXT,__text) external _Tcl_SetTimeProc
00007ffa1ee90cbb (__TEXT,__text) external _Tcl_SetTimer
00007ffa1ee743de (__TEXT,__text) external _Tcl_SetUnicodeObj
00007ffa1ee83957 (__TEXT,__text) external _Tcl_SetVar
00007ffa1ee83969 (__TEXT,__text) external _Tcl_SetVar2
00007ffa1ee839f5 (__TEXT,__text) external _Tcl_SetVar2Ex
00007ffa1ee639b5 (__TEXT,__text) external _Tcl_SetWideIntObj
00007ffa1ee6d398 (__TEXT,__text) external _Tcl_SignalId
00007ffa1ee6d3be (__TEXT,__text) external _Tcl_SignalMsg
00007ffa1ee9150c (__TEXT,__text) external _Tcl_Sleep
00007ffa1ee5a4ad (__TEXT,__text) external _Tcl_SourceRCFile
00007ffa1ee48176 (__TEXT,__text) external _Tcl_SpliceChannel
00007ffa1ee7fe26 (__TEXT,__text) external _Tcl_SplitList
00007ffa1ee3ecaf (__TEXT,__text) external _Tcl_SplitPath
00007ffa1ee47a43 (__TEXT,__text) external _Tcl_StackChannel
00007ffa1ee5363c (__TEXT,__text) external _Tcl_Stat
00007ffa1ee5a0af (__TEXT,__text) external _Tcl_StaticPackage
00007ffa1ee80ad3 (__TEXT,__text) external _Tcl_StringCaseMatch
00007ffa1ee80ac7 (__TEXT,__text) external _Tcl_StringMatch
00007ffa1ee66afc (__TEXT,__text) external _Tcl_SubstObj
00007ffa1ee64051 (__TEXT,__text) external _Tcl_TakeBignumFromObj
00007ffa1ee4ae98 (__TEXT,__text) external _Tcl_Tell
00007ffa1ee4afe9 (__TEXT,__text) external _Tcl_TellOld
00007ffa1ee6206e (__TEXT,__text) external _Tcl_ThreadAlert
00007ffa1ee61ae1 (__TEXT,__text) external _Tcl_ThreadQueueEvent
00007ffa1ee7b966 (__TEXT,__text) external _Tcl_TraceCommand
00007ffa1ee7d011 (__TEXT,__text) external _Tcl_TraceVar
00007ffa1ee7d025 (__TEXT,__text) external _Tcl_TraceVar2
00007ffa1ee3f178 (__TEXT,__text) external _Tcl_TranslateFileName
00007ffa1ee4aff3 (__TEXT,__text) external _Tcl_TruncateChannel
00007ffa1ee4a9c7 (__TEXT,__text) external _Tcl_Ungets
00007ffa1ee7e485 (__TEXT,__text) external _Tcl_UniCharAtIndex
00007ffa1ee7f078 (__TEXT,__text) external _Tcl_UniCharCaseMatch
00007ffa1ee7ed50 (__TEXT,__text) external _Tcl_UniCharIsAlnum
00007ffa1ee7ed97 (__TEXT,__text) external _Tcl_UniCharIsAlpha
00007ffa1ee7edde (__TEXT,__text) external _Tcl_UniCharIsControl
00007ffa1ee7ee13 (__TEXT,__text) external _Tcl_UniCharIsDigit
00007ffa1ee7ee48 (__TEXT,__text) external _Tcl_UniCharIsGraph
00007ffa1ee7ee9b (__TEXT,__text) external _Tcl_UniCharIsLower
00007ffa1ee7eee0 (__TEXT,__text) external _Tcl_UniCharIsPrint
00007ffa1ee7ef27 (__TEXT,__text) external _Tcl_UniCharIsPunct
00007ffa1ee7ef6e (__TEXT,__text) external _Tcl_UniCharIsSpace
00007ffa1ee7efec (__TEXT,__text) external _Tcl_UniCharIsUpper
00007ffa1ee7f031 (__TEXT,__text) external _Tcl_UniCharIsWordChar
00007ffa1ee7ec46 (__TEXT,__text) external _Tcl_UniCharLen
00007ffa1ee7ec8f (__TEXT,__text) external _Tcl_UniCharNcasecmp
00007ffa1ee7ec64 (__TEXT,__text) external _Tcl_UniCharNcmp
00007ffa1ee7e7e6 (__TEXT,__text) external _Tcl_UniCharToLower
00007ffa1ee7e9b1 (__TEXT,__text) external _Tcl_UniCharToTitle
00007ffa1ee7e695 (__TEXT,__text) external _Tcl_UniCharToUpper
00007ffa1ee7e086 (__TEXT,__text) external _Tcl_UniCharToUtf
00007ffa1ee7e0ef (__TEXT,__text) external _Tcl_UniCharToUtfDString
00007ffa1ee56fc4 (__TEXT,__text) external _Tcl_UnlinkVar
00007ffa1ee472ce (__TEXT,__text) external _Tcl_UnregisterChannel
00007ffa1ee84027 (__TEXT,__text) external _Tcl_UnsetVar
00007ffa1ee84035 (__TEXT,__text) external _Tcl_UnsetVar2
00007ffa1ee47c14 (__TEXT,__text) external _Tcl_UnstackChannel
00007ffa1ee7b9e8 (__TEXT,__text) external _Tcl_UntraceCommand
00007ffa1ee7cdcc (__TEXT,__text) external _Tcl_UntraceVar
00007ffa1ee7cde0 (__TEXT,__text) external _Tcl_UntraceVar2
00007ffa1ee8617a (__TEXT,__text) external _Tcl_UpVar
00007ffa1ee8618c (__TEXT,__text) external _Tcl_UpVar2
00007ffa1ee5703c (__TEXT,__text) external _Tcl_UpdateLinkedVar
00007ffa1ee7e4dd (__TEXT,__text) external _Tcl_UtfAtIndex
00007ffa1ee7e526 (__TEXT,__text) external _Tcl_UtfBackslash
00007ffa1ee7e2a4 (__TEXT,__text) external _Tcl_UtfCharComplete
00007ffa1ee7e353 (__TEXT,__text) external _Tcl_UtfFindFirst
00007ffa1ee7e3b9 (__TEXT,__text) external _Tcl_UtfFindLast
00007ffa1ee7eb1c (__TEXT,__text) external _Tcl_UtfNcasecmp
00007ffa1ee7ea85 (__TEXT,__text) external _Tcl_UtfNcmp
00007ffa1ee7e424 (__TEXT,__text) external _Tcl_UtfNext
00007ffa1ee7e452 (__TEXT,__text) external _Tcl_UtfPrev
00007ffa1ee2f9cc (__TEXT,__text) external _Tcl_UtfToExternal
00007ffa1ee2f888 (__TEXT,__text) external _Tcl_UtfToExternalDString
00007ffa1ee7e6e1 (__TEXT,__text) external _Tcl_UtfToLower
00007ffa1ee7e834 (__TEXT,__text) external _Tcl_UtfToTitle
00007ffa1ee7e175 (__TEXT,__text) external _Tcl_UtfToUniChar
00007ffa1ee7e1f8 (__TEXT,__text) external _Tcl_UtfToUniCharDString
00007ffa1ee7e58d (__TEXT,__text) external _Tcl_UtfToUpper
00007ffa1edfc9a3 (__TEXT,__text) external _Tcl_ValidateAllMemory
00007ffa1edf9793 (__TEXT,__text) external _Tcl_VarEval
00007ffa1edf96ca (__TEXT,__text) external _Tcl_VarEvalVA
00007ffa1ee7b6cc (__TEXT,__text) external _Tcl_VarTraceInfo
00007ffa1ee7cf64 (__TEXT,__text) external _Tcl_VarTraceInfo2
00007ffa1ee91353 (__TEXT,__text) external _Tcl_WaitForEvent
00007ffa1ee8d30b (__TEXT,__text) external _Tcl_WaitPid
00007ffa1ee48d14 (__TEXT,__text) external _Tcl_Write
00007ffa1ee49022 (__TEXT,__text) external _Tcl_WriteChars
00007ffa1ee4916c (__TEXT,__text) external _Tcl_WriteObj
00007ffa1ee48fb0 (__TEXT,__text) external _Tcl_WriteRaw
00007ffa1ee422da (__TEXT,__text) external _Tcl_WrongNumArgs
00007ffa1ee79498 (__TEXT,__text) external _TclpAlloc
00007ffa1ee8cd9e (__TEXT,__text) external _TclpCloseFile
00007ffa1ee8d34a (__TEXT,__text) external _TclpCreateCommandChannel
00007ffa1ee8cd0b (__TEXT,__text) external _TclpCreatePipe
00007ffa1ee8cdcb (__TEXT,__text) external _TclpCreateProcess
00007ffa1ee8cadf (__TEXT,__text) external _TclpCreateTempFile
00007ffa1ee8b7e3 (__TEXT,__text) external _TclpFindExecutable
00007ffa1ee79829 (__TEXT,__text) external _TclpFree
00007ffa1ee8da4d (__TEXT,__text) external _TclpGetClicks
00007ffa1ee8bae9 (__TEXT,__text) external _TclpGetCwd
00007ffa1ee8dcdc (__TEXT,__text) external _TclpGetDate
00007ffa1ee88356 (__TEXT,__text) external _TclpGetDefaultStdChannel
00007ffa1ee8da41 (__TEXT,__text) external _TclpGetSeconds
00007ffa1ee8208b (__TEXT,__text) external _TclpGetTime
00007ffa1ee8dba5 (__TEXT,__text) external _TclpGetTimeZone
00007ffa1ee8c2f4 (__TEXT,__text) external _TclpGetUserHome
00007ffa1ee8dd1d (__TEXT,__text) external _TclpGmtime
00007ffa1ee8dd4e (__TEXT,__text) external _TclpGmtime_unix
00007ffa1ee8d8c2 (__TEXT,__text) external _TclpHasSockets
00007ffa1ee8eed2 (__TEXT,__text) external _TclpInetNtoa
00007ffa1ee8dbf5 (__TEXT,__text) external _TclpLocaltime
00007ffa1ee8dd7f (__TEXT,__text) external _TclpLocaltime_unix
00007ffa1ee8c9fc (__TEXT,__text) external _TclpMakeFile
00007ffa1ee8c389 (__TEXT,__text) external _TclpObjAccess
00007ffa1ee8aed6 (__TEXT,__text) external _TclpObjCopyDirectory
00007ffa1ee8aaa8 (__TEXT,__text) external _TclpObjCopyFile
00007ffa1ee8ae88 (__TEXT,__text) external _TclpObjCreateDirectory
00007ffa1ee8ae58 (__TEXT,__text) external _TclpObjDeleteFile
00007ffa1ee8b313 (__TEXT,__text) external _TclpObjRemoveDirectory
00007ffa1ee8a8f3 (__TEXT,__text) external _TclpObjRenameFile
00007ffa1ee8c52e (__TEXT,__text) external _TclpObjStat
00007ffa1ee8ca27 (__TEXT,__text) external _TclpOpenFile
00007ffa1ee87924 (__TEXT,__text) external _TclpOpenFileChannel
00007ffa1ee8eec8 (__TEXT,__text) external _TclpReaddir
00007ffa1ee7990e (__TEXT,__text) external _TclpRealloc
00007ffa1ee8e14f (__TEXT,__text) external _TclpSetInitialEncodings
00007ffa1ee7ea21 (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close$INODE64 (from libSystem)
                 (undefined) external _fts_open$INODE64 (from libSystem)
                 (undefined) external _fts_read$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
00007ffa1edf4260 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ffa432d8f60 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
00007ffa432dedb8 (__DATA,__common) external _tclIntPlatStubsPtr
00007ffa432dedb0 (__DATA,__common) external _tclIntStubsPtr
00007ffa432deda8 (__DATA,__common) external _tclPlatStubsPtr
00007ffa432deda0 (__DATA,__common) external _tclStubsPtr
00007ffa432dedc0 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
