
/Volumes/macOS Mojave/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Resources/jsc (for architecture i386):
                 (undefined) external __ZNK3JSC12PropertySlot14functionGetterEPNS_9ExecStateE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12PropertySlot20customAccessorGetterEPNS_9ExecStateENS_12PropertyNameE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12StackVisitor5Frame8toStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC13JSArrayBuffer8isSharedEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC6JSCell11toPrimitiveEPNS_9ExecStateENS_22PreferredPrimitiveTypeE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue16toNumberSlowCaseEPNS_9ExecStateE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue16toStringSlowCaseEPNS_9ExecStateEb (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue19synthesizePrototypeEPNS_9ExecStateE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue19toWTFStringSlowCaseEPNS_9ExecStateE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue4dumpERN3WTF11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC8Profiler8Database4saveEPKc (from JavaScriptCore)
                 (undefined) external __ZNK3JSC9CodeBlock26reoptimizationRetryCounterEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringImpl12hashSlowCaseEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringView10tryGetUtf8ENS_14ConversionModeE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF13StringBuilder11reifyStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF24TimeWithDynamicClockType16nowWithSameClockEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF24TimeWithDynamicClockTypeltERKS0_ (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String10tryGetUtf8Ev (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String25splitAllowingEmptyEntriesEt (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String4utf8Ev (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String5splitEt (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String9substringEjj (from JavaScriptCore)
                 (undefined) external __ZNK3WTF7CString4hashEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF7Seconds4dumpERNS_11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNKR3WTF6String12isolatedCopyEv (from JavaScriptCore)
                 (undefined) external __ZNO3WTF6String12isolatedCopyEv (from JavaScriptCore)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __exit (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _add_history (from libedit)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _g_gigacageBasePtrs (from JavaScriptCore)
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _pause (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pid_rusage (from libSystem)
                 (undefined) external _proc_reset_footprint_interval (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _readline (from libedit)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
