00007ff80d70ac04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d70abbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d70abf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d70abdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d70aba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d70ac2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840fc0558 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarFullRange_1
00007ff840fc0510 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarVideoRange
00007ff840fc0508 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarVideoRange_1
00007ff840fc0540 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarWideGamut
00007ff840fc0538 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarWideGamut_1
00007ff840fc05d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedBiPlanarFullRange
00007ff840fc05c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedBiPlanarVideoRange
00007ff840fc05f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedBiPlanarWideRange
00007ff840fc05b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedFullRange
00007ff840fc05a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedVideoRange
00007ff840fc13a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar
00007ff840fc1390 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_196608
00007ff840fc1388 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_524288
00007ff840fc1398 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_589824
00007ff840fc1380 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_65536
00007ff840fc13a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_720896
00007ff840fc1468 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar
00007ff840fc1450 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_196608
00007ff840fc1448 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_524288
00007ff840fc1458 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_589824
00007ff840fc1440 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_65536
00007ff840fc1460 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_720896
00007ff840fc06d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarFullRange
00007ff840fc06d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarFullRange_1
00007ff840fc06a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarVideoRange
00007ff840fc06a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarVideoRange_1
00007ff840fc0708 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarWideGamut
00007ff840fc0700 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarWideGamut_1
00007ff840fc0740 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12PackedBiPlanarFullRange
00007ff840fc0728 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12PackedBiPlanarVideoRange
00007ff840fc0758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12PackedBiPlanarWideGamut
00007ff840fc13d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar
00007ff840fc13c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_196608
00007ff840fc13b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_524288
00007ff840fc13c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_589824
00007ff840fc13b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_65536
00007ff840fc13d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_720896
00007ff840fc0078 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16
00007ff840fc1588 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange
00007ff840fc1570 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_196608
00007ff840fc1568 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_524288
00007ff840fc1578 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_589824
00007ff840fc1560 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_65536
00007ff840fc1580 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_720896
00007ff840fc14f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange
00007ff840fc14e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_196608
00007ff840fc14d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_524288
00007ff840fc14e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_589824
00007ff840fc14d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_65536
00007ff840fc14f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_720896
00007ff840fc1408 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar
00007ff840fc13f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_196608
00007ff840fc13e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_524288
00007ff840fc13f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_589824
00007ff840fc13e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_65536
00007ff840fc1400 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_720896
00007ff840fc0070 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16_1
00007ff840fbfeb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8
00007ff840fc0160 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange
00007ff840fc0150 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange_524288
00007ff840fc0158 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange_589824
00007ff840fc0148 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange_65536
00007ff840fc0140 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange
00007ff840fc0130 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange_524288
00007ff840fc0138 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange_589824
00007ff840fc0128 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange_65536
00007ff840fbff58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange
00007ff840fbff20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_1
00007ff840fbff48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_14
00007ff840fbff50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_15
00007ff840fbff28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2
00007ff840fbfed8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf
00007ff840fbfec0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf_1
00007ff840fbfec8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf_3
00007ff840fbfed0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf_7
00007ff840fbff30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_3
00007ff840fbff38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_6
00007ff840fbff40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_7
00007ff840fc12a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar
00007ff840fc1288 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_196608
00007ff840fc1280 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_524288
00007ff840fc1290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_589824
00007ff840fc1278 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_65536
00007ff840fc1298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_720896
00007ff840fbfe80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_1
00007ff840fbfea8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_14
00007ff840fbfeb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_15
00007ff840fbfe88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_2
00007ff840fbfe90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_3
00007ff840fbfe98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_6
00007ff840fbfea0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_7
00007ff840fbff18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs
00007ff840fbfee0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_1
00007ff840fbff08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_14
00007ff840fbff10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_15
00007ff840fbfee8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_2
00007ff840fbfef0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_3
00007ff840fbfef8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_6
00007ff840fbff00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_7
00007ff840fc1620 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCrFloat16BiPlanarFullRange
00007ff840fc1618 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCrFloat16BiPlanarFullRange_196608
00007ff840fc1610 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCrFloat16BiPlanarFullRange_65536
00007ff840fc01d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr_4A_8BiPlanar
00007ff840fc0030 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr16
00007ff840fc0028 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr16_1
00007ff840fc0020 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr8
00007ff840fc0018 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr8_1
00007ff840fc00a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCrFloat
00007ff840fc0098 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCrFloat_1
00007ff840fc0010 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444YpCbCrA8
00007ff840fc0008 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444YpCbCrA8R
00007ff840fc0090 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10
00007ff840fc0570 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarFullRange
00007ff840fc0568 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarFullRange_1
00007ff840fc0520 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarVideoRange
00007ff840fc0518 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarVideoRange_1
00007ff840fc0550 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarWideGamut
00007ff840fc0548 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarWideGamut_1
00007ff840fc05e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedBiPlanarFullRange
00007ff840fc05c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedBiPlanarVideoRange
00007ff840fc0600 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedBiPlanarWideRange
00007ff840fc0590 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedFullRange
00007ff840fc0588 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedFullRange_1
00007ff840fc0580 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedVideoRange
00007ff840fc0578 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedVideoRange_1
00007ff840fc05a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedWideGamut
00007ff840fc0598 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedWideGamut_1
00007ff840fc1318 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar
00007ff840fc1300 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_196608
00007ff840fc12f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_524288
00007ff840fc1308 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_589824
00007ff840fc12f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_65536
00007ff840fc1310 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_720896
00007ff840fc1498 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar
00007ff840fc1480 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_196608
00007ff840fc1478 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_524288
00007ff840fc1488 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_589824
00007ff840fc1470 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_65536
00007ff840fc1490 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_720896
00007ff840fc0088 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10_1
00007ff840fc06e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarFullRange
00007ff840fc06e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarFullRange_1
00007ff840fc06b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarVideoRange
00007ff840fc06b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarVideoRange_1
00007ff840fc0718 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarWideGamut
00007ff840fc0710 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarWideGamut_1
00007ff840fc0748 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12PackedBiPlanarFullRange
00007ff840fc0730 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12PackedBiPlanarVideoRange
00007ff840fc0760 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12PackedBiPlanarWideGamut
00007ff840fc1348 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar
00007ff840fc1330 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar_196608
00007ff840fc1328 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar_524288
00007ff840fc1338 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar_589824
00007ff840fc1320 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar_65536
00007ff840fc1340 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar_720896
00007ff840fc15b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarFullRange
00007ff840fc15a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarFullRange_196608
00007ff840fc1598 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarFullRange_524288
00007ff840fc15a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarFullRange_589824
00007ff840fc1590 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarFullRange_65536
00007ff840fc15b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarFullRange_720896
00007ff840fc1528 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarVideoRange
00007ff840fc1510 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarVideoRange_196608
00007ff840fc1508 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarVideoRange_524288
00007ff840fc1518 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarVideoRange_589824
00007ff840fc1500 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarVideoRange_65536
00007ff840fc1520 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16BiPlanarVideoRange_720896
00007ff840fc1378 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16VideoRange_16A_TriPlanar
00007ff840fc1360 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16VideoRange_16A_TriPlanar_196608
00007ff840fc1358 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16VideoRange_16A_TriPlanar_524288
00007ff840fc1368 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16VideoRange_16A_TriPlanar_589824
00007ff840fc1350 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16VideoRange_16A_TriPlanar_65536
00007ff840fc1370 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr16VideoRange_16A_TriPlanar_720896
00007ff840fc0068 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8
00007ff840fc01a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarFullRange
00007ff840fc0190 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarFullRange_524288
00007ff840fc0198 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarFullRange_589824
00007ff840fc0188 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarFullRange_65536
00007ff840fc0180 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarVideoRange
00007ff840fc0170 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarVideoRange_524288
00007ff840fc0178 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarVideoRange_589824
00007ff840fc0168 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8BiPlanarVideoRange_65536
00007ff840fc12e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8PackedFullRange
00007ff840fc12e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr8PackedFullRange_196608
