00000001c89d24cc (__TEXT,__text) non-external +[GKBrush brush]
00000001c89d8364 (__TEXT,__text) non-external -[UIView(GKAdditions) _gkPopoverPresentationRect]
00000001c89d75fc (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkConfigureFocusGuidesForNavigationBar:]
00000001c89d7008 (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkDismissActivityViewControllerAnimated:]
00000001c89d606c (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkForceNextContentUpdate]
00000001c89d6e6c (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkHandleURLPathComponents:query:]
00000001c89d7068 (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkPresentActivityViewController:fromView:]
00000001c89d71e8 (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkPresentActivityViewControllerForActivityItems:fromView:withCompletionHandler:]
00000001c89d7488 (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkRefreshContentsForDataType:userInfo:]
00000001c89d6004 (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkResetContents]
00000001c89d6270 (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]
00000001c89d756c (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkShouldRefreshContentsForDataType:userInfo:]
00000001c89d5fe8 (__TEXT,__text) non-external -[UIViewController(GKAdditions) _gkUpdateContentsWithCompletionHandlerAndError:]
00000001c89ee0d8 (__TEXT,__text) non-external -[UIViewController(GKAlerts) _gkAlertControllerForBarButtonItem:]
00000001c89eddd4 (__TEXT,__text) non-external -[UIViewController(GKAlerts) _gkPresentAlertForError:title:defaultMessage:]
00000001c89eda58 (__TEXT,__text) non-external -[UIViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:]
00000001c89eda68 (__TEXT,__text) non-external -[UIViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:]
00000001c89eda78 (__TEXT,__text) non-external -[UIViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:presentationCompletionHandler:]
00000001c89edc34 (__TEXT,__text) non-external -[UIViewController(GKAlerts) _gkPresentConfirmationAlertWithTitle:message:buttonTitle:block:]
00000001c89ee2dc (__TEXT,__text) non-external -[UIViewController(GKRestrictionAlerts) _gkInGameUIUnavailableAlertWithRestrictionMode:dismissHandler:]
00000001c89f4db0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001c89f4e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table165
00000001c89f4f40 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001c89f4de0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001c89f4df8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001c89f4dc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
                 (undefined) external _AASetupAssistantCountryKey (from AppleAccount)
                 (undefined) external _AASetupAssistantLanguageKey (from AppleAccount)
                 (undefined) external _AASetupAssistantTimezoneKey (from AppleAccount)
                 (undefined) external _AKAuthenticationAlternateDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationNewAppleIDSetupInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
                 (undefined) external _AVTUIAreAvatarsSupported (from AvatarUI)
00000001d8d9d0b0 (__DATA,__bss) non-external _AuthKitUILibraryCore.frameworkLibrary
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextConvertSizeToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextStrokeEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _GKActiveLogBits (from GameCenterFoundation)
00000001c89de9dc (__TEXT,__text) external _GKCurrentMedusaMode
                 (undefined) weak external _GKErrorDomain (from GameCenterFoundation)
                 (undefined) external _GKGameCenterUIFrameworkBundle (from GameCenterFoundation)
                 (undefined) external _GKGetApplicationDidEnterBackgroundNotificationName (from GameCenterFoundation)
                 (undefined) external _GKGetLocalizedStringFromTableInBundle (from GameCenterFoundation)
                 (undefined) external _GKImageCacheRoot (from GameCenterFoundation)
00000001c89de76c (__TEXT,__text) non-external _GKImageContextCGDataProviderReleaseDataCallback
00000001c89de978 (__TEXT,__text) external _GKIsAvatarEditingSupported
00000001d8d9d150 (__DATA,__bss) non-external _GKIsAvatarEditingSupported.onceToken
00000001d8d9d158 (__DATA,__bss) non-external _GKIsAvatarEditingSupported.sIsSupported
                 (undefined) external _GKOSLogInit (from GameCenterFoundation)
                 (undefined) external _GKPlayerAuthenticationDidChangeNotificationName (from GameCenterFoundation)
                 (undefined) external _GKPlayerDidAuthenticateNewPlayerIDKey (from GameCenterFoundation)
                 (undefined) external _GKPlayerDidAuthenticateOldPlayerIDKey (from GameCenterFoundation)
00000001c89dcd08 (__TEXT,__text) external _GKRectDivideYIntoThreeConsumingMiddle
00000001c89dccd8 (__TEXT,__text) external _GKRectEnforceMinimumHeight
00000001c89dcc24 (__TEXT,__text) external _GKRectsCenterXInRect
00000001c89dcb7c (__TEXT,__text) external _GKRectsCenterYInRect
00000001c89e0bd8 (__TEXT,__text) non-external _GKRoundToScreenScale
00000001c89deb54 (__TEXT,__text) external _GKShouldLayoutRTL
00000001d8d9d1d0 (__DATA,__bss) non-external _GKThemeBundle.bundle
00000001d8d9d1d8 (__DATA,__bss) non-external _GKThemeBundle.onceToken
                 (undefined) external _NSFontAttributeName (from UIKit)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from UIKit)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromCGSize (from UIKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AADeviceInfo (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AASetupAssistantService (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAURLConfiguration (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_GKActivity (from GameCenterFoundation)
00000001da560bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAvatarImage
00000001da5605e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAvatarImageBrush
00000001da560810 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBackgroundTileImageView
00000001da560270 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBrush
00000001da560338 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBrushList
00000001da560590 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKCircleImageBrush
00000001da5606f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKColorPalette
00000001da560518 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKComposedImageBrush
00000001da5602e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKConditionBrush
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
00000001da560798 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKDebugHighlightView
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDispatchGroup (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKEventEmitter (from GameCenterFoundation)
00000001da560770 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKFocusableDarkColorPalette
                 (undefined) external _OBJC_CLASS_$_GKGame (from GameCenterFoundation)
00000001da5604f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGameMessagesBrush
00000001da560838 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGradient
00000001da560388 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageBrush
00000001da560978 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageColorPalette
00000001da5608d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageContext
00000001da560b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageKey
00000001da560b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageSource
00000001da560720 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKInGameColorPalette
00000001da560cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLocalImageSource
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
00000001da5601f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLocalPlayerAuthenticator
00000001da560658 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLoginAlertView
00000001da560400 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMacGameIconBrush
                 (undefined) external _OBJC_CLASS_$_GKMatchmaker (from GameCenterFoundation)
00000001da560630 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMultiCircleImageBrush
00000001da560c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKNetworkImageSource
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKReachability (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKReporter (from GameCenterFoundation)
00000001da560888 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScreenConfigurationController
00000001da560a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStyle
00000001da5609f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStyleFocus
00000001da560a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStylePad
00000001da5609c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStylePhone
00000001da560298 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKThemeBrush
                 (undefined) external _OBJC_CLASS_$_GKThreadsafeCache (from GameCenterFoundation)
00000001da560b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKThreadsafeImageCache
                 (undefined) external _OBJC_CLASS_$_GKTurnBasedEventHandler (from GameCenterFoundation)
00000001da560ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKUITheme
00000001da560450 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKiOSAppIconBrush
00000001da560478 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKiOSAppIconBrushShare
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_RemoteUIController (from RemoteUI)
00000001da560928 (__AUTH,__objc_data) external _OBJC_CLASS_$_SortHueEntry
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFocusGuide (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITabBarController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIFallbackPresentationViewController (from UIKit)
00000001d8d9cd7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKAvatarImage._image
00000001d8d9cd78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKAvatarImage._imageData
00000001d8d9ccc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKAvatarImageBrush._dimension
00000001d8d9cca4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKBrushList._brushList
00000001d8d9ccc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKCircleImageBrush._sizeOverride
00000001d8d9ccb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKComposedImageBrush._backgroundImage
00000001d8d9ccb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKComposedImageBrush._maskImage
00000001d8d9ccc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKComposedImageBrush._maskInsets
00000001d8d9ccbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKComposedImageBrush._overlayImage
00000001d8d9cc9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKConditionBrush._noBrush
00000001d8d9cca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKConditionBrush._predicate
00000001d8d9cc98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKConditionBrush._yesBrush
00000001d8d9ccd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKDebugHighlightView._caption
00000001d8d9ccd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKDebugHighlightView._color
00000001d8d9ccdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKDebugHighlightView._isOval
00000001d8d9cce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKGradient._CGGradient
00000001d8d9cca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageBrush._inputTransform
00000001d8d9cd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._borderPercentageForBorderDetection
00000001d8d9cd24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._brightnessHistogram
00000001d8d9cd14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._brightnessSpread
00000001d8d9cd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._grayscaleSpread
00000001d8d9cd1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._hueHistogram
00000001d8d9cd0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._hueSpread
00000001d8d9cd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._imageHSVMap
00000001d8d9cd04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._imageSize
00000001d8d9cd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._saturationHistogram
00000001d8d9cd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageColorPalette._saturationSpread
00000001d8d9ccf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageContext._CGContext
00000001d8d9ccec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageContext._scale
00000001d8d9ccf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageContext._size
00000001d8d9cd6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageKey._basename
00000001d8d9cd68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageKey._cacheKey
00000001d8d9cd64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageKey._filePath
00000001d8d9cd70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageKey._imageID
00000001d8d9cd74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageKey._size
00000001d8d9cd84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageSource._cache
00000001d8d9cd90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageSource._defaultImage
00000001d8d9cd8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageSource._imageBrush
00000001d8d9cd88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageSource._name
00000001d8d9cd94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageSource._renderedDefaultImage
00000001d8d9cd80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKImageSource._shouldRenderDefaultImageWithBrush
00000001d8d9cd9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKLocalImageSource._keysForSizes
00000001d8d9cc78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._alertMessage
00000001d8d9cc74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._alertTitle
00000001d8d9cc60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._authenticated
00000001d8d9cc64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._authenticating
00000001d8d9cc68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._forceAuthentication
00000001d8d9cc5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._inputLocalPlayer
00000001d8d9cc6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._lastAuthDate
00000001d8d9cc70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._lastAuthPlayerID
00000001d8d9cc54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._password
00000001d8d9cc80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKLocalPlayerAuthenticator._presentingViewController
00000001d8d9cc84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKLocalPlayerAuthenticator._remoteU13Controller
00000001d8d9cc58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._resultantLocalPlayer
00000001d8d9cc90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKLocalPlayerAuthenticator._u13Group
00000001d8d9cc88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKLocalPlayerAuthenticator._u13NavigationController
00000001d8d9cc8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKLocalPlayerAuthenticator._u13ObjectModels
00000001d8d9cc7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKLocalPlayerAuthenticator._userShouldSkipCreateAppleID
00000001d8d9cc50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLocalPlayerAuthenticator._username
00000001d8d9cccc (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLoginAlertView._passwordFieldIndex
00000001d8d9ccd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GKLoginAlertView._username
00000001d8d9ccac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKMacGameIconBrush._outputSize
00000001d8d9cd98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKNetworkImageSource._loadingGroups
00000001d8d9cce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScreenConfigurationController._emitter
00000001d8d9cce4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScreenConfigurationController._greatestScreenScale
00000001d8d9cd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._UIKitFontLeading
00000001d8d9cd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._UIKitFontTextStyleName
00000001d8d9cd34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._color
00000001d8d9cd44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._fontName
00000001d8d9cd60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._fontNameRebaseSelector
00000001d8d9cd4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._fontSize
00000001d8d9cd5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._fontSizeRebaseSelector
00000001d8d9cd3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._lineBreakMode
00000001d8d9cd54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._m34
00000001d8d9cd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._minimumLineHeight
00000001d8d9cd2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._needsParagraphStyle
00000001d8d9cd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._overrideUIKitFontSize
00000001d8d9cd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKTextStyle._palette
