00007ffa1bfc4cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa43dc6c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowLeftProvider
00007ffa43dc6ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowRightProvider
00007ffa43dc6cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mImageMain
00007ffa43dc6c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mIsLoaded
00007ffa43dc6c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mMaskProvider
00007ffa43dc6cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSpeedUpRight
00007ffa43dc6c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSprites
00007ffa43dc6cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextImageSize
00007ffa43dc6cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextMain
00007ffa43dc6c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextRenderer
00007ffa43dc6ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextSize
00007ffa43dc6ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextYOffset
00007ffa43dc6cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordFrames
00007ffa43dc6cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordImages
00007ffa43dc6c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordRenderer
00007ffa43dc94e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mFrameProviders
00007ffa43dc94e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsLoaded
00007ffa43dc9518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsMovieOnly
00007ffa43dc9520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLayouts
00007ffa43dc9528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLocalMatrix
00007ffa43dc94f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mRectsToSubtract
00007ffa43dc94f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mSprites
00007ffa43dc9500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextImage0
00007ffa43dc9508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextRenderer0
00007ffa43dc9530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextSize
00007ffa43dc9510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTitleAspectRatio
00007ffa43dc6d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mImageProviders
00007ffa43dc6d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationX
00007ffa43dc6d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationY
00007ffa43dc6d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mSprites
00007ffa43dc6d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextImage0
00007ffa43dc6d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextRenderer0
00007ffa43dc6d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mImageProviders
00007ffa43dc6d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationX
00007ffa43dc6d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationY
00007ffa43dc6d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshTextureVertices
00007ffa43dc6d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshVertices
00007ffa43dc6d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mNumberOfVertices
00007ffa43dc6d10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mPhaseTime
00007ffa43dc6d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mSprites
00007ffa43dc6d18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mZoomScale
00007ffa43dc98e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._primaryColor
00007ffa43dc98e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._secondaryColor
00007ffa43dc98f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._sprite
00007ffa43dc9f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mIsLoaded
00007ffa43dc9f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZCurves
00007ffa43dc9f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZKeyTimes
00007ffa43dc9f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZValues
00007ffa43dc9f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosCurves
00007ffa43dc9f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosKeyTimes
00007ffa43dc9f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosXValues
00007ffa43dc9f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosYValues
00007ffa43dc9ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSkipPanorama
00007ffa43dc9ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSprites
00007ffa43dc9f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotCurves
00007ffa43dc9f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotKeyTimes
00007ffa43dc9f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotValues
00007ffa43dc9f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotCurves
00007ffa43dc9f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotKeyTimes
00007ffa43dc9f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotValues
00007ffa43dc9ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZCurves
00007ffa43dc9f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZKeyTimes
00007ffa43dc9f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZValues
00007ffa43dc9fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mCurves
00007ffa43dc9fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsLoaded
00007ffa43dc9fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsTitle
00007ffa43dc9fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mKeyTimes
00007ffa43dc9fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mLayout
00007ffa43dc9fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mMasks
00007ffa43dc9fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mRenderedTextImage
00007ffa43dc9fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextImage
00007ffa43dc9f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextRenderer
00007ffa43dc9fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextSprite
00007ffa43dc9fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mValues
00007ffa43dc6d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mMasks
00007ffa43dc6d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextImage
00007ffa43dc6d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextRenderer
00007ffa43dc6d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextSprite
00007ffa43dc8d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mAspectRatio
00007ffa43dc8d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayout
00007ffa43dc8d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayoutDuration
00007ffa43dc8d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartIndex
00007ffa43dc8d10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartTime
00007ffa43dc8d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastCol
00007ffa43dc8d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastLayout
00007ffa43dc8d18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastSlideIndex
00007ffa43dc8d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToBeRebuilt
00007ffa43dc8d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToRecalculateIterations
00007ffa43dc8d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideAspectRatios
00007ffa43dc8d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideStartIndex
00007ffa43dc8cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSprites
00007ffa43dc8d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mTiming
00007ffa43dc8ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mBorderProvider
00007ffa43dc8ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mMaskProvider
00007ffa43dc8eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowGroundProvider
00007ffa43dc8ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowSideProvider
00007ffa43dc8eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mSprites
00007ffa43dc8ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroomBackground.mBackgroundProvider
00007ffa43dc6e08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectSlidingPanels._interactiveModeStartTime
00007ffa43dc6de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mBreakInformation
00007ffa43dc6da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCachedRenderedText
00007ffa43dc6dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCurrentInfo
00007ffa43dc6dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mEnterCurve
00007ffa43dc6dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mExitCurve
00007ffa43dc6de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mFitMovies
00007ffa43dc6e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mHasBreak
00007ffa43dc6dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mIsLoaded
00007ffa43dc6df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mMaxTextSize
00007ffa43dc6db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mSprites
00007ffa43dc6da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextImage
00007ffa43dc6d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextRenderer
00007ffa43dc6df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSize
00007ffa43dc6db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSprite
00007ffa43dc6e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mNumberOfLines
00007ffa43dc6e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mPortraitPanoPath
00007ffa43dc6e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mSprite
00007ffa43dc6e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextImage
00007ffa43dc6e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextRenderer
00007ffa43dc6e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextSprite
00007ffa43dc6e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mImage0
00007ffa43dc6e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextRenderer0
00007ffa43dc6e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextSprite0
00007ffa43dc9b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mDontDrawInner
00007ffa43dc9b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mImageInnerRect
00007ffa43dc9b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mSpriteInnerRect
00007ffa43dc6e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mBezierData
00007ffa43dc6e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mExtraSprites
00007ffa43dc6ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsBreak
00007ffa43dc6ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsLoaded
00007ffa43dc6eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mLocalMatrix
00007ffa43dc6ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mMaxTextSize
00007ffa43dc6eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectTableTop.mNeedsToUpdateSizes
00007ffa43dc6e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackProvider
00007ffa43dc6e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackSprite
00007ffa43dc6e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mShuffledIndicies
00007ffa43dc6e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mSprites
00007ffa43dc6e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextImage
00007ffa43dc6e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextRenderer
00007ffa43dc6e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextSprite
00007ffa43dc6ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mCachedRenderedLetters
00007ffa43dc6ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mCachedRenderedText
00007ffa43dc6ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mImage
00007ffa43dc6f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mLetterFrames
00007ffa43dc6ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mLetterImages
00007ffa43dc6ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mNumberOfLetters
00007ffa43dc6f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mSizeOfText
00007ffa43dc6ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mTextRenderer
00007ffa43dc6ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mTextSprite
00007ffa43dc6f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectVignettingOverlay.mVignetteProvider
00007ffa43dc6f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorBackground.mPlasmaProvider
00007ffa43dc6f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mBreakInformation
00007ffa43dc6f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mSprites
00007ffa43dc6f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextImage
00007ffa43dc6f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextRenderer
00007ffa43dc6f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextSprite
00007ffa43dc6f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextImage
00007ffa43dc6f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextRenderer
00007ffa43dc6f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextSprite
00007ffa43dc8a78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.color
00007ffa43dc8a98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.flippedModelViewMatrix
00007ffa43dc8a68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.isBreak
00007ffa43dc8a70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.modelViewMatrix
00007ffa43dc8a60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.needsBlend
00007ffa43dc8a80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.opacity
00007ffa43dc8a88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.position
00007ffa43dc8aa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.reflectionPosition
00007ffa43dc8a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.reflectionSprite
00007ffa43dc8a90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.size
00007ffa43dc8a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.slide
00007ffa43dc8a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.sprite
00007ffa43dc8a58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.zPosition
00007ffa43dc93b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.aspectRatio
00007ffa43dc93c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.bottomLeft
00007ffa43dc9378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.next
00007ffa43dc9380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.provider
00007ffa43dc93c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.scale
00007ffa43dc9398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.shadowHeight
00007ffa43dc9390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.shadowWidth
00007ffa43dc9388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.size
00007ffa43dc9370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.slide
00007ffa43dc93d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.topRight
00007ffa43dc93a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.vboOffsetPlain
00007ffa43dc93b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.vboOffsetShadow
00007ffa43dc93a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.vboOffsetSoft
00007ffa43dc9368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingTimeInfo.endTime
00007ffa43dc9360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingTimeInfo.startTime
00007ffa43dc6f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mAttributes
00007ffa43dc6f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mDescription
00007ffa43dc6f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mFlattenedAttributes
00007ffa43dc6f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mFrameID
00007ffa43dc6f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mInputImage
00007ffa43dc6f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mOutputImage
00007ffa43dc6fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mPixelSize
00007ffa43dc6f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mSlideProvider
00007ffa43dc6fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrameManager.mFramePools
00007ffa43dc6fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrameManager.mFrameSets
00007ffa43dc89d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._currentRotation
00007ffa43dc89e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._currentScale
00007ffa43dc8a00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._currentTranslation
00007ffa43dc89b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._hitBlob
00007ffa43dc89c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._linearScaleAtStart
00007ffa43dc89f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._locationInSlideAtStart
00007ffa43dc89e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._locationInViewAtStart
00007ffa43dc89f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideCenterAtStart
00007ffa43dc89c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideRotationAtStart
00007ffa43dc89d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideScaleAtStart
00007ffa43dc98b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.countOfTouches
00007ffa43dc9870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.deltaX
00007ffa43dc9878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.deltaY
00007ffa43dc98b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.direction
00007ffa43dc98c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.isInFocusMode
00007ffa43dc98d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.isInZoomMode
00007ffa43dc98c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.okToAnimate
00007ffa43dc9888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.rotation
00007ffa43dc9880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.scale
00007ffa43dc98a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedRotation
00007ffa43dc98a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedScale
00007ffa43dc9890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedX
00007ffa43dc9898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedY
00007ffa43dc9858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.time
00007ffa43dc9860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.x
00007ffa43dc9868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.y
00007ffa43dc95a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticCancelAction
00007ffa43dc9598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticEndAction
00007ffa43dc9588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticStartAction
00007ffa43dc9590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticUpdateAction
00007ffa43dc95c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._cancelAction
00007ffa43dc9600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._centroidLocation
00007ffa43dc95f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._centroidStartLocation
00007ffa43dc95b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._endAction
00007ffa43dc9650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._hitTime
00007ffa43dc95d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._matrixChain
00007ffa43dc9610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._offsetFromCentroid
00007ffa43dc9640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._offsetFromRotation
00007ffa43dc9608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousCentroidLocation
00007ffa43dc9658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousHitTime
00007ffa43dc9638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousRotation
00007ffa43dc9620 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousScale
