00000001e4834f04 (__TEXT,__text) external _CGLGetCurrentContext
00000001e482ea64 (__TEXT,__text) external _glSecondaryColor3ubv
00000001e4833b94 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00000001e482ea7c (__TEXT,__text) external _glSecondaryColor3ui
00000001e4833bac (__TEXT,__text) external _glSecondaryColor3uiEXT
00000001e482ea9c (__TEXT,__text) external _glSecondaryColor3uiv
00000001e4833bcc (__TEXT,__text) external _glSecondaryColor3uivEXT
00000001e482eab4 (__TEXT,__text) external _glSecondaryColor3us
00000001e4833be4 (__TEXT,__text) external _glSecondaryColor3usEXT
00000001e482ead4 (__TEXT,__text) external _glSecondaryColor3usv
00000001e4833c04 (__TEXT,__text) external _glSecondaryColor3usvEXT
00000001e482eaec (__TEXT,__text) external _glSecondaryColorPointer
00000001e4833c1c (__TEXT,__text) external _glSecondaryColorPointerEXT
00000001e482d338 (__TEXT,__text) external _glSelectBuffer
00000001e482e10c (__TEXT,__text) external _glSeparableFilter2D
00000001e4834a24 (__TEXT,__text) external _glSetFenceAPPLE
00000001e482d354 (__TEXT,__text) external _glShadeModel
00000001e48313b4 (__TEXT,__text) external _glShaderBinary
00000001e482f4fc (__TEXT,__text) external _glShaderSource
00000001e4833208 (__TEXT,__text) external _glShaderSourceARB
00000001e482d36c (__TEXT,__text) external _glStencilFunc
00000001e482fa68 (__TEXT,__text) external _glStencilFuncSeparate
00000001e4834df0 (__TEXT,__text) external _glStencilFuncSeparateATI
00000001e482d38c (__TEXT,__text) external _glStencilMask
00000001e482fab0 (__TEXT,__text) external _glStencilMaskSeparate
00000001e482d3a4 (__TEXT,__text) external _glStencilOp
00000001e482fa8c (__TEXT,__text) external _glStencilOpSeparate
00000001e4834dcc (__TEXT,__text) external _glStencilOpSeparateATI
00000001e4834c54 (__TEXT,__text) external _glSwapAPPLE
00000001e4834a54 (__TEXT,__text) external _glTestFenceAPPLE
00000001e4834a84 (__TEXT,__text) external _glTestObjectAPPLE
00000001e48307b0 (__TEXT,__text) external _glTexBuffer
00000001e482d3c4 (__TEXT,__text) external _glTexCoord1d
00000001e482d3d8 (__TEXT,__text) external _glTexCoord1dv
00000001e482d3f0 (__TEXT,__text) external _glTexCoord1f
00000001e482d404 (__TEXT,__text) external _glTexCoord1fv
00000001e482d41c (__TEXT,__text) external _glTexCoord1i
00000001e482d434 (__TEXT,__text) external _glTexCoord1iv
00000001e482d44c (__TEXT,__text) external _glTexCoord1s
00000001e482d464 (__TEXT,__text) external _glTexCoord1sv
00000001e482d47c (__TEXT,__text) external _glTexCoord2d
00000001e482d490 (__TEXT,__text) external _glTexCoord2dv
00000001e482d4a8 (__TEXT,__text) external _glTexCoord2f
00000001e482d4bc (__TEXT,__text) external _glTexCoord2fv
00000001e482d4d4 (__TEXT,__text) external _glTexCoord2i
00000001e482d4f0 (__TEXT,__text) external _glTexCoord2iv
00000001e482d508 (__TEXT,__text) external _glTexCoord2s
00000001e482d524 (__TEXT,__text) external _glTexCoord2sv
00000001e482d53c (__TEXT,__text) external _glTexCoord3d
00000001e482d550 (__TEXT,__text) external _glTexCoord3dv
00000001e482d568 (__TEXT,__text) external _glTexCoord3f
00000001e482d57c (__TEXT,__text) external _glTexCoord3fv
00000001e482d594 (__TEXT,__text) external _glTexCoord3i
00000001e482d5b4 (__TEXT,__text) external _glTexCoord3iv
00000001e482d5cc (__TEXT,__text) external _glTexCoord3s
00000001e482d5ec (__TEXT,__text) external _glTexCoord3sv
00000001e482d604 (__TEXT,__text) external _glTexCoord4d
00000001e482d618 (__TEXT,__text) external _glTexCoord4dv
00000001e482d630 (__TEXT,__text) external _glTexCoord4f
00000001e482d644 (__TEXT,__text) external _glTexCoord4fv
00000001e482d65c (__TEXT,__text) external _glTexCoord4i
00000001e482d680 (__TEXT,__text) external _glTexCoord4iv
00000001e482d698 (__TEXT,__text) external _glTexCoord4s
00000001e482d6bc (__TEXT,__text) external _glTexCoord4sv
00000001e482d6d4 (__TEXT,__text) external _glTexCoordPointer
00000001e482d6f8 (__TEXT,__text) external _glTexEnvf
00000001e482d714 (__TEXT,__text) external _glTexEnvfv
00000001e482d734 (__TEXT,__text) external _glTexEnvi
00000001e482d754 (__TEXT,__text) external _glTexEnviv
00000001e482d774 (__TEXT,__text) external _glTexGend
00000001e482d790 (__TEXT,__text) external _glTexGendv
00000001e482d7b0 (__TEXT,__text) external _glTexGenf
00000001e482d7cc (__TEXT,__text) external _glTexGenfv
00000001e482d7ec (__TEXT,__text) external _glTexGeni
00000001e482d80c (__TEXT,__text) external _glTexGeniv
00000001e482d82c (__TEXT,__text) external _glTexImage1D
00000001e482d880 (__TEXT,__text) external _glTexImage2D
00000001e4830980 (__TEXT,__text) external _glTexImage2DMultisample
00000001e482dd04 (__TEXT,__text) external _glTexImage3D
00000001e48309ac (__TEXT,__text) external _glTexImage3DMultisample
00000001e4830524 (__TEXT,__text) external _glTexParameterIiv
00000001e48346bc (__TEXT,__text) external _glTexParameterIivEXT
00000001e4830544 (__TEXT,__text) external _glTexParameterIuiv
00000001e48346dc (__TEXT,__text) external _glTexParameterIuivEXT
00000001e482d8dc (__TEXT,__text) external _glTexParameterf
00000001e482d8f8 (__TEXT,__text) external _glTexParameterfv
00000001e482d918 (__TEXT,__text) external _glTexParameteri
00000001e482d938 (__TEXT,__text) external _glTexParameteriv
00000001e48338e4 (__TEXT,__text) external _glTexStorage1D
00000001e4833908 (__TEXT,__text) external _glTexStorage2D
00000001e4833930 (__TEXT,__text) external _glTexStorage3D
00000001e482d958 (__TEXT,__text) external _glTexSubImage1D
00000001e482d988 (__TEXT,__text) external _glTexSubImage2D
00000001e482dd48 (__TEXT,__text) external _glTexSubImage3D
00000001e4834e8c (__TEXT,__text) external _glTextureBarrierNV
00000001e48349ac (__TEXT,__text) external _glTextureRangeAPPLE
00000001e4830058 (__TEXT,__text) external _glTransformFeedbackVaryings
00000001e483415c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00000001e482d9e4 (__TEXT,__text) external _glTranslated
00000001e482d9f8 (__TEXT,__text) external _glTranslatef
00000001e4830e38 (__TEXT,__text) external _glUniform1d
00000001e4830e98 (__TEXT,__text) external _glUniform1dv
00000001e482f5fc (__TEXT,__text) external _glUniform1f
00000001e48332bc (__TEXT,__text) external _glUniform1fARB
00000001e482f6e4 (__TEXT,__text) external _glUniform1fv
00000001e48333a4 (__TEXT,__text) external _glUniform1fvARB
00000001e482f65c (__TEXT,__text) external _glUniform1i
00000001e483331c (__TEXT,__text) external _glUniform1iARB
00000001e482f764 (__TEXT,__text) external _glUniform1iv
00000001e4833424 (__TEXT,__text) external _glUniform1ivARB
00000001e483041c (__TEXT,__text) external _glUniform1ui
00000001e4834510 (__TEXT,__text) external _glUniform1uiEXT
00000001e48304a4 (__TEXT,__text) external _glUniform1uiv
00000001e4834598 (__TEXT,__text) external _glUniform1uivEXT
00000001e4830e50 (__TEXT,__text) external _glUniform2d
00000001e4830eb8 (__TEXT,__text) external _glUniform2dv
00000001e482f614 (__TEXT,__text) external _glUniform2f
00000001e48332d4 (__TEXT,__text) external _glUniform2fARB
00000001e482f704 (__TEXT,__text) external _glUniform2fv
00000001e48333c4 (__TEXT,__text) external _glUniform2fvARB
00000001e482f678 (__TEXT,__text) external _glUniform2i
00000001e4833338 (__TEXT,__text) external _glUniform2iARB
00000001e482f784 (__TEXT,__text) external _glUniform2iv
00000001e4833444 (__TEXT,__text) external _glUniform2ivARB
00000001e4830438 (__TEXT,__text) external _glUniform2ui
00000001e483452c (__TEXT,__text) external _glUniform2uiEXT
00000001e48304c4 (__TEXT,__text) external _glUniform2uiv
00000001e48345b8 (__TEXT,__text) external _glUniform2uivEXT
00000001e4830e68 (__TEXT,__text) external _glUniform3d
00000001e4830ed8 (__TEXT,__text) external _glUniform3dv
00000001e482f62c (__TEXT,__text) external _glUniform3f
00000001e48332ec (__TEXT,__text) external _glUniform3fARB
00000001e482f724 (__TEXT,__text) external _glUniform3fv
00000001e48333e4 (__TEXT,__text) external _glUniform3fvARB
00000001e482f698 (__TEXT,__text) external _glUniform3i
00000001e4833358 (__TEXT,__text) external _glUniform3iARB
00000001e482f7a4 (__TEXT,__text) external _glUniform3iv
00000001e4833464 (__TEXT,__text) external _glUniform3ivARB
00000001e4830458 (__TEXT,__text) external _glUniform3ui
00000001e483454c (__TEXT,__text) external _glUniform3uiEXT
00000001e48304e4 (__TEXT,__text) external _glUniform3uiv
00000001e48345d8 (__TEXT,__text) external _glUniform3uivEXT
00000001e4830e80 (__TEXT,__text) external _glUniform4d
00000001e4830ef8 (__TEXT,__text) external _glUniform4dv
00000001e482f644 (__TEXT,__text) external _glUniform4f
00000001e4833304 (__TEXT,__text) external _glUniform4fARB
00000001e482f744 (__TEXT,__text) external _glUniform4fv
00000001e4833404 (__TEXT,__text) external _glUniform4fvARB
00000001e482f6bc (__TEXT,__text) external _glUniform4i
00000001e483337c (__TEXT,__text) external _glUniform4iARB
00000001e482f7c4 (__TEXT,__text) external _glUniform4iv
00000001e4833484 (__TEXT,__text) external _glUniform4ivARB
00000001e483047c (__TEXT,__text) external _glUniform4ui
00000001e4834570 (__TEXT,__text) external _glUniform4uiEXT
00000001e4830504 (__TEXT,__text) external _glUniform4uiv
00000001e48345f8 (__TEXT,__text) external _glUniform4uivEXT
00000001e4830744 (__TEXT,__text) external _glUniformBlockBinding
00000001e48341f0 (__TEXT,__text) external _glUniformBufferEXT
00000001e4830f18 (__TEXT,__text) external _glUniformMatrix2dv
00000001e482f7e4 (__TEXT,__text) external _glUniformMatrix2fv
00000001e48334a4 (__TEXT,__text) external _glUniformMatrix2fvARB
00000001e4830f84 (__TEXT,__text) external _glUniformMatrix2x3dv
00000001e482fae8 (__TEXT,__text) external _glUniformMatrix2x3fv
00000001e4830fcc (__TEXT,__text) external _glUniformMatrix2x4dv
00000001e482fb30 (__TEXT,__text) external _glUniformMatrix2x4fv
00000001e4830f3c (__TEXT,__text) external _glUniformMatrix3dv
00000001e482f808 (__TEXT,__text) external _glUniformMatrix3fv
00000001e48334c8 (__TEXT,__text) external _glUniformMatrix3fvARB
00000001e4830fa8 (__TEXT,__text) external _glUniformMatrix3x2dv
00000001e482fb0c (__TEXT,__text) external _glUniformMatrix3x2fv
00000001e4831014 (__TEXT,__text) external _glUniformMatrix3x4dv
00000001e482fb78 (__TEXT,__text) external _glUniformMatrix3x4fv
00000001e4830f60 (__TEXT,__text) external _glUniformMatrix4dv
00000001e482f82c (__TEXT,__text) external _glUniformMatrix4fv
00000001e48334ec (__TEXT,__text) external _glUniformMatrix4fvARB
00000001e4830ff0 (__TEXT,__text) external _glUniformMatrix4x2dv
00000001e482fb54 (__TEXT,__text) external _glUniformMatrix4x2fv
00000001e4831038 (__TEXT,__text) external _glUniformMatrix4x3dv
00000001e482fb9c (__TEXT,__text) external _glUniformMatrix4x3fv
00000001e483113c (__TEXT,__text) external _glUniformSubroutinesuiv
00000001e4833978 (__TEXT,__text) external _glUnlockArraysEXT
00000001e482ef4c (__TEXT,__text) external _glUnmapBuffer
00000001e483314c (__TEXT,__text) external _glUnmapBufferARB
00000001e482f5a8 (__TEXT,__text) external _glUseProgram
00000001e483328c (__TEXT,__text) external _glUseProgramObjectARB
00000001e4831494 (__TEXT,__text) external _glUseProgramStages
00000001e482f5e0 (__TEXT,__text) external _glValidateProgram
00000001e48332a4 (__TEXT,__text) external _glValidateProgramARB
00000001e4831578 (__TEXT,__text) external _glValidateProgramPipeline
00000001e482da0c (__TEXT,__text) external _glVertex2d
00000001e482da20 (__TEXT,__text) external _glVertex2dv
00000001e482da38 (__TEXT,__text) external _glVertex2f
00000001e482da4c (__TEXT,__text) external _glVertex2fv
00000001e482da64 (__TEXT,__text) external _glVertex2i
00000001e482da80 (__TEXT,__text) external _glVertex2iv
00000001e482da98 (__TEXT,__text) external _glVertex2s
00000001e482dab4 (__TEXT,__text) external _glVertex2sv
00000001e482dacc (__TEXT,__text) external _glVertex3d
00000001e482dae0 (__TEXT,__text) external _glVertex3dv
00000001e482daf8 (__TEXT,__text) external _glVertex3f
00000001e482db0c (__TEXT,__text) external _glVertex3fv
00000001e482db24 (__TEXT,__text) external _glVertex3i
00000001e482db44 (__TEXT,__text) external _glVertex3iv
00000001e482db5c (__TEXT,__text) external _glVertex3s
00000001e482db7c (__TEXT,__text) external _glVertex3sv
00000001e482db94 (__TEXT,__text) external _glVertex4d
00000001e482dba8 (__TEXT,__text) external _glVertex4dv
00000001e482dbc0 (__TEXT,__text) external _glVertex4f
00000001e482dbd4 (__TEXT,__text) external _glVertex4fv
00000001e482dbec (__TEXT,__text) external _glVertex4i
00000001e482dc10 (__TEXT,__text) external _glVertex4iv
00000001e482dc28 (__TEXT,__text) external _glVertex4s
00000001e482dc4c (__TEXT,__text) external _glVertex4sv
00000001e4834af4 (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00000001e4834abc (__TEXT,__text) external _glVertexArrayRangeAPPLE
00000001e482efc0 (__TEXT,__text) external _glVertexAttrib1d
00000001e4831fbc (__TEXT,__text) external _glVertexAttrib1dARB
00000001e482efd8 (__TEXT,__text) external _glVertexAttrib1dv
00000001e4832130 (__TEXT,__text) external _glVertexAttrib1dvARB
00000001e482eff4 (__TEXT,__text) external _glVertexAttrib1f
00000001e4831fa4 (__TEXT,__text) external _glVertexAttrib1fARB
00000001e482f00c (__TEXT,__text) external _glVertexAttrib1fv
00000001e4832114 (__TEXT,__text) external _glVertexAttrib1fvARB
00000001e482f028 (__TEXT,__text) external _glVertexAttrib1s
00000001e4831f88 (__TEXT,__text) external _glVertexAttrib1sARB
00000001e482f044 (__TEXT,__text) external _glVertexAttrib1sv
00000001e48320f8 (__TEXT,__text) external _glVertexAttrib1svARB
00000001e482f060 (__TEXT,__text) external _glVertexAttrib2d
00000001e483200c (__TEXT,__text) external _glVertexAttrib2dARB
00000001e482f078 (__TEXT,__text) external _glVertexAttrib2dv
00000001e4832184 (__TEXT,__text) external _glVertexAttrib2dvARB
00000001e482f094 (__TEXT,__text) external _glVertexAttrib2f
00000001e4831ff4 (__TEXT,__text) external _glVertexAttrib2fARB
00000001e482f0ac (__TEXT,__text) external _glVertexAttrib2fv
00000001e4832168 (__TEXT,__text) external _glVertexAttrib2fvARB
00000001e482f0c8 (__TEXT,__text) external _glVertexAttrib2s
00000001e4831fd4 (__TEXT,__text) external _glVertexAttrib2sARB
00000001e482f0e8 (__TEXT,__text) external _glVertexAttrib2sv
00000001e483214c (__TEXT,__text) external _glVertexAttrib2svARB
00000001e482f104 (__TEXT,__text) external _glVertexAttrib3d
00000001e4832060 (__TEXT,__text) external _glVertexAttrib3dARB
00000001e482f11c (__TEXT,__text) external _glVertexAttrib3dv
00000001e48321d8 (__TEXT,__text) external _glVertexAttrib3dvARB
00000001e482f138 (__TEXT,__text) external _glVertexAttrib3f
00000001e4832048 (__TEXT,__text) external _glVertexAttrib3fARB
00000001e482f150 (__TEXT,__text) external _glVertexAttrib3fv
00000001e48321bc (__TEXT,__text) external _glVertexAttrib3fvARB
00000001e482f16c (__TEXT,__text) external _glVertexAttrib3s
00000001e4832024 (__TEXT,__text) external _glVertexAttrib3sARB
00000001e482f190 (__TEXT,__text) external _glVertexAttrib3sv
00000001e48321a0 (__TEXT,__text) external _glVertexAttrib3svARB
00000001e482f1ac (__TEXT,__text) external _glVertexAttrib4Nbv
00000001e48322d4 (__TEXT,__text) external _glVertexAttrib4NbvARB
00000001e482f1c8 (__TEXT,__text) external _glVertexAttrib4Niv
00000001e483230c (__TEXT,__text) external _glVertexAttrib4NivARB
00000001e482f1e4 (__TEXT,__text) external _glVertexAttrib4Nsv
00000001e48322f0 (__TEXT,__text) external _glVertexAttrib4NsvARB
00000001e482f200 (__TEXT,__text) external _glVertexAttrib4Nub
00000001e48320d0 (__TEXT,__text) external _glVertexAttrib4NubARB
00000001e482f228 (__TEXT,__text) external _glVertexAttrib4Nubv
00000001e4832328 (__TEXT,__text) external _glVertexAttrib4NubvARB
00000001e482f244 (__TEXT,__text) external _glVertexAttrib4Nuiv
00000001e4832360 (__TEXT,__text) external _glVertexAttrib4NuivARB
00000001e482f260 (__TEXT,__text) external _glVertexAttrib4Nusv
00000001e4832344 (__TEXT,__text) external _glVertexAttrib4NusvARB
00000001e482f27c (__TEXT,__text) external _glVertexAttrib4bv
00000001e48321f4 (__TEXT,__text) external _glVertexAttrib4bvARB
00000001e482f298 (__TEXT,__text) external _glVertexAttrib4d
00000001e48320b8 (__TEXT,__text) external _glVertexAttrib4dARB
00000001e482f2b0 (__TEXT,__text) external _glVertexAttrib4dv
00000001e48322b8 (__TEXT,__text) external _glVertexAttrib4dvARB
00000001e482f2cc (__TEXT,__text) external _glVertexAttrib4f
00000001e48320a0 (__TEXT,__text) external _glVertexAttrib4fARB
00000001e482f2e4 (__TEXT,__text) external _glVertexAttrib4fv
00000001e483229c (__TEXT,__text) external _glVertexAttrib4fvARB
00000001e482f300 (__TEXT,__text) external _glVertexAttrib4iv
00000001e483222c (__TEXT,__text) external _glVertexAttrib4ivARB
00000001e482f31c (__TEXT,__text) external _glVertexAttrib4s
00000001e4832078 (__TEXT,__text) external _glVertexAttrib4sARB
00000001e482f344 (__TEXT,__text) external _glVertexAttrib4sv
00000001e4832210 (__TEXT,__text) external _glVertexAttrib4svARB
00000001e482f360 (__TEXT,__text) external _glVertexAttrib4ubv
00000001e4832248 (__TEXT,__text) external _glVertexAttrib4ubvARB
00000001e482f37c (__TEXT,__text) external _glVertexAttrib4uiv
00000001e4832280 (__TEXT,__text) external _glVertexAttrib4uivARB
00000001e482f398 (__TEXT,__text) external _glVertexAttrib4usv
00000001e4832264 (__TEXT,__text) external _glVertexAttrib4usvARB
00000001e4830de0 (__TEXT,__text) external _glVertexAttribDivisor
00000001e48336ec (__TEXT,__text) external _glVertexAttribDivisorARB
00000001e4830160 (__TEXT,__text) external _glVertexAttribI1i
00000001e4834248 (__TEXT,__text) external _glVertexAttribI1iEXT
00000001e4830270 (__TEXT,__text) external _glVertexAttribI1iv
00000001e4834358 (__TEXT,__text) external _glVertexAttribI1ivEXT
00000001e48301e8 (__TEXT,__text) external _glVertexAttribI1ui
00000001e48342d0 (__TEXT,__text) external _glVertexAttribI1uiEXT
00000001e48302e0 (__TEXT,__text) external _glVertexAttribI1uiv
00000001e48343c8 (__TEXT,__text) external _glVertexAttribI1uivEXT
00000001e483017c (__TEXT,__text) external _glVertexAttribI2i
00000001e4834264 (__TEXT,__text) external _glVertexAttribI2iEXT
00000001e483028c (__TEXT,__text) external _glVertexAttribI2iv
00000001e4834374 (__TEXT,__text) external _glVertexAttribI2ivEXT
00000001e4830204 (__TEXT,__text) external _glVertexAttribI2ui
00000001e48342ec (__TEXT,__text) external _glVertexAttribI2uiEXT
00000001e48302fc (__TEXT,__text) external _glVertexAttribI2uiv
00000001e48343e4 (__TEXT,__text) external _glVertexAttribI2uivEXT
00000001e483019c (__TEXT,__text) external _glVertexAttribI3i
00000001e4834284 (__TEXT,__text) external _glVertexAttribI3iEXT
00000001e48302a8 (__TEXT,__text) external _glVertexAttribI3iv
00000001e4834390 (__TEXT,__text) external _glVertexAttribI3ivEXT
00000001e4830224 (__TEXT,__text) external _glVertexAttribI3ui
00000001e483430c (__TEXT,__text) external _glVertexAttribI3uiEXT
00000001e4830318 (__TEXT,__text) external _glVertexAttribI3uiv
00000001e4834400 (__TEXT,__text) external _glVertexAttribI3uivEXT
00000001e4830350 (__TEXT,__text) external _glVertexAttribI4bv
00000001e4834438 (__TEXT,__text) external _glVertexAttribI4bvEXT
00000001e48301c0 (__TEXT,__text) external _glVertexAttribI4i
00000001e48342a8 (__TEXT,__text) external _glVertexAttribI4iEXT
00000001e48302c4 (__TEXT,__text) external _glVertexAttribI4iv
00000001e48343ac (__TEXT,__text) external _glVertexAttribI4ivEXT
00000001e483036c (__TEXT,__text) external _glVertexAttribI4sv
00000001e4834454 (__TEXT,__text) external _glVertexAttribI4svEXT
00000001e4830388 (__TEXT,__text) external _glVertexAttribI4ubv
00000001e4834470 (__TEXT,__text) external _glVertexAttribI4ubvEXT
00000001e4830248 (__TEXT,__text) external _glVertexAttribI4ui
00000001e4834330 (__TEXT,__text) external _glVertexAttribI4uiEXT
00000001e4830334 (__TEXT,__text) external _glVertexAttribI4uiv
00000001e483441c (__TEXT,__text) external _glVertexAttribI4uivEXT
00000001e48303a4 (__TEXT,__text) external _glVertexAttribI4usv
00000001e483448c (__TEXT,__text) external _glVertexAttribI4usvEXT
00000001e48300f8 (__TEXT,__text) external _glVertexAttribIPointer
00000001e48344a8 (__TEXT,__text) external _glVertexAttribIPointerEXT
00000001e4831cd4 (__TEXT,__text) external _glVertexAttribL1d
00000001e4831d34 (__TEXT,__text) external _glVertexAttribL1dv
00000001e4831cec (__TEXT,__text) external _glVertexAttribL2d
00000001e4831d50 (__TEXT,__text) external _glVertexAttribL2dv
00000001e4831d04 (__TEXT,__text) external _glVertexAttribL3d
00000001e4831d6c (__TEXT,__text) external _glVertexAttribL3dv
00000001e4831d1c (__TEXT,__text) external _glVertexAttribL4d
00000001e4831d88 (__TEXT,__text) external _glVertexAttribL4dv
00000001e4831da4 (__TEXT,__text) external _glVertexAttribLPointer
00000001e4830cc0 (__TEXT,__text) external _glVertexAttribP1ui
00000001e4830d50 (__TEXT,__text) external _glVertexAttribP1uiv
00000001e4830ce4 (__TEXT,__text) external _glVertexAttribP2ui
00000001e4830d74 (__TEXT,__text) external _glVertexAttribP2uiv
00000001e4830d08 (__TEXT,__text) external _glVertexAttribP3ui
00000001e4830d98 (__TEXT,__text) external _glVertexAttribP3uiv
00000001e4830d2c (__TEXT,__text) external _glVertexAttribP4ui
00000001e4830dbc (__TEXT,__text) external _glVertexAttribP4uiv
00000001e482f3b4 (__TEXT,__text) external _glVertexAttribPointer
00000001e483237c (__TEXT,__text) external _glVertexAttribPointerARB
00000001e4832778 (__TEXT,__text) external _glVertexBlendARB
00000001e4834d2c (__TEXT,__text) external _glVertexPointSizefAPPLE
00000001e482dc64 (__TEXT,__text) external _glVertexPointer
00000001e482dc88 (__TEXT,__text) external _glViewport
00000001e4831dec (__TEXT,__text) external _glViewportArrayv
00000001e4831e0c (__TEXT,__text) external _glViewportIndexedf
00000001e4831e24 (__TEXT,__text) external _glViewportIndexedfv
00000001e483091c (__TEXT,__text) external _glWaitSync
00000001e4832754 (__TEXT,__text) external _glWeightPointerARB
00000001e4832674 (__TEXT,__text) external _glWeightbvARB
00000001e48326e4 (__TEXT,__text) external _glWeightdvARB
00000001e48326c8 (__TEXT,__text) external _glWeightfvARB
00000001e48326ac (__TEXT,__text) external _glWeightivARB
00000001e4832690 (__TEXT,__text) external _glWeightsvARB
00000001e4832700 (__TEXT,__text) external _glWeightubvARB
00000001e4832738 (__TEXT,__text) external _glWeightuivARB
00000001e483271c (__TEXT,__text) external _glWeightusvARB
00000001e482ebec (__TEXT,__text) external _glWindowPos2d
00000001e4832dec (__TEXT,__text) external _glWindowPos2dARB
00000001e482ec00 (__TEXT,__text) external _glWindowPos2dv
00000001e4832e00 (__TEXT,__text) external _glWindowPos2dvARB
00000001e482ec18 (__TEXT,__text) external _glWindowPos2f
00000001e4832e18 (__TEXT,__text) external _glWindowPos2fARB
00000001e482ec2c (__TEXT,__text) external _glWindowPos2fv
00000001e4832e2c (__TEXT,__text) external _glWindowPos2fvARB
00000001e482ec44 (__TEXT,__text) external _glWindowPos2i
00000001e4832e44 (__TEXT,__text) external _glWindowPos2iARB
00000001e482ec60 (__TEXT,__text) external _glWindowPos2iv
00000001e4832e60 (__TEXT,__text) external _glWindowPos2ivARB
00000001e482ec78 (__TEXT,__text) external _glWindowPos2s
00000001e4832e78 (__TEXT,__text) external _glWindowPos2sARB
00000001e482ec94 (__TEXT,__text) external _glWindowPos2sv
00000001e4832e94 (__TEXT,__text) external _glWindowPos2svARB
00000001e482ecac (__TEXT,__text) external _glWindowPos3d
00000001e4832eac (__TEXT,__text) external _glWindowPos3dARB
00000001e482ecc0 (__TEXT,__text) external _glWindowPos3dv
00000001e4832ec0 (__TEXT,__text) external _glWindowPos3dvARB
00000001e482ecd8 (__TEXT,__text) external _glWindowPos3f
00000001e4832ed8 (__TEXT,__text) external _glWindowPos3fARB
00000001e482ecec (__TEXT,__text) external _glWindowPos3fv
00000001e4832eec (__TEXT,__text) external _glWindowPos3fvARB
00000001e482ed04 (__TEXT,__text) external _glWindowPos3i
00000001e4832f04 (__TEXT,__text) external _glWindowPos3iARB
00000001e482ed24 (__TEXT,__text) external _glWindowPos3iv
00000001e4832f24 (__TEXT,__text) external _glWindowPos3ivARB
00000001e482ed3c (__TEXT,__text) external _glWindowPos3s
00000001e4832f3c (__TEXT,__text) external _glWindowPos3sARB
00000001e482ed5c (__TEXT,__text) external _glWindowPos3sv
00000001e4832f5c (__TEXT,__text) external _glWindowPos3svARB
000000021c40df50 (__DATA_DIRTY,__common) external _gll_noop
