00000001e194be20 (__TEXT,__text) external __Z14error_categoryv
00000001e1926ccc (__TEXT,__text) external __Z20createAIRUpgradePassv
00000001e1951d1c (__TEXT,__text) external __Z22createAIRLegalizerPassv
00000001e1923fcc (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00000001e194ff5c (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00000001e1950524 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00000001e194fa64 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
                 (undefined) external __ZN4llvm8FunctionC1EPNS_12FunctionTypeENS_11GlobalValue12LinkageTypesERKNS_5TwineEPNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueEPKcbPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ArrayType3getEPNS_4TypeEy (from libLLVM)
                 (undefined) external __ZN4llvm9Evaluator16EvaluateFunctionEPNS_8FunctionERPNS_8ConstantERKNS_15SmallVectorImplIS4_EE (from libLLVM)
                 (undefined) external __ZN4llvm9SourceMgrD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInstC1EPNS_5ValueES2_bPNS_11InstructionE (from libLLVM)
00000001e1902a40 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_7APFloatE
00000001e19026d0 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompiler18specializeFunctionERN4llvm6ModuleENS2_8ArrayRefINS2_3air4BindEEE
00000001e19026c0 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC1Eb
00000001e19026b0 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC2Eb
                 (undefined) external __ZNK4llvm10BasicBlock10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout14getPointerSizeEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout15getStructLayoutEPNS_10StructTypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout19getABITypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass27getPotentialPassManagerTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue13isDeclarationEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplEj (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction9getModuleEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet11getNumSlotsEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9StringRefES3_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12getAttributeEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet13addAttributesERNS_11LLVMContextEjS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet14hasFnAttributeENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15getFnAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet16getRetAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet18getParamAttributesEj (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr22getWithOperandReplacedEjPNS_8ConstantE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv (from libLLVM)
00000001e19601c0 (__TEXT,__text) external __ZNK4llvm14TracepointNode11getModuleIDEv
00000001e19601fc (__TEXT,__text) external __ZNK4llvm14TracepointNode13getRelativeIDEv
                 (undefined) external __ZNK4llvm16CallGraphSCCPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm16DbgInfoIntrinsic19getVariableLocationEb (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst10isInBoundsEv (from libLLVM)
                 (undefined) external __ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E (from libLLVM)
                 (undefined) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv (from libLLVM)
                 (undefined) external __ZNK4llvm19TargetIntrinsicInfo14getIntrinsicIDEPKNS_8FunctionE (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential14getNumElementsEv (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential20getElementAsConstantEj (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionNameERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base22printGenericOptionDiffERKNS0_6OptionERKNS0_18GenericOptionValueES7_m (from libLLVM)
00000001e195ccf8 (__TEXT,__text) external __ZNK4llvm2cl6parserINS_3air12VersionTupleEE15printOptionDiffERKNS0_6OptionES3_NS0_11OptionValueIS3_EEm
                 (undefined) external __ZNK4llvm3EVT12getEVTStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm3Use7getUserEv (from libLLVM)
00000001e1919664 (__TEXT,__text) external __ZNK4llvm3air10AIArgument12getWithIndexEj
00000001e1919828 (__TEXT,__text) external __ZNK4llvm3air10AIArgument13getWithUnusedEv
00000001e191976c (__TEXT,__text) external __ZNK4llvm3air10AIArgument26getWithoutFunctionConstantEv
00000001e1915224 (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc13getWithUnusedEv
00000001e191530c (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc26getWithoutFunctionConstantEv
00000001e1915b00 (__TEXT,__text) external __ZNK4llvm3air12AIReturnType26getWithoutFunctionConstantEv
00000001e1923e00 (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo4dumpEv
00000001e1923bcc (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo5printERNS_11raw_ostreamE
00000001e19487d4 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo4dumpEv
00000001e1947f64 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo5printERNS_11raw_ostreamE
00000001e191ed20 (__TEXT,__text) external __ZNK4llvm3air15AIImageblockArg22getImageblockAliasInfoEv
00000001e190f71c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo10lookupNameENS_9StringRefE
00000001e190fd20 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo14getDeclarationEPNS_6ModuleEjNS_8ArrayRefIPNS_4TypeEEE
00000001e190f938 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15DecodeFixedTypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEENS2_IPNS_4TypeEEE
00000001e190fe04 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15isValidFunctionERKNS_8FunctionE
00000001e191001c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo18matchIntrinsicTypeEPNS_4TypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEERNS_15SmallVectorImplIS3_EE
00000001e190f5cc (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getNameEjNS_8ArrayRefIPNS_4TypeEEE
00000001e190f7dc (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getTypeERNS_11LLVMContextEjNS_8ArrayRefIPNS_4TypeEEE
00000001e19294d8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl14verifyMetadataEv
00000001e1929940 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl17verifyReturnBindsEv
00000001e192ceb0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl18verifyFragmentRateEPNS_7MDTupleE
00000001e1931658 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyAliasImplicitEPKNS_6MDNodeENS0_19ImageblockAliasInfoEPNS_8FunctionE
00000001e1929d24 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyArgumentBindsEv
00000001e192c5f0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyPatchMetadataEPNS_7MDTupleE
00000001e1930a88 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyBufferMetadataEPNS_7MDTupleE
00000001e192b75c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyKernelMetadataEv
00000001e192b858 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyVertexMetadataEv
00000001e1930ae0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifySamplerMetadataEPNS_7MDTupleE
00000001e1930ae8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyStageInMetadataEPNS_7MDTupleE
00000001e1930af0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyTextureMetadataEPNS_7MDTupleE
00000001e1931584 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22emitInvalidAIRFunctionERKNS_8FunctionE
00000001e192f018 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyArgumentMetadataEPNS_8MetadataE
00000001e192d748 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyDepthRetMetadataEPNS_7MDTupleE
00000001e192b954 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyFragmentMetadataEv
00000001e1930ab8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyPositionMetadataEPNS_7MDTupleE
00000001e1930ad0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifySampleIDMetadataEPNS_7MDTupleE
00000001e192960c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyDeclaredFunctionsEv
00000001e192953c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyGlobalDestructorsEv
00000001e1929868 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyGlobalConstructorsEv
00000001e1930b08 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyImageblockMetadataEPNS_7MDTupleE
00000001e1930aa8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPatchInputMetadataEPNS_7MDTupleE
00000001e1930ab0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPointCoordMetadataEPNS_7MDTupleE
00000001e192d048 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyReturnTypeMetadataEPNS_8MetadataE
00000001e1930a98 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyFrontFacingMetadataEPNS_7MDTupleE
00000001e1930af8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyVertexInputMetadataEPNS_7MDTupleE
00000001e192afec (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26emitCorruptedMetadataErrorEPKNS_11NamedMDNodeE
00000001e1930ac8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyRenderTargetMetadataEPNS_7MDTupleE
00000001e1930ad8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySampleMaskInMetadataEPNS_7MDTupleE
00000001e192bbbc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleKernelMetadataEPNS_11NamedMDNodeEj
00000001e192c238 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleVertexMetadataEPNS_11NamedMDNodeEj
00000001e192db20 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyVertexOutputMetadataEPNS_7MDTupleE
00000001e19315ec (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitFunctionNotAllowedErrorEPKNS_8FunctionENS0_12VersionTupleE
00000001e1931890 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitTooManyImageblocksErrorEbjPNS_8FunctionEb
00000001e1930a90 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFragmentInputMetadataEPNS_7MDTupleE
00000001e192abc0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFunctionConstantBindsEv
00000001e1930b20 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyPipelineStateMetadataEPNS_7MDTupleE
00000001e192b054 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifySingleVersionMetadataEPKNS_11NamedMDNodeEj
00000001e19328fc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28emitPositionRetRequiredErrorEPKNS0_10AIFunctionE
00000001e192b564 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyCompileOptionsMetadataEv
00000001e1930b00 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyImageblockDataMetadataEPNS_7MDTupleE
00000001e192c814 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySingleFragmentMetadataEPNS_11NamedMDNodeEj
00000001e192b660 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySourceFileNameMetadataEv
00000001e192d9b8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl29verifyRenderTargetRetMetadataEPNS_7MDTupleE
00000001e19314b4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalCtorsErrorEPKNS_14GlobalVariableE
00000001e193151c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalDtorsErrorEPKNS_14GlobalVariableE
00000001e19319c4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitInvalidBufferLocationErrorEPKNS0_8AIBufferEPKNS_8FunctionE
00000001e19312f8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyFunctionConstantMetadataEPNS_7MDTupleE
00000001e1930b10 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyIndirectConstantMetadataEPNS_7MDTupleE
00000001e192c14c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyWorkgroupMaxSizeMetadataEPNS_7MDTupleE
00000001e1931cac (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidSamplerLocationErrorEPKNS0_9AISamplerEPKNS_8FunctionE
00000001e1931a2c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidTextureLocationErrorEPKNS0_9AITextureEPKNS_8FunctionE
00000001e19326e8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitTooManyConstantBuffersErrorEjPNS_8FunctionE
00000001e1930b28 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyCompileOptionFlagMetadataEPNS_11NamedMDNodeEj
00000001e192ba50 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyFunctionConstantsMetadataEv
00000001e192dcf4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyImageblockDataRetMetadataEPNS_7MDTupleE
00000001e192ae48 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyVertexFunctionConstraintsEv
00000001e1930b18 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl32verifyViewportArrayIndexMetadataEPNS_7MDTupleE
00000001e1932754 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl33emitTooManyReadWriteTexturesErrorEjPNS_8FunctionE
00000001e193282c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitDuplicatedFunctionConstantNameEPKNS0_22AIUberFunctionConstantE
00000001e192af80 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitRequiredMetadataIsMissingErrorENS_9StringRefE
00000001e19311f0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34verifySingleSourceFileNameMetadataEPKNS_11NamedMDNodeEj
00000001e1932894 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitDuplicatedFunctionConstantIndexEPKNS0_22AIUberFunctionConstantE
00000001e1931d14 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitInvalidVertexInputLocationErrorEPKNS0_13AIVertexInputEPKNS_8FunctionE
00000001e19327c0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitTooManyPatchDataAttributesErrorEjPNS_8FunctionE
00000001e192b210 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35verifySingleLanguageVersionMetadataEPKNS_11NamedMDNodeEj
00000001e1930aa0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyPatchControlPointInputMetadataEPNS_7MDTupleE
00000001e1930ac0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyRenderTargetArrayIndexMetadataEPNS_7MDTupleE
00000001e19317c0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl38emitInvalidRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00000001e1931748 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl39emitInvalidAliasImplicitImageblockErrorEPKNS_6MDNodeEPNS_8FunctionE
00000001e1931828 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl41emitDuplicatedRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00000001e1931c44 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl42emitWritableTextureInNonVoidVertexFunctionEPKNS0_9AITextureEPKNS_8FunctionE
00000001e1931d7c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00000001e19325f8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgENS0_18GeneralizedIntegerEPKNS_8FunctionE
00000001e1932964 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl45emitDuplicatedFragmentInputAttributeNameErrorEPKNS0_15AIFragmentInputEPKNS_8FunctionE
00000001e1931dec (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00000001e1932670 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgEjPKNS_8FunctionE
00000001e1931958 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl49emitInvalidAliasImplicitImageblockConstraintErrorEPKNS_6MDNodeEPNS_8FunctionEjj
00000001e1956bec (__TEXT,__text) external __ZNK4llvm3air15ResourceTracker3maxEv
00000001e1910bb8 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d612isOverloadedEj
00000001e1910be0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d613getAttributesERNS_11LLVMContextERKNS_6TripleEj
00000001e1910ac0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d626getFunctionIDForGCCBuiltinEPKc
00000001e1910b74 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00000001e1910b94 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getGenericAIRIDForFunctionIDEj
00000001e19111c4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d812isOverloadedEj
00000001e19111ec (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d813getAttributesERNS_11LLVMContextERKNS_6TripleEj
00000001e19110cc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d826getFunctionIDForGCCBuiltinEPKc
00000001e1911180 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00000001e19111a0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getGenericAIRIDForFunctionIDEj
00000001e19117fc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d012isOverloadedEj
00000001e1911824 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d013getAttributesERNS_11LLVMContextERKNS_6TripleEj
00000001e1911704 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d026getFunctionIDForGCCBuiltinEPKc
00000001e19117b8 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00000001e19117d8 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getGenericAIRIDForFunctionIDEj
00000001e1911f04 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d112isOverloadedEj
00000001e1911f2c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00000001e1911e0c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d126getFunctionIDForGCCBuiltinEPKc
00000001e1911ec0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00000001e1911ee0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getGenericAIRIDForFunctionIDEj
00000001e19125c4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d212isOverloadedEj
00000001e19125ec (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d213getAttributesERNS_11LLVMContextERKNS_6TripleEj
00000001e19124cc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d226getFunctionIDForGCCBuiltinEPKc
00000001e1912580 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00000001e19125a0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getGenericAIRIDForFunctionIDEj
00000001e191fc48 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataArg22getImageblockAliasInfoEv
00000001e1916f00 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataRet22getImageblockAliasInfoEv
00000001e1910500 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1112isOverloadedEj
00000001e1910528 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00000001e1910408 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1126getFunctionIDForGCCBuiltinEPKc
00000001e19104bc (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00000001e19104dc (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getGenericAIRIDForFunctionIDEj
00000001e1913bc0 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant10isRequiredEv
00000001e1913b7c (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant8getIndexEv
00000001e194c03c (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder27addInstructionCombiningPassERNS_6legacy15PassManagerBaseE
00000001e194bfb0 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder29addInitialAliasAnalysisPassesERNS_6legacy15PassManagerBaseE
00000001e1906b7c (__TEXT,__text) external __ZNK4llvm3air32AIRDiagnosticInfoTooManySamplers5printERNS_17DiagnosticPrinterE
00000001e19039b0 (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoCorruptedMetadata5printERNS_17DiagnosticPrinterE
00000001e190656c (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoRecursiveFunction5printERNS_17DiagnosticPrinterE
00000001e1903da4 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoFunctionNotAllowed5printERNS_17DiagnosticPrinterE
00000001e1907a60 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoInvalidAIRFunction5printERNS_17DiagnosticPrinterE
00000001e1907158 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoTooManyImageblocks5printERNS_17DiagnosticPrinterE
00000001e1906f80 (__TEXT,__text) external __ZNK4llvm3air36AIRDiagnosticInfoPositionRetRequired5printERNS_17DiagnosticPrinterE
00000001e1903be4 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors5printERNS_17DiagnosticPrinterE
00000001e1903cc4 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors5printERNS_17DiagnosticPrinterE
00000001e1903f98 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoInvalidBufferLocation5printERNS_17DiagnosticPrinterE
00000001e19037bc (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata5printERNS_17DiagnosticPrinterE
00000001e1906da8 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoIllegalFunctionContext5printERNS_17DiagnosticPrinterE
00000001e1904aa4 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation5printERNS_17DiagnosticPrinterE
00000001e1904454 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidTextureLocation5printERNS_17DiagnosticPrinterE
