00007ff90ca954c5 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff94394a830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00007ff94394a838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00007ff94394a850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00007ff94394a858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00007ff94394ab78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00007ff94394ab20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00007ff94394aa20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00007ff94394aa88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00007ff94394aa60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00007ff94394aa68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00007ff94394aaa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00007ff94394aaa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00007ff94394aab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00007ff94394aa40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00007ff94394aa38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00007ff94394ab70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._createdTime
00007ff94394ab48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00007ff94394aac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00007ff94394aa10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00007ff94394ab60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00007ff94394ab58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00007ff94394aa78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00007ff94394ab28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarizationChecked
00007ff94394ab50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarized
00007ff94394aa80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBadAppWrapper
00007ff94394ab00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00007ff94394aa70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00007ff94394ab68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00007ff94394aae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00007ff94394aad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00007ff94394aaf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00007ff94394aae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00007ff94394aa58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00007ff94394aa30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00007ff94394aa28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00007ff94394aa08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00007ff94394aa50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00007ff94394aa00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00007ff94394ab40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00007ff94394ab18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._powerfulEntitlementsChecked
00007ff94394aad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00007ff94394aaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineFlags
00007ff94394ab10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00007ff94394aac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00007ff94394aa98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00007ff94394aa90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00007ff94394aab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00007ff94394ab30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00007ff94394ab80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00007ff94394ab08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00007ff94394aa48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00007ff94394ab38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00007ff94394aa18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00007ff94394a9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00007ff94394a738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.bundleID
00007ff94394a730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.cdhash
00007ff94394a708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.flags
00007ff94394a710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.rootID
00007ff94394a728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.signingID
00007ff94394a720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.teamID
00007ff94394a700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.uniqueID
00007ff94394a718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.url
00007ff94394abf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._connection
00007ff94394abe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._interface
00007ff94394ac18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00007ff94394ac10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00007ff94394a918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00007ff94394a928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00007ff94394a8f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00007ff94394a930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00007ff94394a900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00007ff94394a920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00007ff94394a908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00007ff94394a910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00007ff94394a978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00007ff94394a990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._exportedObject
00007ff94394a970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00007ff94394a980 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00007ff94394a988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00007ff94394a968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicyExportedObject._parent
00007ff94394a8f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00007ff94394a8d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00007ff94394a8b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00007ff94394a8e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00007ff94394a8d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00007ff94394a8e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00007ff94394a8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00007ff94394a8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00007ff94394a9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00007ff94394a9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00007ff94394a9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00007ff94394a940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00007ff94394a938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00007ff94394a9c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00007ff94394a9d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00007ff94394a9b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00007ff94394a9a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00007ff94394a998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00007ff94394a9a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00007ff94394a9d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00007ff94394a9b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00007ff94394a9c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00007ff94394a958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00007ff94394a948 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00007ff94394a950 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00007ff94394a960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00007ff94394a788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00007ff94394a790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00007ff94394a7a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00007ff94394a7b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00007ff94394a7c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00007ff94394a7b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00007ff94394a7a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00007ff94394a798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00007ff94394a7c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00007ff94394a748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._connection
00007ff94394a740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._interface
00007ff94394a878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._connection
00007ff94394a870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._interface
00007ff94394abd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00007ff94394abc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00007ff94394abc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00007ff94394aba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00007ff94394abb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00007ff94394ab90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00007ff94394abb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00007ff94394aba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00007ff94394ab88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00007ff94394ab98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00007ff94394a868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00007ff94394a860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00007ff94394a760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.expiration
00007ff94394a758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.name
00007ff94394a770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.publicKey
00007ff94394a768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.samplingRate
00007ff94394a750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.uuid
00007ff94394a828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanEvaluation.allowed
00007ff94394a780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanner._connection
00007ff94394a778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanner._interface
00007ff94394a7e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00007ff94394a7f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00007ff94394a7d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00007ff94394a7f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00007ff94394a808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00007ff94394a800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00007ff94394a7e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00007ff94394a7d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00007ff94394a6f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.flags
00007ff94394a6f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.identifier
00007ff9433eaf60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKELData
00007ff9433eaf38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMFI
00007ff9433eaf10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00007ff9433eaee8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00007ff9433eaec0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00007ff9433eae98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BundleData
00007ff9433eb3c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00007ff9433eae70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff9433eae48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00007ff9433eae20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00007ff9433eadf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_ProvenanceEntry
00007ff9433eb398 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPBundleProtection
00007ff9433eadd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00007ff9433eada8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00007ff9433ead80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00007ff9433ead58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyExportedObject
00007ff9433eb370 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00007ff9433ead30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00007ff9433eb348 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00007ff9433eb320 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00007ff9433eb5c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00007ff9433eb5a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00007ff9433eb578 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00007ff9433eb2f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPLog
00007ff9433ead08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMalwareSampling
00007ff9433eace0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMetrics
00007ff9433eb2d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigration
00007ff9433eacb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00007ff9433eb2a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00007ff9433eac90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00007ff9433eac68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPSamplingTasking
00007ff94394ac98 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPScriptScanEvaluation
00007ff94394ac48 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPScriptScanner
00007ff9433eac40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00007ff9433eac18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrackingAttributes
00007ff941059e98 (__DATA_CONST,__const) external _SPErrorDomain
00007ff90ca95cc1 (__TEXT,__text) external _SPReportScriptExecutionViaFallback
00007ff94394afa0 (__DATA,__bss) non-external _SafariSafeBrowsingLibraryCore.frameworkLibrary
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecCodeSpecialSlotIsPresent (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
                 (undefined) external _SecStaticCodeValidateResourceWithErrors (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
00007ff90ca9aa10 (__TEXT,__const) external _SystemPolicyVersionNumber
00007ff90ca9a9e0 (__TEXT,__const) external _SystemPolicyVersionString
00007ff90ca8c8e7 (__TEXT,__text) external _URLisDirectory
00007ff90ca95452 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00007ff90ca98ccb (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff90ca99138 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSData_$_Strings
00007ff90ca99150 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSData_$_Strings
00007ff94105f340 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00007ff90ca99168 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00007ff90ca99188 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00007ff90ca991b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00007ff90ca991d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00007ff90ca991f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00007ff90ca99268 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00007ff90ca99288 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00007ff90ca992a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00007ff90ca992d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00007ff90ca992f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy
00007ff90ca99308 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00007ff90ca99320 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00007ff90ca993a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00007ff90ca99408 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00007ff90ca99420 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSamplingTasking
00007ff90ca99438 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPScriptScanEvaluation
00007ff94105f398 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00007ff94105c7e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff94105da28 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00007ff94105d748 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00007ff94105e1e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00007ff94105cab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00007ff94105f008 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00007ff94105c818 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPSamplingTasking
00007ff94105cfe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPScriptScanEvaluation
00007ff90ca99450 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00007ff90ca994b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00007ff90ca99508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00007ff90ca995b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00007ff90ca99618 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00007ff90ca996c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00007ff90ca999c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ProvenanceEntry
00007ff90ca99ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPBundleProtection
00007ff90ca99b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00007ff90ca99b88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00007ff90ca99c30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
