00000001e4bc5458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e4bc5584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e4bc55b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e4bc55c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e4bc55dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e4bc55f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e4bc563c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e4bc5650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e4bc5664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e4bc5678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e4bc569c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e4bc56c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e4bc56d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e4bc56f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e4bc5488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e4bc54c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e4bc54f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e4bc5504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e4bc5514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e4bb03d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4baf724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e4ba94b8 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e4b8b7a0 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00000001e4ba8d98 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4ba9034 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4ba9968 (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4b7ee90 (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00000001e4ba85c4 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4b84638 (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00000001e4ba7e58 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00000001e4b7f318 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00000001e4b82394 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00000001e4ba96a0 (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00000001e4b88764 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00000001e4ba83d8 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00000001e4ba9b30 (__TEXT,__text) external __ZN8CCObject4initEv
00000001e4ba9b0c (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00000001e4ba9b78 (__TEXT,__text) external __ZN8CCObjectC1Ev
00000001e4ba9b50 (__TEXT,__text) external __ZN8CCObjectC2Ev
00000001e4ba9b38 (__TEXT,__text) external __ZN8CCObjectD0Ev
00000001e4ba9b4c (__TEXT,__text) external __ZN8CCObjectD1Ev
00000001e4ba9ba0 (__TEXT,__text) external __ZN8CCObjectD2Ev
00000001e4b9e7ac (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00000001e4b9eebc (__TEXT,__text) external __ZN9CCDataTap12processEventEP19CCDataPipeInterface
00000001e4ba0a0c (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00000001e4ba0488 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00000001e4b84238 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00000001e4b8b6ec (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00000001e4b7df44 (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00000001e4b841d8 (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00000001e4ba01dc (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00000001e4b7e380 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00000001e4ba06f4 (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00000001e4b84624 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00000001e4ba0a08 (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00000001e4b883b0 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00000001e4b87f54 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00000001e4b88288 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00000001e4b88364 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00000001e4bc366c (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00000001e4bc3ba8 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00000001e4bc30a8 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00000001e4b86d88 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00000001e4b8e430 (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00000001e4b8dd3c (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00000001e4bc3a90 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e4bc3158 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4bc2c80 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00000001e4b84c98 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00000001e4bc3bf4 (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00000001e4bc3bac (__TEXT,__text) external __ZN9CCLogFile4lockEv
00000001e4b882fc (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00000001e4bc3bd0 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00000001e4b878a8 (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00000001e4b88e68 (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00000001e4b87788 (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00000001e4bc314c (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00000001e4bc3b20 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b881fc (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00000001e4b88298 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00000001e4b88750 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00000001e4bc3ba4 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00000001e4ba9b04 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00000001e4b7e314 (__TEXT,__text) external __ZNK8CCObject6retainEv
00000001e4b83308 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f5638fa0 (__AUTH_CONST,__const) external __ZTI10CCDataFile
00000001f5638b78 (__AUTH_CONST,__const) external __ZTI11CCConfigure
00000001f5639b88 (__AUTH_CONST,__const) external __ZTI11CCFormatter
00000001f5639668 (__AUTH_CONST,__const) external __ZTI11CCXPCRemote
00000001f5639c50 (__AUTH_CONST,__const) external __ZTI12CCXPCService
00000001f5639510 (__AUTH_CONST,__const) external __ZTI13CCPipeMonitor
00000001f5639890 (__AUTH_CONST,__const) external __ZTI14CCRawFormatter
00000001f5639490 (__AUTH_CONST,__const) external __ZTI15CCPipeInterface
00000001f5639a70 (__AUTH_CONST,__const) external __ZTI15CCTextFormatter
00000001f56397f0 (__AUTH_CONST,__const) external __ZTI16CCProfileMonitor
00000001f5639910 (__AUTH_CONST,__const) external __ZTI16CCServiceMonitor
00000001f5639b70 (__AUTH_CONST,__const) external __ZTI17CCPcapngFormatter
00000001f56392a8 (__AUTH_CONST,__const) external __ZTI18CCLogPipeInterface
00000001f5638f88 (__AUTH_CONST,__const) external __ZTI19CCDataPipeInterface
00000001f5639ad0 (__AUTH_CONST,__const) external __ZTI19CCIOReportDumpQueue
00000001f5639788 (__AUTH_CONST,__const) external __ZTI21CCIOReporterFormatter
00000001f5638d58 (__AUTH_CONST,__const) external __ZTI22CCCrashTracerFormatter
00000001f5638c38 (__AUTH_CONST,__const) external __ZTI22CCOSSerializeFormatter
00000001f5638ed0 (__AUTH_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00000001f56399d0 (__AUTH_CONST,__const) external __ZTI5CCTap
00000001f5639d60 (__AUTH_CONST,__const) external __ZTI6CCFile
00000001f5638cb8 (__AUTH_CONST,__const) external __ZTI8CCDaemon
00000001f5639370 (__AUTH_CONST,__const) external __ZTI8CCLogTap
00000001f5639c68 (__AUTH_CONST,__const) external __ZTI8CCObject
00000001f5639068 (__AUTH_CONST,__const) external __ZTI9CCDataTap
00000001f5639d48 (__AUTH_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00000001e4bc50ca (__TEXT,__const) external __ZTS10CCDataFile
00000001e4bc5080 (__TEXT,__const) external __ZTS11CCConfigure
00000001e4bc5127 (__TEXT,__const) external __ZTS11CCFormatter
00000001e4bc5280 (__TEXT,__const) external __ZTS11CCXPCRemote
00000001e4bc543c (__TEXT,__const) external __ZTS12CCXPCService
00000001e4bc5270 (__TEXT,__const) external __ZTS13CCPipeMonitor
00000001e4bc52b9 (__TEXT,__const) external __ZTS14CCRawFormatter
00000001e4bc525e (__TEXT,__const) external __ZTS15CCPipeInterface
00000001e4bc52e4 (__TEXT,__const) external __ZTS15CCTextFormatter
00000001e4bc52a6 (__TEXT,__const) external __ZTS16CCProfileMonitor
00000001e4bc52ca (__TEXT,__const) external __ZTS16CCServiceMonitor
00000001e4bc5428 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00000001e4bc5135 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00000001e4bc50fe (__TEXT,__const) external __ZTS19CCDataPipeInterface
00000001e4bc53f6 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00000001e4bc528e (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00000001e4bc50b1 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00000001e4bc508e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00000001e4bc50d7 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00000001e4bc52dd (__TEXT,__const) external __ZTS5CCTap
00000001e4bc511f (__TEXT,__const) external __ZTS6CCFile
00000001e4bc50a7 (__TEXT,__const) external __ZTS8CCDaemon
00000001e4bc514a (__TEXT,__const) external __ZTS8CCLogTap
00000001e4bc5154 (__TEXT,__const) external __ZTS8CCObject
00000001e4bc5114 (__TEXT,__const) external __ZTS9CCDataTap
00000001e4bc544b (__TEXT,__const) external __ZTS9CCLogFile
00000001f5638d70 (__AUTH_CONST,__const) external __ZTV10CCDataFile
00000001f5638b28 (__AUTH_CONST,__const) external __ZTV11CCConfigure
00000001f5639180 (__AUTH_CONST,__const) external __ZTV11CCFormatter
00000001f56395d8 (__AUTH_CONST,__const) external __ZTV11CCXPCRemote
00000001f5639ba0 (__AUTH_CONST,__const) external __ZTV12CCXPCService
00000001f56394a8 (__AUTH_CONST,__const) external __ZTV13CCPipeMonitor
00000001f5639808 (__AUTH_CONST,__const) external __ZTV14CCRawFormatter
00000001f56393d0 (__AUTH_CONST,__const) external __ZTV15CCPipeInterface
00000001f56399e8 (__AUTH_CONST,__const) external __ZTV15CCTextFormatter
00000001f56397a0 (__AUTH_CONST,__const) external __ZTV16CCProfileMonitor
00000001f56398a8 (__AUTH_CONST,__const) external __ZTV16CCServiceMonitor
00000001f5639ae8 (__AUTH_CONST,__const) external __ZTV17CCPcapngFormatter
00000001f5639208 (__AUTH_CONST,__const) external __ZTV18CCLogPipeInterface
00000001f5638ee8 (__AUTH_CONST,__const) external __ZTV19CCDataPipeInterface
00000001f5639a88 (__AUTH_CONST,__const) external __ZTV19CCIOReportDumpQueue
00000001f5639700 (__AUTH_CONST,__const) external __ZTV21CCIOReporterFormatter
00000001f5638cd0 (__AUTH_CONST,__const) external __ZTV22CCCrashTracerFormatter
00000001f5638bb0 (__AUTH_CONST,__const) external __ZTV22CCOSSerializeFormatter
00000001f5638e48 (__AUTH_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00000001f5639928 (__AUTH_CONST,__const) external __ZTV5CCTap
00000001f5639080 (__AUTH_CONST,__const) external __ZTV6CCFile
00000001f5638c50 (__AUTH_CONST,__const) external __ZTV8CCDaemon
00000001f56392c0 (__AUTH_CONST,__const) external __ZTV8CCLogTap
00000001f5639388 (__AUTH_CONST,__const) external __ZTV8CCObject
00000001f5638fb8 (__AUTH_CONST,__const) external __ZTV9CCDataTap
00000001f5639c78 (__AUTH_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ec35b530 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00000001ec35b640 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00000001ec35b648 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00000001ec35b650 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00000001ec35b632 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00000001ed31ece9 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00000001ec35b518 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00000001ec35b658 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00000001ec35b660 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00000001ec35b510 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000001e4bb05b8 (__TEXT,__text) non-external ___CCCacheDeleteDisablePurgeNotification_block_invoke
00000001e4bb03a0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke
00000001e4bafed0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke.15
00000001e4bb03d0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e4baf514 (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00000001e4baf6d4 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00000001e4bb7c4c (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00000001e4bb7bb0 (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00000001e4b9b318 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00000001e4bb1d18 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00000001e4bb0f28 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00000001e4bb0f38 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.29
00000001e4b837c0 (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00000001e4bc1170 (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00000001e4bc2c24 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00000001e4bc2c1c (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.26
00000001e4bc2c20 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00000001e4bab318 (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00000001e4baa47c (__TEXT,__text) non-external ____ZN15CCPipeInterface25cancelNotificationSourcesEv_block_invoke
00000001e4baa484 (__TEXT,__text) non-external ____ZN15CCPipeInterface25cancelNotificationSourcesEv_block_invoke_2
00000001e4bba28c (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00000001e4bbce10 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00000001e4b815f0 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00000001e4bbd9ac (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00000001e4bbec0c (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00000001e4ba15e8 (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00000001e4b9393c (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00000001e4b978d8 (__TEXT,__text) non-external ____ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s_block_invoke
00000001e4b97878 (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00000001e4b98e00 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00000001e4bc3990 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00000001e7b4f040 (__DATA_CONST,__const) non-external ___block_descriptor_32_e20_v16?0^{__CFArray=}8l
00000001e7b4f100 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001e7b4f0e0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e7b4f0a0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00000001e7b4f0c0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00000001e7b4f020 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00000001f5639528 (__AUTH_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00000001e7b4f060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1267
00000001e7b4efe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e7b4ef48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.169
00000001e7b4f120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1949
00000001e7b4f140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2101
00000001f5639638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e7b4f160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2375
00000001e7b4f000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e7b4f200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2494
00000001e7b4f1a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e7b4ef08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e7b4f080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e7b4f1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e7b4f1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001f5639150 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.401
00000001e7b4ef28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e7b4f180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e7b4efc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.843
00000001f5638b90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5639558 (__AUTH_CONST,__const) non-external ___block_literal_global.1156
00000001f5639578 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f56396c0 (__AUTH_CONST,__const) non-external ___block_literal_global.135
00000001f5639680 (__AUTH_CONST,__const) non-external ___block_literal_global.1388
00000001f56396e0 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001f5639598 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001f56395b8 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001f5639bf0 (__AUTH_CONST,__const) non-external ___block_literal_global.2315
00000001f5638c98 (__AUTH_CONST,__const) non-external ___block_literal_global.27
00000001f5639c30 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f56396a0 (__AUTH_CONST,__const) non-external ___block_literal_global.63
00000001f5639c10 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001f5639470 (__AUTH_CONST,__const) non-external ___block_literal_global.844
00000001e4bc3c08 (__TEXT,__text) non-external ___clang_call_terminate
00000001e4baf5cc (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00000001e4bb19b4 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001e4ba1768 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001e4baf588 (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00000001e4bb19a8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001e4ba170c (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
00000001e4bb541c (__TEXT,__text) non-external ___freeCCCommonResources_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
00000001e4bb62a0 (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00000001e4bb8074 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e4bb5420 (__TEXT,__text) external _cleanCaptureDirectory
00000001e4bb4d10 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001e4bb34ac (__TEXT,__text) external _compressFile
00000001e4bb8594 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00000001ed31ecc0 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00000001e4bb2b74 (__TEXT,__text) external _deleteDirectory
00000001e4bb4c60 (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e4bb53bc (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001e4bb28e4 (__TEXT,__text) external _getMaxPreservedCaptures
00000001e4bb632c (__TEXT,__text) external _getPossibleSaveLocation
00000001e4bb6228 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
