00000001800e8c8c (__TEXT,__text) external _NSAddImage
0000000180100410 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
0000000180100570 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
000000018010039c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e21maxRebaseTargetOffsetEb
0000000180100220 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e23bindMaxEmbeddableAddendEb
0000000180100230 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e23bindMinEmbeddableAddendEb
0000000180100168 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e4is64Ev
0000000180100194 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e7maxNextEv
0000000180100178 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o28PointerFormat_Generic_arm64e7minNextEv
0000000180100f6c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3211descriptionEv
0000000180100fc0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3212nextLocationEPKv
0000000180100f80 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3212supportsAuthEv
0000000180100fa0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3213supportsBindsEv
0000000180100fa8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3214maxBindOrdinalEb
0000000180100fd8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3215parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
0000000180101028 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3215writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
0000000180100f98 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3221maxRebaseTargetOffsetEb
0000000180100fb0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3223bindMaxEmbeddableAddendEb
0000000180100fb8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3223bindMinEmbeddableAddendEb
0000000180100f78 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_324is64Ev
0000000180100f60 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_324nameEv
0000000180100f58 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_325valueEv
0000000180100f90 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_327maxNextEv
0000000180100f88 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_327minNextEv
0000000180100be8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6411descriptionEv
0000000180100c3c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6412nextLocationEPKv
0000000180100bfc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6412supportsAuthEv
0000000180100c1c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6413supportsBindsEv
0000000180100c24 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6414maxBindOrdinalEb
0000000180100c58 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
0000000180100d14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
0000000180100f50 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6420unauthRebaseIsVmAddrEv
0000000180100c14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6421maxRebaseTargetOffsetEb
0000000180100c2c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6423bindMaxEmbeddableAddendEb
0000000180100c34 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6423bindMinEmbeddableAddendEb
0000000180100bf4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_644is64Ev
0000000180100bdc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_644nameEv
0000000180100bd4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_645valueEv
0000000180100c0c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_647maxNextEv
0000000180100c04 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_647minNextEv
0000000180100388 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E11descriptionEv
0000000180100bbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E12bindBitCountEv
0000000180100394 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E16ptrAlignmentSizeEv
0000000180100bcc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E20unauthRebaseIsVmAddrEv
000000018010037c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E4nameEv
0000000180100374 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E5valueEv
0000000180100bc4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E6strideEv
00000001801011b4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE11descriptionEv
0000000180101208 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE12nextLocationEPKv
00000001801011c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE12supportsAuthEv
00000001801011e8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE13supportsBindsEv
00000001801011f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE14maxBindOrdinalEb
0000000180101228 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
0000000180101250 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001801011e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE21maxRebaseTargetOffsetEb
00000001801011f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE23bindMaxEmbeddableAddendEb
0000000180101200 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE23bindMinEmbeddableAddendEb
00000001801011c0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE4is64Ev
00000001801011a8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE4nameEv
00000001801011a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE5valueEv
00000001801011d8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE7maxNextEv
00000001801011d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE7minNextEv
00000001801014a8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET11descriptionEv
00000001801014b4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET20unauthRebaseIsVmAddrEv
000000018010149c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET4nameEv
0000000180101494 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET5valueEv
000000018010132c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE11descriptionEv
0000000180101380 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE12nextLocationEPKv
0000000180101340 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE12supportsAuthEv
0000000180101360 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE13supportsBindsEv
0000000180101368 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE14maxBindOrdinalEb
00000001801013a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
00000001801013cc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
0000000180101358 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE21maxRebaseTargetOffsetEb
0000000180101370 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE23bindMaxEmbeddableAddendEb
0000000180101378 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE23bindMinEmbeddableAddendEb
0000000180101338 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE4is64Ev
0000000180101320 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE4nameEv
0000000180101318 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE5valueEv
0000000180101350 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE7maxNextEv
0000000180101348 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE7minNextEv
00000001801014d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL11descriptionEv
00000001801014dc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL12bindBitCountEv
00000001801014ec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL20unauthRebaseIsVmAddrEv
00000001801014c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL4nameEv
00000001801014bc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL5valueEv
00000001801014e4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL6strideEv
0000000180101508 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE11descriptionEv
000000018010155c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE12nextLocationEPKv
000000018010151c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE12supportsAuthEv
000000018010153c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE13supportsBindsEv
0000000180101544 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE14maxBindOrdinalEb
0000000180101578 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
00000001801015dc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
0000000180101534 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE21maxRebaseTargetOffsetEb
000000018010154c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE23bindMaxEmbeddableAddendEb
0000000180101554 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE23bindMinEmbeddableAddendEb
0000000180101514 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE4is64Ev
00000001801014fc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE4nameEv
00000001801014f4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE5valueEv
000000018010152c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE7maxNextEv
0000000180101524 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE7minNextEv
0000000180101734 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE11descriptionEv
0000000180101748 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE12bindBitCountEv
0000000180101758 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE20unauthRebaseIsVmAddrEv
0000000180101740 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE4is64Ev
0000000180101728 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE4nameEv
0000000180101720 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE5valueEv
0000000180101750 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE6strideEv
00000001801016f4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND11descriptionEv
0000000180101708 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND12bindBitCountEv
0000000180101700 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND16ptrAlignmentSizeEv
0000000180101718 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND20unauthRebaseIsVmAddrEv
00000001801016e8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND4nameEv
00000001801016e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND5valueEv
0000000180101710 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND6strideEv
0000000180100338 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED11descriptionEv
000000018010035c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED12bindBitCountEv
00000001800ffdc4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED12nextLocationEPKv
0000000180100354 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED13supportsBindsEv
00000001800ffe1c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
00000001800ffe8c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
000000018010036c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED20unauthRebaseIsVmAddrEv
000000018010034c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED21maxRebaseTargetOffsetEb
0000000180100344 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED4is64Ev
000000018010032c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED4nameEv
0000000180100324 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED5valueEv
0000000180100364 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED6strideEv
0000000180101914 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2411descriptionEv
0000000180101928 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2412bindBitCountEv
0000000180101920 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2416ptrAlignmentSizeEv
0000000180101938 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2420unauthRebaseIsVmAddrEv
0000000180101908 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND244nameEv
0000000180101900 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND245valueEv
0000000180101930 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND246strideEv
000000018010015c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE11descriptionEv
000000018010030c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE12bindBitCountEv
0000000180100240 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE12nextLocationEPKv
00000001801001dc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE13supportsBindsEv
0000000180100298 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
00000001800ffc2c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001801001cc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE16ptrAlignmentSizeEv
000000018010031c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE20unauthRebaseIsVmAddrEv
00000001801001d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE21maxRebaseTargetOffsetEb
0000000180100150 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE4nameEv
0000000180100148 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE5valueEv
0000000180100314 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE6strideEv
0000000180101774 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE11descriptionEv
00000001801017c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE12nextLocationEPKv
0000000180101788 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE12supportsAuthEv
00000001801017a8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE13supportsBindsEv
00000001801017b0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE14maxBindOrdinalEb
00000001801017e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
0000000180101844 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001801017a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE21maxRebaseTargetOffsetEb
00000001801017b8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMaxEmbeddableAddendEb
00000001801017c0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMinEmbeddableAddendEb
0000000180101780 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4is64Ev
0000000180101768 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4nameEv
0000000180101760 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE5valueEv
0000000180101798 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7maxNextEv
0000000180101790 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7minNextEv
0000000180104184 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image12segmentCountEv
0000000180103778 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image13validLinkeditERKNS_6PolicyE
00000001801034c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image17validInitializersERKNS_6PolicyE
0000000180103ac0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE
0000000180102a6c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image23inferIfZerofillExpandedEv
0000000180104238 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image7segmentEj
00000001801033f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image8validateEv
0000000180107188 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy14enforceHasUUIDEv
0000000180107170 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy22enforceHasLinkedDylibsEv
00000001801071c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceMainFlagsCorrectEv
00000001801070f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceOneFixupEncodingEv
