                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298799888 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000026413fed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026413fe7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000026413feac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
000000026413fea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026413fe84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000026413fe9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
000000026413fe94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026413fe6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000026413fecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
000000026413fec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026413fe74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000026413febc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
000000026413feb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026413fe40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueOSHAASQ
000000026413f13a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLVSHAASQ
000000026413eaca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DeviceSupportO0C4TypeOSHAASQ
000000026413ee90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DomainUseCaseOSHAASQ
000000026413e4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOSHAASQ
000000026413e4fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOs12CaseIterableAA8AllCasessAFP_Sl
000000026413de40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals15ConversionErrorOSHAASQ
000000026413f622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals16SignalCacheErrorOSHAASQ
000000026413f7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals19SignalGathererErrorOSHAASQ
000000026413efe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOSHAASQ
000000026413f000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOs12CaseIterableAA8AllCasessAFP_Sl
000000026413e450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLVSLAASQ
000000026413f920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOSHAASQ
000000026413f938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000026413e4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23BundleIDTimestampRecordVSLAASQ
000000026413e68c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0OSHAASQ
000000026413e6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0Os12CaseIterableAA8AllCasessAFP_Sl
000000026413e6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0OSHAASQ
000000026413e6ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0Os12CaseIterableAA8AllCasessAFP_Sl
000000026413e1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsOSHAASQ
000000026413e84a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24DESIntentEventStoreErrorOSHAASQ
000000026413f308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLOSHAASQ
000000026413f2fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOSHAASQ
000000026413f2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOs12CaseIterableAA8AllCasessAFP_Sl
0000000264140082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24StreamedEventsAggregatorO8AppEventV0G4TypeOSHAASQ
000000026413ef72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25ForegroundBundleIdInFocusVSLAASQ
000000026413f390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOSHAASQ
000000026413f3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOs12CaseIterableAA8AllCasessAFP_Sl
000000026413f63e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals27SignalCachingStrategyOptionOSHAASQ
000000026413eb3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28DisambiguationDonationFieldsOSHAASQ
000000026413f2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28MediaCategorySupportedSignalV0cD0OSHAASQ
000000026413f4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0OSHAASQ
000000026413f504 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0Os12CaseIterableAA8AllCasessAFP_Sl
000000026413f550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
00000002640567b4 (__TEXT,__text) non-external _block_copy_helper
000000026405a814 (__TEXT,__text) non-external _block_copy_helper
00000002640651e8 (__TEXT,__text) non-external _block_copy_helper
00000002640667a0 (__TEXT,__text) non-external _block_copy_helper
000000026407c888 (__TEXT,__text) non-external _block_copy_helper
000000026407e4b0 (__TEXT,__text) non-external _block_copy_helper
00000002640891b4 (__TEXT,__text) non-external _block_copy_helper
00000002640a1a80 (__TEXT,__text) non-external _block_copy_helper
00000002640a833c (__TEXT,__text) non-external _block_copy_helper
00000002640ad8a4 (__TEXT,__text) non-external _block_copy_helper
00000002640b1444 (__TEXT,__text) non-external _block_copy_helper
00000002640bb628 (__TEXT,__text) non-external _block_copy_helper
00000002640be6b4 (__TEXT,__text) non-external _block_copy_helper
00000002640c01a8 (__TEXT,__text) non-external _block_copy_helper
00000002640c126c (__TEXT,__text) non-external _block_copy_helper
00000002640c7218 (__TEXT,__text) non-external _block_copy_helper
00000002640ce9ec (__TEXT,__text) non-external _block_copy_helper
00000002640dd6b8 (__TEXT,__text) non-external _block_copy_helper
00000002641086f8 (__TEXT,__text) non-external _block_copy_helper
00000002641195bc (__TEXT,__text) non-external _block_copy_helper
000000026411fbdc (__TEXT,__text) non-external _block_copy_helper
0000000264122048 (__TEXT,__text) non-external _block_copy_helper
00000002641232f0 (__TEXT,__text) non-external _block_copy_helper
0000000264124f24 (__TEXT,__text) non-external _block_copy_helper
0000000264126534 (__TEXT,__text) non-external _block_copy_helper
00000002641097d0 (__TEXT,__text) non-external _block_copy_helper.1
00000002640c1328 (__TEXT,__text) non-external _block_copy_helper.10
00000002640bb68c (__TEXT,__text) non-external _block_copy_helper.11
00000002640c01d4 (__TEXT,__text) non-external _block_copy_helper.11
0000000264119630 (__TEXT,__text) non-external _block_copy_helper.11
0000000264123328 (__TEXT,__text) non-external _block_copy_helper.11
0000000264124f64 (__TEXT,__text) non-external _block_copy_helper.12
00000002640a1bbc (__TEXT,__text) non-external _block_copy_helper.14
00000002640b145c (__TEXT,__text) non-external _block_copy_helper.15
0000000264124f68 (__TEXT,__text) non-external _block_copy_helper.15
000000026407e5d0 (__TEXT,__text) non-external _block_copy_helper.16
000000026405ad6c (__TEXT,__text) non-external _block_copy_helper.17
00000002640a90e8 (__TEXT,__text) non-external _block_copy_helper.17
000000026407e5d4 (__TEXT,__text) non-external _block_copy_helper.19
0000000264120170 (__TEXT,__text) non-external _block_copy_helper.2
00000002640aea94 (__TEXT,__text) non-external _block_copy_helper.20
000000026407e5d8 (__TEXT,__text) non-external _block_copy_helper.28
000000026407e5dc (__TEXT,__text) non-external _block_copy_helper.31
00000002640aea98 (__TEXT,__text) non-external _block_copy_helper.35
00000002640667c8 (__TEXT,__text) non-external _block_copy_helper.4
00000002640be6cc (__TEXT,__text) non-external _block_copy_helper.4
000000026407e5e0 (__TEXT,__text) non-external _block_copy_helper.40
000000026407e5e4 (__TEXT,__text) non-external _block_copy_helper.43
00000002640de04c (__TEXT,__text) non-external _block_copy_helper.43
00000002641097d4 (__TEXT,__text) non-external _block_copy_helper.48
0000000264119628 (__TEXT,__text) non-external _block_copy_helper.5
000000026407e5e8 (__TEXT,__text) non-external _block_copy_helper.52
000000026407e5ec (__TEXT,__text) non-external _block_copy_helper.55
00000002641097d8 (__TEXT,__text) non-external _block_copy_helper.55
00000002640de050 (__TEXT,__text) non-external _block_copy_helper.56
000000026407e5f0 (__TEXT,__text) non-external _block_copy_helper.64
000000026407e5f4 (__TEXT,__text) non-external _block_copy_helper.67
000000026407e5cc (__TEXT,__text) non-external _block_copy_helper.7
00000002640569f4 (__TEXT,__text) non-external _block_copy_helper.8
00000002640c01d0 (__TEXT,__text) non-external _block_copy_helper.8
000000026411962c (__TEXT,__text) non-external _block_copy_helper.8
0000000264089280 (__TEXT,__text) non-external _block_copy_helper.9
0000000264122078 (__TEXT,__text) non-external _block_copy_helper.9
0000000264126610 (__TEXT,__text) non-external _block_copy_helper.9
000000029c2c3b40 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c40c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c4800 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c4970 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c5f00 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c62d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c7138 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c80d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c8920 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c8f60 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c9180 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2ca0c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2ca628 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2ca800 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2ca8f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2cb0e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2cb7b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2cc128 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2cd0e8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2cd8f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2cdb28 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2cdde0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2ce020 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2ce260 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2ce4d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c2c3b90 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029c2ca828 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029c2cd940 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029c2c7188 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029c2cde08 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029c2ce4f8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029c2ca940 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029c2ca0e8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029c2ca850 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029c2cd968 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029c2ce070 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029c2ce2b0 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029c2c8120 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029c2c91f8 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029c2ce2d8 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029c2c6378 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029c2c4188 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029c2c8b38 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029c2c63a0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029c2c8fb0 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000029c2cd110 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029c2c6418 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000029c2c6440 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029c2c9078 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029c2cdb78 (__AUTH_CONST,__const) non-external _block_descriptor.4
000000029c2c64b8 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000029c2c64e0 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029c2cc458 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029c2cd188 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029c2c6558 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029c2c6580 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000029c2cd1d8 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000029c2cc4d0 (__AUTH_CONST,__const) non-external _block_descriptor.58
000000029c2c49c0 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029c2ca650 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029c2c65f8 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000029c2c6620 (__AUTH_CONST,__const) non-external _block_descriptor.69
000000029c2cd918 (__AUTH_CONST,__const) non-external _block_descriptor.7
000000029c2c6300 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002640567c4 (__TEXT,__text) non-external _block_destroy_helper
000000026405a824 (__TEXT,__text) non-external _block_destroy_helper
00000002640651f8 (__TEXT,__text) non-external _block_destroy_helper
00000002640667b0 (__TEXT,__text) non-external _block_destroy_helper
000000026407c898 (__TEXT,__text) non-external _block_destroy_helper
000000026407e4c0 (__TEXT,__text) non-external _block_destroy_helper
00000002640891c4 (__TEXT,__text) non-external _block_destroy_helper
00000002640a1a90 (__TEXT,__text) non-external _block_destroy_helper
00000002640a834c (__TEXT,__text) non-external _block_destroy_helper
00000002640ad8b4 (__TEXT,__text) non-external _block_destroy_helper
00000002640b1454 (__TEXT,__text) non-external _block_destroy_helper
00000002640bb638 (__TEXT,__text) non-external _block_destroy_helper
00000002640be6c4 (__TEXT,__text) non-external _block_destroy_helper
00000002640c01b8 (__TEXT,__text) non-external _block_destroy_helper
00000002640c127c (__TEXT,__text) non-external _block_destroy_helper
00000002640c7228 (__TEXT,__text) non-external _block_destroy_helper
00000002640ce9fc (__TEXT,__text) non-external _block_destroy_helper
00000002640dd6c8 (__TEXT,__text) non-external _block_destroy_helper
0000000264108708 (__TEXT,__text) non-external _block_destroy_helper
00000002641195cc (__TEXT,__text) non-external _block_destroy_helper
000000026411fbec (__TEXT,__text) non-external _block_destroy_helper
0000000264122058 (__TEXT,__text) non-external _block_destroy_helper
0000000264123300 (__TEXT,__text) non-external _block_destroy_helper
0000000264124f34 (__TEXT,__text) non-external _block_destroy_helper
0000000264126544 (__TEXT,__text) non-external _block_destroy_helper
0000000264089284 (__TEXT,__text) non-external _block_destroy_helper.10
000000026412207c (__TEXT,__text) non-external _block_destroy_helper.10
0000000264126614 (__TEXT,__text) non-external _block_destroy_helper.10
00000002640c132c (__TEXT,__text) non-external _block_destroy_helper.11
00000002640bb690 (__TEXT,__text) non-external _block_destroy_helper.12
00000002640c01dc (__TEXT,__text) non-external _block_destroy_helper.12
000000026411963c (__TEXT,__text) non-external _block_destroy_helper.12
000000026412332c (__TEXT,__text) non-external _block_destroy_helper.12
0000000264124f6c (__TEXT,__text) non-external _block_destroy_helper.13
00000002640a1bc0 (__TEXT,__text) non-external _block_destroy_helper.15
00000002640b1464 (__TEXT,__text) non-external _block_destroy_helper.16
0000000264124f70 (__TEXT,__text) non-external _block_destroy_helper.16
000000026407e5fc (__TEXT,__text) non-external _block_destroy_helper.17
000000026405ad70 (__TEXT,__text) non-external _block_destroy_helper.18
00000002640a90f0 (__TEXT,__text) non-external _block_destroy_helper.18
00000002641097e0 (__TEXT,__text) non-external _block_destroy_helper.2
000000026407e600 (__TEXT,__text) non-external _block_destroy_helper.20
00000002640aea9c (__TEXT,__text) non-external _block_destroy_helper.21
000000026407e604 (__TEXT,__text) non-external _block_destroy_helper.29
0000000264120180 (__TEXT,__text) non-external _block_destroy_helper.3
000000026407e608 (__TEXT,__text) non-external _block_destroy_helper.32
00000002640aeaa0 (__TEXT,__text) non-external _block_destroy_helper.36
000000026407e60c (__TEXT,__text) non-external _block_destroy_helper.41
000000026407e610 (__TEXT,__text) non-external _block_destroy_helper.44
00000002640de05c (__TEXT,__text) non-external _block_destroy_helper.44
00000002641097e4 (__TEXT,__text) non-external _block_destroy_helper.49
00000002640667cc (__TEXT,__text) non-external _block_destroy_helper.5
00000002640be6dc (__TEXT,__text) non-external _block_destroy_helper.5
000000026407e614 (__TEXT,__text) non-external _block_destroy_helper.53
000000026407e618 (__TEXT,__text) non-external _block_destroy_helper.56
00000002641097e8 (__TEXT,__text) non-external _block_destroy_helper.56
00000002640de060 (__TEXT,__text) non-external _block_destroy_helper.57
0000000264119634 (__TEXT,__text) non-external _block_destroy_helper.6
000000026407e61c (__TEXT,__text) non-external _block_destroy_helper.65
000000026407e620 (__TEXT,__text) non-external _block_destroy_helper.68
000000026407e5f8 (__TEXT,__text) non-external _block_destroy_helper.8
00000002640569f8 (__TEXT,__text) non-external _block_destroy_helper.9
00000002640c01d8 (__TEXT,__text) non-external _block_destroy_helper.9
0000000264119638 (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000002640dfe74 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000026413ffde (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11SiriSignals0aB12XPCInterface_p
000000026413e890 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
000000026413e742 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000264140290 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
000000026413e758 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000026413e732 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
000000026413fd00 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
0000000264062bf0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB6SyncerC11SyncTriggerO
000000026405d118 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB9CollectorC12SignalSourceO
00000002640d60cc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11EntityValueVSg
0000000264058ccc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11SignalValueO
00000002640c7e1c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals15PredictionErrorO
000000026410c828 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals16SignalStoreErrorO
00000002640d4074 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals27SignalCachingStrategyOptionO
000000026413fac6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10Foundation4DateVG.10
000000026413fab8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10Foundation4DateVGG.9
