00000001801311b0 (__TEXT,__text) non-external K256
0000000180112fa0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsybU13block_pointerFvjjPKvyRbE
0000000180112d84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12isValidSliceER11Diagnosticsyjjjyy
00000001801134a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb
0000000180113314 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile9archNamesEPcy
0000000180106a40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_
0000000180135ad8 (__TEXT,__text) non-external __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_.cold.1
0000000180135ad8 (__TEXT,__text) non-external __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_.cold.2
0000000180135ad8 (__TEXT,__text) non-external __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_.cold.3
0000000180114aa0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10forDyldEnvEU13block_pointerFvPKcRbE
0000000180114530 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10hasSectionEPKcS2_
000000018011705c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10mappedSizeEv
000000018011588c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11hasWeakDefsEv
0000000180113ec4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11inDyldCacheEv
000000018011463c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11installNameEv
00000001801137f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11pointerSizeEv
000000018011685c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12forEachRPathEU13block_pointerFvPKcRbE
0000000180113814 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isKextBundleEv
000000018011577c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isRestrictedEv
0000000180117368 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12segmentCountEv
0000000180115898 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12usesWeakDefsEv
0000000180117dd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13enforceFormatENS0_9MalformedE
00000001801174c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasExportTrieERjS1_
00000001801141e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasMachOMagicEv
000000018011692c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13inCodeSectionEj
0000000180114014 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13isDyldManagedEv
00000001801180f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm
00000001801142bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE
0000000180114ea0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
000000018011407c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14hasLoadCommandEj
00000001801137c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14machHeaderSizeEv
0000000180115cb8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile15hasOpcodeFixupsEv
0000000180113ad0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb
0000000180115c24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasChainedFixupsEv
0000000180116e5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasCodeSignatureERjS1_
0000000180114050 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16isMainExecutableEv
00000001801137e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16maskedCpuSubtypeEv
0000000180117424 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE
0000000180116b84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17hasPlusLoadMethodER11Diagnostics
00000001800c81b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18forEachLoadCommandER11DiagnosticsU13block_pointerFvPK12load_commandRbE
0000000180114150 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18isStaticExecutableEv
0000000180116a78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19dependentDylibCountEPb
0000000180117c5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19findObjCDataSectionEPKcRyS3_
0000000180114678 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4_
000000018011448c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19hasConstObjCSectionEv
0000000180113f44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isBuiltForSimulatorEv
0000000180114060 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isDynamicExecutableEv
000000018011598c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isFairPlayEncryptedERjS1_
0000000180113c10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcb
00000001801158b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20hasInterposingTuplesEv
0000000180114dfc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20preferredLoadAddressEv
000000018011708c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb
00000001801147d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE
0000000180118cbc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachSingletonPatchER11DiagnosticsU13block_pointerFvNS0_18SingletonPatchKindEyE
0000000180114bdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command
0000000180136c0c (__TEXT,__text) non-external __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command.cold.1
0000000180115b10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23allowsAlternatePlatformEv
00000001801158a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23hasThreadLocalVariablesEv
000000018011778c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachCodeDirectoryBlobEPKvmU13block_pointerFvS2_E
00000001800ca1cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE
0000000180115574 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE
0000000180115cac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile27hasChainedFixupsLoadCommandEv
00000001801179c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE
0000000180116cb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjRbE
00000001801159e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile33findFairPlayEncryptionLoadCommandEv
00000001801137b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile4is64Ev
0000000180113824 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile6isArchEPKc
00000001800c80b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7getUuidEPh
0000000180114218 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7hasObjCEv
0000000180114030 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isDylibEv
0000000180112ec8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isMachOER11Diagnosticsy
0000000180113898 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8archNameEv
0000000180114cb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8getEntryERyRb
0000000180114040 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8isBundleEv
0000000180114184 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isFileSetEv
0000000180114194 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isPreloadEv
00000001800f2c34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord10persistentEv
00000001800f2b14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4statEv
00000001800f2c00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord5mtimeEv
00000001800f2ae4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6existsEv
00000001800f2c6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6volumeEv
00000001800f2a74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord7getPathEv
00000001800f2bcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord8objectIDEv
00000001800cf0d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs8findEnvpEv
00000001800cf0e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs9findAppleEv
00000001800f23b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager11fsidForUUIDERKN3lsl4UUIDE
00000001800f1c60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager13reloadFSInfosEv
00000001800f208c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager17uuidForFileSystemEy
0000000180135e74 (__TEXT,__text) non-external __ZNK5dyld411FileManager17uuidForFileSystemEy.cold.1
00000001800d4060 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib10initializeEv
00000001800d4038 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13disposeStringEPc
00000001800d421c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupAddressEPKvP7dl_info
00000001800d40b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE
0000000180135424 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.1
0000000180135450 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.2
00000001800d3f2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib14loadableAtPathEPKc
00000001800d4278 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections
000000018013547c (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.1
00000001801354a8 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.2
00000001800d4150 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib24finalizeRequestedSymbolsENSt3__14spanIPKcLm18446744073709551615EEE
00000001800d4a54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState14appLoadAddressEt
00000001801354d4 (__TEXT,__text) non-external __ZNK5dyld412RuntimeState14appLoadAddressEt.cold.1
0000000180135500 (__TEXT,__text) non-external __ZNK5dyld412RuntimeState14appLoadAddressEt.cold.2
00000001800d6c74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState15PermanentRanges8containsEmmPhPPKNS_6LoaderE
00000001800dd1dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState16inPrebuiltLoaderEPKvm
00000001800dca80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc
0000000180135634 (__TEXT,__text) non-external __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc.cold.1
00000001800d6d94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState20checkHiddenCacheAddrEPKNS_6LoaderEPKvPKcRN5dyld317OverflowSafeArrayINS0_15HiddenCacheAddrELy4294967295EEE
00000001800d4ac4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState22cachedDylibLoadAddressEt
0000000180135584 (__TEXT,__text) non-external __ZNK5dyld412RuntimeState22cachedDylibLoadAddressEt.cold.1
00000001800db788 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState25setDyldPatchedObjCClassesEv
00000001800dcb08 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState39allowNonOsProgramsToSaveUpdatedClosuresEv
00000001800d4f0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState3logEPKcz
00000001800d3d18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig10fileExistsEPKcPNS_6FileIDEPi
00000001800cf244 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig12scanForRootsEv
00000001800d3470 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E
00000001800cf430 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E
00000001800d30cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
00000001800d2df0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE
00000001800cf1e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides21dontUsePrebuiltForAppEv
00000001800d3630 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides23getFrameworkPartialPathEPKc
00000001800d3274 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
00000001800d33d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides9addSuffixEPKcS3_Pc
00000001800d3d9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig25canonicalDylibPathInCacheEPKc
00000001800d3b88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig29simulatorFileMatchesDyldCacheEPKc
00000001800cfc4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process10appleParamEPKc
00000001800d0688 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process24findVersionSetEquivalentEN5dyld38PlatformEj
00000001800d0578 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process7environEPKc
00000001800d1e50 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache11indexOfPathEPKcRj
00000001800d2008 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache16getCanonicalPathEPKc
00000001800d1fc8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache17isOverridablePathEPKc
00000001800d205c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache19getIndexedImagePathEj
00000001800d2064 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache20getIndexedImageEntryEjRyS2_
00000001800d1830 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb
00000001800d1e60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache24findMachHeaderImageIndexEPK11mach_headerRj
00000001800d1a88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc
00000001800eebe0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
00000001800ed178 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE
0000000180135d14 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE.cold.1
0000000180135d14 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE.cold.2
00000001800ee528 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11isDelayInitERNS_12RuntimeStateE
00000001800ec99c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11loadAddressERKNS_12RuntimeStateE
00000001800ecb44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11matchesPathERKNS_12RuntimeStateEPKc
00000001800ee558 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader12setDelayInitERNS_12RuntimeStateEb
00000001800ec9c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef16absValueOrOffsetEv
00000001800ec8f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef5valueERNS_12RuntimeStateE
00000001800ec8d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef6offsetEv
00000001800ec97c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv
0000000180135d14 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv.cold.1
00000001800ee5a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13isInitializedERKNS_12RuntimeStateE
00000001800ecbe4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14dependentCountEv
00000001800eda58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14getExportsTrieERyRj
00000001800ee434 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hasBeenFixedUpERNS_12RuntimeStateE
00000001800eda74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hiddenFromFlatEb
00000001800ece90 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE
0000000180135d6c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE.cold.1
00000001800ed64c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE
00000001800ee4c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15runInitializersERNS_12RuntimeStateE
00000001800ecbec (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader16recordedCdHashIsEPKh
00000001800ee24c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader17invalidateShallowERKNS_12RuntimeStateE
00000001800ee404 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader18dyldDoesObjCFixupsEv
00000001800ee42c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader19getSectionLocationsEv
00000001800edf1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21invalidateInIsolationERKNS_12RuntimeStateE
00000001800eebb4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21overridesDylibInCacheERPKNS_6Loader10DylibPatchERt
00000001800eda74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader26representsCachedDylibIndexEt
00000001800eda7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateEb
0000000180135dc4 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateEb.cold.1
00000001800eca70 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader2mfERKNS_12RuntimeStateE
00000001800ecc38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader3mapER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800eca74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader4pathERKNS_12RuntimeStateE
00000001800ed14c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader5unmapERNS_12RuntimeStateEb
00000001800ecba8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader6fileIDERKNS_12RuntimeStateE
00000001800edba8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE
0000000180135634 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.1
0000000180135634 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.2
00000001800eca88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh
00000001800ed078 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE
0000000180135d98 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE.cold.1
00000001800f0510 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10fileExistsEPKcPNS_6FileIDEPi
00000001800f0da8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10vm_protectEjmmbj
00000001800f0e20 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11getattrlistEPKcP8attrlistPvmj
00000001800efde8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11openLogFileEPKc
00000001800eff98 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDyldCacheERKN5dyld318SharedCacheOptionsERNS1_19SharedCacheLoadInfoE
00000001800f01ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDylibInfoEPKcN5dyld38PlatformERKNS3_11GradedArchsERjPc
00000001800efd34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12isTranslatedEv
00000001800efddc (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate14getGradedArchsEPKcbb
00000001800efd10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15internalInstallEv
00000001800f0738 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15mapFileReadOnlyER11DiagnosticsPKcPmPNS_6FileIDEPbPc
00000001800f0dc0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16mremap_encryptedEPvmjjj
00000001800f0c3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate17dyldCommPageFlagsEv
00000001800f0c88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18bootVolumeWritableEv
00000001800f0030 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18forEachInDirectoryEPKcbU13block_pointerFvS2_S2_E
00000001800f0b60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedMmapEPKc
00000001800f0a6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedOpenEPKc
00000001800f0a04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedStatEPKc
00000001800eff90 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20disablePageInLinkingEv
00000001800eff08 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20hasExistingDyldCacheERyS1_S1_
00000001800f0c4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20setDyldCommPageFlagsENS0_12DyldCommPageE
00000001800f035c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate22withReadOnlyMappedFileER11DiagnosticsPKcbU13block_pointerFvPKvmbRKNS_6FileIDES4_E
00000001800efe18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate23dtraceUserProbesEnabledEv
00000001800efe2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate24dtraceRegisterUserProbesEP14dof_ioctl_data
00000001800efe8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate25dtraceUnregisterUserProbeEi
00000001800f0bb8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate27sandboxBlockedPageInLinkingEv
00000001800f0d60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4mmapEPvmiiim
00000001800f0a5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4openEPKcii
