0000000250829848 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000025095bfac (__TEXT,__text) non-external _block_copy_helper.58
00000002508fb89c (__TEXT,__text) non-external _block_copy_helper.59
00000002508a6664 (__TEXT,__text) non-external _block_copy_helper.62
000000025095bfb0 (__TEXT,__text) non-external _block_copy_helper.64
000000025099cb60 (__TEXT,__text) non-external _block_copy_helper.66
0000000250902140 (__TEXT,__text) non-external _block_copy_helper.7
0000000250931e34 (__TEXT,__text) non-external _block_copy_helper.7
000000025099cb64 (__TEXT,__text) non-external _block_copy_helper.75
000000025083416c (__TEXT,__text) non-external _block_copy_helper.80
000000025099cb68 (__TEXT,__text) non-external _block_copy_helper.81
000000025099cb6c (__TEXT,__text) non-external _block_copy_helper.87
00000002508e9e8c (__TEXT,__text) non-external _block_copy_helper.89
00000002508fb8a0 (__TEXT,__text) non-external _block_copy_helper.92
00000002508e9e90 (__TEXT,__text) non-external _block_copy_helper.95
0000000284a04200 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a043b8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a04500 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a046b8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a04818 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a04d20 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a052c8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a05f90 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a06220 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a06690 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a068c0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a06db8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a07370 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a07928 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a07a80 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a07dd8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a08200 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a08518 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a08878 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a09038 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a096f8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a09b30 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0a110 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0a300 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0a9d0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0aa20 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0b1a0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0b698 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0bb30 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0bf68 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0c248 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0c770 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0c8d0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0cb08 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a0cb58 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a082f0 (__AUTH_CONST,__const) non-external _block_descriptor.103
0000000284a08b70 (__AUTH_CONST,__const) non-external _block_descriptor.103
0000000284a08340 (__AUTH_CONST,__const) non-external _block_descriptor.109
0000000284a08390 (__AUTH_CONST,__const) non-external _block_descriptor.115
0000000284a05318 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000284a0a3a0 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000284a0b1f0 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000284a0cbf8 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000284a09bd0 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000284a0b6e8 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000284a09100 (__AUTH_CONST,__const) non-external _block_descriptor.16
0000000284a0cc48 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000284a0c920 (__AUTH_CONST,__const) non-external _block_descriptor.20
0000000284a08590 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000284a09c20 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000284a0ab00 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000284a0b738 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000284a06910 (__AUTH_CONST,__const) non-external _block_descriptor.23
0000000284a0b788 (__AUTH_CONST,__const) non-external _block_descriptor.27
0000000284a0ab50 (__AUTH_CONST,__const) non-external _block_descriptor.28
0000000284a0ccc0 (__AUTH_CONST,__const) non-external _block_descriptor.28
0000000284a04550 (__AUTH_CONST,__const) non-external _block_descriptor.29
0000000284a0a328 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000284a0cb80 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000284a06960 (__AUTH_CONST,__const) non-external _block_descriptor.30
0000000284a04868 (__AUTH_CONST,__const) non-external _block_descriptor.31
0000000284a0cce8 (__AUTH_CONST,__const) non-external _block_descriptor.31
0000000284a06270 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000284a0aba0 (__AUTH_CONST,__const) non-external _block_descriptor.34
0000000284a045a0 (__AUTH_CONST,__const) non-external _block_descriptor.35
0000000284a09cc0 (__AUTH_CONST,__const) non-external _block_descriptor.35
0000000284a0b800 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000284a0abc8 (__AUTH_CONST,__const) non-external _block_descriptor.37
0000000284a062c0 (__AUTH_CONST,__const) non-external _block_descriptor.39
0000000284a0a160 (__AUTH_CONST,__const) non-external _block_descriptor.39
0000000284a048e0 (__AUTH_CONST,__const) non-external _block_descriptor.40
0000000284a0c298 (__AUTH_CONST,__const) non-external _block_descriptor.41
0000000284a0ac18 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000284a0cd10 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000284a09d38 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000284a0c798 (__AUTH_CONST,__const) non-external _block_descriptor.45
0000000284a04930 (__AUTH_CONST,__const) non-external _block_descriptor.46
0000000284a04640 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000284a0c2e8 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000284a06a50 (__AUTH_CONST,__const) non-external _block_descriptor.48
0000000284a06e08 (__AUTH_CONST,__const) non-external _block_descriptor.49
0000000284a0cd60 (__AUTH_CONST,__const) non-external _block_descriptor.49
0000000284a09d88 (__AUTH_CONST,__const) non-external _block_descriptor.50
0000000284a088c8 (__AUTH_CONST,__const) non-external _block_descriptor.51
0000000284a04980 (__AUTH_CONST,__const) non-external _block_descriptor.52
0000000284a0cd88 (__AUTH_CONST,__const) non-external _block_descriptor.53
0000000284a06e80 (__AUTH_CONST,__const) non-external _block_descriptor.58
0000000284a04250 (__AUTH_CONST,__const) non-external _block_descriptor.59
0000000284a06780 (__AUTH_CONST,__const) non-external _block_descriptor.59
0000000284a0a350 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000284a0aa70 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000284a0b460 (__AUTH_CONST,__const) non-external _block_descriptor.60
0000000284a08940 (__AUTH_CONST,__const) non-external _block_descriptor.61
0000000284a06ed0 (__AUTH_CONST,__const) non-external _block_descriptor.64
0000000284a0b4b0 (__AUTH_CONST,__const) non-external _block_descriptor.66
0000000284a0c400 (__AUTH_CONST,__const) non-external _block_descriptor.68
0000000284a06018 (__AUTH_CONST,__const) non-external _block_descriptor.7
0000000284a0c478 (__AUTH_CONST,__const) non-external _block_descriptor.77
0000000284a04340 (__AUTH_CONST,__const) non-external _block_descriptor.82
0000000284a0c4c8 (__AUTH_CONST,__const) non-external _block_descriptor.83
0000000284a0c518 (__AUTH_CONST,__const) non-external _block_descriptor.89
0000000284a090b0 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000284a0a378 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000284a08250 (__AUTH_CONST,__const) non-external _block_descriptor.91
0000000284a08af8 (__AUTH_CONST,__const) non-external _block_descriptor.94
0000000284a082a0 (__AUTH_CONST,__const) non-external _block_descriptor.97
0000000250833bf8 (__TEXT,__text) non-external _block_destroy_helper
00000002508364c4 (__TEXT,__text) non-external _block_destroy_helper
000000025084314c (__TEXT,__text) non-external _block_destroy_helper
000000025084454c (__TEXT,__text) non-external _block_destroy_helper
0000000250848cfc (__TEXT,__text) non-external _block_destroy_helper
000000025084afc8 (__TEXT,__text) non-external _block_destroy_helper
000000025085a2a8 (__TEXT,__text) non-external _block_destroy_helper
00000002508831c8 (__TEXT,__text) non-external _block_destroy_helper
00000002508888b8 (__TEXT,__text) non-external _block_destroy_helper
0000000250896e50 (__TEXT,__text) non-external _block_destroy_helper
000000025089d630 (__TEXT,__text) non-external _block_destroy_helper
00000002508a62c4 (__TEXT,__text) non-external _block_destroy_helper
00000002508c3600 (__TEXT,__text) non-external _block_destroy_helper
00000002508d6308 (__TEXT,__text) non-external _block_destroy_helper
00000002508d7768 (__TEXT,__text) non-external _block_destroy_helper
00000002508e12d8 (__TEXT,__text) non-external _block_destroy_helper
00000002508e99d0 (__TEXT,__text) non-external _block_destroy_helper
00000002508ed700 (__TEXT,__text) non-external _block_destroy_helper
00000002508fa7e8 (__TEXT,__text) non-external _block_destroy_helper
0000000250901f90 (__TEXT,__text) non-external _block_destroy_helper
0000000250918360 (__TEXT,__text) non-external _block_destroy_helper
0000000250925670 (__TEXT,__text) non-external _block_destroy_helper
000000025092db88 (__TEXT,__text) non-external _block_destroy_helper
0000000250931d10 (__TEXT,__text) non-external _block_destroy_helper
00000002509479e4 (__TEXT,__text) non-external _block_destroy_helper
000000025094c290 (__TEXT,__text) non-external _block_destroy_helper
0000000250959ca8 (__TEXT,__text) non-external _block_destroy_helper
0000000250971cc4 (__TEXT,__text) non-external _block_destroy_helper
0000000250976efc (__TEXT,__text) non-external _block_destroy_helper
00000002509912c0 (__TEXT,__text) non-external _block_destroy_helper
000000025099b540 (__TEXT,__text) non-external _block_destroy_helper
00000002509a48c0 (__TEXT,__text) non-external _block_destroy_helper
00000002509ae740 (__TEXT,__text) non-external _block_destroy_helper
00000002509b00ec (__TEXT,__text) non-external _block_destroy_helper
00000002509b38fc (__TEXT,__text) non-external _block_destroy_helper
00000002508e9ef4 (__TEXT,__text) non-external _block_destroy_helper.102
00000002508fb8ec (__TEXT,__text) non-external _block_destroy_helper.102
00000002508e9ef8 (__TEXT,__text) non-external _block_destroy_helper.108
000000025085ab94 (__TEXT,__text) non-external _block_destroy_helper.11
0000000250931e48 (__TEXT,__text) non-external _block_destroy_helper.11
000000025095bfc8 (__TEXT,__text) non-external _block_destroy_helper.11
00000002509b4514 (__TEXT,__text) non-external _block_destroy_helper.11
00000002508e9efc (__TEXT,__text) non-external _block_destroy_helper.114
00000002509267b8 (__TEXT,__text) non-external _block_destroy_helper.14
000000025097225c (__TEXT,__text) non-external _block_destroy_helper.14
0000000250902154 (__TEXT,__text) non-external _block_destroy_helper.15
00000002509b4518 (__TEXT,__text) non-external _block_destroy_helper.17
00000002509aee7c (__TEXT,__text) non-external _block_destroy_helper.19
0000000250931e3c (__TEXT,__text) non-external _block_destroy_helper.2
00000002509b4510 (__TEXT,__text) non-external _block_destroy_helper.2
00000002508ed75c (__TEXT,__text) non-external _block_destroy_helper.20
00000002509267bc (__TEXT,__text) non-external _block_destroy_helper.20
000000025094c874 (__TEXT,__text) non-external _block_destroy_helper.20
0000000250972260 (__TEXT,__text) non-external _block_destroy_helper.20
000000025089da5c (__TEXT,__text) non-external _block_destroy_helper.22
0000000250972264 (__TEXT,__text) non-external _block_destroy_helper.26
000000025094c878 (__TEXT,__text) non-external _block_destroy_helper.27
00000002509b451c (__TEXT,__text) non-external _block_destroy_helper.27
0000000250843348 (__TEXT,__text) non-external _block_destroy_helper.28
000000025089da60 (__TEXT,__text) non-external _block_destroy_helper.29
000000025084917c (__TEXT,__text) non-external _block_destroy_helper.30
00000002509b4520 (__TEXT,__text) non-external _block_destroy_helper.30
0000000250888960 (__TEXT,__text) non-external _block_destroy_helper.32
000000025094c87c (__TEXT,__text) non-external _block_destroy_helper.33
000000025084334c (__TEXT,__text) non-external _block_destroy_helper.34
00000002509267c0 (__TEXT,__text) non-external _block_destroy_helper.34
0000000250972268 (__TEXT,__text) non-external _block_destroy_helper.35
000000025094c880 (__TEXT,__text) non-external _block_destroy_helper.36
0000000250888964 (__TEXT,__text) non-external _block_destroy_helper.38
000000025092dc7c (__TEXT,__text) non-external _block_destroy_helper.38
0000000250849180 (__TEXT,__text) non-external _block_destroy_helper.39
000000025099cb7c (__TEXT,__text) non-external _block_destroy_helper.40
000000025094c884 (__TEXT,__text) non-external _block_destroy_helper.42
00000002509b4524 (__TEXT,__text) non-external _block_destroy_helper.42
00000002509267c4 (__TEXT,__text) non-external _block_destroy_helper.43
00000002509a49a0 (__TEXT,__text) non-external _block_destroy_helper.44
0000000250849184 (__TEXT,__text) non-external _block_destroy_helper.45
0000000250843350 (__TEXT,__text) non-external _block_destroy_helper.46
000000025099cb80 (__TEXT,__text) non-external _block_destroy_helper.46
000000025089da64 (__TEXT,__text) non-external _block_destroy_helper.47
00000002508a668c (__TEXT,__text) non-external _block_destroy_helper.48
00000002509b4528 (__TEXT,__text) non-external _block_destroy_helper.48
00000002509267c8 (__TEXT,__text) non-external _block_destroy_helper.49
0000000250931e40 (__TEXT,__text) non-external _block_destroy_helper.5
000000025094c870 (__TEXT,__text) non-external _block_destroy_helper.5
00000002508fb8e0 (__TEXT,__text) non-external _block_destroy_helper.50
0000000250849188 (__TEXT,__text) non-external _block_destroy_helper.51
00000002509b452c (__TEXT,__text) non-external _block_destroy_helper.52
00000002508a6690 (__TEXT,__text) non-external _block_destroy_helper.57
00000002508341a4 (__TEXT,__text) non-external _block_destroy_helper.58
0000000250897c84 (__TEXT,__text) non-external _block_destroy_helper.58
000000025095bfcc (__TEXT,__text) non-external _block_destroy_helper.59
0000000250883514 (__TEXT,__text) non-external _block_destroy_helper.6
00000002508fb8e4 (__TEXT,__text) non-external _block_destroy_helper.60
00000002508a6694 (__TEXT,__text) non-external _block_destroy_helper.63
000000025095bfd0 (__TEXT,__text) non-external _block_destroy_helper.65
000000025099cb84 (__TEXT,__text) non-external _block_destroy_helper.67
000000025099cb88 (__TEXT,__text) non-external _block_destroy_helper.76
0000000250902150 (__TEXT,__text) non-external _block_destroy_helper.8
0000000250931e44 (__TEXT,__text) non-external _block_destroy_helper.8
00000002508341a8 (__TEXT,__text) non-external _block_destroy_helper.81
000000025099cb8c (__TEXT,__text) non-external _block_destroy_helper.82
000000025099cb90 (__TEXT,__text) non-external _block_destroy_helper.88
00000002508e9eec (__TEXT,__text) non-external _block_destroy_helper.90
00000002508fb8e8 (__TEXT,__text) non-external _block_destroy_helper.93
00000002508e9ef0 (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
00000002509cee52 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00000002509ce124 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00000002509ccc8a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00000002509cf12e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00000002509cf10a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
00000002509cd756 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
00000002509d013a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
00000002509cf5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
00000002509cd700 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
00000002509cee68 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00000002509cee42 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
000000025098a570 (__TEXT,__text) non-external _keypath_get.107Tm
000000025098a2c0 (__TEXT,__text) non-external _keypath_get.39Tm
000000025098a2c0 (__TEXT,__text) non-external _keypath_get.43Tm
000000025098a3a4 (__TEXT,__text) non-external _keypath_get.45Tm
0000000250885d9c (__TEXT,__text) non-external _keypath_getTm
0000000250885d9c (__TEXT,__text) non-external _keypath_getTm
0000000250885d9c (__TEXT,__text) non-external _keypath_getTm
0000000250885d9c (__TEXT,__text) non-external _keypath_getTm
00000002508bc408 (__TEXT,__text) non-external _keypath_getTm
000000025098a514 (__TEXT,__text) non-external _keypath_set.40Tm
000000025098a404 (__TEXT,__text) non-external _keypath_set.46Tm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000025089d89c (__TEXT,__text) non-external _objectdestroy.10Tm
0000000250926224 (__TEXT,__text) non-external _objectdestroy.11Tm
000000025085f1c8 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000250876d08 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000250843280 (__TEXT,__text) non-external _objectdestroy.22Tm
00000002509265a8 (__TEXT,__text) non-external _objectdestroy.23Tm
0000000250860998 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000250971f04 (__TEXT,__text) non-external _objectdestroy.29Tm
00000002509261ac (__TEXT,__text) non-external _objectdestroy.2Tm
000000025094c778 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000250848dfc (__TEXT,__text) non-external _objectdestroy.33Tm
000000025089d89c (__TEXT,__text) non-external _objectdestroy.4Tm
000000025099cb00 (__TEXT,__text) non-external _objectdestroy.58Tm
0000000250833d1c (__TEXT,__text) non-external _objectdestroy.5Tm
000000025085f150 (__TEXT,__text) non-external _objectdestroy.5Tm
00000002508e9e4c (__TEXT,__text) non-external _objectdestroy.5Tm
000000025099bfe0 (__TEXT,__text) non-external _objectdestroy.64Tm
0000000250908468 (__TEXT,__text) non-external _objectdestroy.6Tm
0000000250860998 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000250843280 (__TEXT,__text) non-external _objectdestroy.84Tm
00000002508e9d6c (__TEXT,__text) non-external _objectdestroy.87Tm
0000000250860998 (__TEXT,__text) non-external _objectdestroy.8Tm
000000025089d89c (__TEXT,__text) non-external _objectdestroy.8Tm
00000002508a5ce0 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002508e996c (__TEXT,__text) non-external _objectdestroy.8Tm
0000000250833e10 (__TEXT,__text) non-external _objectdestroy.9Tm
0000000250843280 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
0000000250860998 (__TEXT,__text) non-external _objectdestroyTm
000000025089d89c (__TEXT,__text) non-external _objectdestroyTm
00000002508a82a0 (__TEXT,__text) non-external _objectdestroyTm
000000025092614c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00000002509cfa50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00000002509cd866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00000002509cf1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00000002509cfaec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
