000000022ea30b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022ead5dac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022ead5da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022ead5d7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022ead5d74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022ead5d5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022ead5d54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022ead5d0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022ead5d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022ead5d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022ead5d3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022ead5d34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022ead5d2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022ead5d24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022ead5e0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022ead5e04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022ead5d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
000000022ead5d64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
000000022ead5d4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
000000022ead5d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
000000022ead5cfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022ead5dbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022ead5db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022ead5dcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
000000022ead5dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
000000022ead5dfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
000000022ead5df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
000000022ead5ddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs23CustomStringConvertible
000000022ead5dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs28CustomDebugStringConvertible
000000022ead5dec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs23CustomStringConvertible
000000022ead5de4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs28CustomDebugStringConvertible
000000022ead60ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit20StickersFeatureFlagsOSHAASQ
000000022ead6234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit21EmojiSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000022ead57e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit23EmojiGenerationView_newV7SwiftUI0E0AA4BodyAdEP_AdE
000000022ead689a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24CombinedSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000022ead5052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24ImageGlyphInterfaceIdiomOSHAASQ
000000022ead6bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeOSHAASQ
000000022ead6bba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeOSHAASQ
000000022ead5aae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit27BlockingInputOutputCategoryOSHAASQ
000000022ead5970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVSHAASQ
000000022ead5962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVs12IdentifiableAA2IDsADP_SH
000000022ead69f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit8LRUCacheCyxq_GSTAA8IteratorST_St
000000022ead65c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8Stickers7StickerC0B3KitE33DataEmojiImageTextAttachmentErrorOSHADSQ
000000022ead4f84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
000000022ead4f8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation13CustomNSErrorSCs0C0
000000022ead4fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthInteger
000000022ead4fac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC01_cH8Protocol
000000022ead4fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SY
000000022ead4f9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
000000022ead4f94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
000000022ead4fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCSH
000000022ead4f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeVSHSCSQ
000000022ead502e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
000000022ead5036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
000000022ead5026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyaSHSCSQ
000000022ead4f6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCSY
000000022ead4f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022ead4f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionaSHSCSQ
000000022ead4ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCSY
000000022ead4ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022ead4f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameaSHSCSQ
000000022ead4efe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCSY
000000022ead4f06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022ead4ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
000000022ead4ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSCSQ
000000022ead4f64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeaSHSCSQ
000000022ead4f54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCSY
000000022ead4f5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _atan2f (from libSystem)
000000022ea3d2fc (__TEXT,__text) non-external _block_copy_helper
000000022ea3feec (__TEXT,__text) non-external _block_copy_helper
000000022ea59760 (__TEXT,__text) non-external _block_copy_helper
000000022ea6c654 (__TEXT,__text) non-external _block_copy_helper
000000022ea7b848 (__TEXT,__text) non-external _block_copy_helper
000000022ea83bf8 (__TEXT,__text) non-external _block_copy_helper
000000022eaa0188 (__TEXT,__text) non-external _block_copy_helper
000000022eaa925c (__TEXT,__text) non-external _block_copy_helper
000000022eab5fa0 (__TEXT,__text) non-external _block_copy_helper
000000022eab8344 (__TEXT,__text) non-external _block_copy_helper
000000022eaaa6c8 (__TEXT,__text) non-external _block_copy_helper.1
000000022eaaa6d4 (__TEXT,__text) non-external _block_copy_helper.10
000000022ea3ea34 (__TEXT,__text) non-external _block_copy_helper.108
000000022ea3ea38 (__TEXT,__text) non-external _block_copy_helper.114
000000022ea3ea3c (__TEXT,__text) non-external _block_copy_helper.120
000000022eaaa6d8 (__TEXT,__text) non-external _block_copy_helper.13
000000022ea3ea40 (__TEXT,__text) non-external _block_copy_helper.130
000000022eaa1ab0 (__TEXT,__text) non-external _block_copy_helper.15
000000022eaaa6dc (__TEXT,__text) non-external _block_copy_helper.16
000000022eaa1ab4 (__TEXT,__text) non-external _block_copy_helper.22
000000022ea6c7f4 (__TEXT,__text) non-external _block_copy_helper.25
000000022eaa1ab8 (__TEXT,__text) non-external _block_copy_helper.34
000000022ea402c0 (__TEXT,__text) non-external _block_copy_helper.39
000000022eaaa6cc (__TEXT,__text) non-external _block_copy_helper.4
000000022ea5a89c (__TEXT,__text) non-external _block_copy_helper.44
000000022eaa1abc (__TEXT,__text) non-external _block_copy_helper.45
000000022eaa1ac0 (__TEXT,__text) non-external _block_copy_helper.54
000000022eaaa6d0 (__TEXT,__text) non-external _block_copy_helper.7
000000022eab8bb0 (__TEXT,__text) non-external _block_copy_helper.73
000000022eab8bb4 (__TEXT,__text) non-external _block_copy_helper.83
000000022ea3ea28 (__TEXT,__text) non-external _block_copy_helper.87
000000022eaa1ac4 (__TEXT,__text) non-external _block_copy_helper.92
000000022ea3ea2c (__TEXT,__text) non-external _block_copy_helper.93
000000022ea3ea30 (__TEXT,__text) non-external _block_copy_helper.99
000000029b021038 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b021370 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b0216c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b022408 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b0228f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b022ee0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b0233d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b0237f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b023f40 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b024080 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b021128 (__AUTH_CONST,__const) non-external _block_descriptor.101
000000029b0211a0 (__AUTH_CONST,__const) non-external _block_descriptor.110
000000029b0211f0 (__AUTH_CONST,__const) non-external _block_descriptor.116
000000029b023898 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029b021240 (__AUTH_CONST,__const) non-external _block_descriptor.122
000000029b0212b8 (__AUTH_CONST,__const) non-external _block_descriptor.132
000000029b0238c0 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029b0234b0 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029b0238e8 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029b023500 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029b022458 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029b023820 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029b0235a0 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000029b0213e8 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000029b0216f8 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000029b023618 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000029b023690 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029b023848 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029b0240f8 (__AUTH_CONST,__const) non-external _block_descriptor.75
000000029b024170 (__AUTH_CONST,__const) non-external _block_descriptor.85
000000029b021088 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000029b023870 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029b0237d0 (__AUTH_CONST,__const) non-external _block_descriptor.94
000000029b0210d8 (__AUTH_CONST,__const) non-external _block_descriptor.95
000000022ea3d30c (__TEXT,__text) non-external _block_destroy_helper
000000022ea3fefc (__TEXT,__text) non-external _block_destroy_helper
000000022ea59770 (__TEXT,__text) non-external _block_destroy_helper
000000022ea6c664 (__TEXT,__text) non-external _block_destroy_helper
000000022ea7b858 (__TEXT,__text) non-external _block_destroy_helper
000000022ea83c08 (__TEXT,__text) non-external _block_destroy_helper
000000022eaa0198 (__TEXT,__text) non-external _block_destroy_helper
000000022eaa926c (__TEXT,__text) non-external _block_destroy_helper
000000022eab5fb0 (__TEXT,__text) non-external _block_destroy_helper
000000022eab8354 (__TEXT,__text) non-external _block_destroy_helper
000000022ea3ea50 (__TEXT,__text) non-external _block_destroy_helper.100
000000022ea3ea54 (__TEXT,__text) non-external _block_destroy_helper.109
000000022eaaa6ec (__TEXT,__text) non-external _block_destroy_helper.11
000000022ea3ea58 (__TEXT,__text) non-external _block_destroy_helper.115
000000022ea3ea5c (__TEXT,__text) non-external _block_destroy_helper.121
000000022ea3ea60 (__TEXT,__text) non-external _block_destroy_helper.131
000000022eaaa6f0 (__TEXT,__text) non-external _block_destroy_helper.14
000000022eaa1ad4 (__TEXT,__text) non-external _block_destroy_helper.16
000000022eaaa6f4 (__TEXT,__text) non-external _block_destroy_helper.17
000000022eaaa6e0 (__TEXT,__text) non-external _block_destroy_helper.2
000000022eaa1ad8 (__TEXT,__text) non-external _block_destroy_helper.23
000000022ea6c7f8 (__TEXT,__text) non-external _block_destroy_helper.26
000000022eaa1adc (__TEXT,__text) non-external _block_destroy_helper.35
000000022ea402c4 (__TEXT,__text) non-external _block_destroy_helper.40
000000022ea5a8ec (__TEXT,__text) non-external _block_destroy_helper.45
000000022eaa1ae0 (__TEXT,__text) non-external _block_destroy_helper.46
000000022eaaa6e4 (__TEXT,__text) non-external _block_destroy_helper.5
000000022eaa1ae4 (__TEXT,__text) non-external _block_destroy_helper.55
000000022eab8bbc (__TEXT,__text) non-external _block_destroy_helper.74
000000022eaaa6e8 (__TEXT,__text) non-external _block_destroy_helper.8
000000022eab8bc0 (__TEXT,__text) non-external _block_destroy_helper.84
000000022ea3ea48 (__TEXT,__text) non-external _block_destroy_helper.88
000000022eaa1ae8 (__TEXT,__text) non-external _block_destroy_helper.93
000000022ea3ea4c (__TEXT,__text) non-external _block_destroy_helper.94
                 (undefined) external _bzero (from libSystem)
0000000298e6a7c8 (__DATA_DIRTY,__bss) non-external _defaults.onceToken
0000000298e6a7c0 (__DATA_DIRTY,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000022ead62a0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
000000022ead5e60 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
000000022ead64e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ST_px7ElementSTRts_XP
000000022ead624c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
000000022ead5378 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
000000022ead5112 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
000000022ead50d4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
000000022ead6a68 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
000000022ead6aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
000000022ead5fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
000000022ead5768 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
000000022ead656a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So43STKEmojiGenerationViewControllerDelegateOLD_p
000000022ead58ae (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000022ead6266 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
000000022ead50bc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
000000022eaabda0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit16SearchResultItemO
000000022ea5bed8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneO
000000022ea5bee4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneOSg
000000022ead585c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVy23ImagePlaygroundInternal20GenmojiComposingViewVGAA0I0HPyHC.44
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterTrilinear (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
000000022ea37164 (__TEXT,__text) non-external _keypath_get.5Tm
000000022ea370c0 (__TEXT,__text) non-external _keypath_get.7Tm
000000022ea37164 (__TEXT,__text) non-external _keypath_get.7Tm
000000022ea37164 (__TEXT,__text) non-external _keypath_get.9Tm
000000022eab3f30 (__TEXT,__text) non-external _keypath_get.9Tm
000000022ea37164 (__TEXT,__text) non-external _keypath_getTm
000000022ea371b8 (__TEXT,__text) non-external _keypath_set.10Tm
000000022ea371b8 (__TEXT,__text) non-external _keypath_set.6Tm
000000022ea37114 (__TEXT,__text) non-external _keypath_set.8Tm
000000022ea371b8 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
