00007ffb0dc7734a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0dd3bcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00007ffb0dd3bcba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00007ffb0dd3bcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00007ffb0dd3bcca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00007ffb0dd3bcd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00007ffb0dd3bcaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00007ffb0dd3bd20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0dd3bd02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00007ffb0dd3bd0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00007ffb0dd3bd8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3adec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00007ffb0dd3ad82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00007ffb0dd3ad7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffb0dd3adf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffb0dd3ae74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00007ffb0dd3ae64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffb0dd3ae6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0dd3d2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0dd3d29c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0dd3add4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00007ffb0dd3ada4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00007ffb0dd3ad94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00007ffb0dd3ad9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0dd3bba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0dd3bb94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0dd3bb9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00007ffb0dd3d294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0dd3d28c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0dd3addc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00007ffb0dd3aeaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffb0dd3ae2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0dd3ae34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0dd3ae5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00007ffb0dd3ae4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0dd3ae54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0dd3aea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffb0dd3ae3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0dd3ae44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0dd3ae9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00007ffb0dd3ae8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00007ffb0dd3ae92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0dd3bb4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0dd3bb3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00007ffb0dd3bb64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0dd3bb54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0dd3bb5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00007ffb0dd3bb7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0dd3bb6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0dd3bb74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00007ffb0dd3ade4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00007ffb0dd3adc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00007ffb0dd3ac70 (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00007ffb0dc7cba0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dc91570 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dcb7120 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd0f880 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd15ff0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd19b60 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd1de40 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd218d0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd24330 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dc7d290 (__TEXT,__text) non-external _block_copy_helper.107
00007ffb0dc7d200 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb0dc91a10 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0dd1ae50 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0dd21c20 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0dc91a20 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0dd16230 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0dd1ae60 (__TEXT,__text) non-external _block_copy_helper.19
00007ffb0dc7d210 (__TEXT,__text) non-external _block_copy_helper.22
00007ffb0dd16240 (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0dd1ae70 (__TEXT,__text) non-external _block_copy_helper.26
00007ffb0dd16250 (__TEXT,__text) non-external _block_copy_helper.30
00007ffb0dc7d220 (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0dd1ae80 (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0dd1ae90 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb0dc7d230 (__TEXT,__text) non-external _block_copy_helper.44
00007ffb0dd1aea0 (__TEXT,__text) non-external _block_copy_helper.48
00007ffb0dc7d240 (__TEXT,__text) non-external _block_copy_helper.54
00007ffb0dd1aeb0 (__TEXT,__text) non-external _block_copy_helper.55
00007ffb0dd1aec0 (__TEXT,__text) non-external _block_copy_helper.62
00007ffb0dc7d250 (__TEXT,__text) non-external _block_copy_helper.64
00007ffb0dd1aed0 (__TEXT,__text) non-external _block_copy_helper.70
00007ffb0dc7d260 (__TEXT,__text) non-external _block_copy_helper.75
00007ffb0dd1aee0 (__TEXT,__text) non-external _block_copy_helper.76
00007ffb0dd1aef0 (__TEXT,__text) non-external _block_copy_helper.82
00007ffb0dc7d270 (__TEXT,__text) non-external _block_copy_helper.86
00007ffb0dd1af00 (__TEXT,__text) non-external _block_copy_helper.88
00007ffb0dd16220 (__TEXT,__text) non-external _block_copy_helper.9
00007ffb0dc7d280 (__TEXT,__text) non-external _block_copy_helper.97
00007ffb433152e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43315a88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433167e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433168d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433170b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433174c8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43317668 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43317888 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43317cf0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43317f48 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433180f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43315790 (__DATA_CONST,__const) non-external _block_descriptor.109
00007ffb433176b8 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffb43315358 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb43315b00 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb433178d8 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb43317fc0 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb43315b28 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb43317708 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb43317928 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffb433153d0 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffb43317758 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb43317978 (__DATA_CONST,__const) non-external _block_descriptor.28
00007ffb433168e8 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb433177a8 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffb433170d0 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb43315448 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb433179c8 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb43317a18 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffb433154c0 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffb43317a98 (__DATA_CONST,__const) non-external _block_descriptor.50
00007ffb43315538 (__DATA_CONST,__const) non-external _block_descriptor.56
00007ffb43317ae8 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffb43317b38 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffb433155b0 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffb43317b88 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffb43315628 (__DATA_CONST,__const) non-external _block_descriptor.77
00007ffb433171d8 (__DATA_CONST,__const) non-external _block_descriptor.77
00007ffb433171f0 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb43317bd8 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb43317c28 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffb433156a0 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffb43317c78 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffb43315718 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffb0dc7cbc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dc91590 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dcb7140 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd0f8a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd16010 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd19b80 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd1de60 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd218f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd24350 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd16260 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffb0dc7d390 (__TEXT,__text) non-external _block_destroy_helper.108
00007ffb0dc7d300 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0dc91a30 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0dd1af10 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0dd21c40 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0dc91a40 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0dd16270 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0dd1af20 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb0dc7d310 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb0dd16280 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0dd1af30 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffb0dd16290 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffb0dc7d320 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0dd1af40 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0dd1af50 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb0dc7d330 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffb0dd1af60 (__TEXT,__text) non-external _block_destroy_helper.49
00007ffb0dc7d340 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffb0dd1af70 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffb0dd1af80 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffb0dc7d350 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffb0dd1af90 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffb0dc7d360 (__TEXT,__text) non-external _block_destroy_helper.76
00007ffb0dd1afa0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffb0dd1afb0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffb0dc7d370 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffb0dd1afc0 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffb0dc7d380 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb0dc765ee (__TEXT,__text) non-external _generateRandomKey
00007ffb41cea840 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00007ffb41ce63c0 (__DATA,__data) external _kMetadataBaseImageTag
00007ffb41ce63c8 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
00007ffb41ce63b8 (__DATA,__data) external _kMetadataEncryptedModelTag
00007ffb41ce63b0 (__DATA,__data) external _kMetadataModelTag
00007ffb41ce6390 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
00007ffb41ce63a0 (__DATA,__data) external _kMetadataNamespacePaperKit
00007ffb41ce6398 (__DATA,__data) external _kMetadataPrefixAnnotationKit
00007ffb41ce63a8 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
00007ffb41cea830 (__DATA,__bss) non-external _log._sharedLog
00007ffb41cea838 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb0dd1ac60 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffb0dd1ab50 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffb0dd16060 (__TEXT,__text) non-external _objectdestroy.3Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb0dc74ed0 (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00007ffb0dc7535f (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00007ffb0dc74ee7 (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00007ffb0dc75379 (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
00007ffb41cea820 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffb0dd3d082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB19LiveStreamMessengerP
00007ffb0dd3d05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB20StreamableAttachmentP
00007ffb0dd3d992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB22ViewControllerDelegateP
00007ffb0dd3d0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB9MessengerP
00007ffb0dd3d386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit12HostProtocolP
00007ffb0dd3d824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13CanvasElementP
00007ffb0dd3dc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13LinkingEngineP
