000000023b531ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b5100c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b511234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b512c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b5148f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b515388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b5168ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b518620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b51b118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b51e04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b520ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b524cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b529f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b47340c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b47f0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b48f64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b49c94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4b3370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4bd5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4c4c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4ccd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4dbf78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4e3ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4edbd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b4fc7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b473424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b47f0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b48f658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b49c964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4b3390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4bd5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4c4c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4ccd3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4dbf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4e3ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4edbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b4fc80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b473444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b47f100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b48f678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b49c978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4b33b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4bd5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4c4c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4ccd4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4dbfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4e3ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4edbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b4fc824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b473474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b47f11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b48f698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4b33d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4bd5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4c4c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4ccd58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4dbfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4e3edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4edbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b4fc838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b473494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b47f12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b48f6b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4b33ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4bd600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4c4c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4ccd64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4dbfdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4e3f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4edc18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4fc84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b4734b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b47f148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b48f6d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4b33fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4bd614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4c4ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4ccd7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4dbffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4e3f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4edc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4fc860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b4734d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b47f160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b48f6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4b3408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4bd620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4c4cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4ccd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4dc018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4e3f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4edc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b47f174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b48f6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4b3428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4bd640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4c4cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4ccda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4dc034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4e3f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4edc5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b47f180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b48f704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4b3434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4bd64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4c4cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4ccdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4dc044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4e3f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4edc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b47f194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b48f720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4b3440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4bd664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4c4d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4ccdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4dc068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4e3f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4edc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b45c21c (__TEXT,__text) external _PhonemeIndex
000000023b52ff92 (__TEXT,__const) non-external _PwindModTable
000000023b5192f4 (__TEXT,__text) external _SETALLNSQ
000000023b51930c (__TEXT,__text) external _SETCTXL
000000023b519320 (__TEXT,__text) external _SETCTXR
000000023b519230 (__TEXT,__text) external _SETFENCE
000000023b519274 (__TEXT,__text) external _SETNONSEQ
000000023b5192d0 (__TEXT,__text) external _SETONESTM
000000023b519294 (__TEXT,__text) external _SETSPINEL
000000023b5192a4 (__TEXT,__text) external _SETSPINER
000000023b46e800 (__TEXT,__text) external _SPR_anno
000000023b519334 (__TEXT,__text) external _STMTYP
000000023b52fe64 (__TEXT,__const) non-external _SpeedTable
000000023b519350 (__TEXT,__text) external _TVFLDS
000000023b51924c (__TEXT,__text) external _UNSETFENCE
000000023b483fac (__TEXT,__text) external _URL
000000023b508ee4 (__TEXT,__text) external _UnixReg
000000023b5191c8 (__TEXT,__text) external _VLSYNC
000000023b5191ec (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000258620c28 (__DATA,__data) non-external __MergedGlobals
0000000258620c61 (__DATA,__data) non-external __MergedGlobals
0000000258620c6e (__DATA,__data) non-external __MergedGlobals
0000000258620c75 (__DATA,__data) non-external __MergedGlobals
0000000258620c79 (__DATA,__data) non-external __MergedGlobals
0000000258620c82 (__DATA,__data) non-external __MergedGlobals
0000000258620cb0 (__DATA,__data) non-external __MergedGlobals
0000000258620cb5 (__DATA,__data) non-external __MergedGlobals
0000000258620cc4 (__DATA,__data) non-external __MergedGlobals
0000000258620cd1 (__DATA,__data) non-external __MergedGlobals
0000000258620ce2 (__DATA,__data) non-external __MergedGlobals
0000000258620cee (__DATA,__data) non-external __MergedGlobals
0000000258620d80 (__DATA,__data) non-external __MergedGlobals
0000000258620dc8 (__DATA,__data) non-external __MergedGlobals
0000000258620dd3 (__DATA,__data) non-external __MergedGlobals
0000000258620de1 (__DATA,__data) non-external __MergedGlobals
0000000258620df8 (__DATA,__data) non-external __MergedGlobals
0000000258621097 (__DATA,__data) non-external __MergedGlobals
0000000258621107 (__DATA,__data) non-external __MergedGlobals
0000000258621113 (__DATA,__data) non-external __MergedGlobals
0000000258621a6d (__DATA,__data) non-external __MergedGlobals
0000000258621ad4 (__DATA,__data) non-external __MergedGlobals
0000000258621aeb (__DATA,__data) non-external __MergedGlobals
0000000258621b0a (__DATA,__data) non-external __MergedGlobals
0000000258621b10 (__DATA,__data) non-external __MergedGlobals
0000000258621b2c (__DATA,__data) non-external __MergedGlobals
0000000258621b48 (__DATA,__data) non-external __MergedGlobals
0000000258621b5b (__DATA,__data) non-external __MergedGlobals
0000000258621c72 (__DATA,__data) non-external __MergedGlobals
0000000258621c74 (__DATA,__data) non-external __MergedGlobals
0000000258621c7f (__DATA,__data) non-external __MergedGlobals
0000000258621cb2 (__DATA,__data) non-external __MergedGlobals
0000000258621f27 (__DATA,__data) non-external __MergedGlobals
0000000258621f69 (__DATA,__data) non-external __MergedGlobals
0000000258621fba (__DATA,__data) non-external __MergedGlobals
0000000258621fbf (__DATA,__data) non-external __MergedGlobals
0000000258621fd4 (__DATA,__data) non-external __MergedGlobals
0000000258622012 (__DATA,__data) non-external __MergedGlobals
0000000258622019 (__DATA,__data) non-external __MergedGlobals
00000002586248a0 (__DATA,__data) non-external __MergedGlobals
00000002586273dd (__DATA,__data) non-external __MergedGlobals
000000025862a293 (__DATA,__bss) non-external __MergedGlobals
000000025862b2c8 (__DATA,__bss) non-external __MergedGlobals
000000025862b2e0 (__DATA,__bss) non-external __MergedGlobals
0000000258628342 (__DATA,__data) non-external __MergedGlobals.1
000000025862a297 (__DATA,__bss) non-external __MergedGlobals.1
000000025862a29b (__DATA,__bss) non-external __MergedGlobals.1
000000025862a29f (__DATA,__bss) non-external __MergedGlobals.1
000000025862a2a7 (__DATA,__bss) non-external __MergedGlobals.1
000000025862a2ad (__DATA,__bss) non-external __MergedGlobals.1
0000000258629292 (__DATA,__data) non-external __MergedGlobals.2
                 (undefined) external __Unwind_Resume (from libSystem)
000000023b525ba4 (__TEXT,__text) external __Z10clr_vectorPfl
000000023b525bc0 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000023b525bec (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000023b525c7c (__TEXT,__text) external __Z13output_speechPvl
000000023b527910 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000023b525c14 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000023b525d14 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000023b50ddb4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000023b50ddc0 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000023b5278ac (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000023b527768 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000023b50e5a4 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000023b50f0b8 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000023b5277c0 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000023b5279f4 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000023b530298 (__TEXT,__const) non-external __ZL12KlattVersion
000000023b509960 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000023b50985c (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023b509894 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023b50981c (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000023b509970 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000023b5098cc (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000023b509640 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023b509694 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023b50c618 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000023b509854 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000023b5097d4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000023b50c53c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000023b5307d4 (__TEXT,__const) non-external __ZL3l10
000000023b530780 (__TEXT,__const) non-external __ZL3p10
000000023b527934 (__TEXT,__text) non-external __ZL5noisePvs
000000023b530390 (__TEXT,__const) non-external __ZL5tilt8
000000023b530588 (__TEXT,__const) non-external __ZL6tilt16
000000025862a2c8 (__DATA,__bss) non-external __ZL7libpath
000000023b52cde4 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000023b5302e8 (__TEXT,__const) non-external __ZL8tl_table
000000025e0f4878 (__AUTH_CONST,__const) non-external __ZL9last_glob
00000002556a2f88 (__DATA_CONST,__const) non-external __ZL9parmNames
000000023b529bac (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000023b529bb0 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000023b5293b8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000023b529c10 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000023b529f78 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000023b50cf50 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000023b50cf00 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000023b50cf9c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000023b529700 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000023b529704 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000023b5293b8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000023b529c10 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000023b529fa4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000023b52a04c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000023b52a0bc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000023b529f28 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000023b50cc3c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000023b52a148 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000023b50cf04 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000023b50cf00 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000023b50a2e4 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000023b50a344 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000023b50a300 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000023b50a388 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000023b50a2d0 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000023b50a2e0 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000023b50a2d8 (__TEXT,__text) external __ZN10LanguageIDC1El
000000023b50a2cc (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000023b50a2dc (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000023b50a2d4 (__TEXT,__text) external __ZN10LanguageIDC2El
000000023b50d658 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000023b50d59c (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000023b50d5b0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000023b50d544 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000023b50d6d4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000023b50d5f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000023b50d614 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000023b529d80 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000023b529c74 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000023b529da8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000023b529290 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000023b529dd0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000023b529268 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000023b529d58 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000023b50dda4 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000023b50ee0c (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000023b50dd54 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000023b50edf0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000023b50ee00 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000023b50ee3c (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000023b50ee2c (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000023b50ee1c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000023b50ec00 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000023b50eca8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000023b50ed44 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000023b50eb68 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000023b50ec04 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000023b50ecac (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000023b50edec (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000023b50ed48 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000023b509f24 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000023b50a244 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000023b50a2a0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000023b50a264 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000023b50a28c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000023b509dfc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000023b509e84 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000023b50a278 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000023b509fac (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000023b509c18 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000023b509db8 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000023b509d74 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000023b509ec8 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000023b50a078 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000023b50a1d0 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000023b50a0bc (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000023b50a034 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000023b50a148 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000023b50a134 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000023b50a0d0 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000023b50a10c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000023b50a120 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000023b50a0f8 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000023b50a0e4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000023b50a18c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000023b509d30 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000023b50a1e4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000023b509f0c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000023b509ff0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000023b509cec (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000023b509c84 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000023b50a234 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000023b50a22c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000023b509c98 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000023b509e40 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000023b50a23c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000023b50a24c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000023b50a254 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000023b509f68 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000023b509bc0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000023b509b68 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000023b509c14 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000023b509bc4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000023b52a298 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000023b52ab58 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000023b52a908 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000023b52a668 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000023b52aa4c (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000023b52a7bc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000023b52a8dc (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000023b52a584 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000023b52a9c0 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000023b52aa44 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000023b52a954 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000023b52a98c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000023b52a25c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000023b52a1f0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000023b52a294 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000023b52a260 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000023b52ace8 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000023b52ac60 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000023b52ac68 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000023b52ace4 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000023b52acd4 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000023b52acdc (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000023b52ac40 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000023b52ac20 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000023b50dbf4 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000023b50db14 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
