00000001ea47a9a0 (__DATA,__data) external _NDR_record
00000001804e4474 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00000001804e2c28 (__TEXT,__text) external _mach_vm_inherit
00000001804e33c8 (__TEXT,__text) external _mach_vm_machine_attribute
00000001804bb950 (__TEXT,__text) external _mach_vm_map
00000001804e3188 (__TEXT,__text) external _mach_vm_msync
00000001804e3b00 (__TEXT,__text) external _mach_vm_page_info
00000001804e36b0 (__TEXT,__text) external _mach_vm_page_query
00000001804e3cec (__TEXT,__text) external _mach_vm_page_range_query
00000001804bfa44 (__TEXT,__text) external _mach_vm_protect
00000001804bf5e8 (__TEXT,__text) external _mach_vm_purgable_control
00000001804e42c4 (__TEXT,__text) external _mach_vm_range_create
00000001804d9a90 (__TEXT,__text) external _mach_vm_read
00000001804e2ed0 (__TEXT,__text) external _mach_vm_read_list
00000001804c6ea4 (__TEXT,__text) external _mach_vm_read_overwrite
00000001804d9bb4 (__TEXT,__text) external _mach_vm_reallocate
00000001804cf740 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00000001804cf77c (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00000001804cf598 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00000001804cf4d8 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00000001804cf3c8 (__TEXT,__text) external _mach_vm_reclaim_query_state
00000001804ceebc (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00000001804cf4e8 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00000001804cf664 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00000001804cf514 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00000001804cef6c (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00000001804cf00c (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00000001804cf1f4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00000001804cf054 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00000001804cf438 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00000001804bbcb0 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00000001804c0824 (__TEXT,__text) external _mach_vm_region
00000001804c6c30 (__TEXT,__text) external _mach_vm_region_recurse
00000001804d9960 (__TEXT,__text) external _mach_vm_remap
00000001804d99f8 (__TEXT,__text) external _mach_vm_remap_new
00000001804d9b90 (__TEXT,__text) external _mach_vm_tag_describe
00000001804d9b8c (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00000001804dca78 (__TEXT,__text) external _mach_vm_wire
00000001804e3054 (__TEXT,__text) external _mach_vm_write
00000001804c0a88 (__TEXT,__text) external _mach_voucher_attr_command
00000001804bd674 (__TEXT,__text) external _mach_voucher_deallocate
00000001804efdcc (__TEXT,__text) external _mach_voucher_debug_info
00000001804efb78 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00000001804c67c8 (__TEXT,__text) external _mach_voucher_extract_attr_content
00000001804be5f4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00000001804bbcc8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00000001804bbd04 (__TEXT,__text) external _mach_wait_until
00000001804de868 (__TEXT,__text) external _mach_zone_force_gc
00000001804df778 (__TEXT,__text) external _mach_zone_get_btlog_records
00000001804df5e8 (__TEXT,__text) external _mach_zone_get_zlog_zones
00000001804de69c (__TEXT,__text) external _mach_zone_info
00000001804df43c (__TEXT,__text) external _mach_zone_info_for_largest_zone
00000001804df2cc (__TEXT,__text) external _mach_zone_info_for_zone
00000001804bbc74 (__TEXT,__text) external _macx_backing_store_recovery
00000001804bbc68 (__TEXT,__text) external _macx_backing_store_suspend
00000001804bbc44 (__TEXT,__text) external _macx_swapoff
00000001804bbc38 (__TEXT,__text) external _macx_swapon
00000001804bbc5c (__TEXT,__text) external _macx_triggers
00000001804be9a8 (__TEXT,__text) external _madvise
00000001804c289c (__TEXT,__text) non-external _malloc
00000001ea47a9a8 (__DATA,__bss) non-external _master_host_port
00000001804bbf04 (__TEXT,__text) non-external _memcpy
00000001804bbf04 (__TEXT,__text) non-external _memmove
00000001804c4ce4 (__TEXT,__text) external _memorystatus_control
00000001804ca648 (__TEXT,__text) external _memorystatus_get_level
00000001804ce6d8 (__TEXT,__text) external _mig_allocate
00000001804bef58 (__TEXT,__text) external _mig_dealloc_reply_port
00000001804d9700 (__TEXT,__text) external _mig_dealloc_special_reply_port
00000001804c19a4 (__TEXT,__text) external _mig_deallocate
00000001804bbf14 (__TEXT,__text) external _mig_get_reply_port
00000001804bd4a0 (__TEXT,__text) external _mig_get_special_reply_port
00000001804c11cc (__TEXT,__text) external _mig_put_reply_port
00000001804c07f0 (__TEXT,__text) external _mig_reply_setup
00000001804c11d0 (__TEXT,__text) external _mig_strncpy
00000001804bd4dc (__TEXT,__text) external _mig_strncpy_zerofill
00000001804ca674 (__TEXT,__text) external _mincore
00000001804ca6a0 (__TEXT,__text) external _minherit
00000001804bbd28 (__TEXT,__text) external _mk_timer_arm
00000001804bbd40 (__TEXT,__text) external _mk_timer_arm_leeway
00000001804bbd34 (__TEXT,__text) external _mk_timer_cancel
00000001804bbd10 (__TEXT,__text) external _mk_timer_create
00000001804bbd1c (__TEXT,__text) external _mk_timer_destroy
00000001804bd780 (__TEXT,__text) external _mkdir
00000001804bf7a4 (__TEXT,__text) external _mkdirat
00000001804ca6cc (__TEXT,__text) external _mkfifo
00000001804ca6f8 (__TEXT,__text) external _mkfifoat
00000001804ca724 (__TEXT,__text) external _mknod
00000001804ca750 (__TEXT,__text) external _mknodat
00000001804c5bcc (__TEXT,__text) external _mlock
00000001804ca77c (__TEXT,__text) external _mlockall
00000001804bc96c (__TEXT,__text) external _mmap
00000001804c8274 (__TEXT,__text) external _mount
00000001804bfafc (__TEXT,__text) external _mprotect
00000001804ca7a8 (__TEXT,__text) external _mremap_encrypted
00000001804ce828 (__TEXT,__text) external _msg_receive
00000001804ce818 (__TEXT,__text) external _msg_rpc
00000001804ce820 (__TEXT,__text) external _msg_send
00000001804c9374 (__TEXT,__text) external _msgctl
00000001804ca7d4 (__TEXT,__text) external _msgget
00000001804ca800 (__TEXT,__text) external _msgrcv
00000001804c93a0 (__TEXT,__text) external _msgrcv$NOCANCEL
00000001804ca82c (__TEXT,__text) external _msgsnd
00000001804c93cc (__TEXT,__text) external _msgsnd$NOCANCEL
00000001804c8a50 (__TEXT,__text) external _msgsys
00000001804c23b4 (__TEXT,__text) external _msync
00000001804c9424 (__TEXT,__text) external _msync$NOCANCEL
00000001804c5bf8 (__TEXT,__text) external _munlock
00000001804ca858 (__TEXT,__text) external _munlockall
00000001804bf6b8 (__TEXT,__text) external _munmap
00000001804bfed4 (__TEXT,__text) external _necp_client_action
00000001804c6e4c (__TEXT,__text) external _necp_match_policy
00000001804bfe7c (__TEXT,__text) external _necp_open
00000001804ca884 (__TEXT,__text) external _necp_session_action
00000001804ca8b0 (__TEXT,__text) external _necp_session_open
00000001804ca8dc (__TEXT,__text) external _net_qos_guideline
00000001804ca908 (__TEXT,__text) external _netagent_trigger
00000001804e651c (__TEXT,__text) external _netname_check_in
00000001804e690c (__TEXT,__text) external _netname_check_out
00000001804e66c0 (__TEXT,__text) external _netname_look_up
00000001804e6aac (__TEXT,__text) external _netname_version
00000001804d0b9c (__TEXT,__text) external _nfsclnt
00000001804ca934 (__TEXT,__text) external _nfssvc
00000001ea47a990 (__DATA,__data) external _non_boost_assertion_token
00000001ea47a988 (__DATA,__data) external _normal_boost_assertion_token
00000001804ca960 (__TEXT,__text) external _ntp_adjtime
00000001804ca98c (__TEXT,__text) external _ntp_gettime
00000001804ca9b8 (__TEXT,__text) external _objc_bp_assist_cfg_np
00000001804c78b0 (__TEXT,__text) external _open
00000001804d0c24 (__TEXT,__text) external _open$NOCANCEL
00000001804c178c (__TEXT,__text) external _open_dprotected_np
00000001804d81bc (__TEXT,__text) external _openat
00000001804d0cec (__TEXT,__text) external _openat$NOCANCEL
00000001804d8a24 (__TEXT,__text) external _openat_authenticated_np
00000001804d89c0 (__TEXT,__text) external _openat_dprotected_np
00000001804ca9e4 (__TEXT,__text) external _openbyid_np
00000001804cd52c (__TEXT,__text) external _os_buflet_get_data_address
00000001804cd4fc (__TEXT,__text) external _os_buflet_get_data_length
00000001804cd534 (__TEXT,__text) external _os_buflet_get_data_limit
00000001804cd4f4 (__TEXT,__text) external _os_buflet_get_data_offset
00000001804cd51c (__TEXT,__text) external _os_buflet_get_object_address
00000001804cd524 (__TEXT,__text) external _os_buflet_get_object_limit
00000001804cd510 (__TEXT,__text) external _os_buflet_set_data_length
00000001804cd504 (__TEXT,__text) external _os_buflet_set_data_offset
00000001804d3c6c (__TEXT,__text) external _os_channel_advance_slot
00000001804d4850 (__TEXT,__text) external _os_channel_attr_clone
00000001804d47c0 (__TEXT,__text) external _os_channel_attr_create
00000001804d4a64 (__TEXT,__text) external _os_channel_attr_destroy
00000001804d4c2c (__TEXT,__text) external _os_channel_attr_get
00000001804d4d54 (__TEXT,__text) external _os_channel_attr_get_key
00000001804d4b34 (__TEXT,__text) external _os_channel_attr_set
00000001804d48e4 (__TEXT,__text) external _os_channel_attr_set_key
00000001804d3c14 (__TEXT,__text) external _os_channel_available_slot_count
00000001804d61d8 (__TEXT,__text) external _os_channel_buflet_alloc
00000001804d5bf0 (__TEXT,__text) external _os_channel_buflet_free
00000001804d61a4 (__TEXT,__text) external _os_channel_configure_interface_advisory
00000001804d3878 (__TEXT,__text) external _os_channel_create
00000001804d2ed4 (__TEXT,__text) external _os_channel_create_extended
00000001804d3a00 (__TEXT,__text) external _os_channel_destroy
00000001804d6108 (__TEXT,__text) external _os_channel_event_free
00000001804d9680 (__TEXT,__text) external _os_channel_event_get_event_data
00000001804d95e8 (__TEXT,__text) external _os_channel_event_get_next_event
00000001804d4404 (__TEXT,__text) external _os_channel_flow_admissible
00000001804d45dc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000001804d45e4 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00000001804d43e0 (__TEXT,__text) external _os_channel_get_advisory_region
00000001804d3888 (__TEXT,__text) external _os_channel_get_fd
00000001804d610c (__TEXT,__text) external _os_channel_get_interface_advisory
00000001804d5d80 (__TEXT,__text) external _os_channel_get_next_event_handle
00000001804d3cf8 (__TEXT,__text) external _os_channel_get_next_slot
00000001804d4370 (__TEXT,__text) external _os_channel_get_stats_region
00000001804d6400 (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00000001804d366c (__TEXT,__text) non-external _os_channel_info2attr
00000001804d3770 (__TEXT,__text) non-external _os_channel_init_ring
00000001804d3ae4 (__TEXT,__text) external _os_channel_is_defunct
00000001804d51d4 (__TEXT,__text) external _os_channel_large_packet_alloc
00000001804d4dcc (__TEXT,__text) external _os_channel_packet_alloc
00000001804d4dd4 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00000001804d51dc (__TEXT,__text) external _os_channel_packet_free
00000001804d5684 (__TEXT,__text) external _os_channel_packet_pool_purge
00000001804d3be4 (__TEXT,__text) external _os_channel_pending
00000001804d5968 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00000001804d3890 (__TEXT,__text) external _os_channel_read_attr
00000001804d39b0 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000001804d3af8 (__TEXT,__text) external _os_channel_ring_id
00000001804d3c08 (__TEXT,__text) external _os_channel_ring_notify_time
00000001804d3bfc (__TEXT,__text) external _os_channel_ring_sync_time
00000001804d3b88 (__TEXT,__text) external _os_channel_rx_ring
00000001804d40e4 (__TEXT,__text) external _os_channel_set_slot_properties
00000001804d5368 (__TEXT,__text) external _os_channel_slot_attach_packet
00000001804d54f4 (__TEXT,__text) external _os_channel_slot_detach_packet
00000001804d4220 (__TEXT,__text) external _os_channel_slot_get_packet
00000001804d39d4 (__TEXT,__text) external _os_channel_sync
00000001804d3b44 (__TEXT,__text) external _os_channel_tx_ring
00000001804d38e4 (__TEXT,__text) external _os_channel_write_attr
00000001804cd4c0 (__TEXT,__text) external _os_copy_and_inet_checksum
00000001804c87c0 (__TEXT,__text) external _os_cpu_copy_in_cksum
00000001804d88d0 (__TEXT,__text) external _os_cpu_in_cksum
00000001804c8520 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00000001804cd668 (__TEXT,__text) external _os_cross_arch_is_supported
00000001804cd65c (__TEXT,__text) external _os_custom_x18_abi_enabled
00000001804caa10 (__TEXT,__text) external _os_fault_with_payload
00000001804cd4bc (__TEXT,__text) external _os_inet_checksum
00000001804d2ae0 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00000001804d2ae4 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00000001804d6c34 (__TEXT,__text) external _os_nexus_attr_clone
00000001804d6ba4 (__TEXT,__text) external _os_nexus_attr_create
00000001804d6e7c (__TEXT,__text) external _os_nexus_attr_destroy
00000001804d6e48 (__TEXT,__text) external _os_nexus_attr_get
00000001804d6c90 (__TEXT,__text) external _os_nexus_attr_set
00000001804d75f4 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00000001804d72d8 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00000001804d72f8 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00000001804d6ec4 (__TEXT,__text) external _os_nexus_controller_create
00000001804d72cc (__TEXT,__text) external _os_nexus_controller_deregister_provider
00000001804d7bec (__TEXT,__text) external _os_nexus_controller_destroy
00000001804d72ec (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00000001804d6fb4 (__TEXT,__text) external _os_nexus_controller_get_fd
00000001804d78a0 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00000001804d7498 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00000001804d6fbc (__TEXT,__text) external _os_nexus_controller_register_provider
00000001804d7808 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00000001804d741c (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00000001804d8124 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00000001804d7f70 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00000001804cd3e4 (__TEXT,__text) external _os_packet_add_buflet
00000001804ccd44 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00000001804cce44 (__TEXT,__text) external _os_packet_clear_flow_uuid
00000001804cd470 (__TEXT,__text) external _os_packet_decrement_use_count
00000001804cd2c4 (__TEXT,__text) external _os_packet_finalize
00000001804cd498 (__TEXT,__text) external _os_packet_get_aggregation_type
00000001804cd270 (__TEXT,__text) external _os_packet_get_buflet_count
00000001804ccbfc (__TEXT,__text) external _os_packet_get_compression_generation_count
00000001804cd264 (__TEXT,__text) external _os_packet_get_data_length
00000001804cce98 (__TEXT,__text) external _os_packet_get_expire_time
00000001804ccef4 (__TEXT,__text) external _os_packet_get_expiry_action
00000001804ccd94 (__TEXT,__text) external _os_packet_get_flow_uuid
00000001804cce88 (__TEXT,__text) external _os_packet_get_group_end
00000001804cce64 (__TEXT,__text) external _os_packet_get_group_start
00000001804cc908 (__TEXT,__text) external _os_packet_get_headroom
00000001804ccd64 (__TEXT,__text) external _os_packet_get_inet_checksum
00000001804cd20c (__TEXT,__text) external _os_packet_get_keep_alive
00000001804cc95c (__TEXT,__text) external _os_packet_get_link_broadcast
00000001804cc9ac (__TEXT,__text) external _os_packet_get_link_ethfcs
00000001804cc938 (__TEXT,__text) external _os_packet_get_link_header_length
00000001804cc984 (__TEXT,__text) external _os_packet_get_link_multicast
00000001804cd288 (__TEXT,__text) external _os_packet_get_next_buflet
00000001804cd08c (__TEXT,__text) external _os_packet_get_packetid
00000001804cd2b8 (__TEXT,__text) external _os_packet_get_segment_count
00000001804ccb28 (__TEXT,__text) external _os_packet_get_service_class
00000001804ccf50 (__TEXT,__text) external _os_packet_get_token
00000001804cd53c (__TEXT,__text) external _os_packet_get_trace_id
00000001804ccc5c (__TEXT,__text) external _os_packet_get_traffic_class
00000001804cca24 (__TEXT,__text) external _os_packet_get_transport_retransmit
00000001804cc9d4 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000001804cc9fc (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00000001804cd240 (__TEXT,__text) external _os_packet_get_truncated
00000001804cd194 (__TEXT,__text) external _os_packet_get_vlan_id
00000001804cd19c (__TEXT,__text) external _os_packet_get_vlan_priority
00000001804cd16c (__TEXT,__text) external _os_packet_get_vlan_tag
00000001804cd1e8 (__TEXT,__text) external _os_packet_get_wake_flag
00000001804cd444 (__TEXT,__text) external _os_packet_increment_use_count
00000001804cd1a4 (__TEXT,__text) external _os_packet_set_app_metadata
00000001804ccbec (__TEXT,__text) external _os_packet_set_compression_generation_count
00000001804ccec8 (__TEXT,__text) external _os_packet_set_expire_time
00000001804ccf24 (__TEXT,__text) external _os_packet_set_expiry_action
00000001804ccdec (__TEXT,__text) external _os_packet_set_flow_uuid
00000001804cce74 (__TEXT,__text) external _os_packet_set_group_end
00000001804cce50 (__TEXT,__text) external _os_packet_set_group_start
00000001804cc8e4 (__TEXT,__text) external _os_packet_set_headroom
00000001804ccd20 (__TEXT,__text) external _os_packet_set_inet_checksum
00000001804cd21c (__TEXT,__text) external _os_packet_set_keep_alive
00000001804cd250 (__TEXT,__text) external _os_packet_set_l4s_flag
00000001804cc944 (__TEXT,__text) external _os_packet_set_link_broadcast
00000001804cc994 (__TEXT,__text) external _os_packet_set_link_ethfcs
00000001804cc914 (__TEXT,__text) external _os_packet_set_link_header_length
00000001804cc96c (__TEXT,__text) external _os_packet_set_link_multicast
00000001804cd0f8 (__TEXT,__text) external _os_packet_set_packetid
00000001804cd5b8 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00000001804cca4c (__TEXT,__text) external _os_packet_set_service_class
00000001804ccff8 (__TEXT,__text) external _os_packet_set_token
00000001804cd548 (__TEXT,__text) external _os_packet_set_trace_id
00000001804ccc28 (__TEXT,__text) external _os_packet_set_traffic_class
00000001804cca34 (__TEXT,__text) external _os_packet_set_transport_last_packet
00000001804cca0c (__TEXT,__text) external _os_packet_set_transport_retransmit
00000001804cc9bc (__TEXT,__text) external _os_packet_set_transport_traffic_background
00000001804cc9e4 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00000001804cd5c8 (__TEXT,__text) external _os_packet_set_tso_flags
00000001804cd4a4 (__TEXT,__text) external _os_packet_set_tx_timestamp
00000001804cd150 (__TEXT,__text) external _os_packet_set_vlan_tag
00000001804cd1f8 (__TEXT,__text) external _os_packet_set_wake_flag
00000001804cd554 (__TEXT,__text) external _os_packet_trace_event
00000001804ceeb8 (__TEXT,__text) external _os_proc_available_memory
00000001804cd5e0 (__TEXT,__text) external _os_set_custom_x18_abi_enabled
00000001804f0040 (__TEXT,__text) external _panic
00000001804ce794 (__TEXT,__text) external _panic_init
00000001804caa3c (__TEXT,__text) external _panic_with_data
00000001804c4058 (__TEXT,__text) external _pathconf
00000001804caa68 (__TEXT,__text) external _peeloff
00000001804bbc20 (__TEXT,__text) external _pid_for_task
00000001804caa94 (__TEXT,__text) external _pid_hibernate
00000001804caac0 (__TEXT,__text) external _pid_resume
00000001804d6494 (__TEXT,__text) external _pid_shutdown_networking
00000001804caaec (__TEXT,__text) external _pid_shutdown_sockets
00000001804cab18 (__TEXT,__text) external _pid_suspend
00000001804c23e0 (__TEXT,__text) external _pipe
00000001804cab44 (__TEXT,__text) external _pivot_root
00000001804c46f0 (__TEXT,__text) external _poll
00000001804c9608 (__TEXT,__text) external _poll$NOCANCEL
00000001804cc810 (__TEXT,__text) non-external _port_for_id_internal
00000001804ce7a0 (__TEXT,__text) external _port_obj_init
00000001ea47aa08 (__DATA,__common) external _port_obj_table
00000001ea47a978 (__DATA,__data) external _port_obj_table_size
00000001804be9a8 (__TEXT,__text) external _posix_madvise
00000001804c2e90 (__TEXT,__text) external _posix_spawn
00000001804c762c (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00000001804d1d10 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00000001804d1dc8 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00000001804d1dc4 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00000001804c8444 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00000001804c28e8 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00000001804d1e94 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00000001804d1e90 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00000001804c83a8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00000001804c7ac8 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00000001804c33e4 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00000001804c280c (__TEXT,__text) external _posix_spawn_file_actions_init
00000001ea47a9c8 (__DATA,__bss) non-external _posix_spawn_with_filter
00000001804c3100 (__TEXT,__text) external _posix_spawnattr_destroy
00000001804d1c60 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00000001804d2250 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00000001804d220c (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000001804d18f0 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00000001804d1888 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000001804d1f50 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00000001804d17f8 (__TEXT,__text) external _posix_spawnattr_getflags
00000001804c2bc0 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00000001804d1964 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00000001804d1840 (__TEXT,__text) external _posix_spawnattr_getpgroup
00000001804d1988 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00000001804d181c (__TEXT,__text) external _posix_spawnattr_getsigdefault
00000001804d1864 (__TEXT,__text) external _posix_spawnattr_getsigmask
00000001804c2a58 (__TEXT,__text) external _posix_spawnattr_init
00000001804d2450 (__TEXT,__text) external _posix_spawnattr_set_4k_page_size_np
00000001804d1c88 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00000001804d2878 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00000001804d29ec (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00000001804d1cd0 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00000001804d1cb0 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00000001804d1cf0 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00000001804d2474 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00000001804d2230 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00000001804d29ac (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00000001804d2598 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00000001804d2668 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000001804d1f9c (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00000001804d2a0c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00000001804f0d30 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00000001804d29cc (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00000001804d2ac0 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00000001804d276c (__TEXT,__text) external _posix_spawnattr_set_login_np
00000001804d240c (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000001804d2370 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00000001804d23a4 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00000001804d2274 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000001804d2340 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00000001804d1c40 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00000001804d298c (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000001804d20c4 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000001804d21dc (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00000001804d2030 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000001804d1b24 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000001804d2960 (__TEXT,__text) external _posix_spawnattr_set_telemetry_np
00000001804d1f7c (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00000001804d24cc (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000001804d1ae8 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00000001804d19cc (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00000001804c75f4 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00000001804c7bcc (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00000001804d20fc (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00000001804d1f30 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00000001804c7a70 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00000001804d1ab8 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00000001804c84e0 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000001804c2ba0 (__TEXT,__text) external _posix_spawnattr_setflags
00000001804c471c (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00000001804c2c80 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00000001804d242c (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00000001804d1a78 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00000001804d19ac (__TEXT,__text) external _posix_spawnattr_setpgroup
00000001804d1a98 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000001804c2b7c (__TEXT,__text) external _posix_spawnattr_setsigdefault
00000001804c2b58 (__TEXT,__text) external _posix_spawnattr_setsigmask
00000001804c7a98 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00000001804bd648 (__TEXT,__text) external _pread
00000001804c9634 (__TEXT,__text) external _pread$NOCANCEL
00000001804cab70 (__TEXT,__text) external _preadv
00000001804c9660 (__TEXT,__text) external _preadv$NOCANCEL
00000001804d0ef8 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00000001804d0350 (__TEXT,__text) external _proc_clear_cpulimits
00000001804d0528 (__TEXT,__text) external _proc_clear_delayidlesleep
00000001804cfd60 (__TEXT,__text) external _proc_clear_dirty
00000001804d0408 (__TEXT,__text) external _proc_clear_vmpressure
00000001804cfc18 (__TEXT,__text) external _proc_current_thread_schedinfo
00000001804c5ee0 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00000001804c5fa4 (__TEXT,__text) external _proc_denap_assertion_complete
00000001804d0588 (__TEXT,__text) external _proc_disable_apptype
00000001804c72b8 (__TEXT,__text) external _proc_disable_cpumon
00000001804c5b98 (__TEXT,__text) external _proc_disable_wakemon
00000001804d03b0 (__TEXT,__text) external _proc_donate_importance_boost
00000001804d0600 (__TEXT,__text) external _proc_enable_apptype
00000001804c5b18 (__TEXT,__text) external _proc_get_cpumon_params
00000001804cfce4 (__TEXT,__text) external _proc_get_dirty
00000001804d024c (__TEXT,__text) external _proc_get_wakemon_params
00000001804c5ee8 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00000001804c5fa8 (__TEXT,__text) external _proc_importance_assertion_complete
00000001804cfb1c (__TEXT,__text) external _proc_kmsgbuf
00000001804cfcc4 (__TEXT,__text) external _proc_libversion
00000001804d02b8 (__TEXT,__text) external _proc_list_dynkqueueids
00000001804d029c (__TEXT,__text) external _proc_list_uptrs
