0000000268a65c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268a3dde4 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000268a3da88 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000268a3d6d0 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000268a3d894 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000268a3d850 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000268a3d9a4 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000268a3db9c (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000268a3dbe4 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000268a3dd3c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000268a3dc28 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000268a3db54 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000268a3db10 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000268a3dcb4 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000268a3dca0 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000268a3dc3c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000268a3dc78 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000268a3dc8c (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000268a3dc64 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000268a3dc50 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000268a3dcf8 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000268a3d80c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000268a3dd50 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000268a3d9e8 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000268a3dacc (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000268a3d7c8 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000268a3d740 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000268a3dda0 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000268a3dd98 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000268a3d754 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268a3d91c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000268a3dda8 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000268a3ddb8 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000268a3ddc0 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268a3da44 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000268a3d690 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000268a3d650 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268a3d6cc (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000268a3d694 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000268a5e03c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000268a5e940 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000268a5e6d0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000268a5e454 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000268a5e818 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000268a5e57c (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000268a5e6a0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000268a5e358 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000268a5e78c (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000268a5e810 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000268a5e720 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000268a5e758 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000268a5dff0 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000268a5df84 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000268a5e038 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000268a5dff4 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000268a5eaf8 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000268a5ea6c (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000268a5ea74 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000268a5eaf4 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000268a5eae4 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000268a5eaec (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000268a5ea4c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000268a5ea2c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000268a41a60 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000268a4197c (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000268a418ec (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000268a417b8 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000268a416e4 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000268a41748 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000268a4184c (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000268a41794 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000268a4194c (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000268a41704 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000268a416e0 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000268a41698 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000268a41744 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000268a4170c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000268a40bec (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000268a41160 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000268a41240 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000268a41218 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000268a4116c (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000268a40ff4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000268a40e44 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000268a410c4 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000268a40f5c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000268a410fc (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000268a415b4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000268a5ce84 (__TEXT,__text) external __ZN5EList5resetEv
0000000268a5d6cc (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000268a5d6fc (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000268a5d77c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000268a5d58c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000268a5d728 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000268a5d62c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000268a5d460 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000268a5d4f4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000268a5d3e8 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000268a5d330 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000268a5d8fc (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000268a5d8f8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000268a5db4c (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000268a5d3ec (__TEXT,__text) external __ZN6EDListaSERKS_
0000000268a5d25c (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000268a5d290 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000268a5d1c0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000268a5d02c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000268a5d0b0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000268a5d144 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000268a5cfb4 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000268a5cefc (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000268a5d84c (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000268a5d848 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000268a40d88 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000268a5cfb8 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000268a42ec8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000268a42258 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000268a41e4c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000268a42074 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000268a41ea0 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000268a420dc (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000268a41cac (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000268a41d30 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000268a424d8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000268a42560 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000268a42db8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000268a42a7c (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000268a428f8 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000268a42a1c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000268a429ac (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000268a41e10 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000268a41d00 (__TEXT,__text) external __ZN8UserDictC1Em
0000000268a41c7c (__TEXT,__text) external __ZN8UserDictC1Ev
0000000268a41d04 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000268a41c80 (__TEXT,__text) external __ZN8UserDictC2Em
0000000268a41c78 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000268a41e48 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000268a41e14 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000268a5d968 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000268a5d80c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000268a5d7f8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000268a5d3bc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000268a5d3cc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000268a40b58 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000268a5d8b8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000268a5d304 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000268a5cf88 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000268a5cf98 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000268a5dda4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000268a408b0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000268a40b68 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000268a5cd7c (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000268a413d8 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000268a5da44 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000268a5da1c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000268a5ce30 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000268a5d9f4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000268a411a0 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000268a5d8e8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000268a5d8f0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000268a5d8d8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000268a5d7b4 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000268a40c2c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000268a40c34 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000268a5d838 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000268a5d2c0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000268a43678 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
0000000268a43274 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000268a42460 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000268a4316c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000268a43308 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000268a423ac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000268a41fa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000268a42410 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000268a42f4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000268a427a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000268a426d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000268a428a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000268a43080 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000268a43500 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000268a433d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000268a42850 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000268a43268 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
0000000268a43238 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000268a432fc (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000268a42808 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0f72c8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0f6fc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0f7248 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0f6ff0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0f7190 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0f7338 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0f6d90 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0f7388 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0f71a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0f7260 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0f71b8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0f7220 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0f7230 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0f6d80 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000268a6477c (__TEXT,__const) external __ZTS10EDListIter
0000000268a63239 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000268a64751 (__TEXT,__const) external __ZTS10ESListIter
0000000268a6322c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000268a64734 (__TEXT,__const) external __ZTS11ECollection
0000000268a64789 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000268a63000 (__TEXT,__const) external __ZTS13EngineWrapper
0000000268a647b0 (__TEXT,__const) external __ZTS14RequestLicense
0000000268a6474a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000268a64774 (__TEXT,__const) external __ZTS6EDList
0000000268a64742 (__TEXT,__const) external __ZTS6ESList
0000000268a64769 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000268a6475e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000268a63010 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0f7278 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0f7018 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0f71d0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0f6f58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0f7168 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0f72e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0f6c28 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0f7350 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0f70f8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0f7088 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000268a3e1f8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000268a28904 (__TEXT,__text) external _a_rules
0000000268a28c1c (__TEXT,__text) external _a_tilda_rules
0000000268991b28 (__TEXT,__text) external _abbr
00000002689c6b8c (__TEXT,__text) external _abbr_before_num
00000002689c0674 (__TEXT,__text) external _abbreviation
0000000268a47318 (__TEXT,__text) external _abort_1
0000000268a4cfa8 (__TEXT,__text) external _absoluteSyncNum
0000000268a4cf98 (__TEXT,__text) external _absoluteSyncNumPtr
00000002689d05bc (__TEXT,__text) external _absval
0000000268a28ad8 (__TEXT,__text) external _accented_a_rules
0000000268a27ae0 (__TEXT,__text) external _accented_u_rules
0000000268a330c4 (__TEXT,__text) external _accented_vowel
00000002689c1d2c (__TEXT,__text) external _acronym
0000000268991e18 (__TEXT,__text) external _acrotest
0000000268a3b7a8 (__TEXT,__text) external _act_dict_delete
0000000268a3b6f0 (__TEXT,__text) external _act_dict_new
0000000268a476bc (__TEXT,__text) external _actd_goto
0000000268a47518 (__TEXT,__text) external _actd_lookup
0000000268a3f13c (__TEXT,__text) external _actdlookup
0000000268a5f17c (__TEXT,__text) non-external _addLogicalFile
000000026899de38 (__TEXT,__text) external _addStreamArrayPtVal
0000000268a40fb8 (__TEXT,__text) external _addStreamArrayPtValC
000000026899dbd4 (__TEXT,__text) external _addStreamArraySsVal
0000000268a4100c (__TEXT,__text) external _addStreamArraySsValC
00000002689ea4b4 (__TEXT,__text) external _add_TL_to_trill
000000026899f940 (__TEXT,__text) external _add_f0_for_new_voice
00000002689a075c (__TEXT,__text) external _add_f0_for_next_voice
000000026899d920 (__TEXT,__text) external _add_filtered_val
0000000268a1dfb4 (__TEXT,__text) external _add_gender_to_hundreds
0000000268a1d400 (__TEXT,__text) external _add_por_currency_units
0000000268a194e8 (__TEXT,__text) external _add_por_plural
0000000268a1a94c (__TEXT,__text) external _add_por_point_digits
0000000268a1d7d0 (__TEXT,__text) external _add_por_subunits
0000000268a5684c (__TEXT,__text) non-external _add_tokens
0000000268a442a8 (__TEXT,__text) external _addfence
000000026899c0d8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026899d16c (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002689b5ab8 (__TEXT,__text) external _adjust_accents
00000002689f9710 (__TEXT,__text) external _adjust_breathiness_av
00000002689f1484 (__TEXT,__text) external _adjust_for_glides
0000000268993740 (__TEXT,__text) external _adjust_lg_specific_accents
00000002689926d0 (__TEXT,__text) external _adjust_num_in_ordinal
0000000268a1fc4c (__TEXT,__text) external _adjust_num_in_por_ordinal
00000002689c4dc8 (__TEXT,__text) external _adjust_numbers
0000000268a21480 (__TEXT,__text) external _adjust_phones
0000000268a10390 (__TEXT,__text) external _adjust_por_accents
0000000268a126b4 (__TEXT,__text) external _adjust_por_word_stress
00000002689b27f0 (__TEXT,__text) external _adjust_prev_phr_pause
00000002689f4894 (__TEXT,__text) external _adjust_single_word
00000002689b5478 (__TEXT,__text) external _adjust_word_stress
00000002689b1680 (__TEXT,__text) external _adjust_words_in_phrase
0000000268a4416c (__TEXT,__text) external _advanc
0000000268a44194 (__TEXT,__text) external _advance_tok
0000000268a22870 (__TEXT,__text) external _affrication
