00007ff8052f0540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f071c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f0730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052f059c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052f0378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052f05ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052f00a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f05d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f0070 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f013c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f016c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f0768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f00e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f038c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f03a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f05e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f03b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052f03cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052f05f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052f0404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f060c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f012c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f041c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f063c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f0650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052f0188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f0664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f0430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052f0444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052f06b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052f008c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f0560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f06c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052f045c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052f0484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052f06d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052f04ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052f04c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052f0154 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052f04d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052f04f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052f06e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052f0500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052f06fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052f0360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f0574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f0518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052f01b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052f0200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f070c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f0250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052f0288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052f02c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f052c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f0588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052f0310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff8052e9cc4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
00007ff8052e9cbe (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7destroyEv
00007ff8052e9c60 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEED0Ev
00007ff8052e9c5a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEED1Ev
00007ff8052e9cce (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEclEv
00007ff8052e8434 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
00007ff8052e842e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7destroyEv
00007ff8052e83d0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED0Ev
00007ff8052e83ca (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED1Ev
00007ff8052e843e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEclEv
00007ff8052e8594 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff8052e858e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff8052e855a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00007ff8052e8554 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00007ff8052e859e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff8052e86c4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff8052e86be (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff8052e868a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00007ff8052e8684 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00007ff8052e86ce (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff8052ebbe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB8ue170006EPS1_
00007ff8052ec7e2 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELb0EEEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeEb
00007ff8052ed873 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
00007ff8052eda06 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sort_heapB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_OT0_
00007ff8052ea3ba (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00007ff8052ec30a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00007ff8052ebed2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007ff8052ebc0e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007ff8052ec1ba (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
00007ff8052ec69e (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
00007ff8052d8c64 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006EPKcm
00007ff8052ee7a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff8052ec7a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB8ue170006EPS6_
00007ff8052ec77c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00007ff8052ecbca (__TEXT,__text) non-external (was a private external) __ZNSt3__116__insertion_sortB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
00007ff8052edb99 (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
00007ff8052ebbc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00007ff8052e1734 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00007ff8052ebe5a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff8052ec724 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff8052ed759 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_EET1_SC_SC_T2_OT0_
00007ff8052f0066 (__TEXT,__const) non-external (was a private external) __ZNSt3__119piecewise_constructE
00007ff8052d8cec (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00007ff8052ec494 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB8ue170006EPS8_
00007ff8052ebb88 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8ue170006Ev
00007ff8052eccee (__TEXT,__text) non-external (was a private external) __ZNSt3__126__insertion_sort_unguardedB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
00007ff8052ed294 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEbT1_SC_T0_
00007ff8052ec75c (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B8ue170006Ev
00007ff8052ecf8f (__TEXT,__text) non-external (was a private external) __ZNSt3__131__partition_with_equals_on_leftB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEET0_SC_SC_T1_
00007ff8052ed10b (__TEXT,__text) non-external (was a private external) __ZNSt3__132__partition_with_equals_on_rightB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEENS_4pairIT0_bEESD_SD_T1_
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00007ff8052ebe06 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB8ue170006Em
00007ff8052ebd76 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00007ff8052ec514 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB8ue170006Ev
00007ff8052ec546 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE22__base_destruct_at_endB8ue170006EPS6_
00007ff8052ec58a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE24__emplace_back_slow_pathIJRS6_EEEvDpOT_
00007ff8052ee68c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
00007ff8052ecdff (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEjT1_SC_SC_T0_
00007ff8052ed4fc (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_T0_
00007ff8052ed603 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_SC_T0_
00007ff8052edc5b (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00007ff8052ebea1 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84057a6a0 (__DATA_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00007ff84057a100 (__DATA_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00007ff84057a118 (__DATA_CONST,__const) non-external (was a private external) __ZTISt12length_error
00007ff84057ad38 (__DATA_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00007ff84057ad20 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00007ff84057a0f0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9exception
00007ff8052eff30 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00007ff8052efed9 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00007ff8052efec8 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00007ff8052f0040 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00007ff8052f0059 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00007ff8052efee9 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff84057a6e0 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00007ff84057ab60 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00007ff84057ac08 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00007ff84057a9c8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00007ff84057aa90 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00007ff84057ab18 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00007ff84057a6b8 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00007ff841c60868 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00007ff841c60870 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00007ff841c60878 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00007ff841c60880 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00007ff841c5fed0 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00007ff841c60370 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00007ff841c60a70 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00007ff841c60890 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00007ff841c607e8 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00007ff841c607f0 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00007ff841c607f8 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00007ff841c60800 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00007ff841c60c48 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00007ff841c60c50 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00007ff841c607d0 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00007ff841c607c8 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00007ff841c60798 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00007ff841c607a0 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00007ff841c60318 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00007ff841c60320 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00007ff841c60308 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00007ff841c60300 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00007ff841c60838 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00007ff841c60830 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00007ff841c607a8 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00007ff841c607b0 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00007ff841c607c0 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00007ff841c607b8 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00007ff841c60840 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00007ff841c60810 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00007ff841c60818 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00007ff841c602f0 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841c60820 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841c60858 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841c602f8 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841c60828 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841c60860 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841c60330 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00007ff841c60328 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00007ff841c60848 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00007ff841c60850 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff8052d9201 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff8052d920f (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8052da28c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
00007ff8052da5c9 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00007ff8052da4fd (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00007ff8052da729 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00007ff8052daa5f (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.17
00007ff8052da9a9 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00007ff8052da70f (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00007ff8052da71c (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
00007ff8052e4417 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
00007ff8052e678e (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00007ff8052e69fb (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00007ff8052e6d17 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
00007ff8052e57c7 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
00007ff8052e5753 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00007ff8052e79ca (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
