00007ffe171dc216 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe173237e0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17324810 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17332dd0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17336ca0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1733eed0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173416f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17366820 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17374c10 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1737c0d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17391750 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1739afc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173a0ce0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173a20a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173d0520 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173d8050 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173e3ec0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173f5380 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173fc850 (__TEXT,__text) non-external _block_destroy_helper
00007ffe173fda50 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17405910 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17427da0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1743bc50 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17464b60 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17472900 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17476500 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17483580 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17488470 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17494660 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174c6eb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174c86a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174ca6a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174ced60 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174d1fe0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174e1bc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174f1390 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174f6eb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174fa7f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1743c4b0 (__TEXT,__text) non-external _block_destroy_helper.100
00007ffe17341b60 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffe17427ec0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffe174766f0 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffe174fa910 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffe1743c4c0 (__TEXT,__text) non-external _block_destroy_helper.133
00007ffe173e4990 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffe1725f870 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffe174cf3f0 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffe174f2020 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffe17269700 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe17341b70 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe17427ed0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe17476700 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe172746b0 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffe174ca6e0 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffe174d28b0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffe17341b80 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe173e49a0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe173f5af0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe17476710 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffe17427ee0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffe174f2030 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffe17476720 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffe174cf400 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffe17341b90 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffe173e49b0 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffe17427ef0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffe174f2040 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffe172015a0 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffe173e49c0 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffe174cf410 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffe174f2050 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffe173e49d0 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffe172015b0 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffe174cf420 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffe174f2060 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffe17341b50 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe17427eb0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe174835d0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe174f2070 (__TEXT,__text) non-external _block_destroy_helper.51
00007ffe174f2080 (__TEXT,__text) non-external _block_destroy_helper.58
00007ffe173d8110 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffe174f2090 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffe172a2c30 (__TEXT,__text) non-external _block_destroy_helper.67
00007ffe173f5b00 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffe17391e90 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffe173e49e0 (__TEXT,__text) non-external _block_destroy_helper.70
00007ffe174f20a0 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffe1743c4a0 (__TEXT,__text) non-external _block_destroy_helper.76
00007ffe173e49f0 (__TEXT,__text) non-external _block_destroy_helper.81
00007ffe174766e0 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe174f2010 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe174f6fd0 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe173e4a00 (__TEXT,__text) non-external _block_destroy_helper.91
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffe1754c760 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 8StocksUI30InvertColorsChangeObserverType_p
00007ffe17550f14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So12SXLinkAction_p
00007ffe17551048 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14FCAppleAccount_p
00007ffe1754b396 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15UIMutableTraits_p
00007ffe1754bc14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCAudioPlaylistType_p
00007ffe175488e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
00007ffe1754b97e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20FCAVAssetFactoryType_p
00007ffe17548c9e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCAppActivityReceiver_p
00007ffe1754773c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00007ffe17550ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24SXLinkActionURLQualifier_p
00007ffe1754cba0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCCoreConfigurationManager_p
00007ffe1754ed4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TSBackgroundFetchScheduler_p
00007ffe1754f768 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCUserEventHistoryStorageType_p
00007ffe17547a0c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
                 (undefined) external _fma (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffe17290760 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8NewsFeed0B18ServiceFetchResultOy8StocksUI05StockbC6ConfigVG
00007ffe1745c810 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8NewsFeed0B18ServiceFetchResultOy8StocksUI06ForYoubC6ConfigVG
00007ffe17457e10 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI0A8ActivityO5AlertO
00007ffe17367890 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI12WelcomeModelV6BulletVSg
00007ffe17331fa0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI20DeserializationErrorO
00007ffe172f1c50 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI22StockChartLoadingStateC0F0O
00007ffe173a5bb0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI22WatchlistSwitcherModelVSg
00007ffe174763c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI24StockChartViewControllerC7Callout33_E483C2B618A7CE6B48867B145DEE9A52LLO
00007ffe172522d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI26StockListSectionDescriptorO
00007ffe172522a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI31StockListSectionHeaderViewModelVSg
00007ffe17342690 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI32StockFeedLayoutSectionDescriptorO8BrandingO
00007ffe17387e00 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI32StockListLayoutSectionDescriptorO
00007ffe172e7b40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI34StockSparklineViewLayoutAttributesVSg
00007ffe17402dd0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI3TipO
00007ffe172be7c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Ieg_Sg
00007ffe1754af80 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.1
00007ffe1754ef6e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD014StockListModelOAcDHPyHC.57
00007ffe1754ef66 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD026StockListSectionDescriptorOAaBHPyHC.56
00007ffe1754b2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ListVys5NeverOAA9TupleViewVyAA7SectionVyAA4TextVAA19_ConditionalContentVyAA9ShareLinkVys15CollectionOfOneVySSGA2eKGAA010NavigationL0VyAK03TeaB08JSONViewVGGAA05EmptyF0VG_AIyAkGyAMyA2KG_A2_AMyAyKGtGA0_GAIyAkMyAOyAQy10Foundation3URLVGA2eKGAKGA0_GtGGAA0F0HPyHC.1
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffe441ac688 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441ac690 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441ac698 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441ac6a0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441ac6a8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441ac6b0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441ac6b8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441ac6c0 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
00007ffe1743c180 (__TEXT,__text) non-external _objectdestroy.123Tm
00007ffe17201260 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe173446d0 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffe173f5730 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffe1743bac0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffe1728fb90 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffe172dc490 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffe173446d0 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffe1739f090 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffe173f57c0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffe174134e0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffe17201260 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe17201500 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe17315e50 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe17383250 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe1739f090 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe173a1f60 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe173f8840 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe17488310 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe174e91d0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe172ae3b0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffe1725f800 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffe17319520 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffe174830b0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffe1728a1b0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffe17201500 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffe1728fb90 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffe173194b0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffe1743bc90 (__TEXT,__text) non-external _objectdestroy.63Tm
00007ffe172013d0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe1725b3e0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe1725f800 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe174fa800 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe173f58c0 (__TEXT,__text) non-external _objectdestroy.72Tm
00007ffe17238660 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe1743b8c0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe174cf270 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe171f8350 (__TEXT,__text) non-external _objectdestroyTm
00007ffe17226230 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172693a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1727b5e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1728fa90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1728fb90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1728fb90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1728fb90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1728fb90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172ae3b0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172c6800 (__TEXT,__text) non-external _objectdestroyTm
00007ffe17319520 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1736fc80 (__TEXT,__text) non-external _objectdestroyTm
00007ffe17383380 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173a4130 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173c51e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173c9b70 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173f8840 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173f8840 (__TEXT,__text) non-external _objectdestroyTm
00007ffe17412d50 (__TEXT,__text) non-external _objectdestroyTm
00007ffe17497b20 (__TEXT,__text) non-external _objectdestroyTm
00007ffe174aeed0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffe1751e0d0 (__TEXT,__const) non-external _parameter-flags
                 (undefined) external _pow (from libSystem)
                 (undefined) external _round (from libSystem)
00007ffe171ddbe1 (__TEXT,__text) external _su_excessiveLineHeightCharacters
00007ffe175021d4 (__TEXT,__text) non-external _su_excessiveLineHeightCharacters.cold.1
00007ffe430f09f8 (__DATA_DIRTY,__bss) non-external _su_excessiveLineHeightCharacters.onceToken
00007ffe430f09f0 (__DATA_DIRTY,__bss) non-external _su_excessiveLineHeightCharacters.tooBigChars
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSingleCaseWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromObject (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_getMainExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unownedRelease (from libswiftCore)
                 (undefined) external _swift_unownedRetain (from libswiftCore)
                 (undefined) external _swift_unownedRetainStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffe1754af66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6IntentP
00007ffe1754695a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffe17546922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffe17550cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles18AudioPlaybackQueueP
00007ffe17550dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles34AudioListeningProgressProviderTypeP
00007ffe175498f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation14URLHandlerTypeP
00007ffe1754746e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI026BlueprintViewSupplementaryD12ProviderTypeP
00007ffe17547f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI18CommandHandlerTypeP
00007ffe17547866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintModifierTypeP
00007ffe1754e0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintProviderTypeP
00007ffe1754b924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21StackNavigatingRouterP
00007ffe1754df00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI22UserActivitySerializerP
00007ffe17547190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI23StateCommandHandlerTypeP
