000000019c7af70c (__TEXT,__text) non-external +[Calculate _lock]
00000001d987f1dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00000001d987f1b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00000001d987f1c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00000001d987f1c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00000001d987f1c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00000001d987f1bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00000001d987f1cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00000001d987f1d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00000001dbdf2810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Calculate
00000001dbdf27e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00000001dbdf2798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00000001dbdf2770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00000001dbdf2860 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00000001dbdf2950 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00000001dbdf26f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00000001dbdf24a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Converter
00000001dbdf24c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00000001dbdf24f0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001dbdf2680 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Trie
00000001dbdf2658 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00000001dbdf2590 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00000001dbdf2518 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00000001dbdf2540 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00000001dbdf25b8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00000001dbdf2608 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000019c78de90 (__TEXT,__text) non-external _UnitCountAngleUnitID
000000019c78e3e4 (__TEXT,__text) non-external _UnitCountCompose
000000019c78dad8 (__TEXT,__text) non-external _UnitCountConvert
000000019c78d31c (__TEXT,__text) non-external _UnitCountConvertID
000000019c78e060 (__TEXT,__text) non-external _UnitCountDecompose
000000019c78d27c (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
000000019c78dd2c (__TEXT,__text) non-external _UnitCountMultiply
000000019c78df30 (__TEXT,__text) non-external _UnitCountRequireDegrees
000000019c78dfc8 (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001de6584d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
000000019c7dc568 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
000000019c7dc5b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
000000019c7dc5e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
000000019c7dc620 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
000000019c7dc638 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
000000019c7dc650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
000000019c7dc670 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
000000019c7dc688 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
000000019c7dc6d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
000000019c7dc6f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
000000019c7dc758 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
000000019c7dc770 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
000000019c7dc790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
000000019c7dc840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
000000019c7dcae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
000000019c7dcc18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
000000019c7dcc78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
000000019c7dcdd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
000000019c7dce98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
000000019c7dd080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
000000019c7dd1e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
000000019c7dd200 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
000000019c7dd320 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
000000019c7dd380 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
000000019c7dd5c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
000000019c7dd688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
000000019c7dd750 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
000000019c7dd858 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00000001d5508598 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00000001d5508178 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00000001d5508068 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00000001d5508698 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00000001d5508768 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00000001d5507f58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00000001d5508988 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00000001d5507038 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00000001d5507d58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00000001d5507cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00000001d55074d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00000001d5507298 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00000001d5507368 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00000001d55078d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00000001d5507ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00000001d5508640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00000001d5508420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00000001d55080f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00000001d5508720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00000001d55088d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00000001d5508000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00000001d5508b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00000001d55071c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00000001d5506c98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d5507ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00000001d5507d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00000001d5507780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00000001d5507320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00000001d5507450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00000001d5507a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00000001d5507c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00000001d5506aa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d5506c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d5506d98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00000001d5506ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001d5506f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00000001d5506d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00000001d5507020 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00000001de659388 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Calculate
00000001de6592f8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateRequest
00000001de659268 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateResult
00000001de6591d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateTerm
00000001de659418 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateToken
00000001de6594a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00000001de659148 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalculateUnit
00000001de659538 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Converter
00000001de658c38 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CurrencyCache
00000001de658cc8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Localize
00000001de6590b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_Trie
00000001de659028 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TrieNode
00000001de658e78 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitInfo
00000001de658d58 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitRank
00000001de658de8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitRanks
00000001de658f08 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00000001de658f98 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UnitsInfo
00000001d5506a90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001d5506a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00000001de659340 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Calculate
00000001de6592b0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00000001de659220 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateResult
00000001de659190 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00000001de6593d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateToken
00000001de659460 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00000001de659100 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00000001de6594f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Converter
00000001de658bf0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00000001de658c80 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Localize
00000001de659070 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_Trie
00000001de658fe0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TrieNode
00000001de658e30 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitInfo
00000001de658d10 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitRank
00000001de658da0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitRanks
00000001de658ec0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00000001de658f50 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00000001d987f438 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d987f498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
000000019c79fccc (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
000000019c7af7d0 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
000000019c7b86d4 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
000000019c7b8818 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
000000019c7b90c4 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
000000019c78bdfc (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
000000019c78bbfc (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
000000019c7a3524 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
000000019c7b8604 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
000000019c7a33c4 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
000000019c7a31bc (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
000000019c7a3480 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
000000019c7aa608 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
000000019c7b21e4 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
000000019c7b1ecc (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
000000019c7b203c (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
000000019c78b300 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
000000019c7b1378 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
000000019c7b1720 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.130
000000019c7b14d8 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.133
000000019c7b1748 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.140
000000019c7b18b0 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.147
000000019c7b333c (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
000000019c7b31a8 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.108
000000019c7b2e0c (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.95
000000019c7b2c18 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
000000019c78b9f8 (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
000000019c79f58c (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
000000019c7ac744 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
000000019c7ac8a8 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.339
000000019c7b6518 (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
000000019c7af660 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
000000019c7ab864 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.548
000000019c7ab160 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.554
000000019c7ab220 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.558
000000019c7a7e30 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.560
000000019c7a7f48 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.566
000000019c7ab718 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.574
000000019c7a8300 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.667
000000019c7a8360 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.687
000000019c7ab484 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.695
000000019c7ab154 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.730
000000019c7a8d60 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.754
000000019c7a8f10 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.764
000000019c7a90f4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.783
000000019c7a86e8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
000000019c7ab7e4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.561
000000019c7ab72c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.567
000000019c7a8060 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.581
000000019c7ab648 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.688
000000019c7ab3e4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.704
000000019c7a89b0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.736
000000019c7ab70c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
000000019c7ab3d8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.713
000000019c7aaf34 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.737
000000019c7a8538 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
000000019c7a8af4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.750
000000019c78afa4 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
000000019c7b70ac (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
000000019c7b8080 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.102
000000019c7ada0c (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
000000019c7a2c14 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
000000019c7aaa3c (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
000000019c7a8348 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000019c7b14c0 (__TEXT,__text) non-external ___Block_byref_object_copy_.556
000000019c7a8358 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000019c7b14d0 (__TEXT,__text) non-external ___Block_byref_object_dispose_.557
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019c79f650 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
000000019c78f02c (__TEXT,__text) non-external ____functionAdd_block_invoke
000000019c78ff1c (__TEXT,__text) non-external ____functionMultiply_block_invoke
000000019c7bfbe8 (__TEXT,__text) non-external ___bid128_acos
000000019c7bfedc (__TEXT,__text) non-external ___bid128_add
000000019c7c3028 (__TEXT,__text) non-external ___bid128_asin
000000019c7c3300 (__TEXT,__text) non-external ___bid128_atan
000000019c7c5230 (__TEXT,__text) non-external ___bid128_cos
000000019c7c591c (__TEXT,__text) non-external ___bid128_div
000000019c7c74cc (__TEXT,__text) non-external ___bid128_exp
000000019c7cccc4 (__TEXT,__text) non-external ___bid128_fmod
000000019c7d542c (__TEXT,__text) non-external ___bid128_from_string
000000019c7ce270 (__TEXT,__text) non-external ___bid128_isZero
000000019c7cd4b0 (__TEXT,__text) non-external ___bid128_lgamma
000000019c7cdaf0 (__TEXT,__text) non-external ___bid128_log
000000019c7cdde4 (__TEXT,__text) non-external ___bid128_log10
000000019c7ce0d8 (__TEXT,__text) non-external ___bid128_mul
000000019c7ce2e4 (__TEXT,__text) non-external ___bid128_pow
000000019c7c3650 (__TEXT,__text) non-external ___bid128_quiet_equal
000000019c7c39c0 (__TEXT,__text) non-external ___bid128_quiet_greater
000000019c7c3fd0 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
000000019c7c4604 (__TEXT,__text) non-external ___bid128_quiet_less
000000019c7c4c14 (__TEXT,__text) non-external ___bid128_quiet_less_equal
000000019c7d1708 (__TEXT,__text) non-external ___bid128_round_integral_exact
000000019c7d2528 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
000000019c7d2920 (__TEXT,__text) non-external ___bid128_round_integral_negative
000000019c7d2ce8 (__TEXT,__text) non-external ___bid128_round_integral_zero
000000019c7d2fec (__TEXT,__text) non-external ___bid128_sin
000000019c7d3728 (__TEXT,__text) non-external ___bid128_sqrt
000000019c7c3008 (__TEXT,__text) non-external ___bid128_sub
000000019c7d6400 (__TEXT,__text) non-external ___bid128_tan
000000019c7d7a04 (__TEXT,__text) non-external ___bid128_to_binary128
000000019c7d73c4 (__TEXT,__text) non-external ___bid128_to_binary64
000000019c7d6aa0 (__TEXT,__text) non-external ___bid128_to_int32_int
000000019c7d4928 (__TEXT,__text) non-external ___bid128_to_string
000000019c7d7058 (__TEXT,__text) non-external ___bid128_to_uint64_int
000000019c913f50 (__TEXT,__const) non-external ___bid_Ex128m128
000000019c914f40 (__TEXT,__const) non-external ___bid_Ex192m192
000000019c916b40 (__TEXT,__const) non-external ___bid_Ex256m256
000000019c913950 (__TEXT,__const) non-external ___bid_Ex64m64
000000019c913d00 (__TEXT,__const) non-external ___bid_Kx128
000000019c914840 (__TEXT,__const) non-external ___bid_Kx192
000000019c9161e0 (__TEXT,__const) non-external ___bid_Kx256
000000019c9138c8 (__TEXT,__const) non-external ___bid_Kx64
000000019c7eaa00 (__TEXT,__const) non-external ___bid_char_table2
000000019c7e9e48 (__TEXT,__const) non-external ___bid_char_table3
000000019c90fc00 (__TEXT,__const) non-external ___bid_convert_table
000000019c912b00 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
000000019c9114e2 (__TEXT,__const) non-external ___bid_factors
000000019c914110 (__TEXT,__const) non-external ___bid_half128
000000019c9151e0 (__TEXT,__const) non-external ___bid_half192
000000019c916ec8 (__TEXT,__const) non-external ___bid_half256
000000019c913a20 (__TEXT,__const) non-external ___bid_half64
000000019c913fe8 (__TEXT,__const) non-external ___bid_mask128
000000019c915020 (__TEXT,__const) non-external ___bid_mask192
000000019c916c70 (__TEXT,__const) non-external ___bid_mask256
000000019c913998 (__TEXT,__const) non-external ___bid_mask64
000000019c833bc0 (__TEXT,__const) non-external ___bid_maskhigh128
000000019c7e9290 (__TEXT,__const) non-external ___bid_midi_tbl
000000019c913bd0 (__TEXT,__const) non-external ___bid_midpoint128
000000019c9145c0 (__TEXT,__const) non-external ___bid_midpoint192
000000019c915f80 (__TEXT,__const) non-external ___bid_midpoint256
000000019c913830 (__TEXT,__const) non-external ___bid_midpoint64
000000019c7e6e90 (__TEXT,__const) non-external ___bid_mod10_18_tbl
000000019c832b80 (__TEXT,__const) non-external ___bid_nr_digits
000000019c833f80 (__TEXT,__const) non-external ___bid_onehalf128
000000019c911000 (__TEXT,__const) non-external ___bid_packed_10000_zeros
000000019c913060 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
000000019c912d10 (__TEXT,__const) non-external ___bid_power10_table_128
000000019c912a70 (__TEXT,__const) non-external ___bid_recip_scale
000000019c912830 (__TEXT,__const) non-external ___bid_reciprocals10_128
000000019c912fc8 (__TEXT,__const) non-external ___bid_reciprocals10_64
000000019c7da2b4 (__TEXT,__text) non-external ___bid_round128_19_38
000000019c7da668 (__TEXT,__text) non-external ___bid_round192_39_57
000000019c7daf64 (__TEXT,__text) non-external ___bid_round256_58_76
000000019c7da17c (__TEXT,__text) non-external ___bid_round64_2_18
000000019c911cf0 (__TEXT,__const) non-external ___bid_round_const_table_128
000000019c833cd0 (__TEXT,__const) non-external ___bid_shiftright128
000000019c912f80 (__TEXT,__const) non-external ___bid_short_recip_scale
000000019c914490 (__TEXT,__const) non-external ___bid_ten2k128
000000019c915aa0 (__TEXT,__const) non-external ___bid_ten2k256
000000019c913b30 (__TEXT,__const) non-external ___bid_ten2k64
000000019c8339a0 (__TEXT,__const) non-external ___bid_ten2mk128
000000019c833d60 (__TEXT,__const) non-external ___bid_ten2mk128trunc
000000019c914240 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
000000019c9153a0 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
000000019c917120 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
