0000000268630664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268609c34 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000268609d18 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000268609a14 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000026860998c (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000268609fec (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000268609fe4 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002686099a0 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268609b68 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000268609ff4 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026860a004 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000026860a00c (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268609c90 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002686098dc (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000026860989c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268609918 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002686098e0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000026862a288 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000026862ab8c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000026862a91c (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000026862a6a0 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000026862aa64 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000026862a7c8 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000026862a8ec (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000026862a5a4 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000026862a9d8 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000026862aa5c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000026862a96c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026862a9a4 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000026862a23c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026862a1d0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026862a284 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026862a240 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026862ad44 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026862acb8 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026862acc0 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026862ad40 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026862ad30 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026862ad38 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026862ac98 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026862ac78 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026860dcac (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026860dbc8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026860db38 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026860da04 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026860d930 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026860d994 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026860da98 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026860d9e0 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026860db98 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026860d950 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026860d92c (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026860d8e4 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026860d990 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026860d958 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026860ce38 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026860d3ac (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026860d48c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026860d464 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026860d3b8 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026860d240 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026860d090 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026860d310 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026860d1a8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026860d348 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026860d800 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002686290d0 (__TEXT,__text) external __ZN5EList5resetEv
0000000268629918 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000268629948 (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002686299c8 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002686297d8 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000268629974 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000268629878 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002686296ac (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000268629740 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000268629634 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026862957c (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000268629b48 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000268629b44 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000268629d98 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000268629638 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002686294a8 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002686294dc (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026862940c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000268629278 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002686292fc (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000268629390 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000268629200 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000268629148 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000268629a98 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000268629a94 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026860cfd4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000268629204 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026860f114 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026860e4a4 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026860e098 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026860e2c0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026860e0ec (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026860e328 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026860def8 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026860df7c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026860e724 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026860e7ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026860f004 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026860ecc8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026860eb44 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026860ec68 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026860ebf8 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026860e05c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026860df4c (__TEXT,__text) external __ZN8UserDictC1Em
000000026860dec8 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026860df50 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026860decc (__TEXT,__text) external __ZN8UserDictC2Em
000000026860dec4 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026860e094 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026860e060 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000268629bb4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000268629a58 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000268629a44 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000268629608 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000268629618 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026860cda4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000268629b04 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000268629550 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002686291d4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002686291e4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000268629ff0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026860cafc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026860cdb4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000268628fc8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026860d624 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000268629c90 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000268629c68 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026862907c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000268629c40 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026860d3ec (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000268629b34 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000268629b3c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000268629b24 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000268629a00 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026860ce78 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026860ce80 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000268629a84 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026862950c (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026860f8c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026860f4c0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026860e6ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026860f3b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026860f554 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026860e5f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026860e1f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026860e65c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026860f198 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026860e9f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026860e924 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026860eaf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026860f2cc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026860f74c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026860f61c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026860ea9c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026860f4b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026860f484 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026860f548 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026860ea54 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0f4f78 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0f4c78 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0f4ef8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0f4ca0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0f4e40 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0f4fe8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0f4a40 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0f5038 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0f4e50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0f4f10 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0f4e68 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0f4ed0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0f4ee0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0f4a30 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026862f16c (__TEXT,__const) external __ZTS10EDListIter
000000026862dc29 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026862f141 (__TEXT,__const) external __ZTS10ESListIter
000000026862dc1c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026862f124 (__TEXT,__const) external __ZTS11ECollection
000000026862f179 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026862d9f0 (__TEXT,__const) external __ZTS13EngineWrapper
000000026862f1a0 (__TEXT,__const) external __ZTS14RequestLicense
000000026862f13a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026862f164 (__TEXT,__const) external __ZTS6EDList
000000026862f132 (__TEXT,__const) external __ZTS6ESList
000000026862f159 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026862f14e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026862da00 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0f4f28 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0f4cc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0f4e80 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0f4c08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0f4e18 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0f4f90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0f48d8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0f5000 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0f4da8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0f4d38 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026860a444 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002685da1d8 (__TEXT,__text) external _abbr_before_num
0000000268613564 (__TEXT,__text) external _abort_1
00000002686191f4 (__TEXT,__text) external _absoluteSyncNum
00000002686191e4 (__TEXT,__text) external _absoluteSyncNumPtr
00000002685e118c (__TEXT,__text) external _absval
00000002685f1a14 (__TEXT,__text) external _accent_adjustments
0000000268607e3c (__TEXT,__text) external _act_dict_delete
0000000268607dd0 (__TEXT,__text) external _act_dict_new
0000000268613908 (__TEXT,__text) external _actd_goto
0000000268613764 (__TEXT,__text) external _actd_lookup
000000026860b388 (__TEXT,__text) external _actdlookup
000000026862b3c8 (__TEXT,__text) non-external _addLogicalFile
00000002685bd358 (__TEXT,__text) external _addStreamArrayPtVal
000000026860d204 (__TEXT,__text) external _addStreamArrayPtValC
00000002685bd0ec (__TEXT,__text) external _addStreamArraySsVal
000000026860d258 (__TEXT,__text) external _addStreamArraySsValC
00000002685be9b4 (__TEXT,__text) external _add_f0_for_new_voice
00000002685bf57c (__TEXT,__text) external _add_f0_for_next_voice
00000002685bce48 (__TEXT,__text) external _add_filtered_val
00000002685f9a2c (__TEXT,__text) external _add_tilt
0000000268622a98 (__TEXT,__text) non-external _add_tokens
00000002686104f4 (__TEXT,__text) external _addfence
00000002685bb620 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002685bc6a0 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002685fd330 (__TEXT,__text) external _adjust_AV_for_misc_segments
00000002685d0cd4 (__TEXT,__text) external _adjust_accents
00000002685fa560 (__TEXT,__text) external _adjust_female_breathiness
00000002685faa4c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
00000002685d2410 (__TEXT,__text) external _adjust_prev_phr_pause
00000002685d069c (__TEXT,__text) external _adjust_word_stress
00000002685d0588 (__TEXT,__text) external _adjust_words_in_phrase
00000002686103b8 (__TEXT,__text) external _advanc
00000002686103e0 (__TEXT,__text) external _advance_tok
0000000268616e4c (__TEXT,__text) non-external _allchrs
0000000268620b38 (__TEXT,__text) external _allocDeltaHeapObject
0000000268620a54 (__TEXT,__text) non-external _allocDynaSegment
00000002686220a4 (__TEXT,__text) external _alloc_sync
0000000268622108 (__TEXT,__text) external _alloc_tok
0000000268617ba0 (__TEXT,__text) external _allow_left_ctxt
0000000268617be4 (__TEXT,__text) external _allow_right_ctxt
000000026860888c (__TEXT,__text) external _annoCallback
00000002685d5c5c (__TEXT,__text) external _apostrophe
00000002685c990c (__TEXT,__text) external _apply_breathiness_val
00000002685c9550 (__TEXT,__text) external _apply_head_size_val
00000002685b2db4 (__TEXT,__text) external _apply_lang_comma_rules
00000002685b9f90 (__TEXT,__text) external _apply_min_durs
00000002685c9628 (__TEXT,__text) external _apply_pitch_baseline_val
00000002685c9748 (__TEXT,__text) external _apply_pitch_fluct_val
00000002685c9820 (__TEXT,__text) external _apply_roughness_val
00000002685d335c (__TEXT,__text) external _apply_rules
00000002685b9408 (__TEXT,__text) external _apply_speed_anno
00000002685c9bc4 (__TEXT,__text) external _apply_speed_val
00000002685c9478 (__TEXT,__text) external _apply_vocal_tract_val
00000002685c99e4 (__TEXT,__text) external _apply_volume_val
000000026860d3cc (__TEXT,__text) external _arrayStreamFind
000000026860d454 (__TEXT,__text) external _arrayStreamFirstVal
000000026860d4a4 (__TEXT,__text) external _arrayStreamLastOffset
000000026860d47c (__TEXT,__text) external _arrayStreamNextVal
000000026862bfc0 (__TEXT,__text) non-external _assignInputFile
000000026862be34 (__TEXT,__text) non-external _assignOutputFile
0000000268600b54 (__TEXT,__text) external _assign_accent_val
00000002685c4400 (__TEXT,__text) external _assign_acoustic_vals
00000002685d0274 (__TEXT,__text) external _assign_alt_quest_features
00000002685b33a0 (__TEXT,__text) external _assign_cons_durs
00000002685cfd80 (__TEXT,__text) external _assign_currPhr_vals
00000002685d0324 (__TEXT,__text) external _assign_default_quest_features
00000002685f10c8 (__TEXT,__text) external _assign_jap_nuc_durs
00000002685cf60c (__TEXT,__text) external _assign_major_phr_features
00000002685b3458 (__TEXT,__text) external _assign_nuc_durs
00000002685b8a6c (__TEXT,__text) external _assign_phone_durs
00000002685d0078 (__TEXT,__text) external _assign_phr_final_anno_features
00000002685c8da0 (__TEXT,__text) external _assign_prestored_voice_vals
00000002685cfca8 (__TEXT,__text) external _assign_sent_final_features
0000000268600860 (__TEXT,__text) external _assign_syll_coda
00000002685d20f0 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002685de6a8 (__TEXT,__text) external _assign_user_stress
00000002685d01c4 (__TEXT,__text) external _assign_wh_quest_features
000000026860fc68 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026862811c (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000268615a18 (__TEXT,__text) external _back
0000000268615a20 (__TEXT,__text) external _back_nboa
0000000268628590 (__TEXT,__text) external _bareFilename
00000002685d85a4 (__TEXT,__text) external _beg_of_word
000000026862450c (__TEXT,__text) external _bet_tokens
00000002685b38ec (__TEXT,__text) external _boundary_tone
00000002685b2bec (__TEXT,__text) external _breakup_spr_phones
00000002686158a8 (__TEXT,__text) external _bsclear
00000002686158d0 (__TEXT,__text) external _bsclr_pushca
0000000268615a00 (__TEXT,__text) external _bspop_boa
0000000268615a04 (__TEXT,__text) external _bspop_vbot
000000026861597c (__TEXT,__text) external _bspush_boa
000000026861590c (__TEXT,__text) external _bspush_ca
0000000268614180 (__TEXT,__text) external _bspush_ca_boa
0000000268615934 (__TEXT,__text) external _bspush_ca_scan
00000002686141b8 (__TEXT,__text) external _bspush_ca_scan_boa
00000002686159a4 (__TEXT,__text) external _bspush_nboa
00000002686159cc (__TEXT,__text) external _bspush_vbot
00000002685d7ee4 (__TEXT,__text) external _build_phrase_final_structure
00000002685ce098 (__TEXT,__text) external _build_phrases
