
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_unownedRelease (from libswiftCore)
                 (undefined) external _swift_unownedRetain (from libswiftCore)
                 (undefined) external _swift_unownedRetainStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyInit (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakTakeAssign (from libswiftCore)
                 (undefined) external _swift_weakTakeInit (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_activity_should_defer (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)

/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture arm64e):
                 (undefined) external _$s10Foundation10CocoaErrorV03_nsC0So7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV13userCancelledAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV14fileNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV18featureUnsupportedAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV18fileReadNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV19fileWriteFileExistsAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV19fileWriteOutOfSpaceAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV11fileLockingAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV13userCancelledAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV14fileNoSuchFileAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV15fileReadUnknownAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV16fileWriteUnknownAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV17coderInvalidValueAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV18featureUnsupportedAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV18fileReadNoSuchFileAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV19fileWriteFileExistsAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV20fileReadNoPermissionAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV21fileWriteNoPermissionAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV25ubiquitousFileUnavailableAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV8rawValueSivg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVAA01_cD8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV5error_8userInfo3urls0C0_pAC4CodeV_SDys11AnyHashableVypGSgAA3URLVSgtFZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation10NSNotFoundSivg (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV12ENAMETOOLONG6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV5EBUSY6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV5ENXIO6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV5EPERM6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EACCES6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EAGAIN6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EEXIST6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EINVAL6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EMLINK6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ENOENT6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ENOLCK6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ENOSPC6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ESTALE6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV7ENOATTR6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV7ENOTDIR6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV7ENOTSUP6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV8EALREADY6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV8_nsErrorSo7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV9ENOTEMPTY6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation11FormatStylePA2A09ByteCountbC0VRszrlE04byteE05style12allowedUnits13spellsOutZero014includesActualdE0A2E0C0O_AE0I0VS2btFZ (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV17controlCharactersACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8newlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC8capacityACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV07isValidB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV10nanosecondSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4dateAA0B0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6secondSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV03allC0SDySo16NSURLResourceKeyaypGvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV11isDirectorySbSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV13canonicalPathSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV14typeIdentifierSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV18documentIdentifierSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV20isExcludedFromBackupSbSgvs (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV32volumeSupportsCaseSensitiveNamesSbSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV8fileSizeSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVACycfC (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPAAE2teoiySbx_s0B0_ptFZ (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC12outputFormatSo010NSPropertycF0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV0E0O6binaryyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV0E0OMa (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV5UnitsV3allAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV5UnitsVMa (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleVAA0dE0AAMc (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV19_bridgeToObjectiveCSo08NSPersoncD0CyF (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV36_unconditionallyBridgeFromObjectiveCyACSo08NSPersoncD0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation21NSKeyValueObservationCMn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation24FloatingPointFormatStyleV7PercentV6localeAEyx_GAA6LocaleV_tcfC (from Foundation)
                 (undefined) external _$s10Foundation24FloatingPointFormatStyleV7PercentVMn (from Foundation)
                 (undefined) external _$s10Foundation24FloatingPointFormatStyleV7PercentVyx_GAA0dE0AAMc (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorV4nextypSgyF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE7observe_7options13changeHandlerAA05NSKeyC11ObservationCs0B4PathCyxqd__G_So0kcF7OptionsVyx_AA0kC14ObservedChangeVyqd__GtctlF (from Foundation)
                 (undefined) external _$s10Foundation37_KeyValueCodingAndObservingPublishingPAASo8NSObjectCRbzrlE9publisher3for7optionsAeAE0bcF9PublisherVy_xqd__Gs0B4PathCyxqd__G_So05NSKeycF7OptionsVtlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV06isFileB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14pathComponentsSaySSGvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV17setResourceValuesyyAA011URLResourceE0VKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19appendPathComponentyySSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathExtensionyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV34withUnsafeFileSystemRepresentationyxxSPys4Int8VGSgKXEKlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV35stopAccessingSecurityScopedResourceyyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV36startAccessingSecurityScopedResourceSbyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorO12_deallocatoryySv_Sitcvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorO4noneyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorOMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV11referencingACSo6NSDataCh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countSivs (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationOyACSnySiGcig (from Foundation)
                 (undefined) external _$s10Foundation4DataV15withUnsafeBytesyxxSWKXEKlF (from Foundation)
                 (undefined) external _$s10Foundation4DataV16_copyBytesHelper2to4fromySv_SnySiGtF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV26_forceBridgeFromObjectiveC_6resultySo6NSDataC_ACSgztFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV34_conditionallyBridgeFromObjectiveC_6resultSbSo6NSDataC_ACSgztFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV4fromACs7Decoder_p_tKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV6appendyyACF (from Foundation)
                 (undefined) external _$s10Foundation4DataV6encode2toys7Encoder_p_tKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV7subdata2inACSnySiG_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9copyBytes2to5countySpys5UInt8VG_SitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9hashValueSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA15ContiguousBytesAAWP (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV12timeInterval5sinceACSd_ACtcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV4uuidACs5UInt8V_A15Ft_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV4uuids5UInt8V_A15Ftvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
