
/System/Library/Frameworks/StoreKit.framework/Support/storekitagent (for architecture x86_64):
                 (undefined) external _sqlite3_close_v2 (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_count (from libsqlite3)
                 (undefined) external _sqlite3_column_decltype (from libsqlite3)
                 (undefined) external _sqlite3_column_double (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_name (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_create_function (from libsqlite3)
                 (undefined) external _sqlite3_create_function_v2 (from libsqlite3)
                 (undefined) external _sqlite3_errcode (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_extended_result_codes (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_key (from libsqlite3)
                 (undefined) external _sqlite3_next_stmt (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_result_blob64 (from libsqlite3)
                 (undefined) external _sqlite3_result_double (from libsqlite3)
                 (undefined) external _sqlite3_result_int64 (from libsqlite3)
                 (undefined) external _sqlite3_result_null (from libsqlite3)
                 (undefined) external _sqlite3_result_text (from libsqlite3)
                 (undefined) external _sqlite3_sql (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _sqlite3_stmt_readonly (from libsqlite3)
                 (undefined) external _sqlite3_user_data (from libsqlite3)
                 (undefined) external _sqlite3_value_blob (from libsqlite3)
                 (undefined) external _sqlite3_value_bytes (from libsqlite3)
                 (undefined) external _sqlite3_value_double (from libsqlite3)
                 (undefined) external _sqlite3_value_int64 (from libsqlite3)
                 (undefined) external _sqlite3_value_text (from libsqlite3)
                 (undefined) external _sqlite3_value_type (from libsqlite3)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_localValuePop (from libswift_Concurrency)
                 (undefined) external _swift_task_localValuePush (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_enable_sim2host_4sim (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_date_get_value_absolute (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_double_get_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)

/System/Library/Frameworks/StoreKit.framework/Support/storekitagent (for architecture arm64e):
                 (undefined) external _$s10Foundation10NSNotFoundSivg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19_bridgeToObjectiveCSo12NSURLRequestCyF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV36_unconditionallyBridgeFromObjectiveCyACSo12NSURLRequestCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8setValue_18forHTTPHeaderFieldySSSg_SStF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV11subtractingyA2CF (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV12charactersInACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV15urlQueryAllowedACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation12DataProtocolP9copyBytes2to5countSiSw_SitFTj (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV4nameSo18NSNotificationNameavg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV6objectypSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMn (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4name5valueACSSh_SSSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4nameSSvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV5valueSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMn (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvM (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV19_bridgeToObjectiveCSo15NSURLComponentsCyF (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV3url23resolvingAgainstBaseURLACSgAA0G0Vh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesMp (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorP14_nsErrorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorP8RawValueSY_s17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAAE08_bridgedC0xSgSo0C0Ch_tcfC (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAAE5_codeSivg (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPSYTb (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV20isExcludedFromBackupSbSgvs (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVACycfC (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPAAE2teoiySbx_s0B0_ptFZ (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC12outputFormatSo010NSPropertycF0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV08absoluteB0ACvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO02isC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO03notC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO15checkFileSystemyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV16hasDirectoryPathSbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV17setResourceValuesyyAA011URLResourceE0VKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV35fileURLWithFileSystemRepresentation11isDirectory10relativeToACSPys4Int8VG_SbACSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending10queryItemsACSayAA12URLQueryItemVG_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV06InlineB0VyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV13base64Encoded7optionsACSgSSh_So27NSDataBase64DecodingOptionsVtcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countAESi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5bytes5countACSV_SitcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV5countSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10ComponentsV10identifierAESS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10ComponentsV8currencyAC8CurrencyVSgvs (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10ComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10componentsA2C10ComponentsV_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
