00007ffc02e8b5d6 (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc0341daf2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 13HomeDataModel10PowerMeterRzlAA8StreamedVyAA08WaveformB0VSgG.1
00007ffc0341b8be (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 13HomeDataModel13WidgetManagerV.37
00007ffc03420db2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 13HomeDataModel17OSActivityInSwiftC13ActivityStateVSg.2
00007ffc03420d9c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 13HomeDataModel17OSActivityInSwiftC18ActivityScopeState33_B1D1586464EDB39C80E755D2FB7A050BLLV.1
00007ffc034204ae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13HomeDataModel10PackStatusVyAA06SingleE0VyAA011TemperatureE4ItemVG_AEyAA08HumidityeH0VGAEyAA010AirQualityeH0VGAA011ConditionalE0VyACyAEyAA06BlindseH0VG_QPGACyAEyAA06ClosedmeH0VG_QPGGAEyAA03FaneH0VGAEyAA0j8PurifiereH0VGAEyAA06VacuumeH0VGAEyAA06LightseH0VGAEyAA06OutleteH0VGAEyAA011LightSensoreH0VGAEyAA08DoorLockeH0VGAPyACyAEyAA06GarageveH0VG_QPGACyAEyAA0nxveH0VG_QPGGAPyACyAEyAA0veH0VG_QPGACyAEyAA0nveH0VG_QPGGAPyACyAEyAA06WindoweH0VG_QPGACyAEyAA0nyeH0VG_QPGGAEyAA010SmokeAlarmeH0VGAEyAA018CarbonDioxideAlarmeH0VGAEyAA019CarbonMonoxideAlarmeH0VGAEyAA014SecuritySystemeH0VGAPyACyAEyAA07ContactueH0VG_QPGACyAEyAA011IdleContactueH0VG_QPGGAPyACyAEyAA06MotionueH0VG_QPGACyAEyAA010IdleMotionueH0VG_QPGGAPyACyAEyAA09OccupancyueH0VG_QPGACyAEyAA013IdleOccupancyueH0VG_QPGGAEyAA07SpeakereH0VGAEyAA010TelevisioneH0VGAEyAA09LeakAlarmeH0VGAEyAA010IrrigationeH0VGAEyAA05ValveeH0VGAEyAA06FauceteH0VGAEyAA09IdleAlarmeH0VGQPGAA0E0HPyHC.3
00007ffc0341d546 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13HomeDataModel10PackStatusVyAA06SingleE0VyAA011TemperatureE4ItemVG_AEyAA08HumidityeH0VGAEyAA010AirQualityeH0VGAEyAA06BlindseH0VGAEyAA03FaneH0VGAEyAA0j8PurifiereH0VGQPGAA0E0HPyHC.3
00007ffc0341ed1a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13HomeDataModel10PackStatusVyAA06SingleE0VyAA014SecuritySystemE4ItemVG_AEyAA08DoorLockeI0VGAEyAA06GaragejeI0VGAEyAA0jeI0VGAEyAA06WindoweI0VGAEyAA010SmokeAlarmeI0VGAEyAA013CarbonDioxideoeI0VGAEyAA0p8MonoxideoeI0VGAEyAA013ContactSensoreI0VGAEyAA06MotionteI0VGAEyAA09OccupancyteI0VGQPGAA0E0HPyHC.2
00007ffc034185c8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13HomeDataModel10PackStatusVyAA06SingleE0VyAA06LightsE4ItemVG_QPGAA0E0HPyHC.12
00007ffc03422d1a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13HomeDataModel10PackStatusVyAA06SingleE0VyAA07SpeakerE4ItemVG_AEyAA010TelevisioneH0VGQPGAA0E0HPyHC.1
00007ffc034245de (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13HomeDataModel10PackStatusVyAA06SingleE0VyAA09LeakAlarmE4ItemVG_AEyAA010IrrigationeI0VGAEyAA05ValveeI0VGAEyAA06FauceteI0VGQPGAA0E0HPyHC.4
00007ffc03423584 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13HomeDataModel27UmbrellaCategoryInformationRzlAA11EmptyStatusVAA0H0HPyHC.1
00007ffc034192f8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 16CoreTransferable18DataRepresentationVy10Foundation4UUIDVAfA0B004HomeC5ModelyHCg_GAA08TransferD0HPyHC.1
00007ffc03423480 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI10ShapeStyleRzlxAaBHD1_8ResolvedQzAaBHA0_.1
00007ffc0342348e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI13AnyShapeStyleVAA0dE0HPyHC.2
00007ffc0342350e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzAA15InsettableShapeRd__r__lAA15ModifiedContentVyxAA01_d10BackgroundE8ModifierVyAA03AnyE5StyleVqd__GGAaBHPxAaBHD1__AjA0cI0HPyHCHC.5
00007ffc034234e6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA15ModifiedContentVyxAA24_BackgroundStyleModifierVyAA08AnyShapeG0VGGAaBHPxAaBHD1__AiA0cH0HPyHCHC.4
00007ffc034234ba (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA15ModifiedContentVyxAA24_ForegroundStyleModifierVyAA08AnyShapeG0VGGAaBHPxAaBHD1__AiA0cH0HPyHCHC.3
00007ffc03346f70 (__TEXT,__text) non-external _get_witness_table 7SwiftUI4ViewRzlAA15ModifiedContentVyxAA24_ForegroundStyleModifierVyAA08AnyShapeG0VGGAaBHPxAaBHD1__AiA0cH0HPyHCHCTm
00007ffc03422c42 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6WidgetRzlxAaBHD1_.1
00007ffc03418bdc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SHRzr0_l10Foundation4UUIDVSHHPyHC.16
                 (undefined) external _kCMTimeZero (from CoreMedia)
00007ffc03227820 (__TEXT,__text) non-external _keypath_getTm
00007ffc0315aeb0 (__TEXT,__text) non-external _keypath_set.14Tm
00007ffc0315af10 (__TEXT,__text) non-external _keypath_set.16Tm
00007ffc0328c0a0 (__TEXT,__text) non-external _keypath_set.30Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ffc02e8b78b (__TEXT,__text) non-external _matterLogCategory
00007ffc033c56da (__TEXT,__text) non-external _matterLogCategory.cold.1
00007ffc4228d790 (__DATA,__bss) non-external _matterLogCategory.matterLogCategory
00007ffc4228d798 (__DATA,__bss) non-external _matterLogCategory.onceToken
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
00007ffc02f2a030 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffc03218f70 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc03262600 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffc03172c70 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc02fa23f0 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc02fc9800 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc0309c320 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc03172650 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffc03052760 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffc0312a0d0 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc03219100 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc02fa2510 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffc02fcec20 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffc02fbbae0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc02fc98d0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc030528c0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc0308e800 (__TEXT,__text) non-external _objectdestroy.25Tm
00007ffc02fc98d0 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffc03006fc0 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffc0308a430 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffc02f01130 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc032c7720 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffc032edac0 (__TEXT,__text) non-external _objectdestroy.39Tm
00007ffc03172610 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffc02fbba20 (__TEXT,__text) non-external _objectdestroy.43Tm
00007ffc02fc98d0 (__TEXT,__text) non-external _objectdestroy.48Tm
00007ffc031b0940 (__TEXT,__text) non-external _objectdestroy.65Tm
00007ffc02fc9800 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc0308e800 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc03262570 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc02fc9710 (__TEXT,__text) non-external _objectdestroy.77Tm
00007ffc03262ef0 (__TEXT,__text) non-external _objectdestroy.84Tm
00007ffc031f2bd0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc03172ba0 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffc02fbba20 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02fc94d0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02fc9710 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02fceb90 (__TEXT,__text) non-external _objectdestroyTm
00007ffc03006b80 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0308e800 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0309c190 (__TEXT,__text) non-external _objectdestroyTm
00007ffc030e5020 (__TEXT,__text) non-external _objectdestroyTm
00007ffc030fb9a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc03137a20 (__TEXT,__text) non-external _objectdestroyTm
00007ffc032631a0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_activity_apply (from libSystem)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_job_run_on_task_executor (from libswift_Concurrency)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_isCancelled (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc03416710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffc034167b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffc03423d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel011ApplicationB10SortHelperP
00007ffc034189c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel013ExpressibleByA0P
00007ffc03418974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel013ExpressibleByA7ManagerP
00007ffc03420d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A10TimerStateP
00007ffc03421708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A12AlarmManagerP
00007ffc034209e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A12MutableAlarmP
00007ffc0341ff22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A12TimerManagerP
00007ffc03420978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A18AbstractTimeObjectP
00007ffc0341b80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A18WidgetIdentifiableP
00007ffc034209a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A19AlarmRepeatScheduleP
00007ffc034209cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A5AlarmP
00007ffc03420d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel0A5TimerP
00007ffc0341da86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel10PowerMeterP
00007ffc0341f7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel10StatusItemP
00007ffc03422e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel11CommittableP
00007ffc0341e90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel12MatterDeviceP
00007ffc0341bb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel13HMHomeRefreshP
00007ffc0341ef40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel13MatterCommandP
00007ffc0341ef10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel13OperationTypeP
00007ffc0341bc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel14AnalyticsEventP
00007ffc0341bc56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel14MatterEndpointP
00007ffc0341ef92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel14PrimaryClusterP
00007ffc03422fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel14TileInfoBearerP
00007ffc0342117c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel15DeepLinkCodableP
00007ffc0341a228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel15NumericMetadata33_5862FAA182D85282EEBFFB88DCBFB894LLP
00007ffc0341b836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel15UniquelyHashingP
00007ffc0341f7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel16SensorStatusItemP
00007ffc0341b30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel16WidgetTileEntityP
00007ffc034217d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel17DashboardSortableP
00007ffc03423e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel18ClusterIDProvidingP
00007ffc03418434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel18CommandableClusterP
00007ffc0341bbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel18HMAccessoryRefreshP
00007ffc03418f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel19MockClusterProtocolP
00007ffc03418b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel19SnapshotConvertableP
00007ffc0342431e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel20CameraClipAssetCacheC12TimeProviderP
00007ffc03422c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel20CameraEventCacheableP
00007ffc03417ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel20MatterClusterDecoderP
00007ffc0341c3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel20PredictionControllerP
00007ffc0341eedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel21MatterCommandProviderP
00007ffc0341ef62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel21MatterCommandTemplateP
00007ffc03418a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel22ExpressibleByAccessoryP
00007ffc0341845c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel23CommandableClusterGroupP
00007ffc0341e040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel24ContextualLocalizedErrorP
00007ffc0341b34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel24WidgetTileInfoVisibilityP
00007ffc03423394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel25CameraClipPlaybackManagerC15ContentProviderP
00007ffc0341f7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel25PositionServiceStatusItemP
00007ffc0342384e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel26MatterActionStatusProviderP
00007ffc03418574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel27UmbrellaCategoryInformationP
00007ffc03422ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel32AccessoryDetailsBasicInfoPayloadP
00007ffc0341b904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel36WidgetSnapshotModeratorConfigurationP
00007ffc034187ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel38CameraClipAssetPlaybackManagerDelegateP
00007ffc0341f81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel39ClosedAssociatedContactSensorStatusItemP
00007ffc0341c286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel39HMCharacteristicValueLoadingStateHelperP
00007ffc03423aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13HomeDataModel6StatusP
00007ffc034192de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransferable0B0P
00007ffc034194d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
00007ffc0342342a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI10ShapeStyleP
00007ffc03423460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00007ffc0341cee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
00007ffc0341661a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc0341d454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sScI
00007ffc0341d440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00007ffc03416686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc0341b7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss11GlobalActorP
00007ffc034196e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc03417408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc03417338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffc03416656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc034166a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc0341a2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12NumericValue_____Qz 13HomeDataModel15NumericMetadata33_5862FAA182D85282EEBFFB88DCBFB894LLP
00007ffc0341d46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13AsyncIteratorSciQz
00007ffc0342356c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14CategoryStatus_____Qz 13HomeDataModel27UmbrellaCategoryInformationP
00007ffc03422fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz s12IdentifiableP
00007ffc03418b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Object_____Qz 13HomeDataModel013ExpressibleByA0P
00007ffc03418b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Object_____Qz 13HomeDataModel013ExpressibleByA7ManagerP
