00007ff841b3cae0 (__DATA,__data) non-external _.compoundliteral
00007ff802db036a (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff802db48af (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff802db427a (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff802dbb2c7 (__TEXT,__text) non-external ___compile_block_invoke
00007ff802dbb248 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff802da6f28 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff802dadd38 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff802db3177 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff802dc2318 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff802dc2326 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff802db28b7 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff802db3147 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff802dbc96b (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff802db3b31 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff802db4f2d (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff802dbb7ea (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802dbcf99 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff802dbb02e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802dbc077 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802dbbff4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802dc13f3 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841b44000 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff802dbd003 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff802db1027 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff802db1a13 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff802db8951 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff802db083d (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff802da2f74 (__TEXT,__text) non-external ___define_action_block_invoke
00007ff802dbf62b (__TEXT,__text) non-external ___define_action_block_invoke.116
00007ff802da962d (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff802da84fd (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff802dbe1e7 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff802dbe3f9 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff802da46e8 (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff802db79d2 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff802da454b (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff802dbd507 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff802dbb801 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802dbcfd1 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff802dbb045 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802dbc0af (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802dbc03e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802dc1461 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff802db049d (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff802dbc9c8 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff802dbcb27 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff802dbbd00 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff802dbbd83 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.85
00007ff802db5c8e (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff802dbba35 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff802dbba6c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.71
00007ff802dbb81e (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff802db21f1 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff802db215b (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff802dc1625 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff802db3c66 (__TEXT,__text) non-external ___factor_block_invoke
00007ff802dbcd58 (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff802dc0b96 (__TEXT,__text) non-external ___generate_mach_kernel_endpoint_syscallmask_block_invoke
00007ff802dc0c27 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff802dc120d (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff802dbc349 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff802da82d2 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff802dc0b7c (__TEXT,__text) non-external ___message_filter_has_operation_block_invoke
00007ff802dae4fe (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff802dbf5bf (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff802dbc387 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff802db3502 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff802db3be2 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff802dbc808 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff802dbc4cb (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff802dbc51b (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.22
00007ff802db3238 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff802dba91d (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff802dbae4d (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff802dbb11d (__TEXT,__text) non-external ___sandbox_register_sync_root_block_invoke
00007ff802db505c (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff802dc071e (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff802dae924 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff802dc22d5 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff802da8fce (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff802dc22c6 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff802da8325 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff802db83b0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff802dad59e (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff802db839c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff802dac390 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff802dc12b5 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff802da56e9 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff802da7714 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff802db31a7 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff802db308c (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff802dc1bb2 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff802db7637 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff802dbb777 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff802da279c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff802dae098 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff802dbe5ae (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff802dbdca0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff802dbe58d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff802dbdd18 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff802dbe506 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff802dbdf2a (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff802dbdfca (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff802dbe196 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff802dbe444 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff802db8853 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff802db81bd (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff802da9059 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff802da9119 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff802dbd925 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff802dbd93f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff802dbdc20 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff802dbe5da (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff802dbceac (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff802dc0c1d (__TEXT,__text) non-external ___sb_transform_syscallmask_has_migroutine_index_by_id_block_invoke
00007ff802dbf9f5 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff802dbfa4a (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff802dbe4c9 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff802dbe490 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff802dc154e (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff802da240b (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841b3c7c0 (__DATA,__data) non-external __address_family_aliases_
00007ff802dbc42c (__TEXT,__text) non-external __annotate_instruction_order
00007ff802db8825 (__TEXT,__text) non-external __buffer_close
00007ff802db8775 (__TEXT,__text) non-external __buffer_read
00007ff802db8724 (__TEXT,__text) non-external __buffer_seek
00007ff802da7982 (__TEXT,__text) non-external __calculate_graft_position
00007ff802dbcce5 (__TEXT,__text) non-external __condition_list_diff
00007ff841b3eca0 (__DATA,__data) non-external __csr_aliases_
00007ff802dbe623 (__TEXT,__text) non-external __define_filter
00007ff802da1d8f (__TEXT,__text) non-external __define_list
00007ff802da1fd7 (__TEXT,__text) non-external __define_symbol
00007ff841b3c0f0 (__DATA,__data) non-external __errno_value_aliases_
00007ff841b42ca0 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff802da7f2c (__TEXT,__text) non-external __flatten
00007ff802db7832 (__TEXT,__text) non-external __free_error_pool
00007ff841b3cb50 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841b3ed70 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841b3d730 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841b41200 (__DATA,__data) non-external __machtrap_aliases_
00007ff802da1e52 (__TEXT,__text) non-external __make_list_v
00007ff841b43e40 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841b415c0 (__DATA,__data) non-external __mig_routine_aliases_
00007ff802de3970 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00007ff841b43cd0 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff802db3b92 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff802da24ea (__TEXT,__text) non-external __parse_file
00007ff841b3f560 (__DATA,__data) non-external __persona_aliases_
00007ff841b3e7e0 (__DATA,__data) non-external __privilege_aliases_
00007ff802db7329 (__TEXT,__text) non-external __push_match_byteset_instr
00007ff802d9efac (__TEXT,__text) non-external __s_return
00007ff802db1862 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff802da54ed (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff802db5337 (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff802dc1c2d (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff802da73fa (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff802dc1a65 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff802dac7cd (__TEXT,__text) non-external __sb_fsa_serialize
00007ff802dc03cd (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff802dac000 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff802d9a866 (__TEXT,__text) non-external __sb_realloc_vector
00007ff802dc008c (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff802dac3a4 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff802dc132a (__TEXT,__text) non-external __set_modifier_string
00007ff841b3ef10 (__DATA,__data) non-external __signal_aliases_
00007ff841b43130 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841b437d0 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841b3ca80 (__DATA,__data) non-external __socket_type_aliases_
00007ff841b3f5e0 (__DATA,__data) non-external __syscall_aliases_
00007ff841b3f280 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841b3f390 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff802da908d (__TEXT,__text) non-external _all_args_pass_test
00007ff802d9b469 (__TEXT,__text) non-external _alloc_cellseg
00007ff802daac86 (__TEXT,__text) non-external _alloc_literal
00007ff802da3dc4 (__TEXT,__text) non-external _arg_is_condition
00007ff802dbe528 (__TEXT,__text) non-external _arg_is_message_filter
00007ff802da94a1 (__TEXT,__text) non-external _arg_is_modifier
00007ff802da3e33 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff802da5b9e (__TEXT,__text) non-external _assert_is_mutable
00007ff802dc127c (__TEXT,__text) non-external _assert_is_mutable.543
00007ff802db9299 (__TEXT,__text) non-external _atom2str
00007ff802dc272c (__TEXT,__text) non-external _atom2str.cold.1
00007ff802dc274f (__TEXT,__text) non-external _atom2str.cold.2
00007ff802dc2772 (__TEXT,__text) non-external _atom2str.cold.3
00007ff802dc2795 (__TEXT,__text) non-external _atom2str.cold.4
00007ff802dc27b8 (__TEXT,__text) non-external _atom2str.cold.5
00007ff802dc27db (__TEXT,__text) non-external _atom2str.cold.6
00007ff802dc27fe (__TEXT,__text) non-external _atom2str.cold.7
00007ff802dc2821 (__TEXT,__text) non-external _atom2str.cold.8
00007ff802d9d9c8 (__TEXT,__text) non-external _backchar
00007ff802da2eba (__TEXT,__text) non-external _backtrace_pop
00007ff802dc26a0 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff802d9bfd7 (__TEXT,__text) non-external _backtrace_push
00007ff802dc0658 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00007ff802db8a59 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
00007ff802db8a90 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
00007ff802db8a82 (__TEXT,__text) non-external (was a private external) _bt_pointer_line
00007ff802db8a66 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _calloc (from libSystem)
00007ff802daff0e (__TEXT,__text) non-external _can_combine_conjunction
00007ff802dafe9a (__TEXT,__text) non-external _can_combine_disjunction
00007ff802db1184 (__TEXT,__text) non-external _candidate_list_lookup
00007ff802db1ba5 (__TEXT,__text) non-external _candidate_list_remove
00007ff802db4a90 (__TEXT,__text) non-external _candidate_set_release
00007ff802da3d1b (__TEXT,__text) non-external _car
00007ff802da3d6a (__TEXT,__text) non-external _cdr
00007ff802db511c (__TEXT,__text) non-external _check_dependencies
00007ff802dc245d (__TEXT,__text) non-external _check_instruction
00007ff802dc255a (__TEXT,__text) non-external _check_policy
00007ff802dc0c6f (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff802d9835e (__TEXT,__text) non-external _compile
00007ff802da4ab8 (__TEXT,__text) non-external _compute_cost_estimate
00007ff802da4833 (__TEXT,__text) non-external _compute_hash
00007ff802dc210d (__TEXT,__text) non-external _compute_hash.2246
00007ff802da840b (__TEXT,__text) non-external _condition_free_callback
00007ff802db42fc (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff802dbaa22 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff802dab387 (__TEXT,__text) non-external _construct_automaton
00007ff802db4bc6 (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff802db05a2 (__TEXT,__text) non-external _cse
00007ff802db08c4 (__TEXT,__text) non-external _cse_inferior_list
00007ff802db0764 (__TEXT,__text) non-external _cse_multiple
00007ff802db23a5 (__TEXT,__text) non-external _dce
00007ff802da5f89 (__TEXT,__text) non-external _decorate_condition
00007ff802da2888 (__TEXT,__text) non-external _decorate_operation
00007ff802dc0318 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff8402089c0 (__DATA_CONST,__const) non-external _dispatch_table
00007ff802dae028 (__TEXT,__text) non-external _dump_stack_restore
00007ff802dadfa6 (__TEXT,__text) non-external _dump_stack_stash
00007ff802dbc8d2 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff802db2288 (__TEXT,__text) non-external _eliminate_dead_code
00007ff802dbca91 (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff802db714e (__TEXT,__text) non-external _emit
00007ff802db5d1c (__TEXT,__text) non-external _emit_instruction
00007ff802dbbde0 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff802db7522 (__TEXT,__text) non-external _emit_string
00007ff802db6dbe (__TEXT,__text) non-external _encode_address
00007ff802daad0d (__TEXT,__text) non-external _end_expression
00007ff802da13f1 (__TEXT,__text) non-external _eqv
00007ff802db1dd4 (__TEXT,__text) non-external _expand_logical_conditions
00007ff802dc1594 (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff802dbcbff (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
00007ff802d9b80c (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff84020b540 (__DATA_CONST,__const) non-external _filter_info
00007ff802d9b778 (__TEXT,__text) non-external _find_consecutive_cells
00007ff802d9f00e (__TEXT,__text) non-external _find_slot_in_env
00007ff802dab171 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff802d9a71f (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff802de4250 (__TEXT,__const) non-external _gLatinCaseFold
00007ff802de4450 (__TEXT,__const) non-external _gLowerCaseTable
00007ff802da299b (__TEXT,__text) non-external _gc
00007ff802da1d21 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff802da1fa4 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff802dc267d (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff802dc075d (__TEXT,__text) non-external _generate_syscallmask
00007ff802da12b8 (__TEXT,__text) non-external (was a private external) _gensym
00007ff802dc265a (__TEXT,__text) non-external _gensym.cold.1
00007ff802d9b914 (__TEXT,__text) non-external _get_cell
00007ff802db70f5 (__TEXT,__text) non-external _get_current_data_address
00007ff802d9d842 (__TEXT,__text) non-external _inchar
00007ff802dd51c0 (__TEXT,__const) non-external _init_scm
00007ff802dba498 (__TEXT,__text) non-external _inspect_iterate_items
00007ff802da0e89 (__TEXT,__text) non-external _is_any
00007ff802db8a46 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff802da83f2 (__TEXT,__text) non-external (was a private external) _is_character
00007ff802db8aef (__TEXT,__text) non-external (was a private external) _is_closure
00007ff802db8b15 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff802db8b3b (__TEXT,__text) non-external (was a private external) _is_environment
00007ff802db8ac8 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff802db8adb (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff802da600e (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff802da3ed1 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff802db8b02 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff802da44b3 (__TEXT,__text) non-external _is_nonneg
00007ff802db9834 (__TEXT,__text) non-external _is_num_integer
00007ff802da1392 (__TEXT,__text) non-external (was a private external) _is_number
00007ff802d9fcfe (__TEXT,__text) non-external (was a private external) _is_pair
00007ff802db8a9f (__TEXT,__text) non-external (was a private external) _is_port
00007ff802dad92f (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff802db8ab5 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff802db8b28 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff802da44a0 (__TEXT,__text) non-external (was a private external) _is_string
00007ff802da46cb (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff802dc0c41 (__TEXT,__text) non-external _is_unmodified_allow_instruction
00007ff802db89ab (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff802da3ede (__TEXT,__text) non-external (was a private external) _ivalue
00007ff802da8136 (__TEXT,__text) non-external _list_cost_estimate
00007ff802da8344 (__TEXT,__text) non-external _list_star
00007ff802dc1968 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff802da2d12 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff802d9edf4 (__TEXT,__text) non-external _mk_atom
00007ff802dad811 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff802da20c2 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff802da20f9 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff802da5fdc (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff802da28d2 (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff802d9fafc (__TEXT,__text) non-external _mk_sharp_const
00007ff802db88d0 (__TEXT,__text) non-external _mk_sharp_integer
00007ff802d9bb9d (__TEXT,__text) non-external (was a private external) _mk_string
00007ff802d9b9b0 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff802d9b60e (__TEXT,__text) non-external _mk_vector
00007ff802dc26c3 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff84020b200 (__DATA_CONST,__const) non-external _modifier_info
00007ff802dad969 (__TEXT,__text) non-external _move_to_next_node
00007ff802dbe5fc (__TEXT,__text) non-external _msgfilter_free_callback
00007ff802db01ef (__TEXT,__text) non-external _negate_instruction
00007ff84020b4a0 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff802d9b85d (__TEXT,__text) non-external _new_frame_in_env
00007ff802d9bc70 (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff802da13a8 (__TEXT,__text) non-external _num_eq
00007ff802da83ae (__TEXT,__text) non-external _num_ge
00007ff802dad864 (__TEXT,__text) non-external _num_gt
00007ff802db8a02 (__TEXT,__text) non-external _num_le
00007ff802db89be (__TEXT,__text) non-external _num_lt
00007ff841a4e0c0 (__DATA_DIRTY,__bss) non-external _num_one
00007ff841a4e0b0 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff802da6021 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff802d9ba74 (__TEXT,__text) non-external _oblist_add_by_name
00007ff802d9b9df (__TEXT,__text) non-external _oblist_find_by_name
00007ff802daad8a (__TEXT,__text) non-external _op_concat
00007ff802dab2e0 (__TEXT,__text) non-external _operand_release
00007ff802dbd25d (__TEXT,__text) non-external _operation_expand
00007ff84020cac0 (__DATA_CONST,__const) non-external _operation_info
00007ff84020c4e0 (__DATA_CONST,__const) non-external _operation_names
00007ff802daabaf (__TEXT,__text) non-external _operator_precedence
