00007ff90dd3b9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd4cf4f (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff943416f48 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f50 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f58 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f60 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f68 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f70 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f78 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f80 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f88 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f00 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f08 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f10 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f18 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f20 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f28 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f30 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f38 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f40 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943df6b50 (__DATA,__bss) non-external _LA_LOG_Caller.log
00007ff943df6b48 (__DATA,__bss) non-external _LA_LOG_Caller.once
00007ff90dd3d4e4 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00007ff90dd4ce9b (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00007ff943416ef8 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00007ff943416ef0 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00007ff90dd35604 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00007ff90dd4c838 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00007ff943416ee8 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00007ff943416ee0 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00007ff943df6b40 (__DATA,__bss) non-external _LA_LOG_Request.log
00007ff943df6b38 (__DATA,__bss) non-external _LA_LOG_Request.once
00007ff90dd53828 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00007ff90dd53b6f (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00007ff90dd539bf (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00007ff90dd560f0 (__TEXT,__text) external _LibCall_ACMContextCopyData
00007ff90dd533ce (__TEXT,__text) external _LibCall_ACMContextCreate
00007ff90dd53604 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00007ff90dd5501c (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00007ff90dd44156 (__TEXT,__text) external _LibCall_ACMContextDelete
00007ff90dd55f41 (__TEXT,__text) external _LibCall_ACMContextGetData
00007ff90dd56394 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00007ff90dd5596a (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00007ff90dd53cd1 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00007ff90dd55d77 (__TEXT,__text) external _LibCall_ACMContextSetData
00007ff90dd55bb5 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00007ff90dd5029e (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00007ff90dd40892 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00007ff90dd40a21 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00007ff90dd53e68 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00007ff90dd55297 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00007ff90dd4fe0f (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00007ff90dd4fcf9 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00007ff90dd405a9 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00007ff90dd443f1 (__TEXT,__text) external _LibCall_ACMCredentialCreate
00007ff90dd54250 (__TEXT,__text) external _LibCall_ACMCredentialDelete
00007ff90dd54740 (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00007ff90dd5426b (__TEXT,__text) external _LibCall_ACMCredentialGetType
00007ff90dd5427c (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00007ff90dd406c5 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00007ff90dd55550 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00007ff90dd4ff22 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00007ff90dd5516f (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00007ff90dd4fb82 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00007ff90dd55455 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00007ff90dd405be (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00007ff90dd54f7e (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00007ff90dd4425f (__TEXT,__text) external _LibCall_ACMKernelControl
00007ff90dd44d65 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00007ff90dd40330 (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00007ff90dd54ec8 (__TEXT,__text) external _LibCall_ACMPing
00007ff90dd56224 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00007ff90dd541bc (__TEXT,__text) external _LibCall_ACMRequirementDelete
00007ff90dd54bd7 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00007ff90dd54be9 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00007ff90dd54bc5 (__TEXT,__text) external _LibCall_ACMRequirementGetState
00007ff90dd54bb4 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00007ff90dd56ee0 (__TEXT,__text) external _LibCall_ACMSEPControl
00007ff90dd40467 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00007ff90dd56cbb (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00007ff90dd443fb (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00007ff90dd5682c (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00007ff90dd5687d (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00007ff90dd55376 (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00007ff90dd56980 (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00007ff90dd56bad (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00007ff90dd56b11 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00007ff90dd55612 (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00007ff90dd557c7 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00007ff90dd50175 (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00007ff90dd55880 (__TEXT,__text) external _LibCall_ACMTRMSaveState
00007ff90dd532b0 (__TEXT,__text) external _LibCall_BuildCommand
00007ff90dd4f306 (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00007ff90dd4f390 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00007ff90dd4ea58 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00007ff90dd4ea08 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00007ff90dd4ea23 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00007ff90dd4ebd1 (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00007ff90dd4eb87 (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00007ff90dd4eba2 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00007ff90dd4e9e5 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00007ff90dd4e99b (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00007ff90dd4e9b6 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00007ff90dd4e5f0 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00007ff90dd4e60e (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00007ff90dd4f093 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00007ff90dd4f02f (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00007ff90dd4f049 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00007ff90dd4efee (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00007ff90dd4ef1a (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00007ff90dd4ef51 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00007ff90dd4ead4 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00007ff90dd4ea90 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00007ff90dd4eaab (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00007ff90dd4eb4f (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00007ff90dd4eaff (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00007ff90dd4eb1a (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00007ff90dd4f2d1 (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00007ff90dd4f26a (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00007ff90dd4f285 (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00007ff90dd4f1f4 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00007ff90dd4f0ca (__TEXT,__text) external _LibSer_SEPControl_GetSize
00007ff90dd4f116 (__TEXT,__text) external _LibSer_SEPControl_Serialize
00007ff90dd4ebf4 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00007ff90dd4eec5 (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00007ff90dd4edd6 (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00007ff90dd4ee0d (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00007ff90dd4ed4c (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00007ff90dd4ec21 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00007ff90dd4ec6d (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ff943416b38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00007ff943416d90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00007ff943416b10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00007ff943416ae8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00007ff943416cf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00007ff943416de0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00007ff943416ac0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00007ff943416c50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00007ff943416a98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00007ff943416a70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00007ff943416b60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00007ff943df6530 (__DATA,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00007ff943df6738 (__DATA,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00007ff943df67d8 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIO
00007ff943df6710 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00007ff943df6788 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00007ff943df6508 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00007ff943df6850 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00007ff943416d40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00007ff943416bb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00007ff943df65a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00007ff943df6620 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00007ff943416ca0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00007ff943416c00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00007ff943416a48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00007ff943416a20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00007ff9434169f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00007ff943df6648 (__DATA,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00007ff943df6698 (__DATA,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00007ff9434169d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00007ff943df6468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00007ff943df6478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00007ff943df6470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00007ff943df6460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00007ff943df6450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00007ff943df6458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00007ff943df6348 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00007ff943df6350 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00007ff943df6448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00007ff943df6438 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00007ff943df6440 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00007ff943df63b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00007ff943df63c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00007ff943df63a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00007ff943df63e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00007ff943df63b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00007ff943df6398 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00007ff943df63d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00007ff943df63f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00007ff943df63a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00007ff943df6408 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00007ff943df6390 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00007ff943df63c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00007ff943df63f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00007ff943df6400 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._secureIntentRequested
00007ff943df63d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00007ff943df63e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00007ff943df62d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00007ff943df62e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00007ff943df62e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00007ff943df62d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00007ff943df61f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00007ff943df6228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00007ff943df6230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00007ff943df6238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00007ff943df6210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00007ff943df61f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00007ff943df61e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00007ff943df61e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00007ff943df6208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00007ff943df6240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00007ff943df6248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00007ff943df6218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00007ff943df6200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00007ff943df61d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00007ff943df61d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00007ff943df6220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00007ff943df61a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00007ff943df61b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00007ff943df61a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00007ff943df6198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00007ff943df6190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00007ff943df6488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00007ff943df6480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00007ff943df64b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00007ff943df64a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00007ff943df64a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00007ff943df64b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
00007ff943df6490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._semaphore
00007ff943df6498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._version
00007ff943df64f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._client
00007ff943df6500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._delegate
00007ff943df64e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._client
00007ff943df64c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._currentCalls
00007ff943df64f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._delegate
00007ff943df64c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._queue
00007ff943df64e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._serviceName
00007ff943df64d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcConnection
00007ff943df64d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcListener
00007ff943df62c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._coreKDL
00007ff943df62c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._currentDFROwner
00007ff943df62b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._externalizedContext
00007ff943df6298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._inputHandlers
00007ff943df6290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastError
00007ff943df62a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastInstructionsWithoutDFR
00007ff943df62b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._scene
00007ff943df62a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._sceneDirty
00007ff943df6288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._secureIO
00007ff943df6358 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName
00007ff943df61c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._bypassAssertions
00007ff943df61b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._cache
00007ff943df61c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._invalidationSources
00007ff943df6330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._cache
00007ff943df6328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._reason
00007ff943df6340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._cache
