00007ffd08b6ddae (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffd08ab8b74 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 22ProactiveSummarization24ModelInputContentBuilderC20SearchableItemResultO
00007ffd08b2480d (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string So24PSUSummarizationPipelineC22ProactiveSummarizationE0dB12AvailabilityO
00007ffd08b8685e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy19CollectionsInternal17OrderedDictionaryVySS22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0N0VGG noncopyable.5
00007ffd08b87196 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy19CollectionsInternal17OrderedDictionaryVySS22ProactiveSummarization24InMemoryContactNameCacheC6ResultVGG noncopyable.1
00007ffd08b88c26 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySaySSG22ProactiveSummarization19AvailabilityManagerC6Result33_E9FAF68AD61679E6FD6B32D14203C1CBLLVGG noncopyable.1
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kEMSearchableIndexAttachmentIdentifierPrefix (from Email)
                 (undefined) external _kEMSearchableIndexRichLinkIdentifierPrefix (from Email)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffd08b0f372 (__TEXT,__text) non-external _objectdestroy.119Tm
00007ffd08ac613a (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffd08ac5bb8 (__TEXT,__text) non-external _objectdestroy.544Tm
00007ffd08b676d8 (__TEXT,__text) non-external _objectdestroy.61Tm
00007ffd08ac5cac (__TEXT,__text) non-external _objectdestroy.648Tm
00007ffd08ac607c (__TEXT,__text) non-external _objectdestroy.65Tm
00007ffd08a57bc1 (__TEXT,__text) non-external _objectdestroyTm
00007ffd08ad6997 (__TEXT,__text) non-external _objectdestroyTm
00007ffd08b0ed28 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ffd422f5748 (__DATA_DIRTY,__bss) non-external _sharedInstance._pasExprOnceResult
00007ffd422f5740 (__DATA_DIRTY,__bss) non-external _sharedInstance._pasOnceToken2
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffd08b89282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffd08b8924a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffd08b88dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization0B13FilterOptionsP
00007ffd08b8854e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization0B6FilterP
00007ffd08b870da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization10SummarizerP
00007ffd08b866ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization11MailFetcherP
00007ffd08b8a184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization12ContactStoreP
00007ffd08b871f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization14FeedbackClientP
00007ffd08b884dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization16CaptionGeneratorP
00007ffd08b88380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization17UrgencyClassifierP
00007ffd08b895fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization18SmartRepliesFilterP
00007ffd08b88eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization19SchedulableWorkItemP
00007ffd08b8740a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization20MailSettingsProviderP
00007ffd08b88ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization20NotificationSettingsP
00007ffd08b8a11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization26ActiveConversationDetectorP
00007ffd08b87114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization26MailUrgencyContextProviderP
00007ffd08b8a0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22ProactiveSummarization26SenderImportanceDeterminerP
00007ffd08b87252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd08b8984e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffd08b896e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffd08b88bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffd08b88df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Options_____Qz 22ProactiveSummarization0B6FilterP
00007ffd08b88f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffd08b8725e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffd08b88f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffd08b88d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00007ffd08b88e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffd08b87234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffd08b888dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffd08b89078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 22ProactiveSummarization0B7ManagerC13ActiveRequestV
00007ffd08b88cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 22ProactiveSummarization19SmartRepliesManagerC13ActiveRequestV
00007ffd08b894d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 22ProactiveSummarization24ConversationDeletionInfoV
00007ffd08b884a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffd08b88bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySaySSG_____G 22ProactiveSummarization19AvailabilityManagerC6Result33_E9FAF68AD61679E6FD6B32D14203C1CBLLV
00007ffd08b89c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 22ProactiveSummarization0B9AnalyticsC8StepKindO AC8IntervalO
00007ffd08b88494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd08b87c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11appBundleId_t
00007ffd08b887e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11spotlightId_t
00007ffd08b868e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0H0V
00007ffd08b871d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 22ProactiveSummarization24InMemoryContactNameCacheC6ResultV
00007ffd08b89878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4hash_t
00007ffd08b8a36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8bundleId_t
00007ffd08b871a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd08b868d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0H0V
00007ffd08b871ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 22ProactiveSummarization24InMemoryContactNameCacheC6ResultV
00007ffd08b87070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd08b870be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffd08b89bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSgG
00007ffd08b88780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG
00007ffd08b8891c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbGSg
00007ffd08b88c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffd08b89c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffd08b898d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00007ffd08b8726c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00007ffd08b889e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22ProactiveSummarization0B8PipelineC7RequestV
00007ffd08b89c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22ProactiveSummarization0B9AnalyticsC5IssueO
00007ffd08b8a34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22ProactiveSummarization11PowerBudgetC15ComputationTypeO
00007ffd08b8a272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22ProactiveSummarization15SpotlightReaderC31latestUnreadSummarizedMessageId19forThreadIdentifier17messageIdsInStack9sinceDateS2S_SaySSG10Foundation0R0VtYaKF0h4WithR0L_V
00007ffd08b8983c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22ProactiveSummarization16BundleIdRedactorC4KeysO
00007ffd08b889c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22ProactiveSummarization21UrgencyFeedbackSampleV
00007ffd08b889b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22ProactiveSummarization27UrgencyFeedbackHistoryEntryV
00007ffd08b88f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28ProactiveSummarizationClient10MailEntityV
00007ffd08b8848a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28ProactiveSummarizationClient12QuotedRegionV
00007ffd08b88ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28ProactiveSummarizationClient13MessageEntityV
00007ffd08b8917a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28ProactiveSummarizationClient13SummaryStylesV
00007ffd08b8859a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28ProactiveSummarizationClient16EntityAttachmentV
00007ffd08b891a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28ProactiveSummarizationClient18NotificationEntityV
00007ffd08b8a27c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28ProactiveSummarizationClient23NotificationStackEntityV
00007ffd08b8942c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffd08b889d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00007ffd08b8a2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 22ProactiveSummarization15SpotlightReaderC31latestUnreadSummarizedMessageId19forThreadIdentifier17messageIdsInStack9sinceDateS2S_SaySSG10Foundation0R0VtYaKF0h4WithR0L_V
00007ffd08b8a2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 28ProactiveSummarizationClient23NotificationStackEntityV
00007ffd08b886a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______GG 28ProactiveSummarizationClient17ModelContentInputV12EntityStatusO AA07MessageG0V
00007ffd08b88f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayqd__G
00007ffd08b8a30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffd08b87262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd08b870d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd08b885b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffd08b86814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffd08b87304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______pG s5ErrorP
00007ffd08b8a2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySSG______pG s5ErrorP
00007ffd08b8674e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo23EMContentRepresentationC______pG s5ErrorP
00007ffd08b88e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
00007ffd08b88524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00007ffd08b89136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGySi______tG 28ProactiveSummarizationClient10MailEntityV
00007ffd08b86804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffd08b88cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____G s5NeverO
00007ffd08b88e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00007ffd08b88b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySo8NSObjectCGSg_____G s5NeverO
00007ffd08b8668c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySo9EMMessageCG______pG s5ErrorP
00007ffd08b8a1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySo9INMessageCG_____G s5NeverO
00007ffd08b89158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccyShySSG______pG s5ErrorP
00007ffd08b898b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo13LNQueryOutputC______pG s5ErrorP
00007ffd08b892a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo22ATXMailContextResponseC______pG s5ErrorP
00007ffd08b89306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo25ATXMessageContextResponseC______pG s5ErrorP
00007ffd08b892d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo30ATXNotificationContextResponseC______pG s5ErrorP
00007ffd08b88b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffd08b8681c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd08b889d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffd08b87064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffd08b894e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffd08b89084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSGSg
00007ffd08b8a2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSGz_Xx
00007ffd08b88ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 22ProactiveSummarization0B7ManagerC6OptionO
00007ffd08b86844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd08b87c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si19totalCharacterCount_t
00007ffd08b88684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index______y______G6resultt 28ProactiveSummarizationClient17ModelContentInputV12EntityStatusO AA07MessageG0V
00007ffd08b88892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index______y______G6resulttIeAgHr_ 28ProactiveSummarizationClient17ModelContentInputV12EntityStatusO AA07MessageG0V
00007ffd08b88826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index______y______G6resulttSg 28ProactiveSummarizationClient17ModelContentInputV12EntityStatusO AA07MessageG0V
00007ffd08b8910a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 28ProactiveSummarizationClient10MailEntityV
00007ffd08b88870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______y______G7elementt 28ProactiveSummarizationClient17ModelContentInputV12EntityStatusO AA07MessageG0V
00007ffd08b889ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffd08b868be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg______Sgt 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0H0V
00007ffd08b871bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg______Sgt 22ProactiveSummarization24InMemoryContactNameCacheC6ResultV
00007ffd08b890f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 28ProactiveSummarizationClient10MailEntityV
00007ffd08b89124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tIeAgHr_ 28ProactiveSummarizationClient10MailEntityV
00007ffd08b890fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSg 28ProactiveSummarizationClient10MailEntityV
00007ffd08b89592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BGSystemTaskC
00007ffd08b8a1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNContactStoreC
00007ffd08b867f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNLabeledValueC
00007ffd08b872bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00007ffd08b8833e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16CSSearchableItemC
00007ffd08b887c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16CSSearchableItemC4item_t
00007ffd08b88cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16TCSmartResponsesC_SDySSypGt
00007ffd08b88b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CSSearchableIndexC
00007ffd08b86736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17EMDaemonInterfaceC
00007ffd08b89480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffd08b88582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18GDXPCKnosisServiceC
00007ffd08b88a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18_PASSqliteDatabaseCSg
00007ffd08b8894e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19_PASSqliteStatementCIgg_
00007ffd08b88974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19_PASSqliteStatementC_____Iggd_ So17_PASDBIterAction_V
00007ffd08b8671a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21EMCachingContactStoreC
00007ffd08b88d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21TCSmartActionFollowUpC_SDySSypGt
00007ffd08b88d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22TCSmartRepliesResponseC_SDySSypGt
00007ffd08b89376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24PSUSummarizationPipelineC
00007ffd08b894a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25_PASSimpleCoalescingTimerCSg
00007ffd08b88e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27PSUModeConfigurationServiceC
00007ffd08b8687c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28CSSearchableItemAttributeSetC
00007ffd08b89338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So35ATXNotificationCategorizationClientC
00007ffd08b891f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC
00007ffd08b889fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffd08b866b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffd08b88ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffd08b86778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9EMMessageC
