
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external _kCALL_IMS_CD_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_PHONE_NUMBER_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_SRV_PROV_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_TELEPHONY_CONTROLLER_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_TELEPHONY_PROVIDER_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_USSD_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCBMessageOSXOverrideLocalizationTable (from libCommCenterBase)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFDateFormatterTimeZone (from CoreFoundation)
                 (undefined) external _kCFLocalProvisioningApplied (from libCommCenterBase)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPSReprovisioningRequired (from libCommCenterBase)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFSettingsModelKeyEPDGAddress (from libCommCenterBase)
                 (undefined) external _kCFSettingsModelKeyPCSCFAddress (from libCommCenterBase)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationOtherButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCLDistanceFilterNone (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyBest (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyHundredMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyThreeKilometers (from CoreLocation)
                 (undefined) external _kCLLocationIntegrityLow (from CoreLocation)
                 (undefined) external _kCTCallAudioFrequencyLevel (from CoreTelephony)
                 (undefined) external _kCTCallAudioToneStandard (from CoreTelephony)
                 (undefined) external _kCTCallControlErrorCode (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceAddress (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceCallType (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceProvider (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceSource (from CoreTelephony)
                 (undefined) external _kCTCallHandoverSuccess (from CoreTelephony)
                 (undefined) external _kCTCallShouldSetupAudioInterruptions (from CoreTelephony)
                 (undefined) external _kCTCallSource (from CoreTelephony)
                 (undefined) external _kCTCapabilityAgent (from CoreTelephony)
                 (undefined) external _kCTCapabilityAgent2 (from CoreTelephony)
                 (undefined) external _kCTCapabilityAgent3 (from CoreTelephony)
                 (undefined) external _kCTCapabilityBrandedCallingInfo (from CoreTelephony)
                 (undefined) external _kCTCapabilityCanSet (from CoreTelephony)
                 (undefined) external _kCTCapabilityNetworkSlicing (from CoreTelephony)
                 (undefined) external _kCTCapabilityPhoneServices (from CoreTelephony)
                 (undefined) external _kCTCapabilitySatellite (from CoreTelephony)
                 (undefined) external _kCTCapabilityStatus (from CoreTelephony)
                 (undefined) external _kCTCapabilityTurnOffCellular (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanActivationStatus (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanActivationSuccessKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanAutorenewEnabledKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanBucketPlanExpiryDateKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanBucketPlanSizeKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanInternationalKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanLastUpdatedKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanMsisdnKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanStackingKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanStatusTypeKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanTimedPlanPeriodEndDateKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanTimedPlanUsageCapKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanTypeKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanUsageKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanUsageReportingDelayKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanUsageStatus (from CoreTelephony)
                 (undefined) external _kCTCellularUsageBillingCycleEndDate (from CoreTelephony)
                 (undefined) external _kCTCellularUsageBillingCycleSupported (from CoreTelephony)
                 (undefined) external _kCTCellularUsageCarrierSpaceSupported (from CoreTelephony)
                 (undefined) external _kCTCellularUsageMetaDataForHomeCountry (from CoreTelephony)
                 (undefined) external _kCTCellularUsageMetaDataForRoaming (from CoreTelephony)
                 (undefined) external _kCTCellularUsagePreviousBillingCycleDate (from CoreTelephony)
                 (undefined) external _kCTCellularUsageSubscriberTag (from CoreTelephony)
                 (undefined) external _kCTCellularUsageWorkspaceName (from CoreTelephony)
                 (undefined) external _kCTCellularUsageWorkspacePath (from CoreTelephony)
                 (undefined) external _kCTDataConnectionServiceTypeFromIndex (from CoreTelephony)
                 (undefined) external _kCTEmergencyCallBackMode (from CoreTelephony)
                 (undefined) external _kCTEmergencyCallStatus (from CoreTelephony)
                 (undefined) external _kCTEmergencyCallType (from CoreTelephony)
                 (undefined) external _kCTEncryptedIdentityWiFiCalling (from CoreTelephony)
                 (undefined) external _kCTIMSConnectionType (from CoreTelephony)
                 (undefined) external _kCTIMSConnectionTypeCellular (from CoreTelephony)
                 (undefined) external _kCTIMSConnectionTypeWifi (from CoreTelephony)
                 (undefined) external _kCTIMSIsConnectionUp (from CoreTelephony)
                 (undefined) external _kCTIMSTransportType (from CoreTelephony)
                 (undefined) external _kCTIMSTransportTypeCellular (from CoreTelephony)
                 (undefined) external _kCTIMSTransportTypeWiFi (from CoreTelephony)
                 (undefined) external _kCTInterfaceName (from CoreTelephony)
                 (undefined) external _kCTModemErrorCode (from CoreTelephony)
                 (undefined) external _kCTOtaspStatus (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationCookieKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationImsiKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationNumberKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationRequest (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponse (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseLabelID (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusHTTPFailed (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusSuccess (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationSignatureKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationTokenKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationTypeKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationUDIDKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationVersionKey (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoCarrierID (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoICCID (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoIMSI (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoMEID (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatus (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusInProcess (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusNotAllowed (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusNotSubscribed (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusSubscribed (from CoreTelephony)
                 (undefined) external _kCTProvisioningURL (from CoreTelephony)
                 (undefined) external _kCTPullCallIsPossible (from CoreTelephony)
                 (undefined) external _kCTQaulityOfServiceFlowType (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceCallType (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceDestinationIP (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceDestinationPort (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFamilyIPv4 (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFamilyIPv6 (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFlowAudio (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFlowVideo (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceSourceIP (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceSourcePort (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceUniqueTag (from CoreTelephony)
                 (undefined) external _kCTRegistrationBandActive (from CoreTelephony)
                 (undefined) external _kCTRegistrationBandSupported (from CoreTelephony)
                 (undefined) external _kCTRegistrationDataActivateFailure (from CoreTelephony)
                 (undefined) external _kCTRegistrationDataConnectionServices (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSContextCellular (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSContextWiFi (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSTransportTypeCellular (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSTransportTypeWiFi (from CoreTelephony)
                 (undefined) external _kCTRegistrationIStatus1 (from CoreTelephony)
                 (undefined) external _kCTRegistrationIStatus2 (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionModeAutomatic (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionModeDisabled (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionModeManual (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection0 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection1 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection10 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection11 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection2 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection3 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection4 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection5 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection6 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection7 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection8 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection9 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelectionUnknown (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyCDMA1x (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyCDMAEVDO (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyCDMAHybrid (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyGSM (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyLTE (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyNR (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyUTRAN (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyUTRAN2 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyUnknown (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusDenied (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusEmergencyOnly (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusNotRegistered (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusRegisteredHome (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusRegisteredRoaming (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusSearching (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusUnknown (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusCorporateLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusInserted (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusMemoryFailure (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusNetworkLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusNotInserted (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusNotReady (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusOperatorLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusOperatorSubsetLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusPINLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusPUKLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusPermanentlyLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusReady (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusServiceProviderLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayAbsent (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayInsertedNoSIM (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayInsertedWithSIM (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayStatusUnknown (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseBack (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseBusy (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseCancelled (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseHelp (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseNotSupported (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseRefused (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseSuccess (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseSuccessNoIcon (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseTimeout (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitSimSlot (from CoreTelephony)
                 (undefined) external _kCTSimSupportUICCAuthenticationSlotUUIDKey (from CoreTelephony)
                 (undefined) external _kCTSimSupportUICCAuthenticationTypeKey (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionErrorCode (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionErrorString (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionResponseRequested (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionString (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionStringIsOutgoing (from CoreTelephony)
                 (undefined) external _kCTVVMNumberKey (from CoreTelephony)
                 (undefined) external _kCTVVMNumberTypeKey (from CoreTelephony)
                 (undefined) external _kCTVVMPilot (from CoreTelephony)
                 (undefined) external _kCTVVMRoamingPilot (from CoreTelephony)
                 (undefined) external _kCTVVMSIM (from CoreTelephony)
                 (undefined) external _kCTVoicePrivacyStatus (from CoreTelephony)
                 (undefined) external _kCTWebSheetPostData (from CoreTelephony)
                 (undefined) external _kCTWebSheetURL (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyCDMA2000 (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyLTE (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyNR (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyUMTS (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyUnknown (from CoreTelephony)
                 (undefined) external _kCacheUI (from libCommCenterBase)
                 (undefined) external _kCallerIdDefaultValue (from libCommCenterBase)
                 (undefined) external _kCarrier1BundleId (from libCommCenterBase)
                 (undefined) external _kCarrier2BundleId (from libCommCenterBase)
                 (undefined) external _kCarrierBundleId (from libCommCenterBase)
                 (undefined) external _kCarrierEntitlementsWalletDomain (from libCommCenterBase)
                 (undefined) external _kCarriersLocalizationTable (from libCommCenterBase)
                 (undefined) external _kCommCenterPreferencesNoBackupAppID (from libCommCenterBase)
                 (undefined) external _kCtLoggingSystemName (from libCommCenterBase)
                 (undefined) external _kDTMFSupportedKey (from libCommCenterBase)
                 (undefined) external _kDefaultAppBundleId (from libCommCenterBase)
                 (undefined) external _kDefaultBasebandServiceProvisionedStates (from libCommCenterBase)
                 (undefined) external _kDefaultT911Preferences (from libCommCenterBase)
                 (undefined) external _kDevicePersistentStoreData (from libCommCenterBase)
                 (undefined) external _kDevicePersistentStoreDataArchive (from libCommCenterBase)
                 (undefined) external _kEmergency2PersonalityId (from libCommCenterBase)
                 (undefined) external _kEmergencyNumberExceptions (from libCommCenterBase)
                 (undefined) external _kEmergencyPersonalityId (from libCommCenterBase)
                 (undefined) external _kEmptyTrafficDescriptorsSet (from libCommCenterBase)
                 (undefined) external _kEndAndAnswerAllowedKey (from libCommCenterBase)
                 (undefined) external _kEndToneInProgressKey (from libCommCenterBase)
                 (undefined) external _kEntitlementsServerAddress (from libCommCenterBase)
                 (undefined) external _kEntitlementsSubscriberIDCacheKey (from libCommCenterBase)
                 (undefined) external _kHardPauseSupportedKey (from libCommCenterBase)
                 (undefined) external _kHoldAllowedKey (from libCommCenterBase)
                 (undefined) external _kIMSCallDisconnectionReasonAccessBarring (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonAnsweredElsewhere (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonAudioUnit (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonBasebandCrash (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonForbidden (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonInvalidRat (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonInviteTimeout (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonLocalSocketError (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaError (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaHeartbeatTimeout (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaTimeout (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaserverCrash (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonNetworkError (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonNoEmergencyCallLocation (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRemoteBusy (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRequiresCSFB (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRequiresRedial (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRequiresRedialOverLteOnly (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonSecondaryDeviceAlreadyInUse (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonTransferredToOtherDevice (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonUnknownError (from libIPTelephony)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kIPConfigurationServiceOptionEnableDAD (from IPConfiguration)
                 (undefined) external _kIPConfigurationServiceOptionIPv4Entity (from IPConfiguration)
                 (undefined) external _kIPConfigurationServiceOptionIPv6Entity (from IPConfiguration)
                 (undefined) external _kIPConfigurationServiceOptionIPv6LinkLocalAddress (from IPConfiguration)
                 (undefined) external _kIPConfigurationServiceOptionMTU (from IPConfiguration)
                 (undefined) external _kIPConfigurationServiceOptionPerformNUD (from IPConfiguration)
                 (undefined) external _kIPsecInterfaceSettingsResource (from libCommCenterBase)
                 (undefined) external _kIWLANSettingsKey (from libCommCenterBase)
                 (undefined) external _kIsConferenceSideBarBlockedKey (from libCommCenterBase)
                 (undefined) external _kIsEmergencyWiFiAllowed (from libCommCenterBase)
                 (undefined) external _kIsEmergencyWiFiCallCapable (from libCommCenterBase)
                 (undefined) external _kIsEmergencyWiFiNoLimit (from libCommCenterBase)
                 (undefined) external _kLocationPopupShown (from libCommCenterBase)
                 (undefined) external _kMaxBluetoothModemConnections (from libCommCenterBase)
                 (undefined) external _kMaxMultiPartyCallCountKey (from libCommCenterBase)
                 (undefined) external _kMaxSupportedCallCountKey (from libCommCenterBase)
                 (undefined) external _kMergeableKey (from libCommCenterBase)
                 (undefined) external _kOSThermalNotificationPressureLevelName (from libSystem)
                 (undefined) external _kOperator1BundleId (from libCommCenterBase)
                 (undefined) external _kOtaspLocalizationTable (from libCommCenterBase)
                 (undefined) external _kPSAccountDetails (from CoreTelephony)
                 (undefined) external _kPSAccountFreeSlots (from CoreTelephony)
                 (undefined) external _kPSAccountId (from CoreTelephony)
                 (undefined) external _kPSAccountList (from CoreTelephony)
                 (undefined) external _kPSAssociatedAccountID (from CoreTelephony)
                 (undefined) external _kPSDeviceHardware (from CoreTelephony)
                 (undefined) external _kPSDeviceId (from CoreTelephony)
                 (undefined) external _kPSDeviceList (from CoreTelephony)
                 (undefined) external _kPSIsoMcc (from CoreTelephony)
                 (undefined) external _kPSLabelID (from CoreTelephony)
                 (undefined) external _kPSMcc (from CoreTelephony)
                 (undefined) external _kPSMdn (from CoreTelephony)
                 (undefined) external _kPSOwnAccounts (from CoreTelephony)
                 (undefined) external _kPSPairedAccounts (from CoreTelephony)
                 (undefined) external _kPSPrimaryDeviceId (from CoreTelephony)
                 (undefined) external _kPSStatus (from CoreTelephony)
                 (undefined) external _kPSThumperCalling (from CoreTelephony)
                 (undefined) external _kPSUserPreference (from CoreTelephony)
                 (undefined) external _kPhoneCallSubTypeKey (from libCommCenterBase)
                 (undefined) external _kPhoneServicesActiveKey (from libCommCenterBase)
                 (undefined) external _kPhoneServicesCSCallingAvailableKey (from libCommCenterBase)
                 (undefined) external _kPhoneServicesVoLTECallingAvailableKey (from libCommCenterBase)
                 (undefined) external _kPhoneServicesWalletDomain (from libCommCenterBase)
                 (undefined) external _kSCCompAnyRegex (from SystemConfiguration)
                 (undefined) external _kSCDynamicStoreDomainSetup (from SystemConfiguration)
                 (undefined) external _kSCDynamicStoreDomainState (from SystemConfiguration)
                 (undefined) external _kSCEntNetDNS (from SystemConfiguration)
                 (undefined) external _kSCEntNetIPv4 (from SystemConfiguration)
                 (undefined) external _kSCEntNetIPv6 (from SystemConfiguration)
                 (undefined) external _kSCEntNetInterface (from SystemConfiguration)
                 (undefined) external _kSCPropInterfaceName (from SystemConfiguration)
                 (undefined) external _kSCPropNetDNSServerAddresses (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4Addresses (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4ConfigMethod (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4DestAddresses (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4Router (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4SubnetMasks (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv6Addresses (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv6ConfigMethod (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv6PrefixLength (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv6Router (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceDeviceName (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceType (from SystemConfiguration)
                 (undefined) external _kSCValNetIPv4ConfigMethodManual (from SystemConfiguration)
                 (undefined) external _kSCValNetIPv6ConfigMethodManual (from SystemConfiguration)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnlyPrivate (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrGeneric (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrKeyTypeRSA (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrModificationDate (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSysBound (from Security)
                 (undefined) external _kSecCertificateKeyUsage (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassCertificate (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecOidCommonName (from Security)
                 (undefined) external _kSecOidCountryName (from Security)
                 (undefined) external _kSecOidLocalityName (from Security)
                 (undefined) external _kSecOidOrganization (from Security)
                 (undefined) external _kSecOidOrganizationalUnit (from Security)
                 (undefined) external _kSecOidStateProvinceName (from Security)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecSubjectAltName (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecValuePersistentRef (from Security)
                 (undefined) external _kSecValueRef (from Security)
                 (undefined) external _kSendDTMFInBursts (from libCommCenterBase)
                 (undefined) external _kServiceTokensCacheKey (from libCommCenterBase)
                 (undefined) external _kSwappableKey (from libCommCenterBase)
                 (undefined) external _kSymptomDiagnosticActionCrashAndSpinLogs (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionDiagnosticExtensions (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionGetNetworkInfo (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionLogArchive (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionProbePacketCapture (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorDailyLimitExceeded (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorDisabled (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorHourlyLimitExceeded (from SymptomDiagnosticReporter)
