                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81789894f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff817899566 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff81788f173 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff81788f17e (__TEXT,__text) external _krb5_auth_con_initivector
00007ff81788f186 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff8178993d3 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff81789942b (__TEXT,__text) external _krb5_auth_con_setports
00007ff817899465 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff81788f18e (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff81788f196 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff81788f19e (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff817893128 (__TEXT,__text) external _krb5_build_principal
00007ff81788f1a6 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff817893007 (__TEXT,__text) external _krb5_build_principal_ext
00007ff81788f1b1 (__TEXT,__text) external _krb5_build_principal_va
00007ff81788f1bc (__TEXT,__text) external _krb5_c_block_size
00007ff81788f1c4 (__TEXT,__text) external _krb5_c_checksum_length
00007ff81789a7c1 (__TEXT,__text) external _krb5_c_decrypt
00007ff81789a8d7 (__TEXT,__text) external _krb5_c_encrypt
00007ff81789a9fd (__TEXT,__text) external _krb5_c_encrypt_length
00007ff81788f1cc (__TEXT,__text) external _krb5_c_enctype_compare
00007ff81788f1d4 (__TEXT,__text) external _krb5_c_free_state
00007ff81788f1dc (__TEXT,__text) external _krb5_c_init_state
00007ff81788f1e4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff81788f1ec (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff81788f1f4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff81788f1fc (__TEXT,__text) external _krb5_c_make_checksum
00007ff81788f204 (__TEXT,__text) external _krb5_c_make_random_key
00007ff81788f20c (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff81788f214 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff81788f21c (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff81788f224 (__TEXT,__text) external _krb5_c_random_seed
00007ff81789a5a8 (__TEXT,__text) external _krb5_c_string_to_key
00007ff81788f22c (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff81788f234 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff81788f23c (__TEXT,__text) external _krb5_c_valid_enctype
00007ff81788f244 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff81788f24c (__TEXT,__text) external _krb5_calculate_checksum
00007ff817898207 (__TEXT,__text) external _krb5_cc_cache_match
00007ff81789811a (__TEXT,__text) external _krb5_cc_close
00007ff81788f254 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff817897f67 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff8178983b1 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff8178981d2 (__TEXT,__text) external _krb5_cc_gen_new
00007ff817898138 (__TEXT,__text) external _krb5_cc_get_config
00007ff817898124 (__TEXT,__text) external _krb5_cc_get_name
00007ff81789808b (__TEXT,__text) external _krb5_cc_get_principal
00007ff81789812e (__TEXT,__text) external _krb5_cc_get_type
00007ff817897fd8 (__TEXT,__text) external _krb5_cc_initialize
00007ff81788f25f (__TEXT,__text) external _krb5_cc_last_change_time
00007ff81788f267 (__TEXT,__text) external _krb5_cc_lock
00007ff81788f26f (__TEXT,__text) external _krb5_cc_move
00007ff81789818d (__TEXT,__text) external _krb5_cc_new_unique
00007ff81789832f (__TEXT,__text) external _krb5_cc_next_cred
00007ff81788f27a (__TEXT,__text) external _krb5_cc_remove_cred
00007ff817897f98 (__TEXT,__text) external _krb5_cc_resolve
00007ff817898215 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff81788f282 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff81788f28a (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff817898019 (__TEXT,__text) external _krb5_cc_store_cred
00007ff81788f292 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff81788f29a (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff81788f2a2 (__TEXT,__text) external _krb5_cccol_lock
00007ff81788f2aa (__TEXT,__text) external _krb5_cccol_unlock
00007ff81789aaaf (__TEXT,__text) external _krb5_change_password
00007ff81788f2b2 (__TEXT,__text) external _krb5_checksum_size
00007ff81788f2ba (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff81788f2c2 (__TEXT,__text) external _krb5_copy_addresses
00007ff81788f2ca (__TEXT,__text) external _krb5_copy_authdata
00007ff81788f2d2 (__TEXT,__text) external _krb5_copy_authenticator
00007ff81788f2da (__TEXT,__text) external _krb5_copy_checksum
00007ff81788f2e2 (__TEXT,__text) external _krb5_copy_context
00007ff817898575 (__TEXT,__text) external _krb5_copy_creds
00007ff8178925e2 (__TEXT,__text) external _krb5_copy_data
00007ff817891dd2 (__TEXT,__text) external _krb5_copy_keyblock
00007ff817891d7e (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff8178932b6 (__TEXT,__text) external _krb5_copy_principal
00007ff81788f2ea (__TEXT,__text) external _krb5_copy_ticket
00007ff81789841c (__TEXT,__text) external _krb5_decode_ticket
00007ff81788f2f2 (__TEXT,__text) external _krb5_decrypt
00007ff81788f2fa (__TEXT,__text) external _krb5_deltat_to_string
00007ff81788f302 (__TEXT,__text) external _krb5_eblock_enctype
00007ff81788f30a (__TEXT,__text) external _krb5_encrypt
00007ff81788f312 (__TEXT,__text) external _krb5_encrypt_size
00007ff8178929d4 (__TEXT,__text) external _krb5_enctype_to_string
00007ff81788f31a (__TEXT,__text) external _krb5_finish_key
00007ff81788f322 (__TEXT,__text) external _krb5_finish_random_key
00007ff8178929f5 (__TEXT,__text) external _krb5_free_addresses
00007ff817892217 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff81789280f (__TEXT,__text) external _krb5_free_authdata
00007ff81788f32a (__TEXT,__text) external _krb5_free_authenticator
00007ff81788f332 (__TEXT,__text) external _krb5_free_checksum
00007ff81788f33a (__TEXT,__text) external _krb5_free_checksum_contents
00007ff81788f342 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff81788f34a (__TEXT,__text) external _krb5_free_config_files
00007ff817892470 (__TEXT,__text) external _krb5_free_context
00007ff817892634 (__TEXT,__text) external _krb5_free_cred_contents
00007ff8178926f1 (__TEXT,__text) external _krb5_free_creds
00007ff817892594 (__TEXT,__text) external _krb5_free_data
00007ff81789231d (__TEXT,__text) external _krb5_free_data_contents
00007ff817893347 (__TEXT,__text) external _krb5_free_default_realm
00007ff81789272a (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff81789228a (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff817892256 (__TEXT,__text) external _krb5_free_keyblock
00007ff81789254d (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff817898e78 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff81788ec90 (__TEXT,__text) external _krb5_free_krbhst
00007ff8178932fa (__TEXT,__text) external _krb5_free_principal
00007ff81788f352 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff81789277b (__TEXT,__text) external _krb5_free_ticket
00007ff81789328a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff81788f35a (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff8178984a4 (__TEXT,__text) external _krb5_get_credentials
00007ff81788f362 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff81788f36d (__TEXT,__text) external _krb5_get_credentials_validate
00007ff81788f378 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff817892e39 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff81788f380 (__TEXT,__text) external _krb5_get_in_tkt
00007ff81788f38b (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff81789199e (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff81788f396 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff817891894 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff8178914e5 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff817891535 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff817891491 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff817891680 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff817891619 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff81788f3a1 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff817891642 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff8178915bd (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff81788f3a9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff817891686 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff8178914c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff8178915eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff81789158f (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff817891561 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff8178916a0 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff81788ec85 (__TEXT,__text) external _krb5_get_krbhst
00007ff81788f3b1 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff81788f3b9 (__TEXT,__text) external _krb5_get_profile
00007ff81788f3c1 (__TEXT,__text) external _krb5_get_prompt_types
00007ff817893419 (__TEXT,__text) external _krb5_get_realm_domain
00007ff817892bec (__TEXT,__text) external _krb5_get_renewed_creds
00007ff817892a55 (__TEXT,__text) external _krb5_get_server_rcache
00007ff81788f3c9 (__TEXT,__text) external _krb5_get_time_offsets
00007ff817892b87 (__TEXT,__text) external _krb5_get_validated_creds
00007ff8421e5700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff81788f3d1 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff81788e978 (__TEXT,__text) external _krb5_init_context
00007ff81788f3d9 (__TEXT,__text) external _krb5_init_keyblock
00007ff81788f3e1 (__TEXT,__text) external _krb5_init_random_key
00007ff817892444 (__TEXT,__text) external _krb5_init_secure_context
00007ff81788f3e9 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff81788f3f1 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff81788f3f9 (__TEXT,__text) external _krb5_is_config_principal
00007ff81788f401 (__TEXT,__text) external _krb5_is_referral_realm
00007ff81788f409 (__TEXT,__text) external _krb5_is_thread_safe
00007ff8178992fa (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff8178990dd (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff817898ee5 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff81789916d (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff817898f3b (__TEXT,__text) external _krb5_kt_get_entry
00007ff8178991be (__TEXT,__text) external _krb5_kt_get_name
00007ff817899383 (__TEXT,__text) external _krb5_kt_get_type
00007ff843d2bcd0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff817898dd6 (__TEXT,__text) external _krb5_kt_next_entry
00007ff8178991ca (__TEXT,__text) external _krb5_kt_read_service_key
00007ff81789928a (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff817898d60 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff817892cac (__TEXT,__text) external _krb5_kuserok
00007ff81788f411 (__TEXT,__text) external _krb5_mk_1cred
00007ff81788f41c (__TEXT,__text) external _krb5_mk_error
00007ff81788f427 (__TEXT,__text) external _krb5_mk_ncred
00007ff817899fa0 (__TEXT,__text) external _krb5_mk_priv
00007ff81788f432 (__TEXT,__text) external _krb5_mk_rep
00007ff817899bf1 (__TEXT,__text) external _krb5_mk_req
00007ff817899cb0 (__TEXT,__text) external _krb5_mk_req_extended
00007ff81789a055 (__TEXT,__text) external _krb5_mk_safe
00007ff817892a64 (__TEXT,__text) external _krb5_os_localaddr
00007ff817892f6d (__TEXT,__text) external _krb5_parse_name
00007ff817892f7c (__TEXT,__text) external _krb5_parse_name_flags
00007ff8178928fd (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff81788f43d (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff81788f448 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff81788f453 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff81788f45e (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff81788f469 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff81788f471 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff81788f479 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff81788f481 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff81789a6c9 (__TEXT,__text) external _krb5_principal2salt
00007ff8178933f5 (__TEXT,__text) external _krb5_principal_compare
00007ff81788f48c (__TEXT,__text) external _krb5_process_key
00007ff817892b7c (__TEXT,__text) external _krb5_prompter_posix
00007ff81788f494 (__TEXT,__text) external _krb5_random_key
00007ff81788f49c (__TEXT,__text) external _krb5_rd_cred
00007ff81788f4a7 (__TEXT,__text) external _krb5_rd_error
00007ff817899a87 (__TEXT,__text) external _krb5_rd_priv
00007ff81788f4b2 (__TEXT,__text) external _krb5_rd_rep
00007ff8178995ee (__TEXT,__text) external _krb5_rd_req
00007ff817899b3c (__TEXT,__text) external _krb5_rd_safe
00007ff81788f4bd (__TEXT,__text) external _krb5_read_password
00007ff817893407 (__TEXT,__text) external _krb5_realm_compare
00007ff817899880 (__TEXT,__text) external _krb5_recvauth
00007ff817899964 (__TEXT,__text) external _krb5_recvauth_version
00007ff81788f4c5 (__TEXT,__text) external _krb5_salttype_to_string
00007ff817899d8b (__TEXT,__text) external _krb5_sendauth
00007ff81788f4cd (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff81789a764 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff81789a733 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff81789a4a8 (__TEXT,__text) external _krb5_set_password
00007ff81789a3d6 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff81788f4d5 (__TEXT,__text) external _krb5_set_principal_realm
00007ff817892c51 (__TEXT,__text) external _krb5_set_real_time
00007ff817893373 (__TEXT,__text) external _krb5_sname_to_principal
00007ff81788f4dd (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff817892b5a (__TEXT,__text) external _krb5_string_to_deltat
00007ff81788f4e5 (__TEXT,__text) external _krb5_string_to_enctype
00007ff81789a673 (__TEXT,__text) external _krb5_string_to_key
00007ff81788f4ed (__TEXT,__text) external _krb5_string_to_salttype
00007ff81789a10a (__TEXT,__text) external _krb5_string_to_timestamp
00007ff81789ca10 (__TEXT,__const) non-external _krb5_string_to_timestamp.atime_format_table.rel
00007ff8178928b7 (__TEXT,__text) external _krb5_timeofday
00007ff81788f4f5 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff81788f4fd (__TEXT,__text) external _krb5_timestamp_to_string
00007ff817893249 (__TEXT,__text) external _krb5_unparse_name
00007ff81788f505 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff81788f510 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff81788f51b (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff817892854 (__TEXT,__text) external _krb5_us_timeofday
00007ff843d2bd20 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff81789a795 (__TEXT,__text) external _krb5_use_enctype
00007ff81788f526 (__TEXT,__text) external _krb5_verify_checksum
00007ff817891aa9 (__TEXT,__text) external _krb5_verify_init_creds
00007ff817891a83 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff817891a90 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff81788f52e (__TEXT,__text) external _krb5int_accessor
00007ff81788f539 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff81788f541 (__TEXT,__text) external _krb5int_gai_strerror
00007ff81788f549 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff81788f551 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff81788f559 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff81788f564 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff81788f56f (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff81788f57a (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff81788f585 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff81788f590 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff81788f59b (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff843d2b430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff81789891b (__TEXT,__text) external _krb__get_srvtabname
00007ff817898667 (__TEXT,__text) external _krb_change_password
00007ff817898773 (__TEXT,__text) external _krb_check_auth
00007ff817898895 (__TEXT,__text) external _krb_delete_cred
00007ff8178988c1 (__TEXT,__text) external _krb_get_admhst
00007ff817898832 (__TEXT,__text) external _krb_get_cred
00007ff81789867d (__TEXT,__text) external _krb_get_err_text
00007ff8178986bc (__TEXT,__text) external _krb_get_in_tkt
00007ff8178986c7 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff8178988cc (__TEXT,__text) external _krb_get_krbhst
00007ff8178988b6 (__TEXT,__text) external _krb_get_lrealm
00007ff81789888a (__TEXT,__text) external _krb_get_nth_cred
00007ff817898882 (__TEXT,__text) external _krb_get_num_cred
00007ff8178986d2 (__TEXT,__text) external _krb_get_phost
00007ff8178988ab (__TEXT,__text) external _krb_get_profile
00007ff817898706 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff817898711 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff817898727 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff817898827 (__TEXT,__text) external _krb_get_tf_fullname
00007ff81789881c (__TEXT,__text) external _krb_get_tf_realm
00007ff817898732 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff817898913 (__TEXT,__text) external _krb_life_to_time
00007ff81789877e (__TEXT,__text) external _krb_mk_auth
00007ff817898789 (__TEXT,__text) external _krb_mk_err
00007ff817898791 (__TEXT,__text) external _krb_mk_priv
00007ff817898799 (__TEXT,__text) external _krb_mk_req
00007ff8178987a4 (__TEXT,__text) external _krb_mk_req_creds
00007ff8178987b7 (__TEXT,__text) external _krb_mk_safe
00007ff8178987ca (__TEXT,__text) external _krb_rd_err
00007ff8178987d5 (__TEXT,__text) external _krb_rd_priv
00007ff8178987dd (__TEXT,__text) external _krb_rd_req
00007ff8178987e8 (__TEXT,__text) external _krb_rd_req_int
00007ff8178987f3 (__TEXT,__text) external _krb_rd_safe
00007ff8178988d7 (__TEXT,__text) external _krb_realmofhost
00007ff817898806 (__TEXT,__text) external _krb_recvauth
00007ff817898811 (__TEXT,__text) external _krb_sendauth
00007ff8178987af (__TEXT,__text) external _krb_set_lifetime
00007ff817898871 (__TEXT,__text) external _krb_set_tkt_string
00007ff81789890b (__TEXT,__text) external _krb_time_to_life
00007ff81789876b (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff817892eb9 (__TEXT,__text) non-external _map_mit_principal
00007ff817899a52 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff817891bd0 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff81789ab2a (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff81789ab42 (__TEXT,__text) non-external _mshim_ctx.cold.2
00007ff843d2b490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff843d2b488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff817891b78 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff81789ab12 (__TEXT,__text) non-external _mshim_failure.cold.1
00007ff8178917f2 (__TEXT,__text) non-external _mshim_gic_opt
00007ff8178921a5 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff817891fed (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff817891ca1 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff817892351 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff817891d0c (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff817892e68 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff817892205 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff8178996cf (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff81788e9a4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff81789ab12 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00007ff817891c6a (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff81789ab5e (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff817891e13 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff817891cd9 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff817891d48 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff817892418 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843d2b478 (__DATA,__data) non-external _notify_token
00007ff8421e5760 (__DATA_CONST,__const) non-external _oidsets
00007ff843d2b330 (__DATA,__data) non-external _prof_error_strings
00007ff817896260 (__TEXT,__text) external _profile_abandon
00007ff817897602 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff8178972c2 (__TEXT,__text) external _profile_add_relation
00007ff8178970be (__TEXT,__text) external _profile_clear_relation
00007ff8178952da (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff817895323 (__TEXT,__text) external _profile_configuration_updated
00007ff817895f44 (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff817897485 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff8178955e1 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff81789524b (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff817894cf0 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff817897738 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff817897849 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff81789789b (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff8178961c1 (__TEXT,__text) external _profile_flush
00007ff81789537d (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff817895334 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
