00000001a0136840 (__TEXT,__text) non-external +[Calculate _lock]
00000001e7259f54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00000001e7259f50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00000001e7259f4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00000001e7259f5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00000001e7259f60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00000001e8961ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Calculate
00000001e8961aa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00000001e8961a50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00000001e8961a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00000001e8961b18 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00000001e8961c08 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00000001e89619b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00000001e8961758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Converter
00000001e8961780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00000001e89617a8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e8961938 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Trie
00000001e8961910 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00000001e8961848 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00000001e89617d0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00000001e89617f8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00000001e8961870 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00000001e89618c0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00000001a0116bfc (__TEXT,__text) non-external _UnitCountAngleUnitID
00000001a0117144 (__TEXT,__text) non-external _UnitCountCompose
00000001a0116728 (__TEXT,__text) non-external _UnitCountConvert
00000001a0115f68 (__TEXT,__text) non-external _UnitCountConvertID
00000001a0116dc4 (__TEXT,__text) non-external _UnitCountDecompose
00000001a0115ec4 (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
00000001a01169a0 (__TEXT,__text) non-external _UnitCountMultiply
00000001a0116af4 (__TEXT,__text) non-external _UnitCountNextSmallestID
00000001a0116c94 (__TEXT,__text) non-external _UnitCountRequireDegrees
00000001a0116d2c (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ef482270 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
00000001a0164588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
00000001a01645d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
00000001a0164608 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
00000001a0164640 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
00000001a0164658 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
00000001a0164670 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
00000001a01646a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
00000001a01646b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
00000001a0164708 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
00000001a0164720 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
00000001a0164788 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
00000001a01647a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
00000001a01647c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
00000001a0164870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
00000001a0164b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
00000001a0164c48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
00000001a0164ca8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
00000001a0164e00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
00000001a0164ec8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
00000001a01650b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
00000001a0165218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
00000001a0165230 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
00000001a0165350 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
00000001a01653b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
00000001a01655f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
00000001a01656b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
00000001a0165780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
00000001a0165888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00000001ef47d928 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00000001ef47d508 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00000001ef47d3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00000001ef47da70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00000001ef47db40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00000001ef47d2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00000001ef47dd60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00000001ef47c218 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00000001ef47d0e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00000001ef47d000 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00000001ef47c790 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00000001ef47c508 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00000001ef47c5d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00000001ef47cbd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00000001ef47cdc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00000001ef47d9d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00000001ef47d7b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00000001ef47d480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00000001ef47daf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00000001ef47dca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00000001ef47d390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00000001ef47df08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00000001ef47c3a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00000001ef47be78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001ef47d250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00000001ef47d068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00000001ef47ca38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00000001ef47c590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00000001ef47c6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00000001ef47cd20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00000001ef47cf10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00000001ef47bc88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001ef47be58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001ef47bf78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00000001ef47bec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001ef47c160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00000001ef47bf60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00000001ef47c200 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00000001ef47da28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00000001ef482730 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00000001ef4826a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00000001ef482610 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00000001ef482808 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00000001ef482898 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00000001ef482580 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00000001ef482928 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00000001ef4821e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00000001ef47c478 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00000001ef4824f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00000001ef4824a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00000001ef482388 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00000001ef4822b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00000001ef482340 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00000001ef4823d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00000001ef482460 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00000001ef47bc70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001ef47bc78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00000001ef482778 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00000001ef4826e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00000001ef482658 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00000001ef4825c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00000001ef4827c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00000001ef482850 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00000001ef482538 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00000001ef4828e0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00000001ef482198 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00000001ef482228 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00000001ef47d0a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00000001ef47cfb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00000001ef47c748 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00000001ef47c4c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00000001ef4822f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00000001ef47cb90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00000001ef482418 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00000001e725a1c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e725a228 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001a0126efc (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
00000001a0136904 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
00000001a013f5d8 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
00000001a013f71c (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
00000001a013ffc8 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
00000001a01145a4 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
00000001a01143a4 (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
00000001a012a69c (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
00000001a013f508 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
00000001a012a53c (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
00000001a012a3ec (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
00000001a012a5f8 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
00000001a0131744 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
00000001a01390d4 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
00000001a0138dbc (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
00000001a0138f2c (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
00000001a0113aa8 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
00000001a0138280 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
00000001a0138ab8 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.130
00000001a01383cc (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.133
00000001a0138608 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.140
00000001a0138770 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.147
00000001a013a230 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
00000001a013a09c (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.108
00000001a0139d08 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.95
00000001a0139b18 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
00000001a01141a0 (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
00000001a01267bc (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
00000001a0133894 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
00000001a01339f8 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.339
00000001a013d3fc (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
00000001a0136794 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
00000001a013229c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.553
00000001a013235c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.557
00000001a012ef54 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.559
00000001a012f06c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.565
00000001a0132854 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.573
00000001a012f424 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.670
00000001a012f484 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.690
00000001a01325c0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.698
00000001a0132290 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.733
00000001a012fe80 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.757
00000001a0130030 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.770
00000001a0130214 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.789
00000001a01329a0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
00000001a0132920 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.560
00000001a0132868 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.566
00000001a012f184 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.580
00000001a0132784 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.691
00000001a0132520 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.707
00000001a012fad4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.740
00000001a012f80c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
00000001a0132848 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.665
00000001a0132514 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.716
00000001a0132070 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.741
00000001a012f65c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
00000001a012fc18 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.753
00000001a0113500 (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
00000001a011374c (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
00000001a013dfb0 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
00000001a013ef84 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.102
00000001a0134b48 (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
00000001a0129e44 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
00000001a0131b8c (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
00000001a012f46c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a01383b4 (__TEXT,__text) non-external ___Block_byref_object_copy_.552
00000001a012f47c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a01383c4 (__TEXT,__text) non-external ___Block_byref_object_dispose_.553
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001a0126880 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001a0117d98 (__TEXT,__text) non-external ____functionAdd_block_invoke
00000001a0118c9c (__TEXT,__text) non-external ____functionMultiply_block_invoke
00000001a01469cc (__TEXT,__text) non-external ___bid128_acos
00000001a0146c98 (__TEXT,__text) non-external ___bid128_add
00000001a0149c6c (__TEXT,__text) non-external ___bid128_asin
00000001a0149f08 (__TEXT,__text) non-external ___bid128_asinh
00000001a014a140 (__TEXT,__text) non-external ___bid128_atan
00000001a014a474 (__TEXT,__text) non-external ___bid128_atanh
00000001a014a820 (__TEXT,__text) non-external ___bid128_cbrt
00000001a014c6f4 (__TEXT,__text) non-external ___bid128_cos
00000001a014cda8 (__TEXT,__text) non-external ___bid128_div
00000001a014e898 (__TEXT,__text) non-external ___bid128_exp
00000001a0154250 (__TEXT,__text) non-external ___bid128_fmod
00000001a015d6b0 (__TEXT,__text) non-external ___bid128_from_string
00000001a0154a08 (__TEXT,__text) non-external ___bid128_hypot
00000001a0155f80 (__TEXT,__text) non-external ___bid128_isZero
00000001a01552a0 (__TEXT,__text) non-external ___bid128_lgamma
00000001a0155814 (__TEXT,__text) non-external ___bid128_log
00000001a0155b04 (__TEXT,__text) non-external ___bid128_log10
00000001a0155df4 (__TEXT,__text) non-external ___bid128_mul
00000001a0155ff4 (__TEXT,__text) non-external ___bid128_pow
00000001a014abcc (__TEXT,__text) non-external ___bid128_quiet_equal
00000001a014af20 (__TEXT,__text) non-external ___bid128_quiet_greater
00000001a014b518 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
00000001a014bb04 (__TEXT,__text) non-external ___bid128_quiet_less
00000001a014c0fc (__TEXT,__text) non-external ___bid128_quiet_less_equal
00000001a0159134 (__TEXT,__text) non-external ___bid128_rem
00000001a01599c4 (__TEXT,__text) non-external ___bid128_round_integral_exact
00000001a015a7e0 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
00000001a015abe4 (__TEXT,__text) non-external ___bid128_round_integral_negative
00000001a015afb8 (__TEXT,__text) non-external ___bid128_round_integral_zero
00000001a015b2c0 (__TEXT,__text) non-external ___bid128_sin
00000001a015b9b8 (__TEXT,__text) non-external ___bid128_sqrt
00000001a0149c4c (__TEXT,__text) non-external ___bid128_sub
00000001a015e650 (__TEXT,__text) non-external ___bid128_tan
00000001a015fbe8 (__TEXT,__text) non-external ___bid128_to_binary128
00000001a015f5bc (__TEXT,__text) non-external ___bid128_to_binary64
00000001a015ecc4 (__TEXT,__text) non-external ___bid128_to_int32_int
00000001a015cb74 (__TEXT,__text) non-external ___bid128_to_string
00000001a015f25c (__TEXT,__text) non-external ___bid128_to_uint64_int
00000001a029bfe0 (__TEXT,__const) non-external ___bid_Ex128m128
00000001a029cfd0 (__TEXT,__const) non-external ___bid_Ex192m192
00000001a029ebd0 (__TEXT,__const) non-external ___bid_Ex256m256
00000001a029b9e0 (__TEXT,__const) non-external ___bid_Ex64m64
00000001a029bd90 (__TEXT,__const) non-external ___bid_Kx128
00000001a029c8d0 (__TEXT,__const) non-external ___bid_Kx192
00000001a029e270 (__TEXT,__const) non-external ___bid_Kx256
00000001a029b958 (__TEXT,__const) non-external ___bid_Kx64
00000001a0172a90 (__TEXT,__const) non-external ___bid_char_table2
00000001a0171ed8 (__TEXT,__const) non-external ___bid_char_table3
00000001a0297c90 (__TEXT,__const) non-external ___bid_convert_table
00000001a029ab90 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
00000001a0299572 (__TEXT,__const) non-external ___bid_factors
00000001a029c1a0 (__TEXT,__const) non-external ___bid_half128
00000001a029d270 (__TEXT,__const) non-external ___bid_half192
00000001a029ef58 (__TEXT,__const) non-external ___bid_half256
00000001a029bab0 (__TEXT,__const) non-external ___bid_half64
00000001a029c078 (__TEXT,__const) non-external ___bid_mask128
00000001a029d0b0 (__TEXT,__const) non-external ___bid_mask192
00000001a029ed00 (__TEXT,__const) non-external ___bid_mask256
00000001a029ba28 (__TEXT,__const) non-external ___bid_mask64
00000001a01bbc50 (__TEXT,__const) non-external ___bid_maskhigh128
00000001a0171320 (__TEXT,__const) non-external ___bid_midi_tbl
00000001a029bc60 (__TEXT,__const) non-external ___bid_midpoint128
00000001a029c650 (__TEXT,__const) non-external ___bid_midpoint192
00000001a029e010 (__TEXT,__const) non-external ___bid_midpoint256
00000001a029b8c0 (__TEXT,__const) non-external ___bid_midpoint64
00000001a016ef20 (__TEXT,__const) non-external ___bid_mod10_18_tbl
00000001a01bac10 (__TEXT,__const) non-external ___bid_nr_digits
00000001a01bc010 (__TEXT,__const) non-external ___bid_onehalf128
00000001a0299090 (__TEXT,__const) non-external ___bid_packed_10000_zeros
00000001a029b0f0 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
00000001a029ada0 (__TEXT,__const) non-external ___bid_power10_table_128
00000001a029ab00 (__TEXT,__const) non-external ___bid_recip_scale
00000001a029a8c0 (__TEXT,__const) non-external ___bid_reciprocals10_128
00000001a029b058 (__TEXT,__const) non-external ___bid_reciprocals10_64
00000001a0162374 (__TEXT,__text) non-external ___bid_round128_19_38
00000001a0162714 (__TEXT,__text) non-external ___bid_round192_39_57
00000001a0162fe4 (__TEXT,__text) non-external ___bid_round256_58_76
00000001a016223c (__TEXT,__text) non-external ___bid_round64_2_18
00000001a0299d80 (__TEXT,__const) non-external ___bid_round_const_table_128
00000001a01bbd60 (__TEXT,__const) non-external ___bid_shiftright128
00000001a029b010 (__TEXT,__const) non-external ___bid_short_recip_scale
00000001a029c520 (__TEXT,__const) non-external ___bid_ten2k128
00000001a029db30 (__TEXT,__const) non-external ___bid_ten2k256
00000001a029bbc0 (__TEXT,__const) non-external ___bid_ten2k64
00000001a01bba30 (__TEXT,__const) non-external ___bid_ten2mk128
00000001a01bbdf0 (__TEXT,__const) non-external ___bid_ten2mk128trunc
00000001a029c2d0 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
00000001a029d430 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
00000001a029f1b0 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
00000001a029bb38 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
