
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
000000000003cc80 (__DATA_CONST,__const) external _kPMRecentPDFActionsPrefsKey
000000000003cc88 (__DATA_CONST,__const) external _kPMTouchBarPDFButtonsItem
000000000003cc98 (__DATA_CONST,__const) external _kPMTouchBarPDFPopoverButton
000000000003cc90 (__DATA_CONST,__const) external _kPMTouchBarPDFPressHoldButtonsItem
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindCustomOption (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
000000000004b2c8 (__DATA,__data) external _restrictCopyKey
000000000004b2c0 (__DATA,__data) external _restrictOpenDocKey
000000000004b2d0 (__DATA,__data) external _restrictPrintKey
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000000003a4b0 (__TEXT,__const) external _touchBarDefaultPrintButtonWidth

/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture arm64e):
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringPad (from CoreFoundation)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextRotateCTM (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
000000000000e39c (__TEXT,__text) external _CreateDefaultFileName
                 (undefined) external _GetCurrentEventLoop (from Carbon)
                 (undefined) external _GetMainEventLoop (from Carbon)
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSHelpManagerSystemBook (from AppKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierFlexibleSpace (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSWindowWillBeginSheetNotification (from AppKit)
                 (undefined) external _NSWorkspaceWillPowerOffNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
000000000004aa70 (__DATA,__objc_data) external _OBJC_CLASS_$_EditPresetsController
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
000000000004a430 (__DATA,__objc_data) external _OBJC_CLASS_$_PDEPluginCallback
000000000004aae8 (__DATA,__objc_data) external _OBJC_CLASS_$_PDFWatermarkController
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
000000000004a340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCocoaPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
000000000004a5e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetNameContoller
000000000004a840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
000000000004a390 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEController
000000000004a3e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPlugin
000000000004a9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
000000000004a750 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServices
000000000004a890 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetTicketWrapper
000000000004a480 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsPopupController
000000000004a660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintAccessoryViewPDE
000000000004a8e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintWindowController
000000000004a570 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupButtonCell
000000000004a520 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupController
000000000004a610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
000000000004a778 (__DATA,__objc_data) external _OBJC_CLASS_$_PMResettingScrollViewController
000000000004a7a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStackViewController
000000000004aa20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
000000000004a4f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
000000000004a980 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
000000000004a908 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterTouchbarScrollViewController
000000000004a700 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHost
000000000004a6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHostViewController
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
000000000004a320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._deletedPresets
000000000004a308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsCancelButton
000000000004a30c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOKButton
000000000004a318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOutlineView
000000000004a338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableColumn
000000000004a314 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableView
000000000004a31c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._expandedPresets
000000000004a324 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._origPresetName
000000000004a304 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._presetsPopupController
000000000004a300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._printWindowController
000000000004a310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._setPresetsMenuToStandardPresetCheckbox
000000000004a330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.gearButton
000000000004a32c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.minusButton
000000000004a328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presets
000000000004a334 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presetsArrayController
0000000000049ff4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PDEPluginCallback._printWindowController
0000000000049f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._callbackObject
0000000000049f64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._haveReadValues
0000000000049f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._isSandboxCompatible
0000000000049f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._plugin
0000000000049f5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._pluginBundle
000000000004a0a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._delegate
000000000004a098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._newPresetNameTextField
000000000004a0b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetAlreadyExists
000000000004a0a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetLabel
000000000004a0b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetNameNotEmpty
000000000004a0ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetTypeRadioGroup
000000000004a09c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.cancelButton
000000000004a0a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.okButton
000000000004a0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
0000000000049fac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._accessoryViewPDEList
0000000000049fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._activePDEList
0000000000049fd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._appDITLPDEPlugin
0000000000049fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._cfPlugInRefs
0000000000049fbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._copiesPagesPDE
0000000000049f9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._currentPDEPlugin
0000000000049fcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._iPhotoPDE
0000000000049f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._inlinePDEView
0000000000049f8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINPDEView
0000000000049f94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewBottomConstraint
0000000000049f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewTopConstraint
0000000000049fa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedPDEList
0000000000049fdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedRemotePDEs
0000000000049fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._paperPPDName
0000000000049f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMaxWidthConstraint
0000000000049f84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMinWidthConstraint
0000000000049fb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePluginCallbackObject
0000000000049f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePopupButton
0000000000049f74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeView
0000000000049fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdFile
0000000000049fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdKeysSupportedDict
0000000000049f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printWindowController
0000000000049f6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printerPopupLabel
0000000000049fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._requiredJobPINPDE
0000000000049fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleCopiesPagesPDE
0000000000049f7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simplePDEView
0000000000049f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleWidthConstraint
0000000000049fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._summaryPDE
0000000000049fc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._supplyLevelsPDE
0000000000049fe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._parentView
0000000000049fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._pluginView
0000000000049fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindow
0000000000049ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindowController
0000000000049fec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._sizeConstraints
000000000004a2b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
000000000004a2ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
000000000004a2d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
000000000004a2a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
000000000004a2b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
000000000004a2d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
000000000004a2dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
000000000004a2c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
000000000004a2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
000000000004a2cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
000000000004a2bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
000000000004a2b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
000000000004a2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
000000000004a2ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
000000000004a2e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
000000000004a2c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
000000000004a2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
000000000004a2d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
000000000004a0f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._firstPDFServicesItem
000000000004a0e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._pdfServicesPopup
000000000004a0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._printWindowController
000000000004a0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.disablePDFServices
000000000004a0ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.isPDFProtected
000000000004a0fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrintSettings
000000000004a108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrinter
000000000004a104 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetName
000000000004a100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetType
000000000004a10c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._summaryInfo
