00000001cf91824c (__TEXT,__text) non-external +[NFPromise new]
00000001ebd8bf30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001ebd8c020 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001ebd8bd00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ebd8c0e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001ebd8bff0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001ebd8c1a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001ebd8bf60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001ebd8c050 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001ebd8bdb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001ebd8c110 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001ebd8bf90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001ebd8be20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001ebd8c2e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001ebd8c3c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001ebd8c3f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001ebd8c390 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001ebd8c330 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001ebd8c290 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001ebd8c080 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ebd8c1d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001ebd8c360 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001ebd8c170 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001ebd8c230 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001ebd8bee0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ebd8bd30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001ebd8bd60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001ebd8c200 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ebd8beb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001ebd8be80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001ebd8bcc0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebd8bde0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebd8c2c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebd8c420 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebd8c440 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001ebd8bf10 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ebd8bce0 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001ebd8be00 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001ebd8bd90 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001ebd8c310 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cf91927c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001cf91bf4c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001cf91bd84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001cf915308 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001cf9191f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001cf91a5cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001cf9188c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001cf91be14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001cf919abc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001cf918928 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001cf918814 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001cf917574 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001cf91ae78 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001cf915310 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001cf91bdd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001cf919240 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001cf9175b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001cf918874 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001cf91ae84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001cf917df8 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001cf917d38 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001cf91d1a0 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001e408daf0 (__DATA,__data) external _kNFPromiseErrorDomain
00000001e408dae0 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001e408dae8 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001e06f4560 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001cf921dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001cf921de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001cf921e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentNetworkStatus
00000001cf921e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001cf921e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001cf921e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001cf921e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001cf921ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001cf921ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001cf921ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001cf921f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001cf921f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001cf921f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001cf921f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001cf921f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001cf921fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001cf921fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001cf921fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001cf922000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001cf922020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001cf922040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001cf922060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001cf922080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001cf9220a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001cf9220c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001cf9220e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001cf922100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001cf922120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001cf922140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001cf922160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001cf922180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001cf9221a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001cf9221c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001cf9221e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001cf922200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001cf922220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001cf922240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001cf922260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001cf922280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001cf9222a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001cf9222c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001cf9222e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001cf922300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001cf922320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001cf922340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001cf922360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001cf922380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001cf9223a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001cf9223c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001cf9223e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001cf922400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001cf922420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001cf922440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001cf922460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001cf922480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001cf9224a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001cf9224c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001cf9224e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001cf922500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001cf922520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001cf922540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001cf922560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001cf922580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001cf9225a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001cf9225c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001cf9225e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001cf922600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001cf922620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001cf922640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001cf922660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001cf922680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001cf9226a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDelegate:delegateProtocol:options:
00000001cf9226c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001cf9226e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001cf922700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001cf922720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001cf922740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001cf922760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001cf922780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001cf9227a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001cf9227c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001cf9227e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001cf922800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001cf922820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001cf922840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001cf922860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001cf922880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001cf9228a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001cf9228c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001cf9228e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001cf922900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001cf922920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001cf922940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001cf922960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001cf922980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001cf9229a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001cf9229c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001cf9229e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001cf922a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001cf922a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001cf922a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001cf922a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001cf922a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001cf922aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001cf922ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001cf922ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001cf922b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001cf922b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001cf922b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001cf922b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001cf922b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001cf922ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001cf922bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001cf922be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001cf922c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001cf922c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001cf922c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001cf922c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001cf922c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001cf922ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001cf922cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001cf922ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001cf922d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001cf922d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001cf922d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001cf922d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001cf922d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001cf922da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001cf922dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001cf922de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001cf922e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001cf922e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001cf922e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001cf922e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001cf922e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001cf922ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001cf922ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001cf922ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001cf922f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001cf922f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001cf922f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001cf922f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001cf922f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001cf922fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001cf922fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001cf922fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001e4f7bbf0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001e4f7bbe8 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001cf917ce4 (__TEXT,__text) external _zalgo
00000001e4f7bbd0 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001e4f7bbc8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001cf917da4 (__TEXT,__text) external _zalgoIfMain
00000001e4f7bbe0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001e4f7bbd8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
