                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd04d34d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO18SetTaskAttribute3pV
00007ffd04d34d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO18SetTaskAttribute3pV10CodingKeys33_7A36ADC6BE3C6A91DA0874841DF528D9LLO
00007ffd04d35184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO18SimpleConfirmationV
00007ffd04d3518a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO18SimpleConfirmationV10CodingKeys33_366B4210A1F4D4A93DA1C230B0DAED05LLO
00007ffd04d3ce28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO19SystemSmartListTypeO
00007ffd04d38fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20AddTasks3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV
00007ffd04d389ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV10CodingKeys33_A2C18D43AB428133BF6AEDB85611096DLLO
00007ffd04d38996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV
00007ffd04d389b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV10CodingKeys33_A2C18D43AB428133BF6AEDB85611096DLLO
00007ffd04d3899c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV7ContentO
00007ffd04d389ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV7ContentO10CodingKeys33_A2C18D43AB428133BF6AEDB85611096DLLO
00007ffd04d389a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV7ContentO19RemindersCodingKeys33_A2C18D43AB428133BF6AEDB85611096DLLO
00007ffd04d389a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV7ContentO21SubSectionsCodingKeys33_A2C18D43AB428133BF6AEDB85611096DLLO
00007ffd04d3900c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO21AppPunchoutCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO22CreateNote3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO22NoteDetail1pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d39006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24DisambiguationCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d39000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24ReminderDetailCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d357a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24ReminderPunchoutLocationO
00007ffd04d357bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24ReminderPunchoutLocationO0D10CodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffd04d357b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24ReminderPunchoutLocationO0D14ListCodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffd04d357b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24ReminderPunchoutLocationO0D16DetailCodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffd04d357c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24ReminderPunchoutLocationO10CodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffd04d357aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24ReminderPunchoutLocationO16SearchCodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffd04d38fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO24SearchResult3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO25ReminderComposeCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO26NoteSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO28SetTaskAttribute3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO28SimpleConfirmationCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d38ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO30ReminderSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffd04d332ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO32RealReminderKitExtensionProviderV
00007ffd04d38d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO3AppV
00007ffd04d3b1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO3AppV10CodingKeys33_87927FC8DD37014EE3E849FAE437D1B7LLO
00007ffd04d3367c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO4NoteV
00007ffd04d33682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO4NoteV10CodingKeys33_BCE51C704A06B10804A4E06260FFE539LLO
00007ffd04d36656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO5ColorV
00007ffd04d3666a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO5ColorV0D5SpaceO
00007ffd04d3667c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO5ColorV0D5SpaceO10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffd04d36670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO5ColorV0D5SpaceO14SRGBCodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffd04d36676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO5ColorV0D5SpaceO19DisplayP3CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffd04d36682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO5ColorV10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffd04d3ce22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO6ListIdO
00007ffd04d3307e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO7ContactV
00007ffd04d3c930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO7ContactV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLO
00007ffd04d35652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8PageInfoV
00007ffd04d35666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8PageInfoV10CodingKeys33_2711D9AC1B9862E6F0FDE350193679DFLLO
00007ffd04d3303e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV
00007ffd04d330ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d3306c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV12SpatialEventO
00007ffd04d330bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV12SpatialEventO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d330b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV12SpatialEventO18ArrivingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d330b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV12SpatialEventO19DepartingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d3309c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV
00007ffd04d330e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d33066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV
00007ffd04d330aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d33072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV
00007ffd04d330c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d33078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV
00007ffd04d330c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d33090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV19UserActivityStorageV
00007ffd04d330e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV19UserActivityStorageV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d33084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV7AppLinkO
00007ffd04d330d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV7AppLinkO09UniversalF10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d330da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV7AppLinkO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d330ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO8ReminderV7AppLinkO22UserActivityCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffd04d35cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO
00007ffd04d336ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO12FlowStrategyV
00007ffd04d337c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO12FlowStrategyV21IntentConversionErrorO
00007ffd04d339aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO18NeedsValueStrategyV
00007ffd04d36728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO20HandleIntentStrategyV
00007ffd04d354ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO24UnsupportedValueStrategyV
00007ffd04d35498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV
00007ffd04d38c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV
00007ffd04d35bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO31NeedsDisambiguationFlowProviderV
00007ffd04d35cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO6ErrorsO
00007ffd04d35cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO9ParameterO
00007ffd04d352a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8EachFlowC
00007ffd04d33cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8RootFlowC
00007ffd04d33cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8RootFlowC5StateO
00007ffd04d391b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology011NonTerminalB4NodeC
00007ffd04d39258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology21NonTerminalIntentNodeV
00007ffd04d3c5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology23UsoEntity_common_PersonC
00007ffd04d335d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology24UsoEntity_common_SettingC
00007ffd04d3356e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology25UsoEntity_common_ReminderC
00007ffd04d36d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology27UsoEntity_common_AttachmentC
00007ffd04d3b4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology8NLIntentV
00007ffd04d35fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriInference16DateTimeResolverV
00007ffd04d353a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriInference8LocationV
00007ffd04d339b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriUtilities13CurrentDeviceC
00007ffd04d334a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine10CATWrapperC
00007ffd04d35f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine15SpeakableStringV
00007ffd04d326a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine16CATWrapperSimpleC
00007ffd04d33224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriAppResolution0B0C
00007ffd04d3c408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit19ResolvableParameterC
00007ffd04d3c4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit6SignalC
00007ffd04d387e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 32SiriReferenceResolutionDataModel8RREntityV
00007ffd04d324c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12INTaskStatusV
00007ffd04d324d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14INSpatialEventV
00007ffd04d324d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14INTaskPriorityV
00007ffd04d3252e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INTaskReferenceV
00007ffd04d325b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15SFTextAlignmentV
00007ffd04d324c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INDateSearchTypeV
00007ffd04d3251a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16REMColorRGBSpaceV
00007ffd04d325ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16SFSeparatorStyleV
00007ffd04d324cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18INNotebookItemTypeV
00007ffd04d32520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19REMUserActivityTypeV
00007ffd04d3253a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INLocationSearchTypeV
00007ffd04d324ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21CLAuthorizationStatusV
00007ffd04d324de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26AFSiriAnnouncementPlatformV
00007ffd04d33c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30INSearchForNotebookItemsIntentC04SiriC0E17ReminderQueryTypeO
00007ffd04d32540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33INTemporalEventTriggerTypeOptionsV
00007ffd04d324e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So41INFERENCESchemaINFERENCEAppResolutionTypeV
00007ffd04d32534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So42INAddTasksTargetTaskListConfirmationReasonV
00007ffd04d3b12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffd04d324fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd04d3cdbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11displayName_Say_____G9reminderst 10Foundation23LocalizedStringResourceV 19RemindersAppIntents13SiriUtilitiesO12ReminderLiteV
00007ffd04d3937a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____15executionIntent_Say_____GSg16intentsToSuggestt 18SiriSuggestionsKit0aB0O6IntentO AC0D5QueryV
00007ffd04d36bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4page_______p5groupt 11SiriKitFlow4PageV AA14ActionGroupingP
00007ffd04d36bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4page_______p5grouptSg 11SiriKitFlow4PageV AA14ActionGroupingP
00007ffd04d3cd9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type_Say_____G9reminderst 19RemindersAppIntents13SiriUtilitiesO14TodayGroupTypeO AC12ReminderLiteV
00007ffd04d364fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5lower_AA5uppert 10Foundation16AttributedStringV5IndexV
00007ffd04d3cd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6listID_Say_____G8sectionst 19RemindersAppIntents13SiriUtilitiesO6ListIDO AC8GroupingO
00007ffd04d3cd5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6listID_Say_____G9reminderst 19RemindersAppIntents13SiriUtilitiesO6ListIDO AC12ReminderLiteV
00007ffd04d3326c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8reminder_So11REMObjectIDCSg2idt 12SiriNotebook7SnippetO12ReminderListV
00007ffd04d3329a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8reminder_So11REMObjectIDCSg2idt 12SiriNotebook7SnippetO8ReminderV
00007ffd04d3cde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate_Say_____G4dayst 10Foundation4DateV 19RemindersAppIntents13SiriUtilitiesO3DayV
00007ffd04d3bcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____GYaKc 11SiriKitFlow16TemplatingResultV 0A12DialogEngine0F10StringPairC
00007ffd04d34a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____GYaKc 11SiriKitFlow16TemplatingResultV 0A12DialogEngine15SpeakableStringV
00007ffd04d3be8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____y_____yxGGG______tc 12SiriNotebook7SnippetO AA16IdentifiableItemV AA020SimpleDisambiguationE0V AA09ParameterG7ContextV
00007ffd04d35f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
00007ffd04d3c5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffd04d32bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00007ffd04d364f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
00007ffd04d3652a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation18PresentationIntentV
00007ffd04d326b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffd04d330a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffd04d33216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffd04d33292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffd04d325ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffd04d35ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV12LanguageCodeV
00007ffd04d3973a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
00007ffd04d33322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00007ffd04d354c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffd04d32dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ResponseTypeO
00007ffd04d33916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow13SemanticValueV
00007ffd04d3bd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
00007ffd04d34e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
00007ffd04d32e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
00007ffd04d34ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow21ActionGroupTransitionO
00007ffd04d36976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
00007ffd04d3b9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A18_Nlu_External_UUIDV
00007ffd04d3b9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
00007ffd04d338f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
00007ffd04d39328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B10NLv4IntentV
00007ffd04d3c27e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B10SuggestionV
00007ffd04d3b3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B11NoteConceptC
00007ffd04d3467e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B17ReferenceResolverV
00007ffd04d32882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B18LocationIntentNodeV
00007ffd04d3aa9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B26SpatialEventTriggerConceptC
00007ffd04d3aa94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B27TemporalEventTriggerConceptC
00007ffd04d32a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B4TaskO
00007ffd04d32526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13AppIntentNodeV
00007ffd04d37c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV
00007ffd04d38736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV12DefinedValueO
00007ffd04d35376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13LocationQueryV
00007ffd04d32a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook16ConfirmationTaskO
00007ffd04d353b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook17LocationPrecisionO
00007ffd04d37ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffd04d38744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffd04d3c1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18IntentTriggerModelV
00007ffd04d3c1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook21AddTasksIntentWrapperV
00007ffd04d3bac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook21UnsupportedIntentTypeO
00007ffd04d35ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook22AnnouncementEventStoreV
00007ffd04d35ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26AppSelectionTrainingLoggerC
00007ffd04d3888a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26DisambiguationResponseTaskO
