00000001cd32dda0 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001cd32756c (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00000001cd3266c4 (__TEXT,__text) external _cryptex_core_get_image_asset
00000001cd326b9c (__TEXT,__text) external _cryptex_core_get_info_asset
00000001cd3273b4 (__TEXT,__text) external _cryptex_core_get_nonce_domain
00000001cd327044 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_handle
00000001cd327268 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00000001cd326bb0 (__TEXT,__text) external _cryptex_core_get_tc_asset
00000001cd326bc4 (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00000001cd326f68 (__TEXT,__text) external _cryptex_core_is_cryptex1
00000001cd326d20 (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00000001cd32a9a4 (__TEXT,__text) external _cryptex_core_parse_hdiid
00000001cd327df4 (__TEXT,__text) external _cryptex_core_parse_info_asset
00000001cd336af8 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00000001cd326bd8 (__TEXT,__text) external _cryptex_core_pop_asset
00000001cd3258bc (__TEXT,__text) external _cryptex_core_set_asset
00000001cd336704 (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00000001cd325a58 (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00000001cd3367a8 (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00000001cd3266d8 (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00000001cd326698 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00000001cd327564 (__TEXT,__text) external _cryptex_core_set_install_persistence
00000001cd32755c (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00000001cd32aac0 (__TEXT,__text) external _cryptex_core_unparse_hdiid
00000001cd3375b8 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00000001cd329334 (__TEXT,__text) external _cryptex_get_error
00000001cd32f72c (__TEXT,__text) external _cryptex_host_create
00000001cd3291dc (__TEXT,__text) external _cryptex_init
00000001cd33035c (__TEXT,__text) external _cryptex_magister_authenticate
00000001cd32fc58 (__TEXT,__text) external _cryptex_magister_create
00000001cd32932c (__TEXT,__text) external _cryptex_queue_create_with_target
00000001cd332480 (__TEXT,__text) external _cryptex_scrivener_create
00000001cd338da0 (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00000001cd3339b8 (__TEXT,__text) external _cryptex_scrivener_read_signature
00000001cd333998 (__TEXT,__text) external _cryptex_scrivener_set_nonce
00000001cd333db0 (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00000001cd339170 (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00000001cd3325b0 (__TEXT,__text) external _cryptex_scrivener_set_url
00000001cd338e7c (__TEXT,__text) non-external _cryptex_scrivener_set_url.cold.1
00000001cd332eb4 (__TEXT,__text) external _cryptex_scrivener_sign
00000001cd328ca0 (__TEXT,__text) external _cryptex_session_core_append_to_array
00000001cd328bb0 (__TEXT,__text) external _cryptex_session_core_copy_homedir
00000001cd328ba8 (__TEXT,__text) external _cryptex_session_core_copy_name
00000001cd328cb0 (__TEXT,__text) external _cryptex_session_core_copy_xpc_object
00000001cd328ddc (__TEXT,__text) external _cryptex_session_core_create_from_xpc
00000001cd336c5c (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.1
00000001cd336c78 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.2
00000001cd336c94 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.3
00000001cd336cb0 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.4
00000001cd336ccc (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.5
00000001cd328bc0 (__TEXT,__text) external _cryptex_session_core_get_attributes
00000001cd328bc8 (__TEXT,__text) external _cryptex_session_core_get_homedir_size
00000001cd328ba0 (__TEXT,__text) external _cryptex_session_core_get_overrides
00000001cd328b90 (__TEXT,__text) external _cryptex_session_core_get_state
00000001cd328b98 (__TEXT,__text) external _cryptex_session_core_get_uid
00000001cd328828 (__TEXT,__text) external _cryptex_session_core_merge
00000001cd328c74 (__TEXT,__text) external _cryptex_session_core_set_endpoint
00000001cd328bd8 (__TEXT,__text) external _cryptex_session_core_set_homedir
00000001cd328bd0 (__TEXT,__text) external _cryptex_session_core_set_uid
00000001cd328640 (__TEXT,__text) external _cryptex_session_core_transition
00000001cd328380 (__TEXT,__text) external _cryptex_session_event_to_string
00000001cd32835c (__TEXT,__text) external _cryptex_session_state_to_string
00000001cd329324 (__TEXT,__text) external _cryptex_set_error
00000001cd3292d0 (__TEXT,__text) external _cryptex_set_target_object
00000001cd3292dc (__TEXT,__text) external _cryptex_set_target_queue
00000001cd331070 (__TEXT,__text) external _cryptex_signature_create
00000001cd338ca4 (__TEXT,__text) non-external _cryptex_signature_create.cold.1
00000001cd33164c (__TEXT,__text) external _cryptex_signature_lock
00000001cd338d84 (__TEXT,__text) non-external _cryptex_signature_lock.cold.1
00000001cd330f44 (__TEXT,__text) external _cryptex_signature_seal
00000001cd338c88 (__TEXT,__text) non-external _cryptex_signature_seal.cold.1
00000001cd331330 (__TEXT,__text) external _cryptex_signature_write
00000001cd329304 (__TEXT,__text) external _cryptex_sync
00000001cd3292fc (__TEXT,__text) external _cryptex_sync_f
00000001cd32dc70 (__TEXT,__text) external _cryptex_system_cryptex_copy_graft_abspath
00000001cd3389fc (__TEXT,__text) non-external _cryptex_system_cryptex_copy_graft_abspath.cold.1
00000001cd32dbd0 (__TEXT,__text) external _cryptex_system_cryptex_copy_launchjob_tag_for_name
00000001cd338914 (__TEXT,__text) non-external _cryptex_system_cryptex_copy_launchjob_tag_for_name.cold.1
00000001cd32dba0 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_graftpath
00000001cd32db0c (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_name
00000001da246b68 (__DATA,__data) external _cryptex_system_cryptexes
00000001da246cf8 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_graftpath
00000001da246bc8 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_name
00000001cd32931c (__TEXT,__text) external _cryptex_target_async
00000001cd329314 (__TEXT,__text) external _cryptex_target_async_f
00000001cd32d04c (__TEXT,__text) external _cryptex_tss_activate
00000001cd32d19c (__TEXT,__text) external _cryptex_tss_async
00000001cd32cab8 (__TEXT,__text) external _cryptex_tss_create
00000001da246ba0 (__DATA,__bss) non-external _cryptex_tss_create.curl_once
00000001cd32cbd4 (__TEXT,__text) external _cryptex_tss_set_bool
00000001cd32cf6c (__TEXT,__text) external _cryptex_tss_set_c411_from_file
00000001cd33862c (__TEXT,__text) non-external _cryptex_tss_set_c411_from_file.cold.1
00000001cd32cd4c (__TEXT,__text) external _cryptex_tss_set_data
00000001cd32cce8 (__TEXT,__text) external _cryptex_tss_set_dgst
00000001cd32d044 (__TEXT,__text) external _cryptex_tss_set_im4m_array
00000001cd32ce0c (__TEXT,__text) external _cryptex_tss_set_object_bool
00000001cd32ceb8 (__TEXT,__text) external _cryptex_tss_set_object_dgst
00000001cd32cdb0 (__TEXT,__text) external _cryptex_tss_set_string
00000001cd32cc30 (__TEXT,__text) external _cryptex_tss_set_u32
00000001cd32cc8c (__TEXT,__text) external _cryptex_tss_set_u64
00000001cd32cb5c (__TEXT,__text) external _cryptex_tss_set_url
00000001cd32d050 (__TEXT,__text) external _cryptex_tss_submit
00000001cd32da84 (__TEXT,__text) external _cryptex_version_compare
00000001cd32dab8 (__TEXT,__text) external _cryptex_version_destroy
00000001cd32d948 (__TEXT,__text) external _cryptex_version_new
00000001cd338760 (__TEXT,__text) non-external _cryptex_version_new.cold.1
00000001cd338834 (__TEXT,__text) non-external _cryptex_version_new.cold.2
00000001cd336050 (__TEXT,__text) non-external (was a private external) _ctx_destroy
00000001cd335f74 (__TEXT,__text) non-external (was a private external) _ctx_new
00000001cd3360cc (__TEXT,__text) non-external _ctx_new.cold.1
00000001cd336168 (__TEXT,__text) non-external _ctx_new.cold.2
                 (undefined) external _curl_easy_cleanup (from libcurl)
                 (undefined) external _curl_easy_getinfo (from libcurl)
                 (undefined) external _curl_easy_init (from libcurl)
                 (undefined) external _curl_easy_perform (from libcurl)
                 (undefined) external _curl_easy_setopt (from libcurl)
                 (undefined) external _curl_global_cleanup (from libcurl)
                 (undefined) external _curl_global_init (from libcurl)
                 (undefined) external _curl_slist_append (from libcurl)
                 (undefined) external _curl_slist_free_all (from libcurl)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup_np (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
00000001cd32d6ac (__TEXT,__text) non-external _getSSOGetServiceTicketSymbolLoc
00000001da246bc0 (__DATA,__bss) non-external _getSSOGetServiceTicketSymbolLoc.ptr
00000001cd32d568 (__TEXT,__text) non-external _getSSOInitSymbolLoc
00000001da246bb8 (__DATA,__bss) non-external _getSSOInitSymbolLoc.ptr
00000001cd32d324 (__TEXT,__text) non-external _getSSOIsACInstalledSymbolLoc
00000001da246bb0 (__DATA,__bss) non-external _getSSOIsACInstalledSymbolLoc.ptr
00000001cd336364 (__TEXT,__text) non-external (was a private external) _get_aks_client_connection
00000001da246e40 (__DATA,__bss) non-external _get_aks_client_connection.connection
00000001da246e50 (__DATA,__bss) non-external _get_aks_client_dispatch_queue.connection_queue
00000001da246e48 (__DATA,__bss) non-external _get_aks_client_dispatch_queue.onceToken
00000001cd334f98 (__TEXT,__text) non-external (was a private external) _hash_init
00000001cd335004 (__TEXT,__text) non-external (was a private external) _hash_insert
00000001cd335180 (__TEXT,__text) non-external _hash_insert.cold.1
00000001cd33519c (__TEXT,__text) non-external _hash_insert.cold.2
00000001cd3351b8 (__TEXT,__text) non-external _hash_insert.cold.3
00000001cd3350a8 (__TEXT,__text) non-external (was a private external) _hash_lookup
00000001cd335138 (__TEXT,__text) non-external (was a private external) _hash_lookup_cstr
00000001cd334fc8 (__TEXT,__text) non-external (was a private external) _hash_node_init_cstr
                 (undefined) external _img4_chip_custom (from libimg4)
                 (undefined) external _img4_chip_init_from_buff (from libimg4)
                 (undefined) external _img4_chip_instantiate (from libimg4)
                 (undefined) external _img4_chip_select_personalized_ap (from libimg4)
                 (undefined) external _img4_firmware_attach_manifest (from libimg4)
                 (undefined) external _img4_firmware_destroy (from libimg4)
                 (undefined) external _img4_firmware_execute (from libimg4)
                 (undefined) external _img4_firmware_init_from_buff (from libimg4)
                 (undefined) external _img4_firmware_init_sentinel (from libimg4)
                 (undefined) external _img4_firmware_new (from libimg4)
                 (undefined) external _img4_firmware_new_from_fd_4MSM (from libimg4)
                 (undefined) external _img4_firmware_select_chip (from libimg4)
                 (undefined) external _img4_image_get_bytes (from libimg4)
                 (undefined) external _img4_nonce_domain_copy_nonce (from libimg4)
                 (undefined) external _img4_nonce_domain_get_from_handle (from libimg4)
                 (undefined) external _kAMAuthInstallApParameterAllowMixAndMatch (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterApNonce (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterBoardID (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterChipID (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterECID (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterEffectiveProductionMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterEffectiveSecurityMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterImg4DigestType (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterProductionMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterSecurityDomain (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterSecurityMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterSupportsImg4 (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagApImg4Ticket (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagApSepNonce (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1ChipId (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Img4Ticket (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Nonce (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1NonceDomain (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1PreauthorizationVersion (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1ProductClass (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1ProductionMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1RequestImg4Ticket (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1SubType (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Type (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1UDID (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1UseProductClass (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Version (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagImageDigest (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagUidMode (from libauthinstall)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
00000001cd33a880 (__TEXT,__const) non-external (was a private external) _libcryptex_coreVersionNumber
00000001cd33a840 (__TEXT,__const) non-external (was a private external) _libcryptex_coreVersionString
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001cd33f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
00000001cd33f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLQueryAllowedCharacterSet
00000001cd33f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001cd33f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001cd33f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001cd33f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
00000001cd33f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001cd33f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001cd33f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
00000001cd33f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001cd33f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$c411_content
00000001cd33f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_bundle_id
00000001cd33f5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_bundle_version
00000001cd33f5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_mnt_path
00000001cd33f5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_scope
00000001cd33f600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coll_elems
00000001cd33f620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coll_uid
00000001cd33f640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
00000001cd33f660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001cd33f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001cd33f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyAbsolutePath:
00000001cd33f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001cd33f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001cd33f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentHandler
00000001cd33f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001cd33f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001cd33f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithJSONObject:options:error:
00000001cd33f780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithPropertyList:format:options:error:
00000001cd33f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001cd33f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001cd33f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dq
00000001cd33f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001cd33f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$err
00000001cd33f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001cd33f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001cd33f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateDiavloRequest:
00000001cd33f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generatePackedSignatures
00000001cd33f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInFunction:file:lineNumber:description:
00000001cd33f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001cd33f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$im4m_array
00000001cd33f920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
00000001cd33f940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001cd33f960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:encoding:
00000001cd33f980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFlags:
00000001cd33f9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithID:
00000001cd33f9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPC:
00000001cd33f9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001cd33fa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSSOAvailable
00000001cd33fa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001cd33fa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$listener
00000001cd33fa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDescription
00000001cd33fa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$log
00000001cd33faa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001cd33fac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$packToXPC
00000001cd33fae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$package
00000001cd33fb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parseMessage:
00000001cd33fb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$peer_array
00000001cd33fb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyListWithData:options:format:error:
00000001cd33fb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001cd33fb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
00000001cd33fba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scopeToString:
00000001cd33fbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001cd33fbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setC411_content:
00000001cd33fc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColl_elems:
00000001cd33fc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColl_uid:
00000001cd33fc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDq:
00000001cd33fc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setErr:
00000001cd33fc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001cd33fca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIm4m_array:
00000001cd33fcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInfoData:
00000001cd33fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setListener:
00000001cd33fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLog:
00000001cd33fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setManifestArray:
00000001cd33fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001cd33fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPeer_array:
00000001cd33fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResponse:
00000001cd33fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTssURL:
00000001cd33fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTssUsage:
00000001cd33fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTss_request:
00000001cd33fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTssp_sign:
00000001cd33fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
00000001cd33fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupHandler
00000001cd33fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters:
00000001cd33fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001cd33fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithString:
00000001cd33fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001cd33fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001cd33ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssSendRequest
00000001cd33ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssSerializeRequest
00000001cd33ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssStampRequest
00000001cd33ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssSubmit
00000001cd33ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssURL
00000001cd33ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssUsage
00000001cd33ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tss_request
00000001cd33ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssp_sign
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001cd335208 (__TEXT,__text) non-external (was a private external) _object_proto_destroy
00000001cd3351d4 (__TEXT,__text) non-external (was a private external) _object_proto_init
                 (undefined) external _openat (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_retain (from libSystem)
                 (undefined) external _os_simple_hash (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _realpath_np (from libSystem)
                 (undefined) weak external _secure_config_database_create_slot_with_salt (from SecureConfigDB)
                 (undefined) weak external _secure_config_entry_create_with_buffer (from SecureConfigDB)
                 (undefined) weak external _secure_config_entry_set_metadata (from SecureConfigDB)
                 (undefined) weak external _secure_config_get_default_database (from SecureConfigDB)
                 (undefined) weak external _secure_config_slot_append_entry (from SecureConfigDB)
00000001cd32853c (__TEXT,__text) external _session_core_create
00000001cd336be8 (__TEXT,__text) non-external _session_core_create.cold.1
00000001cd3284c8 (__TEXT,__text) external _session_core_generate_username
00000001cd336b74 (__TEXT,__text) non-external _session_core_generate_username.cold.1
00000001da246e30 (__DATA,__bss) non-external _sig_metadata_log.logHandle
00000001da246e38 (__DATA,__bss) non-external _sig_metadata_log.onceToken
00000001cd32f9ac (__TEXT,__text) external _signature_metadata_read_from_cryptex
00000001cd32f7f8 (__TEXT,__text) external _signature_metadata_read_from_file
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_generate_random (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _uuid_unparse_lower (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_set_string (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
