                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000257c8b5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000235a07368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000235a07380 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
0000000235a07378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000235a07350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000235a073b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
0000000235a073a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000235a07358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000235a073a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
0000000235a07398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000235a0732a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueOSHAASQ
0000000235a083e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLVSHAASQ
0000000235a07452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DomainUseCaseOSHAASQ
0000000235a06fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOSHAASQ
0000000235a06fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOs12CaseIterableAA8AllCasessAFP_Sl
0000000235a06ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals15ConversionErrorOSHAASQ
0000000235a082ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals16SignalCacheErrorOSHAASQ
0000000235a07b6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals19SignalGathererErrorOSHAASQ
0000000235a07e0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOSHAASQ
0000000235a07e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOs12CaseIterableAA8AllCasessAFP_Sl
0000000235a07990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLVSLAASQ
0000000235a08190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOSHAASQ
0000000235a081a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000235a06ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23BundleIDTimestampRecordVSLAASQ
0000000235a06746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0OSHAASQ
0000000235a0675e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0Os12CaseIterableAA8AllCasessAFP_Sl
0000000235a074a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0OSHAASQ
0000000235a074b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0Os12CaseIterableAA8AllCasessAFP_Sl
0000000235a07854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsOSHAASQ
0000000235a07584 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24DESIntentEventStoreErrorOSHAASQ
0000000235a06868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLOSHAASQ
0000000235a0683e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOSHAASQ
0000000235a06836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOs12CaseIterableAA8AllCasessAFP_Sl
0000000235a07606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOSHAASQ
0000000235a0761e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOs12CaseIterableAA8AllCasessAFP_Sl
0000000235a07dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals27SignalCachingStrategyOptionOSHAASQ
0000000235a067ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28DisambiguationDonationFieldsOSHAASQ
0000000235a07ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28MediaCategorySupportedSignalV0cD0OSHAASQ
0000000235a081d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
0000000235a06264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25BMNowPlayingPlaybackStateVSHSCSQ
000000023593d3bc (__TEXT,__text) non-external _block_copy_helper
00000002359409c4 (__TEXT,__text) non-external _block_copy_helper
0000000235942fa0 (__TEXT,__text) non-external _block_copy_helper
00000002359507a4 (__TEXT,__text) non-external _block_copy_helper
0000000235962b58 (__TEXT,__text) non-external _block_copy_helper
0000000235974b4c (__TEXT,__text) non-external _block_copy_helper
00000002359824f0 (__TEXT,__text) non-external _block_copy_helper
000000023599c828 (__TEXT,__text) non-external _block_copy_helper
000000023599e750 (__TEXT,__text) non-external _block_copy_helper
00000002359b83a0 (__TEXT,__text) non-external _block_copy_helper
00000002359c4edc (__TEXT,__text) non-external _block_copy_helper
00000002359d558c (__TEXT,__text) non-external _block_copy_helper
00000002359e82fc (__TEXT,__text) non-external _block_copy_helper
000000023593e338 (__TEXT,__text) non-external _block_copy_helper.1
00000002359754c0 (__TEXT,__text) non-external _block_copy_helper.1
0000000235943314 (__TEXT,__text) non-external _block_copy_helper.13
000000023595094c (__TEXT,__text) non-external _block_copy_helper.16
00000002359754c4 (__TEXT,__text) non-external _block_copy_helper.17
0000000235950950 (__TEXT,__text) non-external _block_copy_helper.19
00000002359eaf74 (__TEXT,__text) non-external _block_copy_helper.20
00000002359754c8 (__TEXT,__text) non-external _block_copy_helper.23
0000000235983440 (__TEXT,__text) non-external _block_copy_helper.23
0000000235950954 (__TEXT,__text) non-external _block_copy_helper.28
0000000235950958 (__TEXT,__text) non-external _block_copy_helper.31
000000023599d898 (__TEXT,__text) non-external _block_copy_helper.31
0000000235983444 (__TEXT,__text) non-external _block_copy_helper.33
00000002359eaf78 (__TEXT,__text) non-external _block_copy_helper.35
000000023593e33c (__TEXT,__text) non-external _block_copy_helper.4
000000023595095c (__TEXT,__text) non-external _block_copy_helper.40
000000023599d89c (__TEXT,__text) non-external _block_copy_helper.42
0000000235950960 (__TEXT,__text) non-external _block_copy_helper.43
0000000235983448 (__TEXT,__text) non-external _block_copy_helper.43
0000000235950964 (__TEXT,__text) non-external _block_copy_helper.52
0000000235950968 (__TEXT,__text) non-external _block_copy_helper.55
0000000235950948 (__TEXT,__text) non-external _block_copy_helper.7
00000002359d57ac (__TEXT,__text) non-external _block_copy_helper.7
0000000259a105f8 (__DATA_CONST,__const) non-external _block_descriptor
0000000259a152c8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a15740 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a158e8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a16888 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a17898 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a18390 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a18ab8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a1a088 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a1a5e0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a1b730 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a1ca30 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a1d560 (__AUTH_CONST,__const) non-external _block_descriptor
0000000259a15938 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000259a16928 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000259a18470 (__AUTH_CONST,__const) non-external _block_descriptor.19
0000000259a1c158 (__AUTH_CONST,__const) non-external _block_descriptor.2
0000000259a16950 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000259a1d5b0 (__AUTH_CONST,__const) non-external _block_descriptor.22
0000000259a184d8 (__AUTH_CONST,__const) non-external _block_descriptor.25
0000000259a18b38 (__AUTH_CONST,__const) non-external _block_descriptor.25
0000000259a152f0 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000259a183b8 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000259a169c8 (__AUTH_CONST,__const) non-external _block_descriptor.30
0000000259a169f0 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000259a1a420 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000259a18bb8 (__AUTH_CONST,__const) non-external _block_descriptor.35
0000000259a1d680 (__AUTH_CONST,__const) non-external _block_descriptor.37
0000000259a16a68 (__AUTH_CONST,__const) non-external _block_descriptor.42
0000000259a1a498 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000259a16a90 (__AUTH_CONST,__const) non-external _block_descriptor.45
0000000259a18c30 (__AUTH_CONST,__const) non-external _block_descriptor.45
0000000259a16b08 (__AUTH_CONST,__const) non-external _block_descriptor.54
0000000259a16b30 (__AUTH_CONST,__const) non-external _block_descriptor.57
0000000259a15318 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000259a168b0 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000259a1ca80 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000023593d3cc (__TEXT,__text) non-external _block_destroy_helper
00000002359409d4 (__TEXT,__text) non-external _block_destroy_helper
0000000235942fb0 (__TEXT,__text) non-external _block_destroy_helper
00000002359507b4 (__TEXT,__text) non-external _block_destroy_helper
0000000235962b68 (__TEXT,__text) non-external _block_destroy_helper
0000000235974b5c (__TEXT,__text) non-external _block_destroy_helper
0000000235982500 (__TEXT,__text) non-external _block_destroy_helper
000000023599c838 (__TEXT,__text) non-external _block_destroy_helper
000000023599e760 (__TEXT,__text) non-external _block_destroy_helper
00000002359b83b0 (__TEXT,__text) non-external _block_destroy_helper
00000002359c4eec (__TEXT,__text) non-external _block_destroy_helper
00000002359d559c (__TEXT,__text) non-external _block_destroy_helper
00000002359e830c (__TEXT,__text) non-external _block_destroy_helper
0000000235943318 (__TEXT,__text) non-external _block_destroy_helper.14
0000000235950970 (__TEXT,__text) non-external _block_destroy_helper.17
00000002359754d0 (__TEXT,__text) non-external _block_destroy_helper.18
000000023593e340 (__TEXT,__text) non-external _block_destroy_helper.2
00000002359754cc (__TEXT,__text) non-external _block_destroy_helper.2
0000000235950974 (__TEXT,__text) non-external _block_destroy_helper.20
00000002359eaf7c (__TEXT,__text) non-external _block_destroy_helper.21
00000002359754d4 (__TEXT,__text) non-external _block_destroy_helper.24
000000023598344c (__TEXT,__text) non-external _block_destroy_helper.24
0000000235950978 (__TEXT,__text) non-external _block_destroy_helper.29
000000023595097c (__TEXT,__text) non-external _block_destroy_helper.32
000000023599d8a8 (__TEXT,__text) non-external _block_destroy_helper.32
0000000235983450 (__TEXT,__text) non-external _block_destroy_helper.34
00000002359eaf80 (__TEXT,__text) non-external _block_destroy_helper.36
0000000235950980 (__TEXT,__text) non-external _block_destroy_helper.41
000000023599d8ac (__TEXT,__text) non-external _block_destroy_helper.43
0000000235950984 (__TEXT,__text) non-external _block_destroy_helper.44
0000000235983454 (__TEXT,__text) non-external _block_destroy_helper.44
000000023593e344 (__TEXT,__text) non-external _block_destroy_helper.5
0000000235950988 (__TEXT,__text) non-external _block_destroy_helper.53
000000023595098c (__TEXT,__text) non-external _block_destroy_helper.56
000000023595096c (__TEXT,__text) non-external _block_destroy_helper.8
00000002359d57b0 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000235975154 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
                 (undefined) external _free (from libSystem)
0000000235a06c70 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000235938e3c (__TEXT,__text) non-external _objectdestroy.18Tm
000000023593829c (__TEXT,__text) non-external _objectdestroy.24Tm
0000000235938f98 (__TEXT,__text) non-external _objectdestroy.27Tm
000000023599d510 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002359381a0 (__TEXT,__text) non-external _objectdestroy.30Tm
00000002359393d8 (__TEXT,__text) non-external _objectdestroy.33Tm
00000002359e6288 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002359508c0 (__TEXT,__text) non-external _objectdestroy.5Tm
000000023599d420 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000235938bcc (__TEXT,__text) non-external _objectdestroy.64Tm
0000000235938c64 (__TEXT,__text) non-external _objectdestroy.67Tm
0000000235938de4 (__TEXT,__text) non-external _objectdestroy.71Tm
00000002359391fc (__TEXT,__text) non-external _objectdestroy.9Tm
000000023594c974 (__TEXT,__text) non-external _objectdestroyTm
00000002359c853c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000235a08110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB10CollectingP
0000000235a07ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB22DataSyncUtilsProvidingP
0000000235a06892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A31RemembersRecencySignalProvidingP
0000000235a0843c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A33RemembersFrequencySignalProvidingP
0000000235a06682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A35RemembersRecencyRankSignalProvidingP
0000000235a079c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0aB12XPCInterfaceP
0000000235a07be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals14BiomeListeningP
0000000235a0758c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals14SignalLoggableP
0000000235a06a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals15SignalProvidingP
0000000235a08264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals15SignalQueryableP
0000000235a07e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals17BiomeAccumulatingP
0000000235a06f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18AppRecordProvidingP
0000000235a079e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18OverridesProvidingP
0000000235a083f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18SignalListBuildingP
0000000235a07cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SELFMessageBuildingP
0000000235a06e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SyncSignalCollectorP
