00007ffc0bf898de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc0c110a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOSHACSQ
00007ffc0c110aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs23CustomStringConvertible
00007ffc0c110a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs28CustomDebugStringConvertible
00007ffc0c110a82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DVSH11WeatherCoreSQ
00007ffc0bfbcc0d (__TEXT,__text) non-external _block_copy_helper
00007ffc0bfd236c (__TEXT,__text) non-external _block_copy_helper
00007ffc0bfd5d44 (__TEXT,__text) non-external _block_copy_helper
00007ffc0bfe2c6d (__TEXT,__text) non-external _block_copy_helper
00007ffc0bfe64fa (__TEXT,__text) non-external _block_copy_helper
00007ffc0bfed083 (__TEXT,__text) non-external _block_copy_helper
00007ffc0bff020e (__TEXT,__text) non-external _block_copy_helper
00007ffc0bff715f (__TEXT,__text) non-external _block_copy_helper
00007ffc0c024c71 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c03167b (__TEXT,__text) non-external _block_copy_helper
00007ffc0c0379bb (__TEXT,__text) non-external _block_copy_helper
00007ffc0c038ac5 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c0725bc (__TEXT,__text) non-external _block_copy_helper
00007ffc0c07b9ae (__TEXT,__text) non-external _block_copy_helper
00007ffc0c097549 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c0bb961 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c0c6747 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c0caad7 (__TEXT,__text) non-external _block_copy_helper
00007ffc0bff0d2a (__TEXT,__text) non-external _block_copy_helper.10
00007ffc0c039084 (__TEXT,__text) non-external _block_copy_helper.11
00007ffc0c0252eb (__TEXT,__text) non-external _block_copy_helper.13
00007ffc0c031fb1 (__TEXT,__text) non-external _block_copy_helper.13
00007ffc0c0864c5 (__TEXT,__text) non-external _block_copy_helper.13
00007ffc0c0caba5 (__TEXT,__text) non-external _block_copy_helper.13
00007ffc0bfc74ba (__TEXT,__text) non-external _block_copy_helper.16
00007ffc0bff0d34 (__TEXT,__text) non-external _block_copy_helper.16
00007ffc0c0252f5 (__TEXT,__text) non-external _block_copy_helper.16
00007ffc0c0864cf (__TEXT,__text) non-external _block_copy_helper.19
00007ffc0c0cabaf (__TEXT,__text) non-external _block_copy_helper.19
00007ffc0c03908e (__TEXT,__text) non-external _block_copy_helper.20
00007ffc0bfc74c4 (__TEXT,__text) non-external _block_copy_helper.22
00007ffc0bff0d3e (__TEXT,__text) non-external _block_copy_helper.25
00007ffc0c0864d9 (__TEXT,__text) non-external _block_copy_helper.25
00007ffc0c0cabb9 (__TEXT,__text) non-external _block_copy_helper.25
00007ffc0c03840c (__TEXT,__text) non-external _block_copy_helper.27
00007ffc0bfc74ce (__TEXT,__text) non-external _block_copy_helper.28
00007ffc0bff0d48 (__TEXT,__text) non-external _block_copy_helper.31
00007ffc0c0cabc3 (__TEXT,__text) non-external _block_copy_helper.31
00007ffc0bfc74d8 (__TEXT,__text) non-external _block_copy_helper.34
00007ffc0c0864e3 (__TEXT,__text) non-external _block_copy_helper.37
00007ffc0c038416 (__TEXT,__text) non-external _block_copy_helper.39
00007ffc0bff0d20 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc0c0252e1 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc0bff0d52 (__TEXT,__text) non-external _block_copy_helper.40
00007ffc0bfc74e2 (__TEXT,__text) non-external _block_copy_helper.61
00007ffc0bfc74b0 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0bfee743 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0c0975b5 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0c0bbc08 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0c0cab9b (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0bfc74ec (__TEXT,__text) non-external _block_copy_helper.70
00007ffc0bfc74f6 (__TEXT,__text) non-external _block_copy_helper.76
00007ffc0bfc7500 (__TEXT,__text) non-external _block_copy_helper.82
00007ffc0bfc750a (__TEXT,__text) non-external _block_copy_helper.88
00007ffc0bfc7514 (__TEXT,__text) non-external _block_copy_helper.94
00007ffc42e79e98 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7a7f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7a958 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7acb8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7aec0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7b478 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7b650 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7bbb8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7c948 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7d218 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7d878 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7dae8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7ef88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7f348 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e801c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e80f48 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e813a8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e815d8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42e7b7a8 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc42e7db60 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffc42e7c9e8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42e7d340 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42e7f410 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42e81678 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42e79f60 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42e7b7f8 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42e7ca10 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42e7f460 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc42e816c8 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc42e7dbd8 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffc42e79fb0 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc42e7b870 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc42e7f4b0 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc42e81718 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc42e7d918 (__DATA_CONST,__const) non-external _block_descriptor.29
00007ffc42e7a000 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc42e7b8c0 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc42e81768 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc42e7a050 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffc42e7f638 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffc42e7d9b8 (__DATA_CONST,__const) non-external _block_descriptor.41
00007ffc42e7b938 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffc42e7b758 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc42e7c970 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc42e7a218 (__DATA_CONST,__const) non-external _block_descriptor.63
00007ffc42e7a290 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffc42e7a2e0 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffc42e7a330 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffc42e79ee8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42e7b570 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42e80210 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42e80fc0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42e81628 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42e7a380 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffc42e7a3d0 (__DATA_CONST,__const) non-external _block_descriptor.96
00007ffc0bfbcc26 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bfd2385 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bfd5d5d (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bfe2c86 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bfe6513 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bfed09c (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bff0227 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bff7178 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c024c8a (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c031694 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c0379d4 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c038ade (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c0725d5 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c07b9c7 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c097562 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c0bb97a (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c0c6760 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0c0caaf0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0bff0d66 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc0c0390c0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc0c02531d (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc0c031fbb (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc0c08653e (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc0c0cac13 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc0bfc7578 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc0bff0d70 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc0c025327 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc0c086548 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc0c0cac1d (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc0c0390ca (__TEXT,__text) non-external _block_destroy_helper.21
00007ffc0bfc7582 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc0bff0d7a (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc0c086552 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc0c0cac27 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc0c038448 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc0bfc758c (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc0bff0d84 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc0c0cac31 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc0bfc7596 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffc0c08655c (__TEXT,__text) non-external _block_destroy_helper.38
00007ffc0c038452 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffc0bff0d8e (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc0bff0d5c (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc0c025313 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc0bfc75a0 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffc0bfc75aa (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc0bfc75b4 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc0bfc756e (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0bfee74d (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0c0975d3 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0c0bbc12 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0c0cac09 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0bfc75be (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc0bfc75c8 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc0bfc75d2 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffc415fa070 (__DATA,__bss) non-external _defaultCenter.onceToken
00007ffc415fa078 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffc0c10d410 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
00007ffc0c110ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.1
00007ffc0bf8b62a (__TEXT,__text) external _isChineseSKU
00007ffc0bf8b72b (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLDistanceFilterNone (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
00007ffc42e78d08 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
00007ffc42e78d00 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
00007ffc42e78d10 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
00007ffc0c04267a (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
00007ffc0c042699 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
00007ffc0c04263c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
00007ffc0c0426b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
00007ffc0c04265b (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffc0c024d25 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc0c04249a (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc0c037a06 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc0bf9782c (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc0bfe31d7 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc0c038223 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc0bff0b94 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffc0bff0a1a (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc0bfe3056 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffc0c037b31 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc0c086046 (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc0c0862da (__TEXT,__text) non-external _objectdestroy.59Tm
00007ffc0bf96e8b (__TEXT,__text) non-external _objectdestroyTm
00007ffc0bff0ae9 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0c0421b7 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0c0c6cfb (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc0c10c8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation11FormatStyleP
00007ffc0c10df04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
00007ffc0c1111ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
00007ffc0c10d614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UnitManagerTypeP
00007ffc0c10c944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
00007ffc0c10e078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
00007ffc0c110b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
00007ffc0c110570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
00007ffc0c10e3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
00007ffc0c10f4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18PrivacySamplerTypeP
00007ffc0c10e750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19IdentityServiceTypeP
00007ffc0c10cd92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
00007ffc0c10f304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
00007ffc0c10fda0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19UnitSyncManagerTypeP
00007ffc0c10f3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore20UnitSetupManagerTypeP
00007ffc0c11027c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21ActiveUserServiceTypeP
00007ffc0c1104a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
00007ffc0c110b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
00007ffc0c110596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
00007ffc0c11086a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22SyncedUnitProviderTypeP
00007ffc0c11082e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23IdentityServiceObserverP
00007ffc0c111284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
00007ffc0c10e840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
00007ffc0c10fece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
00007ffc0c10ff72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00007ffc0c10e308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CurrentLocationStoreTypeP
00007ffc0c110894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
00007ffc0c10fd64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
00007ffc0c10ff9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
00007ffc0c10e1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
00007ffc0c110b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00007ffc0c10d7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
00007ffc0c10fc70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffc0c10d3ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffc0c110684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffc0c10c214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffc0c11042a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27IdentityRotationManagerTypeP
