00007ffb076da2b0 (__TEXT,__text) external _ARMCompilationCallback
00007ffb07b9c970 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115PrintRegionPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07df1670 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115RawMemoryObject10getPointerEyy
00007ffb07df16a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115RawMemoryObject11isObjectEndEy
00007ffb07df1680 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115RawMemoryObject14isValidAddressEy
00007ffb07df15d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115RawMemoryObject7getBaseEv
00007ffb07df15f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115RawMemoryObject8readByteEyPh
00007ffb07df15e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115RawMemoryObject9getExtentEv
00007ffb07df1620 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115RawMemoryObject9readBytesEyyPh
00007ffb077949d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115ScheduleDAGFast18forceUnitLatenciesEv
00007ffb07c28320 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115StructLayoutMap4dumpEv
00007ffb073b2650 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115ThreadSanitizer11getPassNameEv
00007ffb079b1700 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115VirtRegRewriter16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb074e8a90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115X86DAGToDAGISel11getPassNameEv
00007ffb074ed450 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115X86DAGToDAGISel18CheckNodePredicateEPN4llvm6SDNodeEj
00007ffb074ecb10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115X86DAGToDAGISel18IsProfitableToFoldEN4llvm7SDValueEPNS1_6SDNodeES4_
00007ffb074ecc50 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_115X86DAGToDAGISel21CheckPatternPredicateEj
00007ffb07d35960 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter15getSOImmOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d29bb0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter17EncodeInstructionERKN4llvm6MCInstERNS1_11raw_ostreamERNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34530 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter17getMachineOpValueERKN4llvm6MCInstERKNS1_9MCOperandERNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34bb0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter17getT2SOImmOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34b40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter17getT2SORegOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d356f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter18getAdrLabelOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d359e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter18getSORegRegOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35a80 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter19getAddrMode3OpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35190 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter19getAddrMode5OpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d346e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter19getHiLo16ImmOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35a30 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter19getLdStSORegOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35000 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter20getAddrModePCOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34650 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter20getT2AdrLabelOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35290 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter21getARMBLTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d29d10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter21getBinaryCodeForInstrERKN4llvm6MCInstERNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35bd0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter22getARMBLXTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d354e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter22getBranchTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34c40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter22getRegisterListOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34ec0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter23getAddrModeImm12OpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34ad0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter23getThumbAdrLabelOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d353a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter23getThumbBLTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35c40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter23getThumbBRTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35cb0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter23getThumbCBTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35680 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter24getThumbBCCTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35440 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter24getThumbBLXTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35570 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter25getARMBranchTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35b70 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter25getAddrMode2OffsetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35080 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter26getAddrMode6AddressOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d34de0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter26getT2AddrModeImm8s4OpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35150 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter29getAddrMode6DupAddressOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07d35d20 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ARMMCCodeEmitter35getUnconditionalBranchTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07375820 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116AddressSanitizer11getPassNameEv
00007ffb078693b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116BranchFolderPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079b3410 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ConstantHoisting11getPassNameEv
00007ffb079b3420 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ConstantHoisting16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07d22350 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ELFARMAsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb0756e0b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116ELFX86AsmBackend25doesSectionRequireSymbolsERKN4llvm9MCSectionE
00007ffb0787b490 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116EarlyIfConverter11getPassNameEv
00007ffb0787b4a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116EarlyIfConverter16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07911460 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116GenericScheduler19shouldTrackPressureEv
00007ffb079e6d90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116LoopInstSimplify16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0790ea50 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116MachineScheduler16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb076fa1f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116Thumb2SizeReduce11getPassNameEv
00007ffb07e357c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116WriteBitcodePass11getPassNameEv
00007ffb07573680 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116X86MCCodeEmitter13EmitImmediateERKN4llvm9MCOperandENS1_5SMLocEjNS1_11MCFixupKindERjRNS1_11raw_ostreamERNS1_15SmallVectorImplINS1_7MCFixupEEEi
00007ffb07573a20 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116X86MCCodeEmitter16EmitMemModRMByteERKN4llvm6MCInstEjjyRjRNS1_11raw_ostreamERNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07570be0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116X86MCCodeEmitter17EncodeInstructionERKN4llvm6MCInstERNS1_11raw_ostreamERNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07574400 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116X86MCCodeEmitter17EncodeInstructionERKN4llvm6MCInstERNS1_11raw_ostreamERNS1_15SmallVectorImplINS1_7MCFixupEEE.cold.1
00007ffb075734b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_116X86MCCodeEmitter25EmitSegmentOverridePrefixERjjRKN4llvm6MCInstERNS2_11raw_ostreamE
00007ffb075b1470 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ARM64DAGToDAGISel11getPassNameEv
00007ffb075b3ba0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ARM64DAGToDAGISel18CheckNodePredicateEPN4llvm6SDNodeEj
00007ffb075b3b60 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ARM64DAGToDAGISel21CheckPatternPredicateEj
00007ffb0759c3d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ARM64ExpandPseudo11getPassNameEv
00007ffb075e2050 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ARM64LoadStoreOpt11getPassNameEv
00007ffb07b37080 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117CostModelAnalysis16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07b36130 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117CostModelAnalysis5printERN4llvm11raw_ostreamEPKNS1_6ModuleE
00007ffb07883010 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ExpandISelPseudos16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07938680 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117PeepholeOptimizer16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0795b460 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117RegisterCoalescer16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0795b440 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117RegisterCoalescer5printERN4llvm11raw_ostreamEPKNS1_6ModuleE
00007ffb07796bc0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ScheduleDAGRRList18forceUnitLatenciesEv
00007ffb07990800 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117StackSlotColoring16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07408c90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117StripDebugDeclare16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079985c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117TailDuplicatePass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb076f6960 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117Thumb2ITBlockPass11getPassNameEv
00007ffb07637720 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ThumbDisassembler14getInstructionERN4llvm6MCInstERyRKNS1_12MemoryObjectEyRNS1_11raw_ostreamES9_
00007ffb07638340 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ThumbDisassembler17AddThumbPredicateERN4llvm6MCInstE
00007ffb07638a20 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_117ThumbDisassembler23UpdateThumbVFPPredicateERN4llvm6MCInstE
00007ffb0758a760 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64AdvSIMDScalar11getPassNameEv
00007ffb0758a770 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64AdvSIMDScalar16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0760d7a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter17EncodeInstructionERKN4llvm6MCInstERNS1_11raw_ostreamERNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07613360 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter18getAdrLabelOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07613180 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter19getAddSubImmOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb076134e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter20getAMIndexed8OpValueILj131EEEjRKN4llvm6MCInstEjRNS2_15SmallVectorImplINS2_7MCFixupEEE
00007ffb07613560 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter20getAMIndexed8OpValueILj132EEEjRKN4llvm6MCInstEjRNS2_15SmallVectorImplINS2_7MCFixupEEE
00007ffb076135e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter20getAMIndexed8OpValueILj133EEEjRKN4llvm6MCInstEjRNS2_15SmallVectorImplINS2_7MCFixupEEE
00007ffb07613660 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter20getAMIndexed8OpValueILj134EEEjRKN4llvm6MCInstEjRNS2_15SmallVectorImplINS2_7MCFixupEEE
00007ffb07613460 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter20getAMIndexed8OpValueILj135EEEjRKN4llvm6MCInstEjRNS2_15SmallVectorImplINS2_7MCFixupEEE
00007ffb0760d8c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter21getBinaryCodeForInstrERKN4llvm6MCInstERNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07613200 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter21getMoveWideImmOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb076133e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter22getBranchTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb076132f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter26getCondBranchTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb07613280 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARM64MCCodeEmitter26getTestBranchTargetOpValueERKN4llvm6MCInstEjRNS1_15SmallVectorImplINS1_7MCFixupEEE
00007ffb076696c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARMConstantIslands11getPassNameEv
00007ffb07d22410 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARMELFObjectWriter12GetRelocTypeERKN4llvm7MCValueERKNS1_7MCFixupEbbx
00007ffb07d22430 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARMELFObjectWriter14ExplicitRelSymERKN4llvm11MCAssemblerERKNS1_7MCValueERKNS1_10MCFragmentERKNS1_7MCFixupEb
00007ffb07d22650 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARMELFObjectWriter17GetRelocTypeInnerERKN4llvm7MCValueERKNS1_7MCFixupEb
00007ffb07d37020 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARMMCInstrAnalysis14evaluateBranchERKN4llvm6MCInstEyyRy
00007ffb07d36f20 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARMMCInstrAnalysis19isConditionalBranchERKN4llvm6MCInstE
00007ffb07d36f60 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ARMMCInstrAnalysis21isUnconditionalBranchERKN4llvm6MCInstE
00007ffb07b289b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118BasicAliasAnalysis16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07aaf4b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118BreakCriticalEdges16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0760b790 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118ELFARM64AsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb07401860 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118FunctionComparator16isEquivalentTypeEPN4llvm4TypeES3_
00007ffb078c2860 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118LocalStackSlotPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079e3a10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118LoopIdiomRecognize16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079e99d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118LoopStrengthReduce16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07b0e210 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118PrintCallGraphPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0779ea20 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118RegReductionPQBase15HighRegPressureEPKN4llvm5SUnitE
00007ffb0779f200 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118RegReductionPQBase15RegPressureDiffEPN4llvm5SUnitERj
00007ffb0779d210 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118RegReductionPQBase17tracksRegPressureEv
00007ffb0779d1f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118RegReductionPQBase5emptyEv
00007ffb074091e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118StripDeadDebugInfo16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07bdf740 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118TBAAStructTypeNode9getParentERy
00007ffb0756b0d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118VZeroUpperInserter11getPassNameEv
00007ffb07ce40d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118VerifierLegacyPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07576110 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_118X86ELFObjectWriter12GetRelocTypeERKN4llvm7MCValueERKNS1_7MCFixupEbbx
00007ffb079b9770 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119ConstantPropagation16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07d20f60 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119DarwinARMAsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb07d20f80 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119DarwinARMAsmBackend25doesSectionRequireSymbolsERKN4llvm9MCSectionE
00007ffb0756d6d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119DarwinX86AsmBackend33generateCompactUnwindEncodingImplEN4llvm8ArrayRefINS1_16MCCFIInstructionEEE
00007ffb079bab20 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119DeadInstElimination16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0756e090 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119ELFX86_32AsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb0756e1b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119ELFX86_64AsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb0792b7f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119MachineVerifierPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07c9c0b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119PrintBasicBlockPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0793c630 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119ProcessImplicitDefs16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07a20f30 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119SampleProfileLoader11getPassNameEv
00007ffb07a21fb0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_119SampleProfileLoader16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0760b870 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120ARM64ELFObjectWriter12GetRelocTypeERKN4llvm7MCValueERKNS1_7MCFixupEbbx
00007ffb075e4b80 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120ARM64PromoteConstant11getPassNameEv
00007ffb075e4b90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120ARM64PromoteConstant16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07b1d180 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120AliasAnalysisCounter16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0790ea40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120MachineSchedulerBase5printERN4llvm11raw_ostreamEPKNS1_6ModuleE
00007ffb07de6d00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120MemoryBufferMMapFile13getBufferKindEv
00007ffb07de6cf0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120MemoryBufferMMapFile19getBufferIdentifierEv
00007ffb079e6b10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120NclPopcountRecognize14matchConditionEPN4llvm10BranchInstEPNS1_10BasicBlockE
00007ffb0790f610 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120PostGenericScheduler19shouldTrackPressureEv
00007ffb0790f1c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120PostMachineScheduler16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07408bc0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120StripNonDebugSymbols16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079afd00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120UnreachableBlockElim16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0756e030 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_120WindowsX86AsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb0758e710 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121ARM64BranchRelaxation11getPassNameEv
00007ffb075e81d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121ARM64SetGlobalLinkage11getPassNameEv
00007ffb075e8230 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121ARM64SetGlobalLinkage16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07873d90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121AddressingModeMatcher21IsPromotionProfitableEjjPN4llvm5ValueE
00007ffb079d1410 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121AvailableValueInBlock24MaterializeAdjustedValueEPN4llvm4TypeERNS_3GVNE
00007ffb0760a010 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121DarwinARM64AsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb0760a030 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121DarwinARM64AsmBackend25doesSectionRequireSymbolsERKN4llvm9MCSectionE
00007ffb0760ae60 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121DarwinARM64AsmBackend29generateCompactUnwindEncodingEN4llvm8ArrayRefINS1_16MCCFIInstructionEEE
00007ffb07885bd0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121GCMachineCodeAnalysis16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb078cc990 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121MachineBlockPlacement16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07921690 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121MinInstrCountEnsemble7getNameEv
00007ffb07bc7db0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_121SCEVComplexityCompare7compareEPKN4llvm4SCEVES4_
00007ffb075e83b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122ARM64StorePairSuppress11getPassNameEv
00007ffb075e83c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122ARM64StorePairSuppress16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0737e620 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122AddressSanitizerModule11getPassNameEv
00007ffb0756c6c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122DarwinX86_32AsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb0756ce90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122DarwinX86_32AsmBackend29generateCompactUnwindEncodingEN4llvm8ArrayRefINS1_16MCCFIInstructionEEE
