                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000278b30f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000024ce0da32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalStoreC14UnarchiveErrorOSHAASQ
000000024ce0db2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000024ce0db7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0E3KeyAAs23CustomStringConvertible
000000024ce0db72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0E3KeyAAs28CustomDebugStringConvertible
000000024ce0db1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000024ce0db4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
000000024ce0db42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
000000024ce0db22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000024ce0db3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
000000024ce0db32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
000000024ce0db0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000024ce0db6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
000000024ce0db62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
000000024ce0db12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000024ce0db5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
000000024ce0db52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
000000024ce0dade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueOSHAASQ
000000024ce0ce7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLVSHAASQ
000000024ce0c7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DeviceSupportO0C4TypeOSHAASQ
000000024ce0cc1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DomainUseCaseOSHAASQ
000000024ce0c234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOSHAASQ
000000024ce0c24c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOs12CaseIterableAA8AllCasessAFP_Sl
000000024ce0bb98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals15ConversionErrorOSHAASQ
000000024ce0d412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals16SignalCacheErrorOSHAASQ
000000024ce0d5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals19SignalGathererErrorOSHAASQ
000000024ce0cd64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOSHAASQ
000000024ce0cd7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOs12CaseIterableAA8AllCasessAFP_Sl
000000024ce0c198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLVSLAASQ
000000024ce0d714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOSHAASQ
000000024ce0d72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000024ce0c22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23BundleIDTimestampRecordVSLAASQ
000000024ce0c3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0OSHAASQ
000000024ce0c3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0Os12CaseIterableAA8AllCasessAFP_Sl
000000024ce0c3fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0OSHAASQ
000000024ce0c414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0Os12CaseIterableAA8AllCasessAFP_Sl
000000024ce0bf4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsOSHAASQ
000000024ce0c5aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24DESIntentEventStoreErrorOSHAASQ
000000024ce0cff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLOSHAASQ
000000024ce0cfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOSHAASQ
000000024ce0cfe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOs12CaseIterableAA8AllCasessAFP_Sl
000000024ce0dd06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24StreamedEventsAggregatorO8AppEventV0G4TypeOSHAASQ
000000024ce0ccee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25ForegroundBundleIdInFocusVSLAASQ
000000024ce0d074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOSHAASQ
000000024ce0d08c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOs12CaseIterableAA8AllCasessAFP_Sl
000000024ce0d42e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals27SignalCachingStrategyOptionOSHAASQ
000000024ce0c844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28DisambiguationDonationFieldsOSHAASQ
000000024ce0cfb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28MediaCategorySupportedSignalV0cD0OSHAASQ
000000024ce0d1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0OSHAASQ
000000024ce0d1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0Os12CaseIterableAA8AllCasessAFP_Sl
000000024ce0d350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
000000024cd0f044 (__TEXT,__text) non-external _block_copy_helper
000000024cd13698 (__TEXT,__text) non-external _block_copy_helper
000000024cd1f7dc (__TEXT,__text) non-external _block_copy_helper
000000024cd21118 (__TEXT,__text) non-external _block_copy_helper
000000024cd38f74 (__TEXT,__text) non-external _block_copy_helper
000000024cd3ac88 (__TEXT,__text) non-external _block_copy_helper
000000024cd46308 (__TEXT,__text) non-external _block_copy_helper
000000024cd660f4 (__TEXT,__text) non-external _block_copy_helper
000000024cd6da4c (__TEXT,__text) non-external _block_copy_helper
000000024cd751f0 (__TEXT,__text) non-external _block_copy_helper
000000024cd7f974 (__TEXT,__text) non-external _block_copy_helper
000000024cd834dc (__TEXT,__text) non-external _block_copy_helper
000000024cd85078 (__TEXT,__text) non-external _block_copy_helper
000000024cd86258 (__TEXT,__text) non-external _block_copy_helper
000000024cd8d2b8 (__TEXT,__text) non-external _block_copy_helper
000000024cd96cec (__TEXT,__text) non-external _block_copy_helper
000000024cda7e40 (__TEXT,__text) non-external _block_copy_helper
000000024cdd4940 (__TEXT,__text) non-external _block_copy_helper
000000024cde9440 (__TEXT,__text) non-external _block_copy_helper
000000024cdef8cc (__TEXT,__text) non-external _block_copy_helper
000000024cdf1a70 (__TEXT,__text) non-external _block_copy_helper
000000024cdf31d8 (__TEXT,__text) non-external _block_copy_helper
000000024cdf51c4 (__TEXT,__text) non-external _block_copy_helper
000000024cdf696c (__TEXT,__text) non-external _block_copy_helper
000000024cd21188 (__TEXT,__text) non-external _block_copy_helper.1
000000024cdd7888 (__TEXT,__text) non-external _block_copy_helper.1
000000024cdd78a4 (__TEXT,__text) non-external _block_copy_helper.106
000000024cd7fb1c (__TEXT,__text) non-external _block_copy_helper.11
000000024cd850a4 (__TEXT,__text) non-external _block_copy_helper.11
000000024cde94ac (__TEXT,__text) non-external _block_copy_helper.11
000000024cdf3264 (__TEXT,__text) non-external _block_copy_helper.11
000000024cdd78a8 (__TEXT,__text) non-external _block_copy_helper.113
000000024cdf5264 (__TEXT,__text) non-external _block_copy_helper.12
000000024cdd78ac (__TEXT,__text) non-external _block_copy_helper.129
000000024cdd78b0 (__TEXT,__text) non-external _block_copy_helper.139
000000024cd66544 (__TEXT,__text) non-external _block_copy_helper.14
000000024cdf5268 (__TEXT,__text) non-external _block_copy_helper.15
000000024cd3adc0 (__TEXT,__text) non-external _block_copy_helper.16
000000024cd13ea4 (__TEXT,__text) non-external _block_copy_helper.17
000000024cd70080 (__TEXT,__text) non-external _block_copy_helper.17
000000024cd3adc4 (__TEXT,__text) non-external _block_copy_helper.19
000000024cd7650c (__TEXT,__text) non-external _block_copy_helper.20
000000024cd3adc8 (__TEXT,__text) non-external _block_copy_helper.28
000000024cda89a0 (__TEXT,__text) non-external _block_copy_helper.30
000000024cd3adcc (__TEXT,__text) non-external _block_copy_helper.31
000000024cd76510 (__TEXT,__text) non-external _block_copy_helper.35
000000024cd3add0 (__TEXT,__text) non-external _block_copy_helper.40
000000024cda89a4 (__TEXT,__text) non-external _block_copy_helper.41
000000024cd3add4 (__TEXT,__text) non-external _block_copy_helper.43
000000024cde94a4 (__TEXT,__text) non-external _block_copy_helper.5
000000024cdd788c (__TEXT,__text) non-external _block_copy_helper.51
000000024cd3add8 (__TEXT,__text) non-external _block_copy_helper.52
000000024cd3addc (__TEXT,__text) non-external _block_copy_helper.55
000000024cdd7890 (__TEXT,__text) non-external _block_copy_helper.60
000000024cdd7894 (__TEXT,__text) non-external _block_copy_helper.66
000000024cd3adbc (__TEXT,__text) non-external _block_copy_helper.7
000000024cd864e0 (__TEXT,__text) non-external _block_copy_helper.7
000000024cdd7898 (__TEXT,__text) non-external _block_copy_helper.76
000000024cd0f390 (__TEXT,__text) non-external _block_copy_helper.8
000000024cd850a0 (__TEXT,__text) non-external _block_copy_helper.8
000000024cde94a8 (__TEXT,__text) non-external _block_copy_helper.8
000000024cdd789c (__TEXT,__text) non-external _block_copy_helper.86
000000024cd464ec (__TEXT,__text) non-external _block_copy_helper.9
000000024cdf1d10 (__TEXT,__text) non-external _block_copy_helper.9
000000024cdf6c14 (__TEXT,__text) non-external _block_copy_helper.9
000000024cdd78a0 (__TEXT,__text) non-external _block_copy_helper.96
00000002726f31a8 (__DATA_CONST,__const) non-external _block_descriptor
00000002726f31c0 (__DATA_CONST,__const) non-external _block_descriptor
000000027b780f28 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b781490 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b781bf8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b781d40 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b783230 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b7835f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b783ee8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b784e38 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b785690 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b785cc8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b786b58 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b787258 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b787320 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b787af0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b788148 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b788870 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b789730 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b78a2a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b78a6a0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b78a900 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b78ab38 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b78ada0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b780f78 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000027b787280 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000027b78a2f8 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000027b789a78 (__AUTH_CONST,__const) non-external _block_descriptor.108
000000027b783f38 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000027b78a6c8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000027b78adc8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000027b789ac8 (__AUTH_CONST,__const) non-external _block_descriptor.115
000000027b786b80 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000027b7872a8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000027b78a320 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000027b78a950 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000027b789b90 (__AUTH_CONST,__const) non-external _block_descriptor.131
000000027b78ab88 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000027b789c08 (__AUTH_CONST,__const) non-external _block_descriptor.141
000000027b784e88 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000027b78abb0 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000027b783698 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000027b781558 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000027b7858a8 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000027b78a460 (__AUTH_CONST,__const) non-external _block_descriptor.2
000000027b7836c0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000027b785d18 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000027b781d90 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000027b789758 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000027b783738 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000027b788b98 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000027b783760 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000027b785de0 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000027b7870b0 (__AUTH_CONST,__const) non-external _block_descriptor.4
000000027b7837d8 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000027b788c10 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000027b783800 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000027b7897d0 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000027b783878 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000027b7838a0 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000027b789848 (__AUTH_CONST,__const) non-external _block_descriptor.62
000000027b789898 (__AUTH_CONST,__const) non-external _block_descriptor.68
000000027b78a2d0 (__AUTH_CONST,__const) non-external _block_descriptor.7
000000027b789910 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000027b789988 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000027b783620 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000027b787370 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000027b789a00 (__AUTH_CONST,__const) non-external _block_descriptor.98
000000024cd0f054 (__TEXT,__text) non-external _block_destroy_helper
000000024cd136a8 (__TEXT,__text) non-external _block_destroy_helper
000000024cd1f7ec (__TEXT,__text) non-external _block_destroy_helper
000000024cd21128 (__TEXT,__text) non-external _block_destroy_helper
000000024cd38f84 (__TEXT,__text) non-external _block_destroy_helper
000000024cd3ac98 (__TEXT,__text) non-external _block_destroy_helper
000000024cd46318 (__TEXT,__text) non-external _block_destroy_helper
000000024cd66104 (__TEXT,__text) non-external _block_destroy_helper
000000024cd6da5c (__TEXT,__text) non-external _block_destroy_helper
000000024cd75200 (__TEXT,__text) non-external _block_destroy_helper
000000024cd7f984 (__TEXT,__text) non-external _block_destroy_helper
000000024cd834ec (__TEXT,__text) non-external _block_destroy_helper
000000024cd85088 (__TEXT,__text) non-external _block_destroy_helper
000000024cd86268 (__TEXT,__text) non-external _block_destroy_helper
000000024cd8d2c8 (__TEXT,__text) non-external _block_destroy_helper
000000024cd96cfc (__TEXT,__text) non-external _block_destroy_helper
000000024cda7e50 (__TEXT,__text) non-external _block_destroy_helper
000000024cdd4950 (__TEXT,__text) non-external _block_destroy_helper
000000024cde9450 (__TEXT,__text) non-external _block_destroy_helper
000000024cdef8dc (__TEXT,__text) non-external _block_destroy_helper
000000024cdf1a80 (__TEXT,__text) non-external _block_destroy_helper
000000024cdf31e8 (__TEXT,__text) non-external _block_destroy_helper
000000024cdf51d4 (__TEXT,__text) non-external _block_destroy_helper
000000024cdf697c (__TEXT,__text) non-external _block_destroy_helper
000000024cd464f0 (__TEXT,__text) non-external _block_destroy_helper.10
000000024cdf1d14 (__TEXT,__text) non-external _block_destroy_helper.10
000000024cdf6c18 (__TEXT,__text) non-external _block_destroy_helper.10
000000024cdd78d0 (__TEXT,__text) non-external _block_destroy_helper.107
000000024cdd78d4 (__TEXT,__text) non-external _block_destroy_helper.114
000000024cd7fb20 (__TEXT,__text) non-external _block_destroy_helper.12
000000024cd850ac (__TEXT,__text) non-external _block_destroy_helper.12
000000024cde94b8 (__TEXT,__text) non-external _block_destroy_helper.12
000000024cdf3268 (__TEXT,__text) non-external _block_destroy_helper.12
000000024cdf526c (__TEXT,__text) non-external _block_destroy_helper.13
000000024cdd78d8 (__TEXT,__text) non-external _block_destroy_helper.130
000000024cdd78dc (__TEXT,__text) non-external _block_destroy_helper.140
000000024cd66548 (__TEXT,__text) non-external _block_destroy_helper.15
000000024cdf5270 (__TEXT,__text) non-external _block_destroy_helper.16
000000024cd3ade4 (__TEXT,__text) non-external _block_destroy_helper.17
000000024cd13eac (__TEXT,__text) non-external _block_destroy_helper.18
000000024cd70084 (__TEXT,__text) non-external _block_destroy_helper.18
000000024cd2118c (__TEXT,__text) non-external _block_destroy_helper.2
000000024cdd78b4 (__TEXT,__text) non-external _block_destroy_helper.2
000000024cd3ade8 (__TEXT,__text) non-external _block_destroy_helper.20
000000024cd76514 (__TEXT,__text) non-external _block_destroy_helper.21
000000024cd3adec (__TEXT,__text) non-external _block_destroy_helper.29
000000024cda89ac (__TEXT,__text) non-external _block_destroy_helper.31
000000024cd3adf0 (__TEXT,__text) non-external _block_destroy_helper.32
000000024cd76518 (__TEXT,__text) non-external _block_destroy_helper.36
000000024cd3adf4 (__TEXT,__text) non-external _block_destroy_helper.41
000000024cda89b0 (__TEXT,__text) non-external _block_destroy_helper.42
000000024cd3adf8 (__TEXT,__text) non-external _block_destroy_helper.44
000000024cdd78b8 (__TEXT,__text) non-external _block_destroy_helper.52
000000024cd3adfc (__TEXT,__text) non-external _block_destroy_helper.53
000000024cd3ae00 (__TEXT,__text) non-external _block_destroy_helper.56
000000024cde94b0 (__TEXT,__text) non-external _block_destroy_helper.6
000000024cdd78bc (__TEXT,__text) non-external _block_destroy_helper.61
000000024cdd78c0 (__TEXT,__text) non-external _block_destroy_helper.67
000000024cdd78c4 (__TEXT,__text) non-external _block_destroy_helper.77
000000024cd3ade0 (__TEXT,__text) non-external _block_destroy_helper.8
000000024cd864e4 (__TEXT,__text) non-external _block_destroy_helper.8
000000024cdd78c8 (__TEXT,__text) non-external _block_destroy_helper.87
000000024cd0f394 (__TEXT,__text) non-external _block_destroy_helper.9
000000024cd850a8 (__TEXT,__text) non-external _block_destroy_helper.9
000000024cde94b4 (__TEXT,__text) non-external _block_destroy_helper.9
000000024cdd78cc (__TEXT,__text) non-external _block_destroy_helper.97
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000024cdab4e4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000024ce0dc8e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11SiriSignals0aB12XPCInterface_p
000000024ce0c5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
000000024ce0c48c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
000000024ce0de8e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
000000024ce0c4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000024ce0c47c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
000000024ce0d9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
                 (undefined) external _log (from libSystem)
