00000001ce2f08b0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cfbef808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig_____Qz 8NewsFeed0B17PluginFactoryTypeP
00000001cfbd8904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig_____Qz 8NewsFeed0B20GroupEmitterRuleTypeP
00000001cfbef9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig_____Qz 8NewsFeed0B23GroupEmitterFactoryTypeP
00000001cfbd633c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig_____Qz 8NewsFeed0B24ServiceConfigFetcherTypeP
00000001cfbe11c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig______0A4Pool_____0A5Group_____QZ 8NewsFeed0B12DatabaseTypeP AA0b13ServiceConfigD0P AA0b4PoolD0P
00000001cfbda24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig______0A4Pool_____0A5Group_____QZ 8NewsFeed0B17CursorFactoryTypeP AA0b13ServiceConfigE0P AA0b4PoolE0P
00000001cfbf16d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig______0A4Pool_____0A5Group_____QZ 8NewsFeed0B23GroupEmitterFactoryTypeP AA0b13ServiceConfigF0P AA0b4PoolF0P
00000001cfbd81b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig______0A4Pool_____0A5Group_____QZ 8NewsFeed0B24ServiceConfigFetcherTypeP AA0bcdF0P AA0b4PoolF0P
00000001cfbf1752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig______0a7ContentC0_____0aC0_____0a5GroupC0_____QZ 8NewsFeed0B23GroupEmitterFactoryTypeP AA0b13ServiceConfigF0P AA0b7ContenthF0P AA0bhF0P
00000001cfbd8092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17FeedServiceConfig______0a7ContentC0_____0aC0_____0aB7Context_____QZ 8NewsFeed0B24ServiceConfigFetcherTypeP AA0bcdF0P AA0b7ContentdF0P AA0bdF0P
00000001cfbeefd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18FeedServiceContext_____Qz 8NewsFeed0B10ConfigTypeP
00000001cfbd628c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18FeedServiceContext_____Qz 8NewsFeed0B24ServiceConfigFetcherTypeP
00000001cfbf0c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 3Key_____Qz s30KeyedEncodingContainerProtocolP
00000001cfbea420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Kind_____Qz 8NewsFeed0B9GroupTypeP
00000001cfbea42e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Kind______8RawValueSYQZ 8NewsFeed0B9GroupTypeP
00000001cfbe5cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Model_____Qy_ 5TeaUI22BlueprintIntegatorTypeP
00000001cfbe5ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Model_____Qz 5TeaUI21BlueprintProviderTypeP
00000001cfbeb2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Model_____Qz 8NewsFeed25FormatModelSubFactoryTypeP
00000001cfbd86f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Model_____Qz 8NewsFeed34FormatBlueprintModifierFactoryTypeP
00000001cfbd9f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 8NewsFeed25FormatEquationOperandTypeP
00000001cfbf0a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
00000001cfbd59f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool_____Qz 8NewsFeed0B17ServiceConfigTypeP
00000001cfbd5602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool_____QzAC_____ySbG______pIegnnozo_ 8NewsFeed0B17ServiceConfigTypeP 13TeaFoundation7PromiseC s5ErrorP
00000001cfbe4e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool_____QzSg 8NewsFeed0B17ServiceConfigTypeP
00000001cfbd6acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool______0A5Group_____4Kind_____QZ 8NewsFeed0B17ServiceConfigTypeP AA0b4PoolE0P AA0b5GroupE0P
00000001cfbd8920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool______0A5Group_____4Kind_____QZ_Si5countt 8NewsFeed0B17ServiceConfigTypeP AA0b4PoolE0P AA0b5GroupE0P
00000001cfbd8954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool______0A5Group_____4Kind_____QZ______ySiG7editiont 8NewsFeed0B17ServiceConfigTypeP AA0b4PoolE0P AA0b5GroupE0P AA0bG18EmitterRuleEditionV
00000001cfbd621c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool______0A5Group_____QZ 8NewsFeed0B17ServiceConfigTypeP AA0b4PoolE0P
00000001cfbeb70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool______0A5Group_____QZ______yxGt 8NewsFeed0B17ServiceConfigTypeP AA0b4PoolE0P AA0B15CursorContainerO
00000001cfbeb768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8FeedPool______0A5Group_____QZ______yxGt 8NewsFeed0B17ServiceConfigTypeP AA0b4PoolE0P AA0B6CursorC
00000001cfbe539c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8NewsFeed32LocationDetectionManagerObserver_pSgXw
00000001cfbe6124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000001cfbe3772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValue_____Qz 8NewsFeed20FormatCodingStrategyP
00000001cfbe1132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9FeedGroup_____Qy_ 8NewsFeed0B26DatabaseGroupProcessorTypeP
00000001cfbd7b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9FeedGroup_____Qz 8NewsFeed0B26DatabaseGroupProcessorTypeP
00000001cfbf0854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9FeedGroup_____Qz 8NewsFeed0B8PoolTypeP
00000001cfbd43bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000001cfbd7f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00000001cfbd7f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B2
00000001cfbd7f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B3
00000001cfbd7d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00000001cfbf0832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0G0R1__
00000001cfbd7f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00000001cfbd7f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00000001cfbdaf9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R2_
00000001cfbe1296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R3_
00000001cfbd820c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R4_
00000001cfbda3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R5_
00000001cfbe12a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R6_
00000001cfbd7f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00000001cfbd7f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00000001cfbe12a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R2_
00000001cfbe129c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R3_
00000001cfbd8212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R4_
00000001cfbe12ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R6_
00000001cfbd7f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G2R0_
00000001cfbd7fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G2R1_
00000001cfbd8218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G2R4_
00000001cfbef1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G3R1_
00000001cfbd40ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000001cfbea972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00000001cfbe5c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00000001cfbdafa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00000001cfbdc328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000001cfbd9db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00000001cfbea8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 8NewsFeed28PuzzleGameCenterListenerType33_3426076FDBF16997D23080AAB69B98F6LLV
00000001cfbeaec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDyS2SGGSg
00000001cfbe54da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GG 8NewsFeed22FormatCompilerPropertyO
00000001cfbdbb14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo12FCPuzzleRankCGG
00000001cfbd4c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo19FCHeadlineProviding_pGG
00000001cfbd4c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo19FCHeadlineProviding_pGGz_Xx
00000001cfbee7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo6UIViewCGG
00000001cfbd547a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed12FormatOptionV
00000001cfbe39b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed15FormatSourceMapV
00000001cfbdf4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed17SharedItemManagerC27ShareAttributionViewContextV
00000001cfbf1326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed21FormatNodeDebugRecordC
00000001cfbd7e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed25SportsConfigResourceEmbedV
00000001cfbe2ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed28FormatDerivedDataResultBlockV
00000001cfbe81fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed30DebugFormatCompilerResultEntryV
00000001cfbe0704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 8NewsFeed31SportsSyncingConfigResourceItemV
00000001cfbe6f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GGSg 8NewsFeed12LayeredMediaV13ImageResourceV
00000001cfbe6f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GGSg 8NewsFeed12LayeredMediaV13VideoResourceV
00000001cfbeb0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____y_____GGG 8NewsFeed11FormatMergeO AA0C9NodeStyleO
00000001cfbd6ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____yxGGG 8NewsFeed0B24CursorManifestGroupEntryC
00000001cfbd9772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____yx_GGG 8NewsFeed0B11CursorStoreC11WeakWrapper33_E5E548A1C2922FD1AAB84A5765ABC955LLC
00000001cfbd6840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00000001cfbd546c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSShySSGG
00000001cfbd934a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSShy_____GG 8NewsFeed28FormatDerivedDataOptionScopeO
00000001cfbf10bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSi5count_Si6stridetG
00000001cfbefa56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00000001cfbe07da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo10FCResourceCGIegg_
00000001cfbe07be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo10FCResourceCGIegn_
00000001cfbe7a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo13FCFeedContextCG
00000001cfbd4c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo14FCTagProviding_pG
00000001cfbe8fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo14FCTagProviding_pGSDySSSo24FCPersonalizationFeatureC7feature_So0C9Aggregate_p9aggregatetG___________pIegggrzo_ 8NewsFeed20DebugInspectionIssueV s5ErrorP
00000001cfbee336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo14FCTagProviding_pGSaySo010FCHeadlineB0_pG______pIegggzo_ s5ErrorP
00000001cfbea252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo17FCPuzzleProviding_pG
00000001cfbea1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo19FCHeadlineProviding_pG
00000001cfbea270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo21FCPuzzleTypeProviding_pG
00000001cfbe9816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo22FCSportsEventProviding_pGIegg_
00000001cfbe97ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo22FCSportsEventProviding_pGIegn_
00000001cfbe8f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo24FCPersonalizationFeatureC7feature_So0A9Aggregate_p9aggregatetGIegg_
00000001cfbe8f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo24FCPersonalizationFeatureC7feature_So0A9Aggregate_p9aggregatetGIegn_
00000001cfbe23b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo34FCFeedPersonalizedItemScoreProfileCG
00000001cfbe8eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo39COMAPPLEFELDSPARPROTOCOLLIVERPOOLCohortCG
00000001cfbe8ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo39COMAPPLEFELDSPARPROTOCOLLIVERPOOLCohortCGz_Xx
00000001cfbe8e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo48COMAPPLEFELDSPARPROTOCOLLIVERPOOLConversionStatsCG
00000001cfbea214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo7FCIssueCG
00000001cfbd6ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo7UIColorCG
00000001cfbd99de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo7UIImageCG
00000001cfbdac40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSBundleCG
00000001cfbdeccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00000001cfbdbd88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSuG
00000001cfbd78d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DateV
00000001cfbd7234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13TeaFoundation4JSONO
00000001cfbdfe6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed019FormatStateViewNodeD16LayoutAttributesC
00000001cfbdae36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed019FormatStateViewNodeD20DataLayoutAttributesC
00000001cfbee30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B10ScoredItemV
00000001cfbefa4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B12JournalEntryV
00000001cfbdbdb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B13ItemAuxiliaryV
00000001cfbea16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B16ClusteringResultV13InventoryItemV
00000001cfbdece8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B17ClusteringOptionsV
00000001cfbeecce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B20ItemLayoutAttributesO
00000001cfbf1db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B23GroupDebugCandidateItemC
00000001cfbdbd9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed0B4SlotV
00000001cfbee626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed10FormatJsonO
00000001cfbdaa36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed10FormatSlotC
00000001cfbdf4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed10SharedItemV
00000001cfbe62d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed11FormatBlockC
00000001cfbd4c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed12FormatPuzzleC
00000001cfbdfb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed12SportsRosterV
00000001cfbea292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed15PuzzleStatisticV
00000001cfbd78ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed15PuzzleTypeStatsV
00000001cfbf10b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed16FormatBindResultO
00000001cfbeaa30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed16FormatLayoutViewC
00000001cfbd4c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed16FormatPuzzleTypeC
00000001cfbe3140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed19FormatAnimationDataC
00000001cfbe3134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed19FormatNodeStateDataC0F0O
00000001cfbd563a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed19FormatOptionElementC
00000001cfbe9fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed20DebugFormatCacheFileV
00000001cfbda752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed20FormatSlotDefinitionV
00000001cfbe9fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed21DebugFormatFileSourceV
00000001cfbe8312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed21FormatContentSubgroupV17ResolvedContainerO
00000001cfbe54ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed22FormatCompilerPropertyO
00000001cfbf028c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed22FormatPackageInventoryC
00000001cfbe2ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed23FormatDerivedDataOptionV
00000001cfbeda8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed23SportsTaxonomyGraphNodeO
00000001cfbea546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed24DebugJournalSectionStateO
00000001cfbec066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed24FormatLocalizationStringV
00000001cfbee77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed25FormatLayoutViewContainerC
00000001cfbdaa2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed25FormatNodeAuxiliaryBinder33_BE1642F2E86A2E1BB283E4DD4F798E41LLC
00000001cfbe62f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed25FormatStateMachineBindingV
00000001cfbe7afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed25FormatVisibilityDataValueC
00000001cfbf19a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed26FormatDisplayLinkAnimationC
00000001cfbdf6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed27DebugFormatCompilingPackageV
00000001cfbf0298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed27DebugFormatPackageInventoryC
00000001cfbd7e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed27SportsEmbedTagConfiguration33_7DB1C8B1ED2AE3FE9CBBCB017D4368DFLLV
00000001cfbe2d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed28DebugFormatUploadEntryResultO
00000001cfbea29e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed28FormatContentPoolPlaceholderV
00000001cfbe5c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed28FormatDerivedDataResultBlockV
00000001cfbea2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed28SportsScoreDataVisualizationC
00000001cfbe2ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed29FormatCompilingSlotDefinitionV
00000001cfbd4b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed30FormatContentSlotItemAuxiliaryV8ResolvedV
00000001cfbea2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed31SportsBoxScoreDataVisualizationC
00000001cfbd7e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed31SportsEmbedConfigResourceRecordV
00000001cfbea2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed31SportsStandingDataVisualizationC
00000001cfbea2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed32FormatContentPoolSlotPlaceholderV
00000001cfbea2fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed32SportsKeyPlayerDataVisualizationC
00000001cfbea2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed32SportsLineScoreDataVisualizationC
00000001cfbe5500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed34FormatDerivedDataBindingSlotResultV
00000001cfbea2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed35SportsBracketGroupDataVisualizationC
00000001cfbea2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed35SportsInjuryReportDataVisualizationC
00000001cfbea30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 8NewsFeed36GenericDataVisualizationResponseItemV
00000001cfbd7684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G So6CGSizeV
00000001cfbd9dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 10Foundation3URLV
00000001cfbed37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____SgG 8NewsFeed15PuzzleStatsInfoC9StatValue33_1F4B7309C8917E79447A5ACA75EC33AELLV
00000001cfbd708a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG 5TeaUI15AssetHandleTypeP
00000001cfbea80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG 7NewsAds20NativeAdProviderTypeP
00000001cfbdb172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG 8NewsFeed0B13GroupItemTypeP
00000001cfbea226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____ySaySo19FCHeadlineProviding_pGGG 13TeaFoundation7PromiseC
00000001cfbe469c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y_____GG 8NewsFeed12FormatObjectV AA0C13SupplementaryV
00000001cfbd6dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y_____GG 8NewsFeed12FormatObjectV AA0C4ItemV
00000001cfbecdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y_____GG 8NewsFeed12FormatObjectV AA0C4TypeV
00000001cfbe664e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y_____GG 8NewsFeed12FormatObjectV AA0C5GroupV
00000001cfbe2c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y_____GG 8NewsFeed12FormatObjectV AA0C7SnippetC
00000001cfbd4b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y_____SgGG 13TeaFoundation7PromiseC 8NewsFeed21FormatContentResourceV8ResolvedV
00000001cfbd4b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y_____SgGG 13TeaFoundation7PromiseC 8NewsFeed24FormatWebArchiveResourceV8ResolvedV
00000001cfbf109a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____y______pGG 8NewsFeed21FormatNodeBindingItemV AA0bF4TypeP
00000001cfbd9762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxGG 8NewsFeed0B15CursorContainerO
00000001cfbed9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxGG 8NewsFeed0B18CursorTrackerGroupV
00000001cfbe17ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yx_GG 8NewsFeed06FormatB13PluginFactoryC0E7Wrapper33_32B55F855FF100062EE9930A08258D91LLC
00000001cfbed49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yypSgGG 13TeaFoundation7PromiseC
00000001cfbdaade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSyXlG
00000001cfbd5584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000001cfbec084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySdSay_____GG 8NewsFeed19FormatTimerObserver33_FEAA8E174874E34E1885283499461253LLC
