00007ff8439229a0 (__DATA,__data) external _NDR_record
00007ff8439228e0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff802b17607 (__TEXT,__text) external _mach_thread_self
00007ff802b1fa2f (__TEXT,__text) external _mach_thread_special_port_description
00007ff8400947a0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff802b1faf0 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff843922940 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff802b12e4b (__TEXT,__text) external _mach_timebase_info
00007ff8436e34a0 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff802b12c0c (__TEXT,__text) external _mach_timebase_info_trap
00007ff802b146e7 (__TEXT,__text) external _mach_vm_allocate
00007ff802b3290b (__TEXT,__text) external _mach_vm_behavior_set
00007ff802b18f1c (__TEXT,__text) external _mach_vm_copy
00007ff802b140ee (__TEXT,__text) external _mach_vm_deallocate
00007ff802b334fa (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff802b33635 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff802b33bcc (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff802b33899 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff802b3237a (__TEXT,__text) external _mach_vm_inherit
00007ff802b329f8 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff802b128a6 (__TEXT,__text) external _mach_vm_map
00007ff802b32820 (__TEXT,__text) external _mach_vm_msync
00007ff802b33055 (__TEXT,__text) external _mach_vm_page_info
00007ff802b32c93 (__TEXT,__text) external _mach_vm_page_query
00007ff802b3322f (__TEXT,__text) external _mach_vm_page_range_query
00007ff802b15adf (__TEXT,__text) external _mach_vm_protect
00007ff802b157f8 (__TEXT,__text) external _mach_vm_purgable_control
00007ff802b33748 (__TEXT,__text) external _mach_vm_range_create
00007ff802b2ae7c (__TEXT,__text) external _mach_vm_read
00007ff802b325a2 (__TEXT,__text) external _mach_vm_read_list
00007ff802b1b9db (__TEXT,__text) external _mach_vm_read_overwrite
00007ff802b22128 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00007ff802b22155 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff802b21fe7 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff802b21f5d (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff802b21e83 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff802b219b7 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff802b21f66 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff802b22081 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff802b21f84 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff802b21a62 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff802b21af4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff802b21cd4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff802b21b34 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff802b21ed9 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff802b12bc4 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff802b1658f (__TEXT,__text) external _mach_vm_region
00007ff802b1b7a2 (__TEXT,__text) external _mach_vm_region_recurse
00007ff802b2ad4e (__TEXT,__text) external _mach_vm_remap
00007ff802b2ade5 (__TEXT,__text) external _mach_vm_remap_new
00007ff802b2af63 (__TEXT,__text) external _mach_vm_tag_describe
00007ff802b2af5e (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff802b2d576 (__TEXT,__text) external _mach_vm_wire
00007ff802b32720 (__TEXT,__text) external _mach_vm_write
00007ff802b167a5 (__TEXT,__text) external _mach_voucher_attr_command
00007ff802b14025 (__TEXT,__text) external _mach_voucher_deallocate
00007ff802b3cc36 (__TEXT,__text) external _mach_voucher_debug_info
00007ff802b3ca61 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff802b1b3ef (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff802b14ba1 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff802b12bdc (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff802b12c18 (__TEXT,__text) external _mach_wait_until
00007ff802b2ece5 (__TEXT,__text) external _mach_zone_force_gc
00007ff802b2f975 (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff802b2f84f (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff802b2eb8c (__TEXT,__text) external _mach_zone_info
00007ff802b2f6c4 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff802b2f556 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff802b12b88 (__TEXT,__text) external _macx_backing_store_recovery
00007ff802b12b7c (__TEXT,__text) external _macx_backing_store_suspend
00007ff802b12b58 (__TEXT,__text) external _macx_swapoff
00007ff802b12b4c (__TEXT,__text) external _macx_swapon
00007ff802b12b70 (__TEXT,__text) external _macx_triggers
00007ff802b14e58 (__TEXT,__text) external _madvise
00007ff843922a1c (__DATA,__bss) non-external _master_host_port
00007ff802b12db5 (__TEXT,__text) non-external _memcpy
00007ff802b12db5 (__TEXT,__text) non-external _memmove
00007ff802b19e04 (__TEXT,__text) external _memorystatus_control
00007ff802b1dfc8 (__TEXT,__text) external _memorystatus_get_level
00007ff802b212bd (__TEXT,__text) external _mig_allocate
00007ff802b152a8 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff802b2ab77 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff802b17375 (__TEXT,__text) external _mig_deallocate
00007ff802b12dc3 (__TEXT,__text) external _mig_get_reply_port
00007ff802b13efd (__TEXT,__text) external _mig_get_special_reply_port
00007ff802b16d97 (__TEXT,__text) external _mig_put_reply_port
00007ff802b1655c (__TEXT,__text) external _mig_reply_setup
00007ff802b16dc8 (__TEXT,__text) external _mig_strncpy
00007ff802b13f23 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff802b1dfe0 (__TEXT,__text) external _mincore
00007ff802b1dff8 (__TEXT,__text) external _minherit
00007ff802b12c3c (__TEXT,__text) external _mk_timer_arm
00007ff802b12c54 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff802b12c48 (__TEXT,__text) external _mk_timer_cancel
00007ff802b12c24 (__TEXT,__text) external _mk_timer_create
00007ff802b12c30 (__TEXT,__text) external _mk_timer_destroy
00007ff802b140d8 (__TEXT,__text) external _mkdir
00007ff802b158f8 (__TEXT,__text) external _mkdirat
00007ff802b1e010 (__TEXT,__text) external _mkfifo
00007ff802b1e028 (__TEXT,__text) external _mkfifoat
00007ff802b1e040 (__TEXT,__text) external _mknod
00007ff802b1e058 (__TEXT,__text) external _mknodat
00007ff802b1a9d8 (__TEXT,__text) external _mlock
00007ff802b1e070 (__TEXT,__text) external _mlockall
00007ff802b135df (__TEXT,__text) external _mmap
00007ff802b1ca88 (__TEXT,__text) external _mount
00007ff802b15b54 (__TEXT,__text) external _mprotect
00007ff802b1e088 (__TEXT,__text) external _mremap_encrypted
00007ff802b21411 (__TEXT,__text) external _msg_receive
00007ff802b21405 (__TEXT,__text) external _msg_rpc
00007ff802b2140b (__TEXT,__text) external _msg_send
00007ff802b1d5e0 (__TEXT,__text) external _msgctl
00007ff802b1e0a0 (__TEXT,__text) external _msgget
00007ff802b1e0b8 (__TEXT,__text) external _msgrcv
00007ff802b1d5f8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff802b1e0d0 (__TEXT,__text) external _msgsnd
00007ff802b1d610 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff802b1d628 (__TEXT,__text) external _msgsys
00007ff802b17ae8 (__TEXT,__text) external _msync
00007ff802b1d640 (__TEXT,__text) external _msync$NOCANCEL
00007ff802b1a9f0 (__TEXT,__text) external _munlock
00007ff802b1e0e8 (__TEXT,__text) external _munlockall
00007ff802b1586e (__TEXT,__text) external _munmap
00007ff802b15de4 (__TEXT,__text) external _necp_client_action
00007ff802b1b9ac (__TEXT,__text) external _necp_match_policy
00007ff802b15db4 (__TEXT,__text) external _necp_open
00007ff802b1e100 (__TEXT,__text) external _necp_session_action
00007ff802b1e118 (__TEXT,__text) external _necp_session_open
00007ff802b1e130 (__TEXT,__text) external _net_qos_guideline
00007ff802b1e148 (__TEXT,__text) external _netagent_trigger
00007ff802b351d1 (__TEXT,__text) external _netname_check_in
00007ff802b35586 (__TEXT,__text) external _netname_check_out
00007ff802b3534f (__TEXT,__text) external _netname_look_up
00007ff802b356fd (__TEXT,__text) external _netname_version
00007ff802b2320c (__TEXT,__text) external _nfsclnt
00007ff802b1e160 (__TEXT,__text) external _nfssvc
00007ff843922990 (__DATA,__data) external _non_boost_assertion_token
00007ff843922988 (__DATA,__data) external _normal_boost_assertion_token
00007ff802b1e178 (__TEXT,__text) external _ntp_adjtime
00007ff802b1e190 (__TEXT,__text) external _ntp_gettime
00007ff802b1e1a8 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff802b1c220 (__TEXT,__text) external _open
00007ff802b23274 (__TEXT,__text) external _open$NOCANCEL
00007ff802b171b3 (__TEXT,__text) external _open_dprotected_np
00007ff802b295e8 (__TEXT,__text) external _openat
00007ff802b23509 (__TEXT,__text) external _openat$NOCANCEL
00007ff802b2a058 (__TEXT,__text) external _openat_authenticated_np
00007ff802b29f85 (__TEXT,__text) external _openat_dprotected_np
00007ff802b1e1c0 (__TEXT,__text) external _openbyid_np
00007ff802b204c8 (__TEXT,__text) external _os_buflet_get_data_address
00007ff802b204af (__TEXT,__text) external _os_buflet_get_data_length
00007ff802b204cd (__TEXT,__text) external _os_buflet_get_data_limit
00007ff802b204ab (__TEXT,__text) external _os_buflet_get_data_offset
00007ff802b204bf (__TEXT,__text) external _os_buflet_get_object_address
00007ff802b204c4 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff802b204b9 (__TEXT,__text) external _os_buflet_set_data_length
00007ff802b204b3 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff802b25ec6 (__TEXT,__text) external _os_channel_advance_slot
00007ff802b26745 (__TEXT,__text) external _os_channel_attr_clone
00007ff802b26700 (__TEXT,__text) external _os_channel_attr_create
00007ff802b26904 (__TEXT,__text) external _os_channel_attr_destroy
00007ff802b26a68 (__TEXT,__text) external _os_channel_attr_get
00007ff802b26bc0 (__TEXT,__text) external _os_channel_attr_get_key
00007ff802b26952 (__TEXT,__text) external _os_channel_attr_set
00007ff802b2680b (__TEXT,__text) external _os_channel_attr_set_key
00007ff802b25e8e (__TEXT,__text) external _os_channel_available_slot_count
00007ff802b27c8e (__TEXT,__text) external _os_channel_buflet_alloc
00007ff802b27784 (__TEXT,__text) external _os_channel_buflet_free
00007ff802b27c69 (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff802b25bed (__TEXT,__text) external _os_channel_create
00007ff802b25217 (__TEXT,__text) external _os_channel_create_extended
00007ff802b25d29 (__TEXT,__text) external _os_channel_destroy
00007ff802b27be4 (__TEXT,__text) external _os_channel_event_free
00007ff802b2aaf6 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff802b2aa6c (__TEXT,__text) external _os_channel_event_get_next_event
00007ff802b2648f (__TEXT,__text) external _os_channel_flow_admissible
00007ff802b265b8 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff802b265bb (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff802b26474 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff802b25bfc (__TEXT,__text) external _os_channel_get_fd
00007ff802b27be9 (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff802b278c8 (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff802b25f15 (__TEXT,__text) external _os_channel_get_next_slot
00007ff802b26414 (__TEXT,__text) external _os_channel_get_stats_region
00007ff802b27e4b (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff802b259d3 (__TEXT,__text) non-external _os_channel_info2attr
00007ff802b25af5 (__TEXT,__text) non-external _os_channel_init_ring
00007ff802b25d87 (__TEXT,__text) external _os_channel_is_defunct
00007ff802b26f7d (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff802b26c1d (__TEXT,__text) external _os_channel_packet_alloc
00007ff802b26c24 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff802b26f87 (__TEXT,__text) external _os_channel_packet_free
00007ff802b2731c (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff802b25e6d (__TEXT,__text) external _os_channel_pending
00007ff802b2758b (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff802b25bff (__TEXT,__text) external _os_channel_read_attr
00007ff802b25ce8 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff802b25d94 (__TEXT,__text) external _os_channel_ring_id
00007ff802b25e85 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff802b25e7c (__TEXT,__text) external _os_channel_ring_sync_time
00007ff802b25e1f (__TEXT,__text) external _os_channel_rx_ring
00007ff802b2624a (__TEXT,__text) external _os_channel_set_slot_properties
00007ff802b270cb (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff802b271f2 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff802b2632c (__TEXT,__text) external _os_channel_slot_get_packet
00007ff802b25d0a (__TEXT,__text) external _os_channel_sync
00007ff802b25de4 (__TEXT,__text) external _os_channel_tx_ring
00007ff802b25c3f (__TEXT,__text) external _os_channel_write_attr
00007ff802b20477 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff802b1cc40 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff802b29baf (__TEXT,__text) external _os_cpu_in_cksum
00007ff802b29cb0 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff802b1e1d8 (__TEXT,__text) external _os_fault_with_payload
00007ff802b20472 (__TEXT,__text) external _os_inet_checksum
00007ff802b24f45 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff802b24f5f (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff802b2853a (__TEXT,__text) external _os_nexus_attr_clone
00007ff802b284f5 (__TEXT,__text) external _os_nexus_attr_create
00007ff802b286f2 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff802b286bc (__TEXT,__text) external _os_nexus_attr_get
00007ff802b28598 (__TEXT,__text) external _os_nexus_attr_set
00007ff802b28ce7 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff802b28a2e (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff802b28a4f (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff802b28705 (__TEXT,__text) external _os_nexus_controller_create
00007ff802b28a22 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff802b2916e (__TEXT,__text) external _os_nexus_controller_destroy
00007ff802b28a43 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff802b28798 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff802b28f21 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff802b28b75 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff802b2879b (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff802b28eb3 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff802b28b1b (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff802b29557 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff802b293f6 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff802b203bb (__TEXT,__text) external _os_packet_add_buflet
00007ff802b1fdd9 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff802b1fe86 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff802b20430 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff802b202c6 (__TEXT,__text) external _os_packet_finalize
00007ff802b2044f (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff802b2027c (__TEXT,__text) external _os_packet_get_buflet_count
00007ff802b1fcf7 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff802b20274 (__TEXT,__text) external _os_packet_get_data_length
00007ff802b1fed7 (__TEXT,__text) external _os_packet_get_expire_time
00007ff802b1ff2f (__TEXT,__text) external _os_packet_get_expiry_action
00007ff802b1fe0c (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff802b1fec7 (__TEXT,__text) external _os_packet_get_group_end
00007ff802b1fea4 (__TEXT,__text) external _os_packet_get_group_start
00007ff802b1fb17 (__TEXT,__text) external _os_packet_get_headroom
00007ff802b1fde7 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff802b20221 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff802b1fb4a (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff802b1fb79 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff802b1fb36 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff802b1fb61 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff802b20296 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff802b200b8 (__TEXT,__text) external _os_packet_get_packetid
00007ff802b202bd (__TEXT,__text) external _os_packet_get_segment_count
00007ff802b1fc70 (__TEXT,__text) external _os_packet_get_service_class
00007ff802b1ff89 (__TEXT,__text) external _os_packet_get_token
00007ff802b204d1 (__TEXT,__text) external _os_packet_get_trace_id
00007ff802b1fd3b (__TEXT,__text) external _os_packet_get_traffic_class
00007ff802b1fbd2 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff802b1fb96 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff802b1fbb4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff802b20251 (__TEXT,__text) external _os_packet_get_truncated
00007ff802b201b8 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff802b201c0 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff802b20195 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff802b20205 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff802b20413 (__TEXT,__text) external _os_packet_increment_use_count
00007ff802b201c6 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff802b1fced (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff802b1ff00 (__TEXT,__text) external _os_packet_set_expire_time
00007ff802b1ff57 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff802b1fe49 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff802b1feb4 (__TEXT,__text) external _os_packet_set_group_end
00007ff802b1fe91 (__TEXT,__text) external _os_packet_set_group_start
00007ff802b1fb01 (__TEXT,__text) external _os_packet_set_headroom
00007ff802b1fdc1 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff802b20230 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff802b20261 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff802b1fb3f (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff802b1fb6e (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff802b1fb20 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff802b1fb56 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff802b20128 (__TEXT,__text) external _os_packet_set_packetid
00007ff802b20517 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff802b1fbf0 (__TEXT,__text) external _os_packet_set_service_class
00007ff802b20019 (__TEXT,__text) external _os_packet_set_token
00007ff802b204d9 (__TEXT,__text) external _os_packet_set_trace_id
00007ff802b1fd18 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff802b1fbe1 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff802b1fbc3 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff802b1fb87 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff802b1fba5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff802b20522 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff802b20458 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff802b20179 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff802b20214 (__TEXT,__text) external _os_packet_set_wake_flag
00007ff802b204e1 (__TEXT,__text) external _os_packet_trace_event
00007ff802b219b2 (__TEXT,__text) external _os_proc_available_memory
00007ff802b21344 (__TEXT,__text) external _panic
00007ff802b2133d (__TEXT,__text) external _panic_init
00007ff802b1e1f0 (__TEXT,__text) external _panic_with_data
00007ff802b19380 (__TEXT,__text) external _pathconf
00007ff802b1e208 (__TEXT,__text) external _peeloff
00007ff802b12b34 (__TEXT,__text) external _pid_for_task
00007ff802b1e220 (__TEXT,__text) external _pid_hibernate
00007ff802b1e238 (__TEXT,__text) external _pid_resume
00007ff802b27ed1 (__TEXT,__text) external _pid_shutdown_networking
00007ff802b1e250 (__TEXT,__text) external _pid_shutdown_sockets
00007ff802b1e268 (__TEXT,__text) external _pid_suspend
00007ff802b17b00 (__TEXT,__text) external _pipe
00007ff802b1e280 (__TEXT,__text) external _pivot_root
00007ff802b198c8 (__TEXT,__text) external _poll
00007ff802b1d748 (__TEXT,__text) external _poll$NOCANCEL
00007ff802b1fa56 (__TEXT,__text) non-external _port_for_id_internal
00007ff802b21395 (__TEXT,__text) external _port_obj_init
00007ff8439229e8 (__DATA,__common) external _port_obj_table
00007ff843922978 (__DATA,__data) external _port_obj_table_size
00007ff802b14e58 (__TEXT,__text) external _posix_madvise
00007ff802b18374 (__TEXT,__text) external _posix_spawn
00007ff802b1c08b (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff802b244f8 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff802b2458f (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff802b2458a (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff802b1cb9a (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff802b17eaf (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff802b24625 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff802b24620 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff802b1cb2d (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff802b1c462 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff802b18829 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff802b17e67 (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff843922a38 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff802b18687 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff802b24466 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff802b2490a (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff802b248d6 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff802b241d5 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff802b24179 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff802b246b0 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff802b24110 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff802b180c6 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff802b24236 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff802b24145 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff802b24250 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff802b2412b (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff802b2415f (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff802b17f9e (__TEXT,__text) external _posix_spawnattr_init
00007ff802b24482 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff802b24d38 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff802b24e31 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff802b244b9 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff802b2449e (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff802b244d5 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff802b24a80 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff802b248f2 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff802b24def (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff802b24b40 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff802b24bca (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff802b246ec (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff802b24e4c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff802b3d190 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff802b24e10 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff802b24f28 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff802b24c80 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff802b24a4e (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff802b249d8 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff802b24a00 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff802b24926 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff802b249b0 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff802b2444e (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff802b24dce (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff802b247df (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff802b248af (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff802b24767 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff802b24392 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff802b246d4 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff802b24ab6 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff802b24359 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff802b24284 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff802b1c058 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff802b1c52a (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff802b24812 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff802b24693 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff802b1c40e (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff802b24337 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff802b1cc08 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff802b180ac (__TEXT,__text) external _posix_spawnattr_setflags
00007ff802b198df (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff802b1816a (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff802b24a67 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff802b24307 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff802b2426c (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff802b2431f (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff802b18092 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff802b18078 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff802b1c436 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
