00007ff843bdf060 (__DATA,__data) non-external _.compoundliteral
00007ff84069cff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff84068ffc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff84069d4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.3733
00007ff84068fff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70.143
00007ff84069d010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73.3448
00007ff84068fdb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff84069d030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76.3450
00007ff84069d050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff840691680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.2559
00007ff840690360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.290
00007ff84069cb60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.3153
00007ff84069ccb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.3374
00007ff84068fc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.47
00007ff8406907e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.508
00007ff84069d070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff840690020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff84069d090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81.3453
00007ff840690050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ff840690080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff8406900b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ff840690170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84069d500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.3744
00007ff84068fbf0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840691540 (__DATA_CONST,__const) non-external ___block_literal_global.2401
00007ff8406902e0 (__DATA_CONST,__const) non-external ___block_literal_global.297
00007ff84069cab0 (__DATA_CONST,__const) non-external ___block_literal_global.3144
00007ff84069d310 (__DATA_CONST,__const) non-external ___block_literal_global.3474
00007ff84068fd90 (__DATA_CONST,__const) non-external ___block_literal_global.51
00007ff84068fc30 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840690340 (__DATA_CONST,__const) non-external ___block_literal_global.7.289
                 (undefined) external ___bzero (from libSystem)
00007ff805903af6 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00007ff8059038a4 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00007ff805903c5d (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00007ff80591043a (__TEXT,__text) non-external ___check_delegation_profile_block_invoke
00007ff805907410 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00007ff80590549e (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff80591279a (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff805907350 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff805918930 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff805902a4d (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff8059068fe (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff80590633a (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff80590ca01 (__TEXT,__text) non-external ___compile_block_invoke
00007ff80590c982 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff8058f99d8 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff805900508 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff805905320 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff80590fd40 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff80590fd4e (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff805904f00 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff8059052f0 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff80590f78b (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff805917e31 (__TEXT,__text) non-external ___condition_list_copy_matching_block_invoke
00007ff805905bb4 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff805906f7b (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff805917fc7 (__TEXT,__text) non-external ___construct_bitmask_block_invoke
00007ff80590cbcc (__TEXT,__text) non-external ___copy_helper_block_8_32b
00007ff805912088 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff805917ec5 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
00007ff80590c917 (__TEXT,__text) non-external ___copy_helper_block_8_32r
00007ff80590d0c8 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00007ff80590e8e3 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
00007ff8059169a1 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff8059120ee (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff805903701 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff8059040c7 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff805909a82 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff805902f2b (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff805915682 (__TEXT,__text) non-external ___current_location_block_invoke
00007ff8058f5973 (__TEXT,__text) non-external ___define_action_block_invoke
00007ff805916723 (__TEXT,__text) non-external ___define_action_block_invoke.136
00007ff8058fbfc0 (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff8058faf81 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff805914d90 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff8059153ef (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff8058f70dc (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff805908ac6 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff8058f6f45 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff805914e7d (__TEXT,__text) non-external ___define_warning_handler_block_invoke
00007ff8059138f9 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff80590f42e (__TEXT,__text) non-external ___derive_profile_properties_block_invoke
00007ff80590cbe3 (__TEXT,__text) non-external ___destroy_helper_block_8_32b
00007ff8059120c0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff805917f0f (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
00007ff80590c92e (__TEXT,__text) non-external ___destroy_helper_block_8_32r
00007ff80590d100 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00007ff80590e92d (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
00007ff805916a0f (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff805902b88 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff80590f7ee (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff8059106f0 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff80590e5f0 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff80590e678 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.82
00007ff80590e3b5 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff80590e3f2 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.69
00007ff80590db7c (__TEXT,__text) non-external ___emit_string_table_block_invoke
00007ff80590dc04 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff80591816d (__TEXT,__text) non-external ___estimate_condition_list_serialization_size_block_invoke
00007ff805904875 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff8059047de (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff805911907 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff805905cf7 (__TEXT,__text) non-external ___factor_block_invoke
00007ff8059110aa (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff80591513a (__TEXT,__text) non-external ___format_error_block_invoke
00007ff805917a16 (__TEXT,__text) non-external ___identify_bitmask_candidates_block_invoke
00007ff8058fad42 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff805900d01 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff8059166b5 (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff80591663f (__TEXT,__text) non-external ___operations_allowed_by_default_block_invoke
00007ff8059152b7 (__TEXT,__text) non-external ___output_backtrace_block_invoke
00007ff805910a2c (__TEXT,__text) non-external ___populate_assumptions_for_enabled_profile_flags_block_invoke
00007ff80590ece8 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff80590de00 (__TEXT,__text) non-external ___populate_profile_entry_points_block_invoke
00007ff80590ec13 (__TEXT,__text) non-external ___record_enabled_profile_flags_block_invoke
00007ff805912a6f (__TEXT,__text) non-external ___remove_conditions_matching_predicate_policy_block_invoke
00007ff8059056af (__TEXT,__text) non-external ___reorder_block_invoke
00007ff805905c78 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff805912c34 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff80590f4c5 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff80590f518 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.23
00007ff8059053ec (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff80590c1e7 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff80590c71f (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff805911b1d (__TEXT,__text) non-external ___sb_action_has_name_block_invoke
00007ff8059070a2 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff80590d372 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff80590117e (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff80590fcfe (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff8058fbb17 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff80590fce6 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff8058fad95 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff80590944c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff8058ffd6a (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff805909438 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff8058fec4c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff8059103cc (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff8058f7eec (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff8058fa198 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff805905356 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff80590522e (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff80590cd71 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff805908705 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff805911a69 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff80591256b (__TEXT,__text) non-external ___sb_profile_iterate_enabled_named_flags_block_invoke
00007ff8058f5203 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff8059008bf (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff805915667 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff805914437 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff805915648 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff8059144af (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff80591562d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff805914527 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff8059155ad (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff80591459f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff805915553 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff8059098cb (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff805914617 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
00007ff8059154f9 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_21
00007ff8059148fd (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_22
00007ff80591499c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_23
00007ff805914a59 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_24
00007ff805914d3f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_25
00007ff80591543a (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_26
00007ff805909409 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff8058fbba4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff8058fbe0b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff80591349b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff805913d1f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff805913d38 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff805913d51 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff8059109a9 (__TEXT,__text) non-external ___sb_transform_eliminate_dead_code_profile_block_invoke
00007ff805912df0 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff80591172a (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff80591177f (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff8059116a7 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
00007ff805911700 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
00007ff8059154bc (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff805915483 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
00007ff805917b67 (__TEXT,__text) non-external ___select_bitmask_conditions_block_invoke
00007ff805917faf (__TEXT,__text) non-external ___should_preserve_condition_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff805917d9e (__TEXT,__text) non-external ___synthesize_bitmasks_for_disjoint_conditions_block_invoke
00007ff805918282 (__TEXT,__text) non-external ___synthesize_bitmasks_for_policy_block_invoke
00007ff80591820f (__TEXT,__text) non-external ___synthesize_bitmasks_multiple_block_invoke
00007ff805911830 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff80591050c (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00007ff8058f4e63 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff843bded40 (__DATA,__data) non-external __address_family_aliases_
00007ff80590989a (__TEXT,__text) non-external __buffer_close
00007ff805909805 (__TEXT,__text) non-external __buffer_read
00007ff8059097a9 (__TEXT,__text) non-external __buffer_seek
00007ff8058fa40b (__TEXT,__text) non-external __calculate_graft_position
00007ff805911037 (__TEXT,__text) non-external __condition_list_diff
00007ff843be7bb0 (__DATA,__data) non-external __csop_aliases_
00007ff843be2530 (__DATA,__data) non-external __csr_aliases_
00007ff805915713 (__TEXT,__text) non-external __define_filter
00007ff8058f47dd (__TEXT,__text) non-external __define_list
00007ff8058f4a26 (__TEXT,__text) non-external __define_symbol
00007ff843be7e70 (__DATA,__data) non-external __errno_value_aliases_
00007ff843be65d0 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff8058fa9cc (__TEXT,__text) non-external __flatten
00007ff805908914 (__TEXT,__text) non-external __free_error_pool
00007ff843bdf0d0 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff843be2610 (__DATA,__data) non-external __host_special_port_aliases_
00007ff843bdff60 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff843be7ce0 (__DATA,__data) non-external __kas_info_aliases_
00007ff843be7d30 (__DATA,__data) non-external __mach_exception_behavior_aliases_
00007ff843be7d90 (__DATA,__data) non-external __mach_exception_type_aliases_
00007ff843be4c00 (__DATA,__data) non-external __machtrap_aliases_
00007ff8058f48a6 (__TEXT,__text) non-external __make_list_v
00007ff805909b67 (__TEXT,__text) non-external __mbuf_close
00007ff805911e60 (__TEXT,__text) non-external __mbuf_read
00007ff805911f33 (__TEXT,__text) non-external __mbuf_seek
00007ff805909ae9 (__TEXT,__text) non-external __mbuf_write
00007ff843be78b0 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff843be4fe0 (__DATA,__data) non-external __mig_routine_aliases_
00007ff843be76c0 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff805905c2e (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff8058f4f3f (__TEXT,__text) non-external __parse_file
00007ff843be2ec0 (__DATA,__data) non-external __persona_aliases_
00007ff80590edb5 (__TEXT,__text) non-external __prepare_instructions
00007ff843be20c0 (__DATA,__data) non-external __privilege_aliases_
00007ff80590850a (__TEXT,__text) non-external __push_match_byteset_instr
00007ff8058f1760 (__TEXT,__text) non-external __s_return
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
00007ff805903f12 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff8058f7d0f (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff805907376 (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff80590cddd (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff8058f9ea5 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff80590cbff (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff8058ff095 (__TEXT,__text) non-external __sb_fsa_serialize
00007ff805910d77 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff8058fe914 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff8058ed274 (__TEXT,__text) non-external __sb_realloc_vector
00007ff8059172a7 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff8058fec68 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff80590fd5c (__TEXT,__text) non-external __sb_value_matches_subset
00007ff805911d2b (__TEXT,__text) non-external __set_modifier_string
00007ff843be27e0 (__DATA,__data) non-external __signal_aliases_
00007ff843be6ad0 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff843be7170 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff843bdf000 (__DATA,__data) non-external __socket_type_aliases_
00007ff843be2f40 (__DATA,__data) non-external __syscall_aliases_
00007ff843be7b10 (__DATA,__data) non-external __task_special_port_aliases_
00007ff843be2be0 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff843be2cf0 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff8058fbd83 (__TEXT,__text) non-external _all_args_pass_test
00007ff8058ede2a (__TEXT,__text) non-external _alloc_cellseg
00007ff8058fd5ce (__TEXT,__text) non-external _alloc_literal
00007ff8058f67d7 (__TEXT,__text) non-external _arg_is_condition
00007ff8059155c8 (__TEXT,__text) non-external _arg_is_message_filter
00007ff8058fbe44 (__TEXT,__text) non-external _arg_is_modifier
00007ff8058f6847 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff8058f8389 (__TEXT,__text) non-external _assert_is_mutable
00007ff805910394 (__TEXT,__text) non-external _assert_is_mutable.361
00007ff80590a7f5 (__TEXT,__text) non-external _atom2str
00007ff805918a4f (__TEXT,__text) non-external _atom2str.cold.1
00007ff805918a72 (__TEXT,__text) non-external _atom2str.cold.2
00007ff805918a95 (__TEXT,__text) non-external _atom2str.cold.3
00007ff805918ab8 (__TEXT,__text) non-external _atom2str.cold.4
00007ff805918adb (__TEXT,__text) non-external _atom2str.cold.5
00007ff805918afe (__TEXT,__text) non-external _atom2str.cold.6
00007ff805918b21 (__TEXT,__text) non-external _atom2str.cold.7
00007ff805918b44 (__TEXT,__text) non-external _atom2str.cold.8
00007ff8058f03df (__TEXT,__text) non-external _backchar
00007ff8058f58c1 (__TEXT,__text) non-external _backtrace_pop
00007ff8059189c3 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff8058ee99e (__TEXT,__text) non-external _backtrace_push
00007ff80590d292 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff805902610 (__TEXT,__text) non-external _can_combine_conjunction
00007ff80590259d (__TEXT,__text) non-external _can_combine_disjunction
00007ff805903863 (__TEXT,__text) non-external _candidate_list_lookup
00007ff805904257 (__TEXT,__text) non-external _candidate_list_remove
00007ff805906aed (__TEXT,__text) non-external _candidate_set_release
00007ff8058f6733 (__TEXT,__text) non-external _car
00007ff8058f6782 (__TEXT,__text) non-external _cdr
00007ff805907155 (__TEXT,__text) non-external _check_dependencies
00007ff80591260b (__TEXT,__text) non-external _check_instruction
00007ff805912706 (__TEXT,__text) non-external _check_policy
00007ff805916e93 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff8058eaae9 (__TEXT,__text) non-external _compile
00007ff8058f74c4 (__TEXT,__text) non-external _compute_cost_estimate
00007ff8058f726a (__TEXT,__text) non-external _compute_hash
00007ff80590fb9a (__TEXT,__text) non-external _compute_hash.274
00007ff8058fae94 (__TEXT,__text) non-external _condition_free_callback
00007ff805912cf2 (__TEXT,__text) non-external _condition_has_nested_condition_list
00007ff8059063bb (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff80590c2f5 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff8058fdc96 (__TEXT,__text) non-external _construct_automaton
00007ff805906bf5 (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff805902c7c (__TEXT,__text) non-external _cse
00007ff805902fa2 (__TEXT,__text) non-external _cse_inferior_list
00007ff805902e52 (__TEXT,__text) non-external _cse_multiple
00007ff805904a46 (__TEXT,__text) non-external _dce
00007ff8058f8762 (__TEXT,__text) non-external _decorate_condition
00007ff8058f5278 (__TEXT,__text) non-external _decorate_operation
00007ff805913853 (__TEXT,__text) non-external _define_combination_filter
00007ff805910cc2 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff84068e5c0 (__DATA_CONST,__const) non-external _dispatch_table
00007ff805900806 (__TEXT,__text) non-external _dump_stack_restore
00007ff805900784 (__TEXT,__text) non-external _dump_stack_stash
00007ff80590f6ec (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff805904900 (__TEXT,__text) non-external _eliminate_dead_code
00007ff805910652 (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff805908409 (__TEXT,__text) non-external _emit
00007ff80590e182 (__TEXT,__text) non-external _emit_bitmask
00007ff805909c46 (__TEXT,__text) non-external _emit_buffer
00007ff80590769f (__TEXT,__text) non-external _emit_instruction
00007ff80590e6d4 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff80590e0eb (__TEXT,__text) non-external _emit_network
00007ff80590df8e (__TEXT,__text) non-external _emit_pattern
00007ff80590dfe2 (__TEXT,__text) non-external _emit_regex
00007ff80590da8c (__TEXT,__text) non-external _emit_string_table
00007ff80590de98 (__TEXT,__text) non-external _emit_string_table_reference
00007ff80590d9ce (__TEXT,__text) non-external _emit_variable_names
00007ff805913d6a (__TEXT,__text) non-external _enable_profile_flag
00007ff805908112 (__TEXT,__text) non-external _encode_address
00007ff8058fd650 (__TEXT,__text) non-external _end_expression
00007ff8058f3cd4 (__TEXT,__text) non-external _eqv
00007ff805904465 (__TEXT,__text) non-external _expand_logical_conditions
00007ff805911878 (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff805913f92 (__TEXT,__text) non-external _extends_builtin
00007ff805910f52 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8058ee1ce (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff8406908e0 (__DATA_CONST,__const) non-external _filter_info
00007ff8058ee135 (__TEXT,__text) non-external _find_consecutive_cells
00007ff8058f17bf (__TEXT,__text) non-external _find_slot_in_env
00007ff8058fdaa1 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
00007ff805914f31 (__TEXT,__text) non-external _format_error
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8058ed130 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff843bded00 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff8058f53b7 (__TEXT,__text) non-external _gc
00007ff8058f476d (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff8058f49f8 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff80591897d (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff805916c19 (__TEXT,__text) non-external _generate_syscallmask
00007ff8058f3b8f (__TEXT,__text) non-external (was a private external) _gensym
00007ff80591895a (__TEXT,__text) non-external _gensym.cold.1
00007ff8058ee2d9 (__TEXT,__text) non-external _get_cell
00007ff8059083a9 (__TEXT,__text) non-external _get_current_data_address
00007ff8058f025c (__TEXT,__text) non-external _inchar
