0000000192d367cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d36868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d36928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d366a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d36944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d365f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d364c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d36550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d36604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d36574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d367e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d36954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d364d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d364b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d36678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d364e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d366b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d3661c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d367f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d36718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d36508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d36638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d36518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d36648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d36658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d36668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d36728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d36744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d36754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d36770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d36584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d36594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d365a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d365b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d365c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d3678c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d365d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d365e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d36808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d36528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d36824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d3679c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d367ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d367bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001d8f76418 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001d8f766d0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001d8f766c8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001d8f766c0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001d8f766b8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000192d26470 (__TEXT,__text) non-external (was a private external) ___RXAbort
0000000192d27534 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
0000000192d2729c (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
0000000192d265bc (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
0000000192d2f988 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
0000000192d2f8c8 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
0000000192d2fadc (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
0000000192d2fccc (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
0000000192d2fbd0 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
0000000192d268a0 (__TEXT,__text) non-external ___RXOSLog_block_invoke
0000000192d27d6c (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
0000000192d277d0 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
0000000192d27ec0 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
0000000192d2c6a4 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
0000000192d2682c (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
0000000192d2c6c0 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
0000000192d307f4 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
0000000192d307ac (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
0000000192d307bc (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
0000000192d2c05c (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
0000000192d2c410 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
0000000192d2b0b0 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
0000000192d2b0bc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
0000000192d2b13c (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
0000000192d2c4c8 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
0000000192d2bd54 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
0000000192d2bb34 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
0000000192d2db00 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
0000000192d2eecc (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
0000000192d29964 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
0000000192d29eac (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
0000000192d31cd8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
0000000192d31e18 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
0000000192d31ea8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
0000000192d31ef8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
0000000192d31f44 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
0000000192d31f80 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
0000000192d3239c (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
0000000192d3183c (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
0000000192d31370 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
0000000192d313d0 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
0000000192d30fc4 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d45dbcf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d45dbd58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d45dbdb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d45dbdf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d45dbf38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d45dc060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d45dbef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d45dc000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001d45dc020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d45dc040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d45dc080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d45dbf18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d45dc0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001d45dc0c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d45dbe18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d45dc0e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001d45dbd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d45dc100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d45dbd38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d45dc120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d45dc140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001d45dc160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d45dc180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d45dc1a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001d45dbe38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d45dbf58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001d45dbe58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d45dbd78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001d45dbe78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ddc4b1c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001d45dbfa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ddc4af20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001d45dbdd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d45dbe98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ddc4b1f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001d45dbfc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d45dbfe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ddc4af50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d45dbd98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001d45dbeb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d45dbed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ddc4ae08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddc4aee0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddc4b238 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddc4b298 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddc4b258 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001ddc4b278 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ddc4b2b8 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ddc4b2d8 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ddc4ae28 (__AUTH_CONST,__const) non-external ___block_literal_global.23
00000001ddc4ae48 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001ddc4b2f8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ddc4af00 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000192d26db8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000192d27c74 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000192d27c84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001db4d2b90 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001db4d2a70 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001db4d2ad0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001db4d2b30 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001d8f766f0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001d8f766d8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001d8f766e0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001d8f766e8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001d8f76540 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001d8f765c0 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001d8f76590 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001d8f764e8 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001d8f764d8 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001d8f76568 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001d8f76520 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001d8f76530 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001d8f76588 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001d8f764b8 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001d8f76570 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001d8f76580 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001d8f76550 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001d8f764e0 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001d8f76458 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001d8f765b8 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001d8f765a8 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001d8f76518 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001d8f76448 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001d8f765d8 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001d8f76560 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001d8f76598 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001d8f765a0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001d8f76500 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001d8f76478 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001d8f76480 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001d8f764d0 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001d8f76490 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001d8f76498 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001d8f764c0 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001d8f764f8 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001d8f76440 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001d8f765d0 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001d8f76468 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001d8f76460 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001d8f76450 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001d8f76528 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001d8f765b0 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001d8f765e0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001d8f764c8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001d8f76558 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001d8f76470 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001d8f765c8 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001d8f76510 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001d8f764a8 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001d8f764f0 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001d8f76538 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001d8f76488 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001d8f764a0 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001d8f76508 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001d8f765e8 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001d8f76578 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001d8f764b0 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001d8f76548 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001d8f76410 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001d8f76408 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
0000000192d265e4 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
