
/System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SDLockHandler (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_SGSuggestionsService (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SPEmbeddingModel (from SpotlightEmbedding)
                 (undefined) external _OBJC_CLASS_$_SPEmbeddingTokenizer (from SpotlightEmbedding)
                 (undefined) external _OBJC_CLASS_$_SPTextInput (from SpotlightEmbedding)
                 (undefined) external _OBJC_CLASS_$_SRResourcesManager (from SpotlightResources)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$__CSEmbedding (from CoreSpotlight)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSXPCConnection (from CoreSpotlight)
                 (undefined) external _OBJC_METACLASS_$_MAEdge (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MAEdgeCollection (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MAGraphSpecification (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MANode (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MANodeCollection (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external _SICurrenciesGetCurrencyCode (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieAddStringKey (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieAddStringKeyWithScore (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieContainsStringKey (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateFromFileURL (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateMutable (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateMutableWithDictionary (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateOptionsDictionary (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieRelease (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieWriteToFileURL (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexCreateWithOptions (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexEnumerateGeoIDForString (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexLookupEntry (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelCreateWithOptions (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetLanguageGuessUsingMontrealInString (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRetain (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetLanguage (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetLanguageID (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetLanguageIDForIdentifier (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetRegion (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetRegionID (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGuessLanguageInString (from SpotlightLinguistics)
                 (undefined) external _SITextTokenizerEnumerateTokensInString (from SpotlightLinguistics)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UTTypeAudio (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeAudiovisualContent (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeContact (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDatabase (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDelimitedText (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeExecutable (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeFont (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeJSON (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePackage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePlaylist (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeSourceCode (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeXML (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeYAML (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeZIP (from UniformTypeIdentifiers)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFPrefsSetDirectModeEnabled (from CoreFoundation)
                 (undefined) external __CFPrefsSetReadOnly (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __MDCopyImportInfo (from CoreServices)
                 (undefined) external __MDItemCopyCFURL (from CoreServices)
                 (undefined) external __MDItemSetAttributesForAbsolutePathsNoExAttr (from CoreServices)
                 (undefined) external __MDPlistArrayGetCount (from MetadataUtilities)
                 (undefined) external __MDPlistArrayGetPlistObjectAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistArrayIterate (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyRootObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetLength (from MetadataUtilities)
                 (undefined) external __MDPlistContainerValidateRootObjectFromBytes (from MetadataUtilities)
                 (undefined) external __MDPlistDataGetBytePtr (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryGetPlistObjectForKey (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryIterate (from MetadataUtilities)
                 (undefined) external __MDPlistGetPlistObjectType (from MetadataUtilities)
                 (undefined) external __MDPlistGetRootPlistObjectFromBytes (from MetadataUtilities)
                 (undefined) external __MDPlistNumberGetIntValue (from MetadataUtilities)
                 (undefined) external __MDPlistStringGetValue (from MetadataUtilities)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt3__113random_deviceD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceclEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_memorypressure (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __setjmp (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _check_crash_state (from SpotlightIndex)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _db_add_field (from SpotlightIndex)
                 (undefined) external _db_commit_shadow_complete_datastore (from SpotlightIndex)
                 (undefined) external _db_commit_shadow_datastore (from SpotlightIndex)
                 (undefined) external _db_commit_sync_datastore (from SpotlightIndex)
                 (undefined) external _db_create_datastore (from SpotlightIndex)
                 (undefined) external _db_create_obj (from SpotlightIndex)
                 (undefined) external _db_delete_datastore (from SpotlightIndex)
                 (undefined) external _db_delete_obj (from SpotlightIndex)
                 (undefined) external _db_downgrade_datastore (from SpotlightIndex)
                 (undefined) external _db_flush_datastore (from SpotlightIndex)
                 (undefined) external _db_get_datastore (from SpotlightIndex)
                 (undefined) external _db_get_field (from SpotlightIndex)
                 (undefined) external _db_get_obj (from SpotlightIndex)
                 (undefined) external _db_get_object_count (from SpotlightIndex)
                 (undefined) external _db_iterate_objects_in_range (from SpotlightIndex)
                 (undefined) external _db_lock_datastore (from SpotlightIndex)
                 (undefined) external _db_next_field (from SpotlightIndex)
                 (undefined) external _db_release_datastore (from SpotlightIndex)
                 (undefined) external _db_release_obj (from SpotlightIndex)
                 (undefined) external _db_shadow_datastore (from SpotlightIndex)
                 (undefined) external _db_store_dirty_chunk_info (from SpotlightIndex)
                 (undefined) external _db_store_obj (from SpotlightIndex)
                 (undefined) external _db_unlock_datastore (from SpotlightIndex)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_overcommit (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_source_testcancel (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dropThreadId (from SpotlightIndex)
                 (undefined) external _exceptionSequenceNum (from SpotlightIndex)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _faccessat (from libSystem)
                 (undefined) external _fchownat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fd_create_protected (from SpotlightIndex)
                 (undefined) external _fd_lseek (from SpotlightIndex)
                 (undefined) external _fd_release (from SpotlightIndex)
                 (undefined) external _fd_write (from SpotlightIndex)
                 (undefined) external _fd_zero_truncate (from SpotlightIndex)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close (from libSystem)
                 (undefined) external _fts_open (from libSystem)
                 (undefined) external _fts_read (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistat (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _guarded_pwrite_np (from libSystem)
                 (undefined) external _heapsort_b (from libSystem)
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _isAppleInternalInstall (from CoreSpotlight)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kMAElementIgnoreDomain (from KnowledgeGraphKit)
                 (undefined) external _kSILanguageModelOptionCacheResults (from SpotlightLinguistics)
                 (undefined) external _kSILanguageModelOptionEnableLanguageModel (from SpotlightLinguistics)
                 (undefined) external _kSILanguageModelOptionLocale (from SpotlightLinguistics)
                 (undefined) external _kSILanguageModelOptionNoTimeout (from SpotlightLinguistics)
                 (undefined) external _kSILanguageModelOptionReducedResources (from SpotlightLinguistics)
                 (undefined) external _link (from libSystem)
                 (undefined) external _linkat (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _logForCSLogCategoryDefault (from CoreSpotlight)
                 (undefined) external _logForCSLogCategoryIndex (from CoreSpotlight)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _makeThreadId (from SpotlightIndex)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_transaction_copy_description (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _renameat (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _sFdExceptionCallbacks (from SpotlightIndex)
                 (undefined) external _sMappingExceptionCallbacks (from SpotlightIndex)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _setThreadIdAndInfo (from SpotlightIndex)
                 (undefined) external _si_compute_oid_for_identifier_bundle_id (from SpotlightIndex)
                 (undefined) external _si_init_indexing_zone (from SpotlightIndex)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _threadData (from SpotlightIndex)
                 (undefined) external _time (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
