
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
00036a7a (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0003745c (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElementD0Ev
0003740c (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElementD1Ev
000030ba (__TEXT,__text) non-external (was a private external) __ZN3SVG12Presentation16specifiedInheritERKS0_S2_
0000258a (__TEXT,__text) non-external (was a private external) __ZN3SVG12Presentation19defaultPresentationEv
00002aca (__TEXT,__text) non-external (was a private external) __ZN3SVG12Presentation7inheritERKS0_S2_S2_
00005d76 (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC1ERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEE
000034dc (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC2ERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEE
0000a3f8 (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC2ERKS0_
00005e9a (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC2Ev
0003757e (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationD2Ev
0001f5c4 (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationaSEOS0_
0001490c (__TEXT,__text) non-external (was a private external) __ZN3SVG12RestoreStateD0Ev
00014906 (__TEXT,__text) non-external (was a private external) __ZN3SVG12RestoreStateD1Ev
000125b8 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
00012428 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000125c6 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElementD0Ev
000125c0 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElementD1Ev
0000f2eb (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_12Presentation14ValueOrKeywordINS1_17ClippingRectangleEEEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEEPFNS7_INS_15ValueWithOffsetIS8_EEEESI_mE
00011099 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_12Presentation15IRIWithFallbackEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPFNS5_INS_15ValueWithOffsetIS6_EEEESG_mE
00010b05 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_12Presentation17ColorWithICCColorEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPFNS5_INS_15ValueWithOffsetIS6_EEEESG_mE
0001f93d (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_15GradientElement12SpreadMethodEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPFNS5_INS_15ValueWithOffsetIS6_EEEESG_mE
00001b2a (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_19PreserveAspectRatioEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEPFNS4_INS_15ValueWithOffsetIS5_EEEESF_mE
0000f77e (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_2CFIPK7__CFURLEEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEEPFNS8_INS_15ValueWithOffsetIS9_EEEESJ_mE
00043030 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_5UnitsEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEPFNS4_INS_15ValueWithOffsetIS5_EEEESF_mE
00005c8f (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_6LengthEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEPFNS4_INS_15ValueWithOffsetIS5_EEEESF_mE
00001972 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__15arrayIfLm4EEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPFNS6_INS_15ValueWithOffsetIS7_EEEESG_mE
0000fb00 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__15arrayIhLm3EEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPFNS6_INS_15ValueWithOffsetIS7_EEEESG_mE
00011c05 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__16vectorINS_6LengthENS1_9allocatorIS3_EEEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEPFNS9_INS_15ValueWithOffsetISA_EEEESI_mE
0002cc26 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINSt3__16vectorIfNS1_9allocatorIfEEEEEENSt12experimental15fundamentals_v18optionalIT_EERKNS1_12basic_stringIcNS1_11char_traitsIcEENS3_IcEEEEPFNS8_INS_15ValueWithOffsetIS9_EEEESH_mE
0001187e (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneIfEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPFNS3_INS_15ValueWithOffsetIS4_EEEESE_mE
00049102 (__TEXT,__text) non-external (was a private external) __ZN3SVG12decodeBase64EPK10__CFString
0002e15a (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002df0a (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002e436 (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementD0Ev
0002e348 (__TEXT,__text) non-external (was a private external) __ZN3SVG13CircleElementD1Ev
0002d31e (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeLengthERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0002ceee (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeNumberERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000104c4 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm10EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00011a81 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm11EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00011668 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm13EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000106d0 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm14EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00043222 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm15EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00010792 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm16EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000432e4 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm18EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00011b43 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm19EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000f604 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm2EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0002d785 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm3EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000fa3e (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm4EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00002406 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm5EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00002344 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm6EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0001099e (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm7EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
0000f542 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm8EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
000024c8 (__TEXT,__text) non-external (was a private external) __ZN3SVG13consumeStringILm9EEENSt12experimental15fundamentals_v18optionalImEERAT__KcRKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEm
00043f4a (__TEXT,__text) non-external (was a private external) __ZN3SVG13convertToMaskEP9CGContext
00043169 (__TEXT,__text) non-external (was a private external) __ZN3SVG13unitTransformENS_5UnitsE6CGRect
0002f022 (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002ed22 (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002f354 (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementD0Ev
0002f266 (__TEXT,__text) non-external (was a private external) __ZN3SVG14EllipseElementD1Ev
00016b4c (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
00017874 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElement5StateC2ERKS1_
000173d4 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElement5StateaSEOS1_
00016b42 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000163ec (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000176b6 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementD0Ev
000175ae (__TEXT,__text) non-external (was a private external) __ZN3SVG14PatternElementD1Ev
00042404 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0004220c (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00042652 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementD0Ev
00042544 (__TEXT,__text) non-external (was a private external) __ZN3SVG14PolygonElementD1Ev
0002cd5f (__TEXT,__text) non-external (was a private external) __ZN3SVG14consumeIntegerERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0001cba2 (__TEXT,__text) non-external (was a private external) __ZN3SVG14parseTransformERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00030aee (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
00030ae4 (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00030938 (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0003140a (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementD0Ev
0003131c (__TEXT,__text) non-external (was a private external) __ZN3SVG15ClipPathElementD1Ev
0001e68c (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
0001e39a (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElement15parseAttributesERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEE
0001f8d4 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElement5State14fillInDefaultsEv
0001e34a (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0001f936 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElementD0Ev
0001f930 (__TEXT,__text) non-external (was a private external) __ZN3SVG15GradientElementD1Ev
0002bc88 (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002ba90 (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002beb6 (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementD0Ev
0002bda8 (__TEXT,__text) non-external (was a private external) __ZN3SVG15PolyLineElementD1Ev
0002c833 (__TEXT,__text) non-external (was a private external) __ZN3SVG15consumeCommaWspERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00021674 (__TEXT,__text) non-external (was a private external) __ZN3SVG16VisitingSetAdderINSt12experimental7variantIJNSt3__117reference_wrapperIKNS_14PatternElementEEENS4_IKNS_11MaskElementEEEEEENS_20DependentElementHashENS_25DependentElementPredicateEEC2ERNS3_13unordered_setISB_SC_SD_NS3_9allocatorISB_EEEESB_
000317a6 (__TEXT,__text) non-external (was a private external) __ZN3SVG16VisitingSetAdderIPKNS_15ClipPathElementENSt3__14hashIS3_EENS4_8equal_toIS3_EEEC2ERNS4_13unordered_setIS3_S6_S8_NS4_9allocatorIS3_EEEES3_
00025392 (__TEXT,__text) non-external (was a private external) __ZN3SVG16VisitingSetAdderIPKNS_7ElementENSt3__14hashIS3_EENS4_8equal_toIS3_EEEC2ERNS4_13unordered_setIS3_S6_S8_NS4_9allocatorIS3_EEEES3_
0002d573 (__TEXT,__text) non-external (was a private external) __ZN3SVG16consumeCSSLengthERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00033c70 (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationC1ERNS_8RecorderERKNS_12PresentationERKNS_7ElementERKNSt3__113unordered_mapIPK7__CFURLNS9_17reference_wrapperIS7_EENS9_4hashISD_EENS9_8equal_toISD_EENS9_9allocatorINS9_4pairIKSD_SF_EEEEEERKNSA_IPKNS_11MaskElementENS_8Document8MaskDataENSG_ISU_EENSI_ISU_EENSK_INSL_IKSU_SW_EEEEEERKNSA_IPS7_S3_NSG_IS15_EENSI_IS15_EENSK_INSL_IKS15_S3_EEEEEE6CGRectNS9_8functionIFvRKNS_22ApplyPresentationStateEEEE
00033214 (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationC2ERNS_8RecorderERKNS_12PresentationERKNS_7ElementERKNSt3__113unordered_mapIPK7__CFURLNS9_17reference_wrapperIS7_EENS9_4hashISD_EENS9_8equal_toISD_EENS9_9allocatorINS9_4pairIKSD_SF_EEEEEERKNSA_IPKNS_11MaskElementENS_8Document8MaskDataENSG_ISU_EENSI_ISU_EENSK_INSL_IKSU_SW_EEEEEERKNSA_IPS7_S3_NSG_IS15_EENSI_IS15_EENSK_INSL_IKS15_S3_EEEEEE6CGRectNS9_8functionIFvRKNS_22ApplyPresentationStateEEEE
00033dfe (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationD1Ev
00033cd4 (__TEXT,__text) non-external (was a private external) __ZN3SVG17ApplyPresentationD2Ev
00019022 (__TEXT,__text) non-external (was a private external) __ZN3SVG17BoundingRectState10deviceRectE6CGRect
0001992e (__TEXT,__text) non-external (was a private external) __ZN3SVG17BoundingRectState4clipE6CGRect
0002cb4b (__TEXT,__text) non-external (was a private external) __ZN3SVG17consumeCoordinateERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0002ca03 (__TEXT,__text) non-external (was a private external) __ZN3SVG17consumePathNumberERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00005e36 (__TEXT,__text) non-external (was a private external) __ZN3SVG17createColorObjectENS_12Presentation17ColorWithICCColorEf
00005d7f (__TEXT,__text) non-external (was a private external) __ZN3SVG17createColorObjectENSt3__15arrayIhLm3EEEf
000193a8 (__TEXT,__text) non-external (was a private external) __ZN3SVG18DrawLinearGradientD0Ev
0001937a (__TEXT,__text) non-external (was a private external) __ZN3SVG18DrawLinearGradientD1Ev
0001951e (__TEXT,__text) non-external (was a private external) __ZN3SVG18DrawRadialGradientD0Ev
000194f0 (__TEXT,__text) non-external (was a private external) __ZN3SVG18DrawRadialGradientD1Ev
00013448 (__TEXT,__text) non-external (was a private external) __ZN3SVG18StateSaverRestorer4saveEv
00014896 (__TEXT,__text) non-external (was a private external) __ZN3SVG18StateSaverRestorerD2Ev
0002d5ef (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeLengthAloneERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0002d2ef (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeNumberAloneERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001041f (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm10EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00011937 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm11EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00010a60 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm13EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00010586 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm14EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0001062b (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm16EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000119dc (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm19EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000f246 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm5EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000108f9 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm6EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00010854 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm7EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000f1a1 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm8EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000120b2 (__TEXT,__text) non-external (was a private external) __ZN3SVG18consumeStringAloneILm9EEEbRAT__KcRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00001afc (__TEXT,__text) non-external (was a private external) __ZN3SVG19PreserveAspectRatio24parsePreserveAspectRatioERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00001efa (__TEXT,__text) non-external (was a private external) __ZN3SVG19PreserveAspectRatioC1ENS0_5AlignENS0_11MeetOrSliceE
00001ee6 (__TEXT,__text) non-external (was a private external) __ZN3SVG19PreserveAspectRatioC2ENS0_5AlignENS0_11MeetOrSliceE
00020be0 (__TEXT,__text) non-external (was a private external) __ZN3SVG19analyzeDependenciesERKNSt3__113unordered_mapIPK7__CFURLNS0_17reference_wrapperIKNS_7ElementEEENS0_4hashIS4_EENS0_8equal_toIS4_EENS0_9allocatorINS0_4pairIKS4_S8_EEEEEERKNS1_IPS7_NS_12PresentationENS9_ISL_EENSB_ISL_EENSD_INSE_IKSL_SM_EEEEEERKSM_RS7_
0004914e (__TEXT,__text) non-external (was a private external) __ZN3SVG19consumeColorKeywordERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00029064 (__TEXT,__text) non-external (was a private external) __ZN3SVG19consumeWspCommaListI7CGPointLm2EEENSt12experimental15fundamentals_v18optionalINS_15ValueWithOffsetINSt3__15arrayIT_XT0_EEEEEEERKNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEmPFNS4_INS5_IS8_EEEESJ_mE
00028b85 (__TEXT,__text) non-external (was a private external) __ZN3SVG19consumeWspCommaListI7CGPointLm3EEENSt12experimental15fundamentals_v18optionalINS_15ValueWithOffsetINSt3__15arrayIT_XT0_EEEEEEERKNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEmPFNS4_INS5_IS8_EEEESJ_mE
0000f695 (__TEXT,__text) non-external (was a private external) __ZN3SVG19consumeWspCommaListIfLm4EEENSt12experimental15fundamentals_v18optionalINS_15ValueWithOffsetINSt3__15arrayIT_XT0_EEEEEEERKNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEmPFNS3_INS4_IS7_EEEESI_mE
00019c68 (__TEXT,__text) non-external (was a private external) __ZN3SVG20EndTransparencyLayerD0Ev
00019c62 (__TEXT,__text) non-external (was a private external) __ZN3SVG20EndTransparencyLayerD1Ev
00032f90 (__TEXT,__text) non-external (was a private external) __ZN3SVG21ApplyPresentationFillC1ERNS_8RecorderERKNSt3__113unordered_mapIPK7__CFURLNS3_17reference_wrapperIKNS_7ElementEEENS3_4hashIS7_EENS3_8equal_toIS7_EENS3_9allocatorINS3_4pairIKS7_SB_EEEEEERKNS4_IPKNS_15GradientElementENS_2CFIP10CGGradientEENSC_ISQ_EENSE_ISQ_EENSG_INSH_IKSQ_SU_EEEEEERKNS4_IPKNS_14PatternElementENS_8Document11PatternDataENSC_IS15_EENSE_IS15_EENSG_INSH_IKS15_S17_EEEEEERKNS_12Presentation5PaintEfb6CGRectS1K_PK6CGPathRKNS_22ApplyPresentationStateE
