                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc109d3108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______tSg 12SiriNotebook7SnippetO8ReminderV
00007ffc109d2888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INNoteContentC___________pIegHgrzo_ 16SiriDialogEngine15SpeakableStringV s5ErrorP
00007ffc109d2860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INNoteContentC___________pIeggrzo_ 16SiriDialogEngine15SpeakableStringV s5ErrorP
00007ffc109d5700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INNoteContentCm
00007ffc109dc174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SFCardSectionC
00007ffc109dc2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNContactStoreC
00007ffc109d540a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffc109dc0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterC
00007ffc109d34bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddTasksIntentC
00007ffc109d63a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddTasksIntentCSg
00007ffc109d5888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddTasksIntentCm
00007ffc109d69ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INIntentResponseC
00007ffc109dc3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffc109d55e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INSpeakableStringCm
00007ffc109dc3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc109d2928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18INCreateNoteIntentC
00007ffc109d590e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18INCreateNoteIntentCm
00007ffc109d2a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19INSnoozeTasksIntentC
00007ffc109d58f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19INSnoozeTasksIntentCm
00007ffc109d6388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19NSMutableDictionaryCSg
00007ffc109dbcd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21DialogExecutionResultCSay_____GYaKc 16SiriDialogEngine0B10StringPairC
00007ffc109dbcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21DialogExecutionResultCSayxGYaKc
00007ffc109dbcfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21DialogExecutionResultCyYaKc
00007ffc109dc478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INContactEventTriggerC
00007ffc109dc0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INContactEventTriggerCSg
00007ffc109d8c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INContactEventTriggerC_____Ieggr_ 16SiriDialogEngine15SpeakableStringV
00007ffc109d8c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INContactEventTriggerC___________pIegHgrzo_ 16SiriDialogEngine15SpeakableStringV s5ErrorP
00007ffc109d5646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INContactEventTriggerCm
00007ffc109dc49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INDateComponentsRangeC
00007ffc109d25ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INDateComponentsRangeCSg
00007ffc109d3be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INDateComponentsRangeC___________pIegHgrzo_ 16SiriDialogEngine15SpeakableStringV s5ErrorP
00007ffc109d56d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INDateComponentsRangeCm
00007ffc109d4706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INSpatialEventTriggerC
00007ffc109d650c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INSpatialEventTriggerCSg
00007ffc109d562a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21INSpatialEventTriggerCm
00007ffc109dc454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INTemporalEventTriggerC
00007ffc109d64ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INTemporalEventTriggerCSg
00007ffc109d3e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INTemporalEventTriggerC___________pIegHgrzo_ 16SiriDialogEngine15SpeakableStringV s5ErrorP
00007ffc109d560c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INTemporalEventTriggerCm
00007ffc109dbb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22PatternExecutionResultCSay_____GYaKc 16SiriDialogEngine0B10StringPairC
00007ffc109d3506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24INAddTasksIntentResponseC
00007ffc109d63bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24INAddTasksIntentResponseCSg
00007ffc109d26ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24INSetTaskAttributeIntentC
00007ffc109d58ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24INSetTaskAttributeIntentCm
00007ffc109d2940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26INCreateNoteIntentResponseC
00007ffc109d5170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26SKIDirectInvocationContextC
00007ffc109d2a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INSnoozeTasksIntentResponseC
00007ffc109d206c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So30INSearchForNotebookItemsIntentC
00007ffc109d63f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So30INSearchForNotebookItemsIntentCSg
00007ffc109d5928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So30INSearchForNotebookItemsIntentCm
00007ffc109d2700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32INSetTaskAttributeIntentResponseC
00007ffc109d3a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So38INSearchForNotebookItemsIntentResponseC
00007ffc109d6416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So38INSearchForNotebookItemsIntentResponseCSg
00007ffc109d6590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So64INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGeneratedC
00007ffc109d6622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So68INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignalsC
00007ffc109d3c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INNoteC
00007ffc109d3868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INNoteCm
00007ffc109d29d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INTaskC
00007ffc109d3874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INTaskCm
00007ffc109d65d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So70INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignalsC
00007ffc109d4ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7INImageC
00007ffc109dae64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SFImageCSg
00007ffc109d51ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentC
00007ffc109d4538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffc109d56a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INPersonCm
00007ffc109d2104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
00007ffc109dc39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc109d37de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc109d3074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8REMStoreC
00007ffc109d47a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9SAAceViewCSg
00007ffc109d1f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc109d60cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12CharacterSetV
00007ffc109d935e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation14DateComponentsV
00007ffc109d609a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV
00007ffc109d60b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV018PresentationIntentB0O
00007ffc109d60a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV024InlinePresentationIntentB0O
00007ffc109d60f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00007ffc109d6110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV12SiriNotebookE10BlockStyle33_896FCAA9AE3130CF02A19D002F97D37BLLV
00007ffc109d60fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV12SiriNotebookE10BlockStyle33_896FCAA9AE3130CF02A19D002F97D37BLLV8ListTypeO
00007ffc109d60a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00007ffc109d2d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc109d2d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc109d5dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc109d2d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc109d1f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation6LocaleV
00007ffc109dc0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8CalendarV
00007ffc109d61ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10SnippetKit20CodableINInteractionV
00007ffc109d5214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow03AnyC0C
00007ffc109d25a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow05GuardC6ResultO
00007ffc109d435a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow06CommonC5GuardV
00007ffc109d29ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow11ViewFactoryC
00007ffc109d36f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow13SemanticValueV
00007ffc109dc0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow15ResponseFactoryC
00007ffc109da7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow20CorrectionsExitValueO
00007ffc109d940c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow34SimpleConfirmationResponseProviderV
00007ffc109d441c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow5InputV
00007ffc109d3580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow5ParseO
00007ffc109d6258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffc109d3c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB11ItemsV2CATsC
00007ffc109d3c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB17ItemsV2CATsSimpleC
00007ffc109db968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB18ItemsIntentWrapperV
00007ffc109d25c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB22ItemsNLv3IntentWrapperV
00007ffc109d4840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB24ItemsCATPatternsExecutorC
00007ffc109d205a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB34ItemsServerConversionIntentWrapperV
00007ffc109d4320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO
00007ffc109d6a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC
00007ffc109d6a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC5State33_F3ED04642321D2047642E16DA4EA0ADCLLO
00007ffc109d69ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO12FlowStrategyV
00007ffc109d6bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO13ReadingErrorsO
00007ffc109d4558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15RchThenReadFlowC
00007ffc109d460e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15RchThenReadFlowC5State33_A5C4C06F7EEC6A6AB38EAABC083E5E2ELLO
00007ffc109d4372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15ReadingStrategyV
00007ffc109dc4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO18NeedsValueStrategyV
00007ffc109d4b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO20HandleIntentStrategyV
00007ffc109d2fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO24UnsupportedValueStrategyV
00007ffc109dc594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO25NeedsConfirmationStrategyV
00007ffc109d3c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO27NeedsDisambiguationStrategyV
00007ffc109d2f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO31NeedsDisambiguationFlowProviderV
00007ffc109d3c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO9ParameterO
00007ffc109d2f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0A20KitExecutionProviderV
00007ffc109d55de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10CommonCATsC
00007ffc109d1f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV
00007ffc109db3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO
00007ffc109db3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO
00007ffc109db394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B4NounO
00007ffc109db39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B4VerbO
00007ffc109db3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B9AttributeO
00007ffc109db3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B9ReferenceO
00007ffc109db558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO
00007ffc109db3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV17LocationConditionO
00007ffc109d9316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv4IntentV
00007ffc109db9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10TaskParserV
00007ffc109d4402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11FlowCreatorV
00007ffc109db588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC
00007ffc109db5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC10CodingKeysO
00007ffc109db58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC7BuilderC
00007ffc109d29c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11ReadingCATsC
00007ffc109d672c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B12FlowProviderV
00007ffc109d4690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B12LabelsV2CATsC
00007ffc109d38c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B13ReferenceTypeO
00007ffc109d5234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14BaseCATsSimpleC
00007ffc109d2f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14ButtonProviderV
00007ffc109dae22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14FeatureManagerV
00007ffc109da8b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC
00007ffc109da91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC10CodingKeysO
00007ffc109da8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC7BuilderC
00007ffc109dbfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15SuggestionsCATsC
00007ffc109d4552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16CommonCATsSimpleC
00007ffc109d5bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16DateTimeResolverV
00007ffc109db752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16LocationResolverV
00007ffc109dc556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC
00007ffc109dc580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC5State33_365B6DD027163EB04DF6B546BCFF474ALLO
00007ffc109dc586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC6ErrorsO
00007ffc109da984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17ReadingCATsSimpleC
00007ffc109d38c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17ReferenceResolverV
00007ffc109db33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18ContactTriggerNodeC
00007ffc109d6542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18LabelsV2CATsSimpleC
00007ffc109db3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18LocationIntentNodeV
00007ffc109d3880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReferenceUSOWrapperO
00007ffc109db7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC
00007ffc109db810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC10CodingKeysO
00007ffc109db7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC7BuilderC
00007ffc109db334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B20LocationOntologyNodeC
00007ffc109d6956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B20UnlockDeviceStrategyV
00007ffc109d86c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21DisambiguationAdapterC
00007ffc109d86fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21DisambiguationAdapterC5StateO
00007ffc109db962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21SuggestionsCATsSimpleC
00007ffc109d4fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25AppResolutionFlowStrategyC
00007ffc109d4fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25AppResolutionFlowStrategyC6ErrorsO
00007ffc109d3b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25CommonCATPatternsExecutorC
00007ffc109db340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26ContactTriggerOntologyNodeC
00007ffc109d2f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26DisambiguationFlowProducerV
00007ffc109d5784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC
00007ffc109d57c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysO
00007ffc109d5792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC7BuilderC
00007ffc109db2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC
00007ffc109db316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysO
00007ffc109db2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC7BuilderC
00007ffc109d93ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc109db8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B29ContinueReadingPromptStrategyC
00007ffc109d9246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B30ContactTriggerPersonIntentNodeV
00007ffc109d519e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B31PaginatedConversationFlowSourceC
00007ffc109d91aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B32ContactTriggerPersonOntologyNodeC
00007ffc109db95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B37AppResolutionWithFallbackFlowStrategyC
00007ffc109db984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B4TaskO
00007ffc109d34b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B4TaskO6ParserV
00007ffc109d46fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B8BaseCATsC
00007ffc109d6950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB15FrameworkBundle33_A1D197E7A752C6250A648B092C446ADFLLC
00007ffc109d2142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB3AppO
00007ffc109dae2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB7FeatureV
00007ffc109db032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB9ConstantsO
00007ffc109d866a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC
00007ffc109d86aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysO
00007ffc109d8678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC7BuilderC
00007ffc109dc388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO
00007ffc109db70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO12FlowStrategyV
00007ffc109dbdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO18NeedsValueStrategyV
00007ffc109dbecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO20HandleIntentStrategyV
00007ffc109d6c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO25NeedsConfirmationStrategyV
00007ffc109d28e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO27NeedsDisambiguationStrategyV
00007ffc109d285a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO31NeedsDisambiguationFlowProviderV
00007ffc109dc382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO6ErrorsO
00007ffc109d28ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO9ParameterO
00007ffc109d4ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC
00007ffc109d58a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11AppResolverV
00007ffc109dc188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO
00007ffc109dad9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO09SearchForB12ItemsSnippetV
00007ffc109d5f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10MapItemRowV
00007ffc109d3c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10NoteDetailV
