00007ffc1906a47e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1926bc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationEntityManagerTypeP
00007ffc1926e502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffc1926a848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffc1926f472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffc19269148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffc1926f166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27IdentityRotationManagerTypeP
00007ffc1926cae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffc1926f332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffc1926e8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28CoherenceContextProviderTypeP
00007ffc1926b9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
00007ffc19270b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28LocationDataModelFactoryTypeP
00007ffc1926a33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffc1926fd06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00007ffc1926bfec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffc1926f1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffc1926adbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00007ffc1926eab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00007ffc1926a084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30LocationsOfInterestManagerTypeP
00007ffc1926ae70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffc1926954c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00007ffc1926bb7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31CurrentLocationCacheManagerTypeP
00007ffc1926effe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationCoalescenceProviderTypeP
00007ffc1926ff5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00007ffc1926a776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffc1926eb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00007ffc1926d4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00007ffc1926f36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32LocationDisplayContextReaderTypeP
00007ffc1926fac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationDisplayContextManagerTypeP
00007ffc1926ea1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationsOfInterestDataSourceTypeP
00007ffc1926fa1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore34LocationsOfInterestSyncManagerTypeP
00007ffc19269f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffc1926dfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffc1926b080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
00007ffc1926c72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffc1926d3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36DataProtectionInformationManagerTypeP
00007ffc1926af40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffc1926e2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00007ffc1926a722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37SyncedLocationsOfInterestProviderTypeP
00007ffc1926da86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore38LocationCoalescenceOptionsProviderTypeP
00007ffc1926d626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NanoSyncManagerCoherenceContextAccessor33_4D923B55C5B99D370A46114F56A53D2CLLP
00007ffc19269f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffc1926a6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffc1926d42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40DataProtectionInformationManagerObserverP
00007ffc1926b038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffc1926fcb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore41LegacyNotificationSubscriptionManagerTypeP
00007ffc1926e9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42AppConfigurationRemoteSettingsProviderTypeP
00007ffc1926deee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffc1926ba4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffc19270af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffc19269c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffc19270a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00007ffc192693fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffc19270c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore48KeyValueStoreNotificationSubscriptionManagerTypeP
00007ffc1926dd9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffc1926ab3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore5ClockP
00007ffc19269ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffc1926cc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00007ffc1926baf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00007ffc1926bd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffc19269e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffc1926cce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00007ffc1926bacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00007ffc19269ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00007ffc19269e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00007ffc192691c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc1926b9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00007ffc1926ed1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc1926ab26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc1926ac02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc1926ed30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc1926c682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffc1926c6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffc1926c6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffc1926ecfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc1926a8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
00007ffc1926d58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
00007ffc1926eaea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
00007ffc1926c7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc1926c802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffc1926d6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffc1926a664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc1926a95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffc1926a6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffc1926a1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc1926cb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
00007ffc1926bd24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc1926f360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore22LocationDisplayContextV
00007ffc19270c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore37KeyValueStoreNotificationSubscriptionV
00007ffc1926a2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00007ffc19269e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00007ffc1926bd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc1926a032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc19269522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffc1926bd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00007ffc1926aca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
00007ffc1926b1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore22LocationOfInterestTypeO AA0C0V
00007ffc1926df74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00007ffc1926efda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 11WeatherCore22LocationOfInterestTypeO AA011CoalescableC0P
00007ffc1926bfe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc1926926a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc1926c652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00007ffc19269d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore19DataProtectionValueV
00007ffc19269d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11WeatherCore19DataProtectionValueV
00007ffc1926c022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffc1926b566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffc1926c8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffc1926c8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00007ffc1926de6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
00007ffc1926951c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc1926ecde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
00007ffc1926a9ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffc19269d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc1926ad2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffc1926c034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20RTLocationOfInterestCG
00007ffc19269488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
00007ffc1926c8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
00007ffc1926c8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
00007ffc1926af14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
00007ffc1926ab14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore11WidgetNamesO
00007ffc19270440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12DistanceUnitO
00007ffc1926f616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12PressureUnitO
00007ffc1926b1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13LocationModelO
00007ffc1926a81c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
00007ffc1926b51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14LocationEntityV
00007ffc1926be90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffc1926bddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15ActiveUserModelV10CodingKeysO
00007ffc1926f836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15LocationMapKindO
00007ffc1926e86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15TemperatureUnitO
00007ffc1926a334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
00007ffc1926c3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffc192700fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17PrecipitationUnitO
00007ffc1926dbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffc192705da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV11TemperatureO
00007ffc192705aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV13PrecipitationO
00007ffc19270592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8DistanceO
00007ffc192705c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8PressureO
00007ffc192705f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc1926a070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore18LocationOfInterestV
00007ffc1926d942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore19LocationDetailsKindO
00007ffc1926cf8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore20PreferredUnitsEntityV
00007ffc1926cffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
00007ffc19269ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21IncomingMessageEntityV
00007ffc1926d006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
00007ffc1926e284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
00007ffc1926acde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
00007ffc1926cfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NamedNetworkConfigurationV
00007ffc1926c54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28IdentityServiceObserverProxyC
00007ffc1926a22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
00007ffc1926fb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29HashSaltProviderObserverProxyC
00007ffc1926cdc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00007ffc1926cb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
00007ffc1926a912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
00007ffc1926f4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
00007ffc1926e28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffc1926aed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore40AppConfigurationDataServiceObserverProxyC
00007ffc1926c78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00007ffc1926d48c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45DataProtectionInformationManagerObserverProxyC
00007ffc1926af80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00007ffc1926a51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
00007ffc1926d2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8UnitKindO
00007ffc1926dd1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8WindUnitO
00007ffc192691d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
00007ffc1926a1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
00007ffc19269230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
00007ffc1926c286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A11DataCachingO7OptionsV
00007ffc1926e3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
00007ffc1926ebec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
00007ffc1926deb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon15ForecastSummaryV
00007ffc19269f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffc1926a048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffc1926f4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
00007ffc19269218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffc1926920e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00007ffc1926a102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G30dbSubscriptionsBeforeMigration_AB013keyValueStoreB0AB0ab5AfterD0SdSg18dataFormateVersiont 11WeatherCore24NotificationSubscriptionV
00007ffc1926ebf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
00007ffc1926e5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore17LocationDataModelV
00007ffc1926e64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 11WeatherCore17LocationDataModelV
00007ffc1926e620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 11WeatherCore17LocationDataModelV
00007ffc1926e5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore17LocationDataModelV
00007ffc1926efec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore19CoalescableLocationP
00007ffc1926ffe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
00007ffc1926f304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22GeocodingTaskCallbacksP
00007ffc19269fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffc1926ad7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00007ffc1926e372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffc1926a65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffc19269712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc1926e4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb11isAvailable_SSSgt
00007ffc1926c862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffc1926af38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc1926a91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc1926d4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIegyg_ s5ErrorP
00007ffc1926b946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbx_q_tc
00007ffc19269bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffc1926f3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySS_____G_____G 11WeatherCore22LocationDisplayContextV s5NeverO
00007ffc19269a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy_____Sg______pG 11WeatherCore0B15RoutineLocationV s5ErrorP
00007ffc1926b8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 11WeatherCore8LocationV s5ErrorP
00007ffc1926c818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyqd_______G s5NeverO
00007ffc1926a9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
00007ffc19269bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffc1926a9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore10SyncedDataV
00007ffc1926b99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore22DarwinNotificationNameV
00007ffc1926d61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSyxG
00007ffc1926a766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffc192691b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc1926ad44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffc1926c114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffc19269716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc1926bef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
00007ffc1926bee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
00007ffc19269db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SS3key______5valuet7elementt 11WeatherCore19DataProtectionValueV
00007ffc1926cb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementt 11WeatherCore17SyncedLocationKeyV AA0cD14DisplayContextV
00007ffc1926dec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegd_
00007ffc1926dec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegr_
00007ffc192707ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
00007ffc1926b0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____ySo11NSUnitSpeedCGG 10Foundation11MeasurementV
