000000023aa67654 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a9f36fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023aa02764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023aa0e10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023aa12dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023aa21e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023aa2c238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023a95cc7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a968834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a979268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a986304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a991674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a9a3754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a9ac0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a9c0254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a9c8998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a9dc0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a9f371c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023aa02784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023aa0e128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023aa12df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023aa21e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023aa2c25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023a95cc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a968850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a979278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a98631c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a99168c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a9a3770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a9ac0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a9c0274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a9c89a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a9dc100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a9f373c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023aa027a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023aa0e144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023aa12e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023aa21e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023aa2c268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023a95ccbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a96885c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a979284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a986328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a991698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a9a377c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a9ac0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a9c0294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a9c89bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a9dc10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a9f3758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023aa027c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023aa0e160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023aa12e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023aa21ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023aa2c274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023a95ccdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a968880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a979290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a986334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a9916b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a9a3790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a9ac0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a9c02b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a9c89d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a9dc118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a9f3770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023aa027e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023aa0e170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023aa12e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023aa21eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023aa2c280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023a94402c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a945b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a948550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a94af7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a94d220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a94eb88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a95293c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a955b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9573e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a95c524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a95de20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a95f690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9617a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a968154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a96a930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a978ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a97cfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a97f878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a981044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a985b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a988924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9899d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a990e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a99483c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a99917c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9a3008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9ab9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9b3868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9bfaac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9c81c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9db90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a9f2ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa01f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa0727c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa0d950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa126e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa216f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa2ba48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa2ecc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa3108c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa347b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa3b65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa43db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa44f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa46984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa485e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa49078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa4a5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa4c310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa4ee08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa51d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa547c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa589cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa5dc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023a96889c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a97929c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a986354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9916d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9a37b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9ac104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9c02d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9c89f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9dc138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9f3788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aa02804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aa0e18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aa21ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aa2c2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023a9688a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9792b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a986374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9916e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9a37c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9ac120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9c02e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9c8a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9dc158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9f3794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aa02818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aa0e19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aa21ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aa2c2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023a9688c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9792c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a98638c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9916f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9a37e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9ac12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9c0300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9c8a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9dc178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9f37a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aa0282c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aa0e1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aa21f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aa2c2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023a9688dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9792ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9863a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a991704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9a37fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9ac144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9c0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9c8a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9dc198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a9f37b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aa02838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aa0e1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aa21f30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aa2c2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023a968900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a97930c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a9863b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a991724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a9a3810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a9ac164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a9c0328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a9c8a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a9dc1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a9f37cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aa02850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aa0e1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aa21f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aa2c2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023a968918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a97932c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a991744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a9a381c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a9ac17c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a9c0338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a9c8a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a9dc1c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a9f37e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aa0286c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aa0e200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aa21f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aa2c2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023a968934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a97934c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a991764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a9a3830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a9ac188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a9c0348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a9c8a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a9dc1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a9f37f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aa0287c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aa0e210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aa21f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aa2c31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023a968954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a97936c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a991770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a9a3844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a9ac194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a9c0354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a9c8a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a9dc208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a9f381c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aa02898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aa0e21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aa21f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aa2c32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023a968974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a979378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a99177c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a9a3864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a9ac1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a9c0370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a9c8a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a9dc218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a9f382c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aa028a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aa0e228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aa21fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aa2c34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023a968994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a97939c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a991788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a9a3878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a9ac1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a9c037c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a9c8a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a9dc224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a9f3848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aa028c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aa0e234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aa21fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aa2c35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023a9448c8 (__TEXT,__text) external _PhonemeIndex
000000023aa65832 (__TEXT,__const) non-external _PwindModTable
000000023aa4cfe4 (__TEXT,__text) external _SETALLNSQ
000000023aa4cffc (__TEXT,__text) external _SETCTXL
000000023aa4d010 (__TEXT,__text) external _SETCTXR
000000023aa4cf20 (__TEXT,__text) external _SETFENCE
000000023aa4cf64 (__TEXT,__text) external _SETNONSEQ
000000023aa4cfc0 (__TEXT,__text) external _SETONESTM
000000023aa4cf84 (__TEXT,__text) external _SETSPINEL
000000023aa4cf94 (__TEXT,__text) external _SETSPINER
000000023a958038 (__TEXT,__text) external _SPR_anno
000000023aa4d024 (__TEXT,__text) external _STMTYP
000000023aa65704 (__TEXT,__const) non-external _SpeedTable
000000023aa4d040 (__TEXT,__text) external _TVFLDS
000000023aa4cf3c (__TEXT,__text) external _UNSETFENCE
000000023a96d99c (__TEXT,__text) external _URL
000000023aa3cbd4 (__TEXT,__text) external _UnixReg
000000023aa4ceb8 (__TEXT,__text) external _VLSYNC
000000023aa4cedc (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000257d7d029 (__DATA,__data) non-external __MergedGlobals
0000000257d7d06f (__DATA,__data) non-external __MergedGlobals
0000000257d7d07c (__DATA,__data) non-external __MergedGlobals
0000000257d7d083 (__DATA,__data) non-external __MergedGlobals
0000000257d7d087 (__DATA,__data) non-external __MergedGlobals
0000000257d7d090 (__DATA,__data) non-external __MergedGlobals
0000000257d7d0c1 (__DATA,__data) non-external __MergedGlobals
0000000257d7d0c6 (__DATA,__data) non-external __MergedGlobals
0000000257d7d0d5 (__DATA,__data) non-external __MergedGlobals
0000000257d7d0e2 (__DATA,__data) non-external __MergedGlobals
0000000257d7d0f1 (__DATA,__data) non-external __MergedGlobals
0000000257d7d0fd (__DATA,__data) non-external __MergedGlobals
0000000257d7d1a7 (__DATA,__data) non-external __MergedGlobals
0000000257d7d1e1 (__DATA,__data) non-external __MergedGlobals
0000000257d7d1ec (__DATA,__data) non-external __MergedGlobals
0000000257d7d1f8 (__DATA,__data) non-external __MergedGlobals
0000000257d7d211 (__DATA,__data) non-external __MergedGlobals
0000000257d7d5b5 (__DATA,__data) non-external __MergedGlobals
0000000257d7e0ba (__DATA,__data) non-external __MergedGlobals
0000000257d7e5fe (__DATA,__data) non-external __MergedGlobals
0000000257d7e939 (__DATA,__data) non-external __MergedGlobals
0000000257d7ea9e (__DATA,__data) non-external __MergedGlobals
0000000257d7eaaa (__DATA,__data) non-external __MergedGlobals
0000000257d7ead6 (__DATA,__data) non-external __MergedGlobals
0000000257d7eadf (__DATA,__data) non-external __MergedGlobals
0000000257d7eb0a (__DATA,__data) non-external __MergedGlobals
0000000257d7eb30 (__DATA,__data) non-external __MergedGlobals
0000000257d7eb4d (__DATA,__data) non-external __MergedGlobals
0000000257d7eb87 (__DATA,__data) non-external __MergedGlobals
0000000257d7ee04 (__DATA,__data) non-external __MergedGlobals
0000000257d7ee94 (__DATA,__data) non-external __MergedGlobals
0000000257d7ee98 (__DATA,__data) non-external __MergedGlobals
0000000257d7ef0b (__DATA,__data) non-external __MergedGlobals
0000000257d7f1cb (__DATA,__data) non-external __MergedGlobals
0000000257d7f236 (__DATA,__data) non-external __MergedGlobals
0000000257d7f3b0 (__DATA,__data) non-external __MergedGlobals
0000000257d7f4ce (__DATA,__data) non-external __MergedGlobals
0000000257d7f4db (__DATA,__data) non-external __MergedGlobals
0000000257d7f523 (__DATA,__data) non-external __MergedGlobals
0000000257d7f527 (__DATA,__data) non-external __MergedGlobals
0000000257d7f542 (__DATA,__data) non-external __MergedGlobals
0000000257d7f581 (__DATA,__data) non-external __MergedGlobals
0000000257d83329 (__DATA,__data) non-external __MergedGlobals
0000000257d928c7 (__DATA,__data) non-external __MergedGlobals
0000000257d9c35b (__DATA,__bss) non-external __MergedGlobals
0000000257d9d390 (__DATA,__bss) non-external __MergedGlobals
0000000257d9d3a8 (__DATA,__bss) non-external __MergedGlobals
0000000257d840a6 (__DATA,__data) non-external __MergedGlobals.1
0000000257d938b2 (__DATA,__data) non-external __MergedGlobals.1
0000000257d9c35f (__DATA,__bss) non-external __MergedGlobals.1
0000000257d9c363 (__DATA,__bss) non-external __MergedGlobals.1
0000000257d9c368 (__DATA,__bss) non-external __MergedGlobals.1
0000000257d9b34c (__DATA,__data) non-external __MergedGlobals.10
0000000257d948a3 (__DATA,__data) non-external __MergedGlobals.2
0000000257d95843 (__DATA,__data) non-external __MergedGlobals.3
0000000257d967f5 (__DATA,__data) non-external __MergedGlobals.4
0000000257d9756c (__DATA,__data) non-external __MergedGlobals.5
0000000257d981e5 (__DATA,__data) non-external __MergedGlobals.6
0000000257d98e30 (__DATA,__data) non-external __MergedGlobals.7
0000000257d998a6 (__DATA,__data) non-external __MergedGlobals.8
0000000257d9a520 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
000000023aa59894 (__TEXT,__text) external __Z10clr_vectorPfl
000000023aa598b0 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000023aa598dc (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000023aa5996c (__TEXT,__text) external __Z13output_speechPvl
000000023aa5b600 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000023aa59904 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000023aa59a04 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000023aa41aa4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000023aa41ab0 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000023aa5b59c (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000023aa5b458 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000023aa42294 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000023aa42da8 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000023aa5b4b0 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000023aa5b6e4 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000023aa65b38 (__TEXT,__const) non-external __ZL12KlattVersion
000000023aa3d650 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000023aa3d54c (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023aa3d584 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023aa3d50c (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000023aa3d660 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000023aa3d5bc (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000023aa3d330 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023aa3d384 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023aa40308 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000023aa3d544 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000023aa3d4c4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000023aa4022c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000023aa66074 (__TEXT,__const) non-external __ZL3l10
000000023aa66020 (__TEXT,__const) non-external __ZL3p10
000000023aa5b624 (__TEXT,__text) non-external __ZL5noisePvs
