                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81215abcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81215b64c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff81215b6a4 (__TEXT,__text) external _krb5_auth_con_setports
00007ff81215b6de (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff81215170f (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff812151717 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff81215171f (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff812155542 (__TEXT,__text) external _krb5_build_principal
00007ff812151727 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff81215542b (__TEXT,__text) external _krb5_build_principal_ext
00007ff812151732 (__TEXT,__text) external _krb5_build_principal_va
00007ff81215173d (__TEXT,__text) external _krb5_c_block_size
00007ff812151745 (__TEXT,__text) external _krb5_c_checksum_length
00007ff81215c9e3 (__TEXT,__text) external _krb5_c_decrypt
00007ff81215caf5 (__TEXT,__text) external _krb5_c_encrypt
00007ff81215cc1b (__TEXT,__text) external _krb5_c_encrypt_length
00007ff81215174d (__TEXT,__text) external _krb5_c_enctype_compare
00007ff812151755 (__TEXT,__text) external _krb5_c_free_state
00007ff81215175d (__TEXT,__text) external _krb5_c_init_state
00007ff812151765 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff81215176d (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff812151775 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff81215177d (__TEXT,__text) external _krb5_c_make_checksum
00007ff812151785 (__TEXT,__text) external _krb5_c_make_random_key
00007ff81215178d (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff812151795 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff81215179d (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff8121517a5 (__TEXT,__text) external _krb5_c_random_seed
00007ff81215c7ca (__TEXT,__text) external _krb5_c_string_to_key
00007ff8121517ad (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff8121517b5 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff8121517bd (__TEXT,__text) external _krb5_c_valid_enctype
00007ff8121517c5 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff8121517cd (__TEXT,__text) external _krb5_calculate_checksum
00007ff81215a4a2 (__TEXT,__text) external _krb5_cc_cache_match
00007ff81215a3b5 (__TEXT,__text) external _krb5_cc_close
00007ff8121517d5 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff81215a202 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff81215a64c (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff81215a46d (__TEXT,__text) external _krb5_cc_gen_new
00007ff81215a3d3 (__TEXT,__text) external _krb5_cc_get_config
00007ff81215a3bf (__TEXT,__text) external _krb5_cc_get_name
00007ff81215a326 (__TEXT,__text) external _krb5_cc_get_principal
00007ff81215a3c9 (__TEXT,__text) external _krb5_cc_get_type
00007ff81215a273 (__TEXT,__text) external _krb5_cc_initialize
00007ff8121517e0 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff8121517e8 (__TEXT,__text) external _krb5_cc_lock
00007ff8121517f0 (__TEXT,__text) external _krb5_cc_move
00007ff81215a428 (__TEXT,__text) external _krb5_cc_new_unique
00007ff81215a5ca (__TEXT,__text) external _krb5_cc_next_cred
00007ff8121517fb (__TEXT,__text) external _krb5_cc_remove_cred
00007ff81215a233 (__TEXT,__text) external _krb5_cc_resolve
00007ff81215a4b0 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff812151803 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff81215180b (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff81215a2b4 (__TEXT,__text) external _krb5_cc_store_cred
00007ff812151813 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff81215181b (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff812151823 (__TEXT,__text) external _krb5_cccol_lock
00007ff81215182b (__TEXT,__text) external _krb5_cccol_unlock
00007ff81215ccbe (__TEXT,__text) external _krb5_change_password
00007ff812151833 (__TEXT,__text) external _krb5_checksum_size
00007ff81215183b (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff812151843 (__TEXT,__text) external _krb5_copy_addresses
00007ff81215184b (__TEXT,__text) external _krb5_copy_authdata
00007ff812151853 (__TEXT,__text) external _krb5_copy_authenticator
00007ff81215185b (__TEXT,__text) external _krb5_copy_checksum
00007ff812151863 (__TEXT,__text) external _krb5_copy_context
00007ff81215a7f3 (__TEXT,__text) external _krb5_copy_creds
00007ff812154aa7 (__TEXT,__text) external _krb5_copy_data
00007ff8121542dc (__TEXT,__text) external _krb5_copy_keyblock
00007ff812154288 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff8121556c6 (__TEXT,__text) external _krb5_copy_principal
00007ff81215186b (__TEXT,__text) external _krb5_copy_ticket
00007ff81215a6ae (__TEXT,__text) external _krb5_decode_ticket
00007ff812151873 (__TEXT,__text) external _krb5_decrypt
00007ff81215187b (__TEXT,__text) external _krb5_deltat_to_string
00007ff812151883 (__TEXT,__text) external _krb5_eblock_enctype
00007ff81215188b (__TEXT,__text) external _krb5_encrypt
00007ff812151893 (__TEXT,__text) external _krb5_encrypt_size
00007ff812154e33 (__TEXT,__text) external _krb5_enctype_to_string
00007ff81215189b (__TEXT,__text) external _krb5_finish_key
00007ff8121518a3 (__TEXT,__text) external _krb5_finish_random_key
00007ff812154e54 (__TEXT,__text) external _krb5_free_addresses
00007ff812154722 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff812154c78 (__TEXT,__text) external _krb5_free_authdata
00007ff8121518ab (__TEXT,__text) external _krb5_free_authenticator
00007ff8121518b3 (__TEXT,__text) external _krb5_free_checksum
00007ff8121518bb (__TEXT,__text) external _krb5_free_checksum_contents
00007ff8121518c3 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff8121518cb (__TEXT,__text) external _krb5_free_config_files
00007ff812154941 (__TEXT,__text) external _krb5_free_context
00007ff812154af9 (__TEXT,__text) external _krb5_free_cred_contents
00007ff812154b76 (__TEXT,__text) external _krb5_free_creds
00007ff812154a73 (__TEXT,__text) external _krb5_free_data
00007ff8121547ed (__TEXT,__text) external _krb5_free_data_contents
00007ff812155757 (__TEXT,__text) external _krb5_free_default_realm
00007ff812154baf (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff812154795 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff812154761 (__TEXT,__text) external _krb5_free_keyblock
00007ff812154a2c (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff81215b0ec (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff812151211 (__TEXT,__text) external _krb5_free_krbhst
00007ff81215570a (__TEXT,__text) external _krb5_free_principal
00007ff8121518d3 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff812154c00 (__TEXT,__text) external _krb5_free_ticket
00007ff81215569a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff8121518db (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff81215a72c (__TEXT,__text) external _krb5_get_credentials
00007ff8121518e3 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff8121518ee (__TEXT,__text) external _krb5_get_credentials_validate
00007ff8121518f9 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff81215527b (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff812151901 (__TEXT,__text) external _krb5_get_in_tkt
00007ff81215190c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff812153e8a (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff812151917 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff812153d80 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff8121539e6 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff812153a2c (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff812153992 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff812153b77 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff812153b10 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff812151922 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff812153b39 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff812153ab4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff81215192a (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff812153b7d (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff8121539c9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff812153ae2 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff812153a86 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff812153a58 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff812153b97 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff812151206 (__TEXT,__text) external _krb5_get_krbhst
00007ff812151932 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff81215193a (__TEXT,__text) external _krb5_get_profile
00007ff812151942 (__TEXT,__text) external _krb5_get_prompt_types
00007ff812155829 (__TEXT,__text) external _krb5_get_realm_domain
00007ff81215502e (__TEXT,__text) external _krb5_get_renewed_creds
00007ff812154eb4 (__TEXT,__text) external _krb5_get_server_rcache
00007ff81215194a (__TEXT,__text) external _krb5_get_time_offsets
00007ff812154fc9 (__TEXT,__text) external _krb5_get_validated_creds
00007ff842671700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff812151952 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff812150eeb (__TEXT,__text) external _krb5_init_context
00007ff81215195a (__TEXT,__text) external _krb5_init_keyblock
00007ff812151962 (__TEXT,__text) external _krb5_init_random_key
00007ff812154915 (__TEXT,__text) external _krb5_init_secure_context
00007ff81215196a (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff812151972 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff81215197a (__TEXT,__text) external _krb5_is_config_principal
00007ff812151982 (__TEXT,__text) external _krb5_is_referral_realm
00007ff81215198a (__TEXT,__text) external _krb5_is_thread_safe
00007ff81215b573 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff81215b356 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff81215b159 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff81215b3e6 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff81215b1af (__TEXT,__text) external _krb5_kt_get_entry
00007ff81215b437 (__TEXT,__text) external _krb5_kt_get_name
00007ff81215b5fc (__TEXT,__text) external _krb5_kt_get_type
00007ff8426726b0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff81215b04a (__TEXT,__text) external _krb5_kt_next_entry
00007ff81215b443 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff81215b503 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff81215afde (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff8121550ee (__TEXT,__text) external _krb5_kuserok
00007ff812151992 (__TEXT,__text) external _krb5_mk_1cred
00007ff81215199d (__TEXT,__text) external _krb5_mk_error
00007ff8121519a8 (__TEXT,__text) external _krb5_mk_ncred
00007ff81215c1db (__TEXT,__text) external _krb5_mk_priv
00007ff8121519b3 (__TEXT,__text) external _krb5_mk_rep
00007ff81215be2c (__TEXT,__text) external _krb5_mk_req
00007ff81215beeb (__TEXT,__text) external _krb5_mk_req_extended
00007ff81215c290 (__TEXT,__text) external _krb5_mk_safe
00007ff812154ec3 (__TEXT,__text) external _krb5_os_localaddr
00007ff81215539b (__TEXT,__text) external _krb5_parse_name
00007ff8121553aa (__TEXT,__text) external _krb5_parse_name_flags
00007ff812154d66 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff8121519be (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff8121519c9 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff8121519d4 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff8121519df (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff8121519ea (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff8121519f2 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff8121519fa (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff812151a02 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff81215c8eb (__TEXT,__text) external _krb5_principal2salt
00007ff812155805 (__TEXT,__text) external _krb5_principal_compare
00007ff812151a0d (__TEXT,__text) external _krb5_process_key
00007ff812154fbe (__TEXT,__text) external _krb5_prompter_posix
00007ff812151a15 (__TEXT,__text) external _krb5_random_key
00007ff812151a1d (__TEXT,__text) external _krb5_rd_cred
00007ff812151a28 (__TEXT,__text) external _krb5_rd_error
00007ff81215bcc2 (__TEXT,__text) external _krb5_rd_priv
00007ff812151a33 (__TEXT,__text) external _krb5_rd_rep
00007ff81215b867 (__TEXT,__text) external _krb5_rd_req
00007ff81215bd77 (__TEXT,__text) external _krb5_rd_safe
00007ff812151a3e (__TEXT,__text) external _krb5_read_password
00007ff812155817 (__TEXT,__text) external _krb5_realm_compare
00007ff81215bae1 (__TEXT,__text) external _krb5_recvauth
00007ff81215bbb2 (__TEXT,__text) external _krb5_recvauth_version
00007ff812151a46 (__TEXT,__text) external _krb5_salttype_to_string
00007ff81215bfc6 (__TEXT,__text) external _krb5_sendauth
00007ff812151a4e (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff81215c986 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff81215c955 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff81215c6ca (__TEXT,__text) external _krb5_set_password
00007ff81215c5f8 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff812151a56 (__TEXT,__text) external _krb5_set_principal_realm
00007ff812155093 (__TEXT,__text) external _krb5_set_real_time
00007ff812155783 (__TEXT,__text) external _krb5_sname_to_principal
00007ff812151a5e (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff812154f9c (__TEXT,__text) external _krb5_string_to_deltat
00007ff812151a66 (__TEXT,__text) external _krb5_string_to_enctype
00007ff81215c895 (__TEXT,__text) external _krb5_string_to_key
00007ff812151a6e (__TEXT,__text) external _krb5_string_to_salttype
00007ff81215c345 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff812154d20 (__TEXT,__text) external _krb5_timeofday
00007ff812151a76 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff812151a7e (__TEXT,__text) external _krb5_timestamp_to_string
00007ff812155659 (__TEXT,__text) external _krb5_unparse_name
00007ff812151a86 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff812151a91 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff812151a9c (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff812154cbd (__TEXT,__text) external _krb5_us_timeofday
00007ff842672700 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff81215c9b7 (__TEXT,__text) external _krb5_use_enctype
00007ff812151aa7 (__TEXT,__text) external _krb5_verify_checksum
00007ff812153f95 (__TEXT,__text) external _krb5_verify_init_creds
00007ff812153f6f (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff812153f7c (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff812151aaf (__TEXT,__text) external _krb5int_accessor
00007ff812151aba (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff812151ac2 (__TEXT,__text) external _krb5int_gai_strerror
00007ff812151aca (__TEXT,__text) external _krb5int_getaddrinfo
00007ff812151ad2 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff812151ada (__TEXT,__text) external _krb5int_init_context_kdc
00007ff812151ae5 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff812151af0 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff812151afb (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff812151b06 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff812151b11 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff812151b1c (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842671e30 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff81215ab99 (__TEXT,__text) external _krb__get_srvtabname
00007ff81215a8e5 (__TEXT,__text) external _krb_change_password
00007ff81215a9f1 (__TEXT,__text) external _krb_check_auth
00007ff81215ab13 (__TEXT,__text) external _krb_delete_cred
00007ff81215ab3f (__TEXT,__text) external _krb_get_admhst
00007ff81215aab0 (__TEXT,__text) external _krb_get_cred
00007ff81215a8fb (__TEXT,__text) external _krb_get_err_text
00007ff81215a93a (__TEXT,__text) external _krb_get_in_tkt
00007ff81215a945 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff81215ab4a (__TEXT,__text) external _krb_get_krbhst
00007ff81215ab34 (__TEXT,__text) external _krb_get_lrealm
00007ff81215ab08 (__TEXT,__text) external _krb_get_nth_cred
00007ff81215ab00 (__TEXT,__text) external _krb_get_num_cred
00007ff81215a950 (__TEXT,__text) external _krb_get_phost
00007ff81215ab29 (__TEXT,__text) external _krb_get_profile
00007ff81215a984 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff81215a98f (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff81215a9a5 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff81215aaa5 (__TEXT,__text) external _krb_get_tf_fullname
00007ff81215aa9a (__TEXT,__text) external _krb_get_tf_realm
00007ff81215a9b0 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff81215ab91 (__TEXT,__text) external _krb_life_to_time
00007ff81215a9fc (__TEXT,__text) external _krb_mk_auth
00007ff81215aa07 (__TEXT,__text) external _krb_mk_err
00007ff81215aa0f (__TEXT,__text) external _krb_mk_priv
00007ff81215aa17 (__TEXT,__text) external _krb_mk_req
00007ff81215aa22 (__TEXT,__text) external _krb_mk_req_creds
00007ff81215aa35 (__TEXT,__text) external _krb_mk_safe
00007ff81215aa48 (__TEXT,__text) external _krb_rd_err
00007ff81215aa53 (__TEXT,__text) external _krb_rd_priv
00007ff81215aa5b (__TEXT,__text) external _krb_rd_req
00007ff81215aa66 (__TEXT,__text) external _krb_rd_req_int
00007ff81215aa71 (__TEXT,__text) external _krb_rd_safe
00007ff81215ab55 (__TEXT,__text) external _krb_realmofhost
00007ff81215aa84 (__TEXT,__text) external _krb_recvauth
00007ff81215aa8f (__TEXT,__text) external _krb_sendauth
00007ff81215aa2d (__TEXT,__text) external _krb_set_lifetime
00007ff81215aaef (__TEXT,__text) external _krb_set_tkt_string
00007ff81215ab89 (__TEXT,__text) external _krb_time_to_life
00007ff81215a9e9 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff8121552f1 (__TEXT,__text) non-external _map_mit_principal
00007ff81215bc8d (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff8121540ca (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff81215cd21 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff8426719e0 (__DATA,__data) non-external _mshim_ctx.key
00007ff8426719d8 (__DATA,__data) non-external _mshim_ctx.once
00007ff812154064 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff812153ce9 (__TEXT,__text) non-external _mshim_gic_opt
00007ff8121546b0 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff8121544f7 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff8121541ab (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff812154821 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff812154216 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff8121552aa (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff812154710 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff81215b939 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff812150f17 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff812154176 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff81215cd3d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff81215431d (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff8121541e3 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff812154252 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff8121548e8 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842671e78 (__DATA,__data) non-external _notify_token
00007ff842671760 (__DATA,__const) non-external _oidsets
00007ff842671d30 (__DATA,__data) non-external _prof_error_strings
00007ff812158604 (__TEXT,__text) external _profile_abandon
00007ff8121598a1 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff81215956b (__TEXT,__text) external _profile_add_relation
00007ff812159366 (__TEXT,__text) external _profile_clear_relation
00007ff8121576d6 (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff81215771f (__TEXT,__text) external _profile_configuration_updated
00007ff8121582fd (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff812159730 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff8121579dd (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff812157645 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff812157107 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff8121599e8 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff812159aff (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff812159b4f (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff812158565 (__TEXT,__text) external _profile_flush
00007ff812157779 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff812157730 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff81215797b (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff8121585e5 (__TEXT,__text) external _profile_flush_to_buffer
00007ff8121585a5 (__TEXT,__text) external _profile_flush_to_file
00007ff8121585f7 (__TEXT,__text) external _profile_free_buffer
00007ff812157a39 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff812157a73 (__TEXT,__text) external _profile_free_list
00007ff8121596d6 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff812157e4e (__TEXT,__text) external _profile_get_boolean
00007ff812157d46 (__TEXT,__text) external _profile_get_integer
00007ff8121599d4 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff812159b9e (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff8121599de (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff81215800e (__TEXT,__text) external _profile_get_relation_names
00007ff812157ca3 (__TEXT,__text) external _profile_get_string
00007ff812157f54 (__TEXT,__text) external _profile_get_subsection_names
00007ff812157c39 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff812157aac (__TEXT,__text) external _profile_get_values
