000000024886737c (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000024889a17c (__TEXT,__text) non-external _block_destroy_helper.11
0000000248954b84 (__TEXT,__text) non-external _block_destroy_helper.11
00000002489d134c (__TEXT,__text) non-external _block_destroy_helper.11
000000024890df8c (__TEXT,__text) non-external _block_destroy_helper.114
00000002488cdce4 (__TEXT,__text) non-external _block_destroy_helper.13
00000002489114d4 (__TEXT,__text) non-external _block_destroy_helper.13
000000024894a384 (__TEXT,__text) non-external _block_destroy_helper.14
00000002489796d8 (__TEXT,__text) non-external _block_destroy_helper.17
00000002489d1350 (__TEXT,__text) non-external _block_destroy_helper.17
00000002489cbd50 (__TEXT,__text) non-external _block_destroy_helper.19
0000000248954b78 (__TEXT,__text) non-external _block_destroy_helper.2
00000002489d1348 (__TEXT,__text) non-external _block_destroy_helper.2
00000002488cdce8 (__TEXT,__text) non-external _block_destroy_helper.20
000000024894a388 (__TEXT,__text) non-external _block_destroy_helper.20
000000024896a0d8 (__TEXT,__text) non-external _block_destroy_helper.20
000000024898e004 (__TEXT,__text) non-external _block_destroy_helper.20
00000002488cdcec (__TEXT,__text) non-external _block_destroy_helper.26
000000024898e008 (__TEXT,__text) non-external _block_destroy_helper.26
000000024896a0dc (__TEXT,__text) non-external _block_destroy_helper.27
00000002489d1354 (__TEXT,__text) non-external _block_destroy_helper.27
0000000248881d30 (__TEXT,__text) non-external _block_destroy_helper.28
0000000248887c9c (__TEXT,__text) non-external _block_destroy_helper.30
00000002489d1358 (__TEXT,__text) non-external _block_destroy_helper.30
00000002488ba890 (__TEXT,__text) non-external _block_destroy_helper.32
00000002489114d8 (__TEXT,__text) non-external _block_destroy_helper.32
000000024898e00c (__TEXT,__text) non-external _block_destroy_helper.32
000000024896a0e0 (__TEXT,__text) non-external _block_destroy_helper.33
0000000248881d34 (__TEXT,__text) non-external _block_destroy_helper.34
000000024894a38c (__TEXT,__text) non-external _block_destroy_helper.34
000000024896a0e4 (__TEXT,__text) non-external _block_destroy_helper.36
00000002488ba894 (__TEXT,__text) non-external _block_destroy_helper.38
0000000248951d78 (__TEXT,__text) non-external _block_destroy_helper.38
0000000248887ca0 (__TEXT,__text) non-external _block_destroy_helper.39
000000024898e010 (__TEXT,__text) non-external _block_destroy_helper.41
000000024896a0e8 (__TEXT,__text) non-external _block_destroy_helper.42
00000002489d135c (__TEXT,__text) non-external _block_destroy_helper.42
000000024894a390 (__TEXT,__text) non-external _block_destroy_helper.43
00000002489c11f8 (__TEXT,__text) non-external _block_destroy_helper.44
0000000248887ca4 (__TEXT,__text) non-external _block_destroy_helper.45
0000000248881d38 (__TEXT,__text) non-external _block_destroy_helper.46
00000002488d6ea8 (__TEXT,__text) non-external _block_destroy_helper.47
0000000248871e14 (__TEXT,__text) non-external _block_destroy_helper.48
000000024891f790 (__TEXT,__text) non-external _block_destroy_helper.48
00000002489d1360 (__TEXT,__text) non-external _block_destroy_helper.48
000000024894a394 (__TEXT,__text) non-external _block_destroy_helper.49
0000000248954b7c (__TEXT,__text) non-external _block_destroy_helper.5
000000024896a0d4 (__TEXT,__text) non-external _block_destroy_helper.5
0000000248887ca8 (__TEXT,__text) non-external _block_destroy_helper.51
00000002489d1364 (__TEXT,__text) non-external _block_destroy_helper.52
00000002489b99a8 (__TEXT,__text) non-external _block_destroy_helper.54
00000002488c8c78 (__TEXT,__text) non-external _block_destroy_helper.56
000000024891f794 (__TEXT,__text) non-external _block_destroy_helper.58
00000002488d6eac (__TEXT,__text) non-external _block_destroy_helper.59
00000002489796dc (__TEXT,__text) non-external _block_destroy_helper.59
00000002488b5c74 (__TEXT,__text) non-external _block_destroy_helper.6
00000002489b99ac (__TEXT,__text) non-external _block_destroy_helper.63
00000002488d6eb0 (__TEXT,__text) non-external _block_destroy_helper.65
00000002489796e0 (__TEXT,__text) non-external _block_destroy_helper.65
00000002489b99b0 (__TEXT,__text) non-external _block_destroy_helper.69
0000000248871e18 (__TEXT,__text) non-external _block_destroy_helper.71
0000000248954b80 (__TEXT,__text) non-external _block_destroy_helper.8
00000002489b99b4 (__TEXT,__text) non-external _block_destroy_helper.81
00000002489b99b8 (__TEXT,__text) non-external _block_destroy_helper.87
000000024890df7c (__TEXT,__text) non-external _block_destroy_helper.90
000000024891f798 (__TEXT,__text) non-external _block_destroy_helper.91
000000024890df80 (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
00000002489e9da6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00000002489e90ca (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00000002489e7f64 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00000002489ea08c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00000002489ea068 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
00000002489e89aa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
00000002489eafbe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
00000002489ea512 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
00000002489e8954 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
00000002489e9dbc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00000002489e9d96 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
00000002489a70b0 (__TEXT,__text) non-external _keypath_get.105Tm
00000002489a6e10 (__TEXT,__text) non-external _keypath_get.41Tm
00000002489a6ef0 (__TEXT,__text) non-external _keypath_get.43Tm
00000002489a6e10 (__TEXT,__text) non-external _keypath_getTm
00000002489a6f4c (__TEXT,__text) non-external _keypath_set.44Tm
00000002489a7058 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002488d6534 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000248949de4 (__TEXT,__text) non-external _objectdestroy.11Tm
00000002488893f0 (__TEXT,__text) non-external _objectdestroy.14Tm
000000024889ecec (__TEXT,__text) non-external _objectdestroy.17Tm
0000000248881c70 (__TEXT,__text) non-external _objectdestroy.22Tm
000000024894a17c (__TEXT,__text) non-external _objectdestroy.23Tm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000248949d68 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000248969fe4 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002488878ac (__TEXT,__text) non-external _objectdestroy.33Tm
000000024898dc94 (__TEXT,__text) non-external _objectdestroy.35Tm
00000002489b9934 (__TEXT,__text) non-external _objectdestroy.45Tm
00000002488893f0 (__TEXT,__text) non-external _objectdestroy.4Tm
00000002489b8364 (__TEXT,__text) non-external _objectdestroy.51Tm
00000002488893f0 (__TEXT,__text) non-external _objectdestroy.5Tm
000000024889ec6c (__TEXT,__text) non-external _objectdestroy.5Tm
000000024890deb8 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000248929f88 (__TEXT,__text) non-external _objectdestroy.6Tm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000248881c70 (__TEXT,__text) non-external _objectdestroy.84Tm
000000024890ddd8 (__TEXT,__text) non-external _objectdestroy.87Tm
00000002488893f0 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroy.8Tm
000000024890d9a0 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000248881c70 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488a04a4 (__TEXT,__text) non-external _objectdestroyTm
00000002488d8b58 (__TEXT,__text) non-external _objectdestroyTm
0000000248949d04 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00000002489ea8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00000002489e8af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00000002489ea152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00000002489ea958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00000002489e914e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00000002489ea3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00000002489e9f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00000002489e9244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00000002489e8e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00000002489e87a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00000002489e7b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00000002489ea9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00000002489ea5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00000002489eacd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00000002489e8ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00000002489e95f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00000002489ea25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00000002489e9d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00000002489ea626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00000002489ea1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00000002489ea210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00000002489e9faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00000002489eaa56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00000002489e9350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00000002489e836c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00000002489e82e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00000002489e87ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00000002489e9308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
00000002489e9390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
00000002489e9178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
00000002489e8216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00000002489ead98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
00000002489e96a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
00000002489e814a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
00000002489ea906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
00000002489e8252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00000002489ea9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
00000002489e8c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
00000002489e829e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
00000002489ea0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
00000002489ea2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
00000002489ea5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
00000002489e927a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
00000002489ea56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00000002489e9f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
00000002489eaffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
00000002489e98a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00000002489e9206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00000002489e9e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
00000002489e8fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00000002489e9062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
00000002489ea2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
00000002489ead0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
00000002489e8cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
00000002489ea650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
00000002489e9700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
00000002489e89f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
00000002489e8db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
00000002489e8a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
00000002489e83d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00000002489ea0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
00000002489e88ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00000002489ea11a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
00000002489e8914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
00000002489e9ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
00000002489e9112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00000002489e9a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
00000002489e9a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00000002489e8828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
00000002489e8a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18AppIntentsServices0A20IntentRepresentationP
00000002489e7ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002489e819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002489e832c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000002489e8668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00000002489ea19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00000002489e9a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000002489ea1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
00000002489e9892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00000002489e9814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000002489e9654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
00000002489e9644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
00000002489e9838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
00000002489e97ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
00000002489e9c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00000002489ea7da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGGz_Xx
00000002489ea434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00000002489e9976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00000002489e96e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00000002489e981c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
00000002489eaa38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
00000002489e9ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00000002489e99a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00000002489e7e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
00000002489eae5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers12HistoryStatsV
00000002489e9098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
00000002489e86ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 13SiriRemembers12HistoryStatsV
00000002489e86dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13SiriRemembers12HistoryStatsV
