00007ff841b40b40 (__DATA,__data) non-external _.compoundliteral
00007ff802dae2f1 (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff802dbd5f1 (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff802db0310 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802dbd630 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff802dab36a (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff802daf8af (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff802daf27a (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff802db62c7 (__TEXT,__text) non-external ___compile_block_invoke
00007ff802db6248 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff802da1f28 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff802da8d38 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff802dae177 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff802dbd318 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff802dbd326 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff802dad8b7 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff802dae147 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff802db796b (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff802daeb31 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff802daff2d (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff802db67ea (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802db7f99 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff802db602e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802db7077 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802db6ff4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802dbc3f3 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841b48060 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff802db8003 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff802dac027 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff802daca13 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff802db3951 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff802dab83d (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff802d9df74 (__TEXT,__text) non-external ___define_action_block_invoke
00007ff802dba62b (__TEXT,__text) non-external ___define_action_block_invoke.116
00007ff802da462d (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff802da34fd (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff802db91e7 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff802db93f9 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff802d9f6e8 (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff802db29d2 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff802d9f54b (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff802db8507 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff802db6801 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802db7fd1 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff802db6045 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802db70af (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802db703e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802dbc461 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff802dab49d (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff802db79c8 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff802db7b27 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff802db6d00 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff802db6d83 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.85
00007ff802db0c8e (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff802db6a35 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff802db6a6c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.71
00007ff802db681e (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff802dad1f1 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff802dad15b (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff802dbc625 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff802daec66 (__TEXT,__text) non-external ___factor_block_invoke
00007ff802db7d58 (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff802dbbb96 (__TEXT,__text) non-external ___generate_mach_kernel_endpoint_syscallmask_block_invoke
00007ff802dbbc27 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff802dbc20d (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff802db7349 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff802da32d2 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff802dbbb7c (__TEXT,__text) non-external ___message_filter_has_operation_block_invoke
00007ff802da94fe (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff802dba5bf (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff802db7387 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff802dae502 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff802daebe2 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff802db7808 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff802db74cb (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff802db751b (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.22
00007ff802dae238 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff802db591d (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff802db5e4d (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff802db611d (__TEXT,__text) non-external ___sandbox_register_sync_root_block_invoke
00007ff802db005c (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff802dbb71e (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff802da9924 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff802dbd2d5 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff802da3fce (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff802dbd2c6 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff802da3325 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff802db33b0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff802da859e (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff802db339c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff802da7390 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff802dbc2b5 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff802da06e9 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff802da2714 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff802dae1a7 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff802dae08c (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff802dbcbb2 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff802db2637 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff802db6777 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff802d9d79c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff802da9098 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff802db95ae (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff802db8ca0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff802db958d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff802db8d18 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff802db9506 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff802db8f2a (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff802db8fca (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff802db9196 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff802db9444 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff802db3853 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff802db31bd (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff802da4059 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff802da4119 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff802db8925 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff802db893f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff802db8c20 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff802db95da (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff802db7eac (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff802dbbc1d (__TEXT,__text) non-external ___sb_transform_syscallmask_has_migroutine_index_by_id_block_invoke
00007ff802dba9f5 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff802dbaa4a (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff802db94c9 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff802db9490 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff802dbc54e (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff802d9d40b (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841b40820 (__DATA,__data) non-external __address_family_aliases_
00007ff802db742c (__TEXT,__text) non-external __annotate_instruction_order
00007ff802db3825 (__TEXT,__text) non-external __buffer_close
00007ff802db3775 (__TEXT,__text) non-external __buffer_read
00007ff802db3724 (__TEXT,__text) non-external __buffer_seek
00007ff802da2982 (__TEXT,__text) non-external __calculate_graft_position
00007ff802db7ce5 (__TEXT,__text) non-external __condition_list_diff
00007ff841b42d00 (__DATA,__data) non-external __csr_aliases_
00007ff802db9623 (__TEXT,__text) non-external __define_filter
00007ff802d9cd8f (__TEXT,__text) non-external __define_list
00007ff802d9cfd7 (__TEXT,__text) non-external __define_symbol
00007ff841b40150 (__DATA,__data) non-external __errno_value_aliases_
00007ff841b46d00 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff802da2f2c (__TEXT,__text) non-external __flatten
00007ff802db2832 (__TEXT,__text) non-external __free_error_pool
00007ff841b40bb0 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841b42dd0 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841b41790 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841b45260 (__DATA,__data) non-external __machtrap_aliases_
00007ff802d9ce52 (__TEXT,__text) non-external __make_list_v
00007ff841b47ea0 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841b45620 (__DATA,__data) non-external __mig_routine_aliases_
00007ff802dde970 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00007ff841b47d30 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff802daeb92 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff802d9d4ea (__TEXT,__text) non-external __parse_file
00007ff841b435c0 (__DATA,__data) non-external __persona_aliases_
00007ff841b42840 (__DATA,__data) non-external __privilege_aliases_
00007ff802db2329 (__TEXT,__text) non-external __push_match_byteset_instr
00007ff802d99fac (__TEXT,__text) non-external __s_return
00007ff802dac862 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff802da04ed (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff802db0337 (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff802dbcc2d (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff802da23fa (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff802dbca65 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff802da77cd (__TEXT,__text) non-external __sb_fsa_serialize
00007ff802dbb3cd (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff802da7000 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff802d95866 (__TEXT,__text) non-external __sb_realloc_vector
00007ff802dbb08c (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff802da73a4 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff802dbc32a (__TEXT,__text) non-external __set_modifier_string
00007ff841b42f70 (__DATA,__data) non-external __signal_aliases_
00007ff841b47190 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841b47830 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841b40ae0 (__DATA,__data) non-external __socket_type_aliases_
00007ff841b43640 (__DATA,__data) non-external __syscall_aliases_
00007ff841b432e0 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841b433f0 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff802da408d (__TEXT,__text) non-external _all_args_pass_test
00007ff802d96469 (__TEXT,__text) non-external _alloc_cellseg
00007ff802da5c86 (__TEXT,__text) non-external _alloc_literal
00007ff802d9edc4 (__TEXT,__text) non-external _arg_is_condition
00007ff802db9528 (__TEXT,__text) non-external _arg_is_message_filter
00007ff802da44a1 (__TEXT,__text) non-external _arg_is_modifier
00007ff802d9ee33 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff802da0b9e (__TEXT,__text) non-external _assert_is_mutable
00007ff802dbc27c (__TEXT,__text) non-external _assert_is_mutable.543
00007ff802db4299 (__TEXT,__text) non-external _atom2str
00007ff802dbd72c (__TEXT,__text) non-external _atom2str.cold.1
00007ff802dbd74f (__TEXT,__text) non-external _atom2str.cold.2
00007ff802dbd772 (__TEXT,__text) non-external _atom2str.cold.3
00007ff802dbd795 (__TEXT,__text) non-external _atom2str.cold.4
00007ff802dbd7b8 (__TEXT,__text) non-external _atom2str.cold.5
00007ff802dbd7db (__TEXT,__text) non-external _atom2str.cold.6
00007ff802dbd7fe (__TEXT,__text) non-external _atom2str.cold.7
00007ff802dbd821 (__TEXT,__text) non-external _atom2str.cold.8
00007ff802d989c8 (__TEXT,__text) non-external _backchar
00007ff802d9deba (__TEXT,__text) non-external _backtrace_pop
00007ff802dbd6a0 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff802d96fd7 (__TEXT,__text) non-external _backtrace_push
00007ff802dbb658 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00007ff802db3a59 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
00007ff802db3a90 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
00007ff802db3a82 (__TEXT,__text) non-external (was a private external) _bt_pointer_line
00007ff802db3a66 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _calloc (from libSystem)
00007ff802daaf0e (__TEXT,__text) non-external _can_combine_conjunction
00007ff802daae9a (__TEXT,__text) non-external _can_combine_disjunction
00007ff802dac184 (__TEXT,__text) non-external _candidate_list_lookup
00007ff802dacba5 (__TEXT,__text) non-external _candidate_list_remove
00007ff802dafa90 (__TEXT,__text) non-external _candidate_set_release
00007ff802d9ed1b (__TEXT,__text) non-external _car
00007ff802d9ed6a (__TEXT,__text) non-external _cdr
00007ff802db011c (__TEXT,__text) non-external _check_dependencies
00007ff802dbd45d (__TEXT,__text) non-external _check_instruction
00007ff802dbd55a (__TEXT,__text) non-external _check_policy
00007ff802dbbc6f (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff802d9335e (__TEXT,__text) non-external _compile
00007ff802d9fab8 (__TEXT,__text) non-external _compute_cost_estimate
00007ff802d9f833 (__TEXT,__text) non-external _compute_hash
00007ff802dbd10d (__TEXT,__text) non-external _compute_hash.2246
00007ff802da340b (__TEXT,__text) non-external _condition_free_callback
00007ff802daf2fc (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff802db5a22 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff802da6387 (__TEXT,__text) non-external _construct_automaton
00007ff802dafbc6 (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff802dab5a2 (__TEXT,__text) non-external _cse
00007ff802dab8c4 (__TEXT,__text) non-external _cse_inferior_list
00007ff802dab764 (__TEXT,__text) non-external _cse_multiple
00007ff802dad3a5 (__TEXT,__text) non-external _dce
00007ff802da0f89 (__TEXT,__text) non-external _decorate_condition
00007ff802d9d888 (__TEXT,__text) non-external _decorate_operation
00007ff802dbb318 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff840209310 (__DATA_CONST,__const) non-external _dispatch_table
00007ff802da9028 (__TEXT,__text) non-external _dump_stack_restore
00007ff802da8fa6 (__TEXT,__text) non-external _dump_stack_stash
00007ff802db78d2 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff802dad288 (__TEXT,__text) non-external _eliminate_dead_code
00007ff802db7a91 (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff802db214e (__TEXT,__text) non-external _emit
00007ff802db0d1c (__TEXT,__text) non-external _emit_instruction
00007ff802db6de0 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff802db2522 (__TEXT,__text) non-external _emit_string
00007ff802db1dbe (__TEXT,__text) non-external _encode_address
00007ff802da5d0d (__TEXT,__text) non-external _end_expression
00007ff802d9c3f1 (__TEXT,__text) non-external _eqv
00007ff802dacdd4 (__TEXT,__text) non-external _expand_logical_conditions
00007ff802dbc594 (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff802db7bff (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
00007ff802d9680c (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff84020be90 (__DATA_CONST,__const) non-external _filter_info
00007ff802d96778 (__TEXT,__text) non-external _find_consecutive_cells
00007ff802d9a00e (__TEXT,__text) non-external _find_slot_in_env
00007ff802da6171 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff802d9571f (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff802ddf250 (__TEXT,__const) non-external _gLatinCaseFold
00007ff802ddf450 (__TEXT,__const) non-external _gLowerCaseTable
00007ff802d9d99b (__TEXT,__text) non-external _gc
00007ff802d9cd21 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff802d9cfa4 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff802dbd67d (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff802dbb75d (__TEXT,__text) non-external _generate_syscallmask
00007ff802d9c2b8 (__TEXT,__text) non-external (was a private external) _gensym
00007ff802dbd65a (__TEXT,__text) non-external _gensym.cold.1
00007ff802d96914 (__TEXT,__text) non-external _get_cell
00007ff802db20f5 (__TEXT,__text) non-external _get_current_data_address
00007ff802d98842 (__TEXT,__text) non-external _inchar
00007ff802dd01c0 (__TEXT,__const) non-external _init_scm
00007ff802db5498 (__TEXT,__text) non-external _inspect_iterate_items
00007ff802d9be89 (__TEXT,__text) non-external _is_any
00007ff802db3a46 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff802da33f2 (__TEXT,__text) non-external (was a private external) _is_character
00007ff802db3aef (__TEXT,__text) non-external (was a private external) _is_closure
00007ff802db3b15 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff802db3b3b (__TEXT,__text) non-external (was a private external) _is_environment
00007ff802db3ac8 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff802db3adb (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff802da100e (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff802d9eed1 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff802db3b02 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff802d9f4b3 (__TEXT,__text) non-external _is_nonneg
00007ff802db4834 (__TEXT,__text) non-external _is_num_integer
00007ff802d9c392 (__TEXT,__text) non-external (was a private external) _is_number
00007ff802d9acfe (__TEXT,__text) non-external (was a private external) _is_pair
00007ff802db3a9f (__TEXT,__text) non-external (was a private external) _is_port
00007ff802da892f (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff802db3ab5 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff802db3b28 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff802d9f4a0 (__TEXT,__text) non-external (was a private external) _is_string
00007ff802d9f6cb (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff802dbbc41 (__TEXT,__text) non-external _is_unmodified_allow_instruction
00007ff802db39ab (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff802d9eede (__TEXT,__text) non-external (was a private external) _ivalue
00007ff802da3136 (__TEXT,__text) non-external _list_cost_estimate
00007ff802da3344 (__TEXT,__text) non-external _list_star
00007ff802dbc968 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff802d9dd12 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff802d99df4 (__TEXT,__text) non-external _mk_atom
00007ff802da8811 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff802d9d0c2 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff802d9d0f9 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff802da0fdc (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff802d9d8d2 (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff802d9aafc (__TEXT,__text) non-external _mk_sharp_const
00007ff802db38d0 (__TEXT,__text) non-external _mk_sharp_integer
00007ff802d96b9d (__TEXT,__text) non-external (was a private external) _mk_string
00007ff802d969b0 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff802d9660e (__TEXT,__text) non-external _mk_vector
00007ff802dbd6c3 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff84020bb50 (__DATA_CONST,__const) non-external _modifier_info
00007ff802da8969 (__TEXT,__text) non-external _move_to_next_node
00007ff802db95fc (__TEXT,__text) non-external _msgfilter_free_callback
00007ff802dab1ef (__TEXT,__text) non-external _negate_instruction
00007ff84020bdf0 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff802d9685d (__TEXT,__text) non-external _new_frame_in_env
00007ff802d96c70 (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff802d9c3a8 (__TEXT,__text) non-external _num_eq
00007ff802da33ae (__TEXT,__text) non-external _num_ge
00007ff802da8864 (__TEXT,__text) non-external _num_gt
00007ff802db3a02 (__TEXT,__text) non-external _num_le
00007ff802db39be (__TEXT,__text) non-external _num_lt
00007ff841a52080 (__DATA_DIRTY,__bss) non-external _num_one
00007ff841a52070 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff802da1021 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff802d96a74 (__TEXT,__text) non-external _oblist_add_by_name
00007ff802d969df (__TEXT,__text) non-external _oblist_find_by_name
00007ff802da5d8a (__TEXT,__text) non-external _op_concat
00007ff802da62e0 (__TEXT,__text) non-external _operand_release
