00007ff90d7699af (__TEXT,__text) non-external +[Caller current]
00007ff9434013d0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434013d8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434013e0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943991440 (__DATA,__bss) non-external _LA_LOG_Caller.log
00007ff943991438 (__DATA,__bss) non-external _LA_LOG_Caller.once
00007ff90d76b4e4 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00007ff90d77ae9b (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00007ff943401398 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00007ff943401390 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00007ff90d763604 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00007ff90d77a838 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00007ff943401388 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00007ff943401380 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00007ff943991430 (__DATA,__bss) non-external _LA_LOG_Request.log
00007ff943991428 (__DATA,__bss) non-external _LA_LOG_Request.once
00007ff90d781828 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00007ff90d781b6f (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00007ff90d7819bf (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00007ff90d7840f0 (__TEXT,__text) external _LibCall_ACMContextCopyData
00007ff90d7813ce (__TEXT,__text) external _LibCall_ACMContextCreate
00007ff90d781604 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00007ff90d78301c (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00007ff90d772156 (__TEXT,__text) external _LibCall_ACMContextDelete
00007ff90d783f41 (__TEXT,__text) external _LibCall_ACMContextGetData
00007ff90d784394 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00007ff90d78396a (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00007ff90d781cd1 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00007ff90d783d77 (__TEXT,__text) external _LibCall_ACMContextSetData
00007ff90d783bb5 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00007ff90d77e29e (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00007ff90d76e892 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00007ff90d76ea21 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00007ff90d781e68 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00007ff90d783297 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00007ff90d77de0f (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00007ff90d77dcf9 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00007ff90d76e5a9 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00007ff90d7723f1 (__TEXT,__text) external _LibCall_ACMCredentialCreate
00007ff90d782250 (__TEXT,__text) external _LibCall_ACMCredentialDelete
00007ff90d782740 (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00007ff90d78226b (__TEXT,__text) external _LibCall_ACMCredentialGetType
00007ff90d78227c (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00007ff90d76e6c5 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00007ff90d783550 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00007ff90d77df22 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00007ff90d78316f (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00007ff90d77db82 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00007ff90d783455 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00007ff90d76e5be (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00007ff90d782f7e (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00007ff90d77225f (__TEXT,__text) external _LibCall_ACMKernelControl
00007ff90d772d65 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00007ff90d76e330 (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00007ff90d782ec8 (__TEXT,__text) external _LibCall_ACMPing
00007ff90d784224 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00007ff90d7821bc (__TEXT,__text) external _LibCall_ACMRequirementDelete
00007ff90d782bd7 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00007ff90d782be9 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00007ff90d782bc5 (__TEXT,__text) external _LibCall_ACMRequirementGetState
00007ff90d782bb4 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00007ff90d784ee0 (__TEXT,__text) external _LibCall_ACMSEPControl
00007ff90d76e467 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00007ff90d784cbb (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00007ff90d7723fb (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00007ff90d78482c (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00007ff90d78487d (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00007ff90d783376 (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00007ff90d784980 (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00007ff90d784bad (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00007ff90d784b11 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00007ff90d783612 (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00007ff90d7837c7 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00007ff90d77e175 (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00007ff90d783880 (__TEXT,__text) external _LibCall_ACMTRMSaveState
00007ff90d7812b0 (__TEXT,__text) external _LibCall_BuildCommand
00007ff90d77d306 (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00007ff90d77d390 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00007ff90d77ca58 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00007ff90d77ca08 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00007ff90d77ca23 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00007ff90d77cbd1 (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00007ff90d77cb87 (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00007ff90d77cba2 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00007ff90d77c9e5 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00007ff90d77c99b (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00007ff90d77c9b6 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00007ff90d77c5f0 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00007ff90d77c60e (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00007ff90d77d093 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00007ff90d77d02f (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00007ff90d77d049 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00007ff90d77cfee (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00007ff90d77cf1a (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00007ff90d77cf51 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00007ff90d77cad4 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00007ff90d77ca90 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00007ff90d77caab (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00007ff90d77cb4f (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00007ff90d77caff (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00007ff90d77cb1a (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00007ff90d77d2d1 (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00007ff90d77d26a (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00007ff90d77d285 (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00007ff90d77d1f4 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00007ff90d77d0ca (__TEXT,__text) external _LibSer_SEPControl_GetSize
00007ff90d77d116 (__TEXT,__text) external _LibSer_SEPControl_Serialize
00007ff90d77cbf4 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00007ff90d77cec5 (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00007ff90d77cdd6 (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00007ff90d77ce0d (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00007ff90d77cd4c (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00007ff90d77cc21 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00007ff90d77cc6d (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ff943400fd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00007ff943401230 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00007ff943400fb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00007ff943400f88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00007ff943401190 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00007ff943401280 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00007ff943400f60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00007ff9434010f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00007ff943400f38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00007ff943400f10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00007ff943401000 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00007ff943990e20 (__DATA,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00007ff943991028 (__DATA,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00007ff9439910c8 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIO
00007ff943991000 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00007ff943991078 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00007ff943990df8 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00007ff943991140 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00007ff9434011e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00007ff943401050 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00007ff943990e98 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00007ff943990f10 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00007ff943401140 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00007ff9434010a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00007ff943400ee8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00007ff943400ec0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00007ff943400e98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00007ff943990f38 (__DATA,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00007ff943990f88 (__DATA,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00007ff943400e70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00007ff943990d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00007ff943990d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00007ff943990d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00007ff943990d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00007ff943990d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00007ff943990d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00007ff943990c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00007ff943990c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00007ff943990d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00007ff943990d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00007ff943990d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00007ff943990ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00007ff943990cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00007ff943990c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00007ff943990cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00007ff943990ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00007ff943990c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00007ff943990cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00007ff943990ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00007ff943990c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00007ff943990cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00007ff943990c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00007ff943990cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00007ff943990ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00007ff943990cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._secureIntentRequested
00007ff943990cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00007ff943990cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00007ff943990bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00007ff943990bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00007ff943990bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00007ff943990bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00007ff943990ae0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00007ff943990b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00007ff943990b20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00007ff943990b28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00007ff943990b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00007ff943990ae8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00007ff943990ad8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00007ff943990ad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00007ff943990af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00007ff943990b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00007ff943990b38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00007ff943990b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00007ff943990af0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00007ff943990ac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00007ff943990ac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00007ff943990b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00007ff943990a98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00007ff943990aa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00007ff943990a90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00007ff943990a88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00007ff943990a80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00007ff943990d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00007ff943990d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00007ff943990da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00007ff943990d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00007ff943990d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00007ff943990da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
00007ff943990d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._semaphore
00007ff943990d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._version
00007ff943990de8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._client
00007ff943990df0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._delegate
00007ff943990dd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._client
00007ff943990db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._currentCalls
00007ff943990de0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._delegate
00007ff943990db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._queue
00007ff943990dd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._serviceName
00007ff943990dc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcConnection
00007ff943990dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcListener
00007ff943990bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._coreKDL
00007ff943990bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._currentDFROwner
00007ff943990ba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._externalizedContext
00007ff943990b88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._inputHandlers
00007ff943990b80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastError
00007ff943990b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastInstructionsWithoutDFR
00007ff943990ba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._scene
00007ff943990b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._sceneDirty
00007ff943990b78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._secureIO
00007ff943990c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName
00007ff943990ab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._bypassAssertions
00007ff943990aa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._cache
00007ff943990ab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._invalidationSources
00007ff943990c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._cache
00007ff943990c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._reason
00007ff943990c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._cache
00007ff943990c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._status
00007ff943990c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapDetected
00007ff943990bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapExpirationBlock
00007ff943990c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._delegate
00007ff943990c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._doubleTapDetected
00007ff943990bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._hidClient
00007ff943990be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastDoubleTap
00007ff943990be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastTap
00007ff943990c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._caller
00007ff943990c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._heldObjects
00007ff943990c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._identifier
00007ff943990c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._log
