00007ff804865484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8048654d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff804865498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff804865508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486551c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486528c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff804865530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8048654c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486529c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8048652b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff804865540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff804865564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8048652c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8048652f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804865574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804865310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff804865098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486558c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff804865340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8048655a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff804865368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff8048655d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff804865378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048655e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048653a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8048655f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff8048653c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8048653e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8048653fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804865608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804865418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff804865618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff804865448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8048654f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486545c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff804865270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8048650c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff804865110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804865470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804865160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff804865198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8048651d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff804865220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff804863788 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff804861061 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff8048637c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00007ff804863dec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB6v15006EPS8_
00007ff804855dac (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB6v15006Ev
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00007ff804863734 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB6v15006Em
00007ff8048636c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00007ff8048646e0 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00007ff804861099 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84051b860 (__DATA_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00007ff84051c090 (__DATA_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00007ff84051c0a8 (__DATA_CONST,__const) non-external (was a private external) __ZTISt12length_error
00007ff84051c0d8 (__DATA_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00007ff84051c0c0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00007ff84051b850 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9exception
00007ff804864580 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00007ff804864679 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00007ff804864668 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00007ff804864689 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00007ff8048646a2 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00007ff80486459c (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff84051b8a0 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00007ff84051bf68 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00007ff84051c040 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEE
00007ff84051bd38 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEE
00007ff84051be98 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00007ff84051bf20 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00007ff84051b878 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00007ff841eb2cf8 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00007ff841eb2d00 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00007ff841eb2d08 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00007ff841eb2d10 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00007ff841eb2280 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00007ff841eb2288 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00007ff841eb2290 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00007ff841eb2298 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00007ff841eb2490 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE16gDynamicLexicons
00007ff841eb2750 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE17onceLexiconsToken
00007ff841eb2660 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE19gDynamicTokenStarts
00007ff841eb22c0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE9gLexicons
00007ff841eb2260 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00007ff841eb2258 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00007ff841eb2ce8 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00007ff841eb2cf0 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00007ff841eb2938 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00007ff841eb2930 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00007ff841eb2940 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00007ff841eb22a8 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00007ff841eb22b0 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00007ff841eb2920 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841eb2928 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841eb2b20 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE16onceLocalesToken
00007ff841eb2950 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE8gLocales
00007ff841eb2d18 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00007ff841eb2d20 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff80485a570 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff80485a587 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80484f86c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
00007ff80484fbad (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00007ff80484fadd (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00007ff80484fd11 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00007ff804850049 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.17
00007ff80484ff93 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00007ff80484fcf7 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00007ff80484fd04 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
00007ff804858c0a (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
00007ff80485a58d (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00007ff80485a6b9 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke_2
00007ff80485ae37 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00007ff80485b0e9 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke.42
00007ff80485aece (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
00007ff80485954c (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
00007ff8048594d8 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00007ff80485c002 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00007ff80485c099 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke_2
00007ff8048616f0 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff80486176b (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff80485d654 (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke
00007ff804863fef (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke.cold.1
00007ff80485724a (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff80485de6d (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff80485d97a (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff804864023 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke.cold.1
00007ff80485db43 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff804864091 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke.cold.1
00007ff80485dcb0 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff80485c21c (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesPK9__CFArray_block_invoke
00007ff80485c201 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff80485d959 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff80485de2a (__TEXT,__text) non-external ____ZL9getLocale12NLLanguageID_block_invoke
00007ff804862405 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke
00007ff80486240f (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke.8
00007ff804862011 (__TEXT,__text) non-external ____ZN14SIResourcePool15releaseResourceEj_block_invoke
00007ff804861ea6 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke
00007ff804861eb0 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke.1
00007ff804862d9d (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff804862da7 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.13
00007ff804862f3b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.20
00007ff804862de7 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff804862f49 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.22
00007ff804862ef6 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff8048611fb (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff804861247 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff84051b5f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051b8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051b930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051c0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051c170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051c1d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051c130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84051b700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84051c310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84051b740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84051bdf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00007ff84051be18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff84051be58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff84051bee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.128
00007ff84051c350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84051b780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84051c390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84051b7b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84051b7e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84051c3d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84051b620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84051c210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84051b810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff84051c400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84051c420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84051bfb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.242
00007ff84051bfe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff84051c000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.244
00007ff84051b960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff84051b9a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff84051bb88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84051bbb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff84051b650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84051c250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84051bbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff84051bc18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84051bc48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff84051bc78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff84051bca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff84051bcd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff84051b680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84051bd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff84051b6c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84051c290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84051c1a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84051c2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84051b6a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051b908 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051b980 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051c110 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051c1f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051c2f0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84051b720 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff84051c330 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff84051be38 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff84051be78 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff84051bf00 (__DATA_CONST,__const) non-external ___block_literal_global.129
00007ff84051b760 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff84051c370 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff84051c3b0 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff84051c150 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff84051b830 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff84051c440 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84051c020 (__DATA_CONST,__const) non-external ___block_literal_global.245
00007ff84051c230 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff84051bcf8 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ff84051c270 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff84051b6e0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84051c2b0 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
00007ff804858af0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff804858b10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff804861a60 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff80484fb83 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff804862f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff804861741 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff80485b17c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff804858d26 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff80484fb9a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff804862f12 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff804861758 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff80485b1b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff804858d3d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff80484fc7f (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff8048500fd (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff80484fc53 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff8048611cf (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff8048611c2 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff80486121b (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff841eb2150 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff804860587 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841eb2220 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841eb2d60 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841eb2dd8 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841eb2010 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff84051c088 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841eb2240 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841eb2238 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841eb2248 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841eb2250 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841eb2228 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841eb2230 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconDataFileKey (from Lexicon)
                 (undefined) external _kLXLexiconDeltaFilesKey (from Lexicon)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00007ff841eb1fd8 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00007ff841eb1f98 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00007ff841eb1f90 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00007ff841eb1fe8 (__DATA,__data) external _kSILanguageModelOptionDisableLanguageModel
