                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020661e698 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001f9c33bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit11NetworkTaskP
00000001f9c336dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12PGSDaemonXPCP
00000001f9c34170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12SpanProtocolP
00000001f9c33928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit15ActivityAdopterP
00000001f9c33e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit17LifetimeTrackableP
00000001f9c33eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19ActivityDescriptionP
00000001f9c33f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19TransactionActivityP
00000001f9c33f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit21CoreAnalyticsActivityP
00000001f9c341a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ActivityMonitorAdopterP
00000001f9c334ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ResourceAccessProviderP
00000001f9c33fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22SubActivityDescriptionP
00000001f9c341c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23ActivityMonitorDelegateP
00000001f9c33fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23CrashSimulationActivityP
00000001f9c33ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23__CoreAnalyticsActivityP
00000001f9c33f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit25__CrashSimulationActivityP
00000001f9c33f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit31OptionalCrashSimulationActivityP
00000001f9c3348a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000001f9c33732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10PegasusKit12PGSDaemonXPC_p
00000001f9c3400c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 10PegasusKit22SubActivityDescriptionP
00000001f9c3418e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 10PegasusKit15ActivityAdopterP
00000001f9c33ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000001f9c33844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000001f9c3369e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00000001f9c33656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
00000001f9c341fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f9c33496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000001f9c33956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000001f9c34140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg8response_t
00000001f9c337c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000001f9c336b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
00000001f9c3366c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
00000001f9c33522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000001f9c33c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000001f9c3367a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00000001f9c334ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000001f9c33d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6status_SS7messaget
00000001f9c33c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
00000001f9c33c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000001f9c33962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00000001f9c33c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00000001f9c33c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_pSg
00000001f9c33ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_gC8ResponseV s5ErrorP
00000001f9c33b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
00000001f9c33df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00000001f9c33684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_os_transaction_pSg
00000001f9c33aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskC
00000001f9c34062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSg
00000001f9c3407e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSgz_Xx
00000001f9c335ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24OS_dispatch_source_timer_p
00000001f9c342c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000001f9c3362e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00000001f9c339ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
00000001f9c34160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So22_opaque_pthread_cond_tV
00000001f9c34150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00000001f9c342ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSpySo8NSObjectCGSgSpyypGSgytIeglllr_ s5UInt8V
00000001f9c33480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000001f9c3409e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
00000001f9c3363c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000001f9c33838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC
00000001f9c33976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC
00000001f9c33982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O
00000001f9c3397c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC5ErrorO
00000001f9c33922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC8ActivityO
00000001f9c3360e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A12ProxyForNewsC
00000001f9c3383e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC
00000001f9c3384c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC5ErrorO
00000001f9c339fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC
00000001f9c33a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC5ErrorO
00000001f9c342ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A27ProxyForSiriPersonalizationC
00000001f9c342ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientNameC
00000001f9c33484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientTypeO
00000001f9c3395c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC
00000001f9c33d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC5ErrorO
00000001f9c33cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC8ActivityO
00000001f9c336fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10SetupStateO
00000001f9c336d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11AtomicValueC
00000001f9c33bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11NetworkSpanC
00000001f9c342ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11SessionTypeO
00000001f9c33614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC
00000001f9c33648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
00000001f9c3415a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ConditionLockC
00000001f9c33c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC
00000001f9c33de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC5ErrorO
00000001f9c33dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC8ActivityO
00000001f9c3416a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14AtomicPropertyC
00000001f9c335c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC
00000001f9c3394a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC
00000001f9c3420a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f9c33708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecdConnectionC
00000001f9c33506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ResourceAccessSpanC
00000001f9c33e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21LifetimeSpanPrototypeC
00000001f9c3350c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21ResourceAccessOutcomeO
00000001f9c33526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ResourceAccessActivityO
00000001f9c34288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit23ResourceNetworkActivityV
00000001f9c33ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24LifetimeTrackingActivityO
00000001f9c34282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit25ResourceAccessNetworkSpanC
00000001f9c336d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit4LockC
00000001f9c33490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6ClientV
00000001f9c33642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6LockerC
00000001f9c33c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf19JSONEncodingOptionsV
00000001f9c335ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
00000001f9c3413a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE13ResponseErrorO
00000001f9c3349a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00000001f9c334bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22_opaque_pthread_cond_tV
00000001f9c334a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
00000001f9c334a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000001f9c33998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f9c33d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001f9c33e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
00000001f9c33988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit04BaseA5ProxyC5ErrorO
00000001f9c338e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit18ResourceAccessSpanC
00000001f9c33512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit25ResourceAccessNetworkSpanC
00000001f9c3355a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00000001f9c337ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000001f9c3364e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
00000001f9c3351a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00000001f9c3361a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit15ActivityMonitorC
00000001f9c337d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
00000001f9c339a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 10PegasusKit18ResourceAccessSpanC
00000001f9c334c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A39At s4Int8V
00000001f9c334b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
00000001f9c33750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIegyg_ 10PegasusKit10SetupStateO s5ErrorP
00000001f9c33c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit11NetworkTaskP
00000001f9c34252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12SpanProtocolP
00000001f9c336be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit25__CrashSimulationActivityP
00000001f9c33766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000001f9c34024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00000001f9c336c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit25__CrashSimulationActivityP
00000001f9c33c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000001f9c34210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit12SpanProtocolP
00000001f9c341f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit23ActivityMonitorDelegateP
00000001f9c33e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____G s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000001f9c33e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____GIegn_ s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000001f9c3425a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00000001f9c342d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001f9c3422c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00000001f9c33596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00000001f9c3357e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00000001f9c33c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00000001f9c3421c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f9c3376e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCG 10PegasusKit14TimedReferenceC
00000001f9c3370e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCGSg 10PegasusKit14TimedReferenceC
00000001f9c337a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCGSgXw 10PegasusKit14TimedReferenceC
00000001f9c3378a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCSgG 10PegasusKit11AtomicValueC
00000001f9c33b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f9c340a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
00000001f9c34106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f9c340d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f9c34274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit11NetworkSpanC AA08ResourceC8ActivityV
00000001f9c334f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA014ResourceAccessC0O
00000001f9c33570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA015ResourceNetworkC0V
00000001f9c335ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA04BaseA5ProxyC0C0O
00000001f9c335ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000001f9c33d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10SetupStateO
00000001f9c33562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 7Combine14AnyCancellableC
00000001f9c34266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusAPI026Apple_Parsec_Siri_V2alpha_D11SearchQueryV
00000001f9c3353c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusKit22ResourceAccessActivityO
00000001f9c3429e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusKit23ResourceNetworkActivityV
00000001f9c342de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001f9c33dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000001f9c33c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10PegasusKit14AtomicPropertyC 10Foundation4DateV
00000001f9c33900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 10PegasusKit04BaseE5ProxyC12EnabledStateC0J0O s5NeverO
00000001f9c33852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_fB8ResponseV 0B3Kit0B17ProxyForAssistantC5ErrorO
00000001f9c33a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0B3Kit0b8ProxyForhI0C5ErrorO
00000001f9c338ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV s5ErrorP
00000001f9c33a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
00000001f9c33e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP
00000001f9c34242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit12SpanProtocolP
00000001f9c3354a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001f9c33b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI026Apple_Parsec_Siri_V2alpha_nJ8ResponseV
00000001f9c33aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV
00000001f9c33cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pGytG 7Combine10PublishersO3MapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f9c3387e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pG_____yAC_____GG 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_kG8ResponseV s5ErrorP s6ResultO 0G3Kit0G17ProxyForAssistantCAKO
00000001f9c33a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pG_____yAC_____GG 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP s6ResultO 0G3Kit0g8ProxyFormN0CAKO
00000001f9c33cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______ySo17NSHTTPURLResponseC______Sgt______pGytG_____yytGG 7Combine10PublishersO5CatchV AC3MapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP AA4JustV
00000001f9c338a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y___________pG_____yAD_____GG_____yAIGG 7Combine10PublishersO5CatchV AC6TryMapV AA12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_lH8ResponseV s5ErrorP s6ResultO 0H3Kit0H17ProxyForAssistantCAMO AA4JustV
00000001f9c33a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y___________pG_____yAD_____GG_____yAIGG 7Combine10PublishersO5CatchV AC6TryMapV AA12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP s6ResultO 0H3Kit0h8ProxyFornO0CAMO AA4JustV
00000001f9c337f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_mI8ResponseV 0I3Kit0I17ProxyForAssistantC5ErrorO s5NeverO
