
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d32d8 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001d2aa8 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001d32e8 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001d1638 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
00000001001857e8 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001d32c0 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001d32e0 (__DATA_CONST,__const) external _TSPMetadataPackagePath
000000010003830c (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001d32c8 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001d32d0 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
00000001001857d8 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001f80c8 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001f56c8 (__DATA,__data) external _TSPPersistenceLogCat_log_t
000000010003b384 (__TEXT,__text) external _TSPVersionFromNSString
000000010014244c (__TEXT,__text) external _TSUArrayDescription
00000001001fa2a8 (__DATA,__common) external _TSUAssertCat_init_token
00000001001f7258 (__DATA,__data) external _TSUAssertCat_log_t
0000000100159fbc (__TEXT,__text) external _TSUCheckedDynamicCast
0000000100166f58 (__TEXT,__text) external _TSUCrashBreakpoint
0000000100121280 (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001fa2a0 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001f7250 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001fa2b8 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001f7268 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
0000000100159f10 (__TEXT,__text) external _TSUDynamicCast
0000000100152e4c (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
0000000100152fd8 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001fa2b0 (__DATA,__common) external _TSUErrorCat_init_token
00000001001f7260 (__DATA,__data) external _TSUErrorCat_log_t
00000001001dd288 (__DATA_CONST,__const) external _TSUErrorDomain
0000000100137a48 (__TEXT,__text) external _TSUHandleSqlite
00000001001399ec (__TEXT,__text) external _TSULogCreateCategory
0000000100158d70 (__TEXT,__text) external _TSUNormalizeRangeVector
0000000100142590 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001fa2c0 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001f7270 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001fa2c8 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001f7278 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
0000000100159f50 (__TEXT,__text) external _TSUProtocolCast
0000000100166ff4 (__TEXT,__text) external _TSUSetCrashReporterInfo
0000000100166f5c (__TEXT,__text) external _TSUSetCrashReporterInfov
000000010018fcc8 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
000000010018fccc (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
000000010018fcd0 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
000000010018fcd8 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001dcdf8 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001dce00 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
000000010018fcbc (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
000000010018fcda (__TEXT,__const) external _TSUZipDeflateCompressionMethod
000000010018fcc0 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
000000010018fcb8 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTagClassFilenameExtension (from UniformTypeIdentifiers)
                 (undefined) external _UTTagClassMIMEType (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDirectory (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100158d50 (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001f6378 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001f6c08 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
0000000100187c58 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
0000000100185ab8 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
00000001001857f8 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100071660 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010007159c (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
000000010007256c (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
0000000100072328 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
00000001000723d0 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
0000000100071468 (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
000000010007156c (__TEXT,__text) external __ZN3TSP10LargeArrayD0Ev
0000000100071568 (__TEXT,__text) external __ZN3TSP10LargeArrayD1Ev
0000000100071520 (__TEXT,__text) external __ZN3TSP10LargeArrayD2Ev
000000010003ce24 (__TEXT,__text) external __ZN3TSP11ArchiveInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003cd90 (__TEXT,__text) external __ZN3TSP11ArchiveInfo5ClearEv
000000010003d690 (__TEXT,__text) external __ZN3TSP11ArchiveInfo8CopyFromERKN6google8protobuf7MessageE
000000010003d508 (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKN6google8protobuf7MessageE
000000010003d5b0 (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKS0_
000000010003cc90 (__TEXT,__text) external __ZN3TSP11ArchiveInfoC2EPN6google8protobuf5ArenaE
000000010003cd60 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD0Ev
000000010003cd5c (__TEXT,__text) external __ZN3TSP11ArchiveInfoD1Ev
000000010003cd20 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD2Ev
0000000100045384 (__TEXT,__text) external __ZN3TSP11FeatureInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100045338 (__TEXT,__text) external __ZN3TSP11FeatureInfo5ClearEv
000000010004596c (__TEXT,__text) external __ZN3TSP11FeatureInfo8CopyFromERKN6google8protobuf7MessageE
00000001000457a4 (__TEXT,__text) external __ZN3TSP11FeatureInfo9MergeFromERKN6google8protobuf7MessageE
000000010004584c (__TEXT,__text) external __ZN3TSP11FeatureInfo9MergeFromERKS0_
00000001000451ac (__TEXT,__text) external __ZN3TSP11FeatureInfoC2EPN6google8protobuf5ArenaE
0000000100045308 (__TEXT,__text) external __ZN3TSP11FeatureInfoD0Ev
0000000100045304 (__TEXT,__text) external __ZN3TSP11FeatureInfoD1Ev
0000000100045270 (__TEXT,__text) external __ZN3TSP11FeatureInfoD2Ev
000000010003daf8 (__TEXT,__text) external __ZN3TSP11MessageInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003da1c (__TEXT,__text) external __ZN3TSP11MessageInfo5ClearEv
000000010003f1e4 (__TEXT,__text) external __ZN3TSP11MessageInfo8CopyFromERKN6google8protobuf7MessageE
000000010003ed98 (__TEXT,__text) external __ZN3TSP11MessageInfo9MergeFromERKN6google8protobuf7MessageE
000000010003ee40 (__TEXT,__text) external __ZN3TSP11MessageInfo9MergeFromERKS0_
000000010003d790 (__TEXT,__text) external __ZN3TSP11MessageInfoC2EPN6google8protobuf5ArenaE
000000010003d9ec (__TEXT,__text) external __ZN3TSP11MessageInfoD0Ev
000000010003d9e8 (__TEXT,__text) external __ZN3TSP11MessageInfoD1Ev
000000010003d8f4 (__TEXT,__text) external __ZN3TSP11MessageInfoD2Ev
000000010004bfc8 (__TEXT,__text) external __ZN3TSP12DataMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004bf6c (__TEXT,__text) external __ZN3TSP12DataMetadata5ClearEv
000000010004c4d8 (__TEXT,__text) external __ZN3TSP12DataMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004c378 (__TEXT,__text) external __ZN3TSP12DataMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004c420 (__TEXT,__text) external __ZN3TSP12DataMetadata9MergeFromERKS0_
000000010004bf3c (__TEXT,__text) external __ZN3TSP12DataMetadataD0Ev
000000010004bf38 (__TEXT,__text) external __ZN3TSP12DataMetadataD1Ev
000000010004bee8 (__TEXT,__text) external __ZN3TSP12DataMetadataD2Ev
0000000100038870 (__TEXT,__text) external __ZN3TSP12DatabaseData14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100038814 (__TEXT,__text) external __ZN3TSP12DatabaseData5ClearEv
0000000100038d80 (__TEXT,__text) external __ZN3TSP12DatabaseData8CopyFromERKN6google8protobuf7MessageE
0000000100038c20 (__TEXT,__text) external __ZN3TSP12DatabaseData9MergeFromERKN6google8protobuf7MessageE
0000000100038cc8 (__TEXT,__text) external __ZN3TSP12DatabaseData9MergeFromERKS0_
00000001000387e4 (__TEXT,__text) external __ZN3TSP12DatabaseDataD0Ev
00000001000387e0 (__TEXT,__text) external __ZN3TSP12DatabaseDataD1Ev
0000000100038714 (__TEXT,__text) external __ZN3TSP12DatabaseDataD2Ev
00000001000744b8 (__TEXT,__text) external __ZN3TSP12FieldOptions14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000744a0 (__TEXT,__text) external __ZN3TSP12FieldOptions5ClearEv
00000001000748a0 (__TEXT,__text) external __ZN3TSP12FieldOptions8CopyFromERKN6google8protobuf7MessageE
00000001000747a0 (__TEXT,__text) external __ZN3TSP12FieldOptions9MergeFromERKN6google8protobuf7MessageE
0000000100074848 (__TEXT,__text) external __ZN3TSP12FieldOptions9MergeFromERKS0_
0000000100074458 (__TEXT,__text) external __ZN3TSP12FieldOptionsD0Ev
0000000100074428 (__TEXT,__text) external __ZN3TSP12FieldOptionsD1Ev
0000000100061f4c (__TEXT,__text) external __ZN3TSP12Path_Element14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100061ec4 (__TEXT,__text) external __ZN3TSP12Path_Element5ClearEv
00000001000625f4 (__TEXT,__text) external __ZN3TSP12Path_Element8CopyFromERKN6google8protobuf7MessageE
0000000100062480 (__TEXT,__text) external __ZN3TSP12Path_Element9MergeFromERKN6google8protobuf7MessageE
0000000100062528 (__TEXT,__text) external __ZN3TSP12Path_Element9MergeFromERKS0_
0000000100061dc4 (__TEXT,__text) external __ZN3TSP12Path_ElementC2EPN6google8protobuf5ArenaE
0000000100061e94 (__TEXT,__text) external __ZN3TSP12Path_ElementD0Ev
0000000100061e90 (__TEXT,__text) external __ZN3TSP12Path_ElementD1Ev
0000000100061e54 (__TEXT,__text) external __ZN3TSP12Path_ElementD2Ev
000000010003b34c (__TEXT,__text) external __ZN3TSP12SnappySource12SetMaxOffsetEm
000000010003af98 (__TEXT,__text) external __ZN3TSP12SnappySource4PeekEPm
000000010003b2e4 (__TEXT,__text) external __ZN3TSP12SnappySource4SkipEm
000000010003b344 (__TEXT,__text) external __ZN3TSP12SnappySource6OffsetEv
000000010003b2f0 (__TEXT,__text) external __ZN3TSP12SnappySource9SetOffsetEm
000000010003aec8 (__TEXT,__text) external __ZN3TSP12SnappySourceC1EPU27objcproto16OS_dispatch_data8NSObject
000000010003af64 (__TEXT,__text) external __ZN3TSP12SnappySourceD0Ev
000000010003af60 (__TEXT,__text) external __ZN3TSP12SnappySourceD1Ev
000000010003af1c (__TEXT,__text) external __ZN3TSP12SnappySourceD2Ev
000000010006472c (__TEXT,__text) external __ZN3TSP13CFUUIDArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000646dc (__TEXT,__text) external __ZN3TSP13CFUUIDArchive5ClearEv
0000000100064fd4 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive8CopyFromERKN6google8protobuf7MessageE
0000000100064e58 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive9MergeFromERKN6google8protobuf7MessageE
0000000100064f00 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive9MergeFromERKS0_
00000001000645d8 (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveC2EPN6google8protobuf5ArenaE
00000001000646ac (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD0Ev
00000001000646a8 (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD1Ev
000000010006464c (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD2Ev
0000000100040e04 (__TEXT,__text) external __ZN3TSP13ComponentInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100040c54 (__TEXT,__text) external __ZN3TSP13ComponentInfo5ClearEv
0000000100042f80 (__TEXT,__text) external __ZN3TSP13ComponentInfo8CopyFromERKN6google8protobuf7MessageE
0000000100042a44 (__TEXT,__text) external __ZN3TSP13ComponentInfo9MergeFromERKN6google8protobuf7MessageE
0000000100042aec (__TEXT,__text) external __ZN3TSP13ComponentInfo9MergeFromERKS0_
0000000100040908 (__TEXT,__text) external __ZN3TSP13ComponentInfoC2EPN6google8protobuf5ArenaE
0000000100040c24 (__TEXT,__text) external __ZN3TSP13ComponentInfoD0Ev
0000000100040c20 (__TEXT,__text) external __ZN3TSP13ComponentInfoD1Ev
0000000100040ad0 (__TEXT,__text) external __ZN3TSP13ComponentInfoD2Ev
000000010005d068 (__TEXT,__text) external __ZN3TSP13DataReference14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005d050 (__TEXT,__text) external __ZN3TSP13DataReference5ClearEv
000000010005d420 (__TEXT,__text) external __ZN3TSP13DataReference8CopyFromERKN6google8protobuf7MessageE
000000010005d320 (__TEXT,__text) external __ZN3TSP13DataReference9MergeFromERKN6google8protobuf7MessageE
000000010005d3c8 (__TEXT,__text) external __ZN3TSP13DataReference9MergeFromERKS0_
000000010005d008 (__TEXT,__text) external __ZN3TSP13DataReferenceD0Ev
000000010005cfd8 (__TEXT,__text) external __ZN3TSP13DataReferenceD1Ev
00000001001f93d0 (__DATA,__common) external __ZN3TSP13field_optionsE
000000010006d638 (__TEXT,__text) external __ZN3TSP14DataAttributes14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006d5e8 (__TEXT,__text) external __ZN3TSP14DataAttributes5ClearEv
000000010006d958 (__TEXT,__text) external __ZN3TSP14DataAttributes8CopyFromERKN6google8protobuf7MessageE
000000010006d850 (__TEXT,__text) external __ZN3TSP14DataAttributes9MergeFromERKN6google8protobuf7MessageE
000000010006d8f8 (__TEXT,__text) external __ZN3TSP14DataAttributes9MergeFromERKS0_
000000010006d5b8 (__TEXT,__text) external __ZN3TSP14DataAttributesD0Ev
000000010006d5b4 (__TEXT,__text) external __ZN3TSP14DataAttributesD1Ev
000000010006d57c (__TEXT,__text) external __ZN3TSP14DataAttributesD2Ev
000000010004c684 (__TEXT,__text) external __ZN3TSP14EncryptionInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004919c (__TEXT,__text) external __ZN3TSP14EncryptionInfo5ClearEv
000000010004ce10 (__TEXT,__text) external __ZN3TSP14EncryptionInfo8CopyFromERKN6google8protobuf7MessageE
000000010004cd68 (__TEXT,__text) external __ZN3TSP14EncryptionInfo9MergeFromERKN6google8protobuf7MessageE
000000010004acb4 (__TEXT,__text) external __ZN3TSP14EncryptionInfo9MergeFromERKS0_
000000010004c588 (__TEXT,__text) external __ZN3TSP14EncryptionInfoC2EPN6google8protobuf5ArenaE
000000010004c654 (__TEXT,__text) external __ZN3TSP14EncryptionInfoD0Ev
000000010004c650 (__TEXT,__text) external __ZN3TSP14EncryptionInfoD1Ev
000000010004c614 (__TEXT,__text) external __ZN3TSP14EncryptionInfoD2Ev
0000000100073f3c (__TEXT,__text) external __ZN3TSP14LargeUUIDArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100073ee0 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray5ClearEv
0000000100074374 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray8CopyFromERKN6google8protobuf7MessageE
0000000100074214 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray9MergeFromERKN6google8protobuf7MessageE
00000001000742bc (__TEXT,__text) external __ZN3TSP14LargeUUIDArray9MergeFromERKS0_
0000000100073eb0 (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD0Ev
0000000100073eac (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD1Ev
0000000100073e5c (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD2Ev
0000000100065964 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000658c0 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive5ClearEv
00000001000660c0 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive8CopyFromERKN6google8protobuf7MessageE
0000000100065f04 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive9MergeFromERKN6google8protobuf7MessageE
0000000100065fac (__TEXT,__text) external __ZN3TSP14UUIDMapArchive9MergeFromERKS0_
000000010006579c (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveC2EPN6google8protobuf5ArenaE
0000000100065890 (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD0Ev
000000010006588c (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD1Ev
0000000100065844 (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD2Ev
00000001000651d4 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100065158 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive5ClearEv
00000001000656e0 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive8CopyFromERKN6google8protobuf7MessageE
0000000100065590 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive9MergeFromERKN6google8protobuf7MessageE
0000000100065638 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive9MergeFromERKS0_
0000000100065060 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveC2EPN6google8protobuf5ArenaE
0000000100065128 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD0Ev
0000000100065124 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD1Ev
00000001000650e8 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD2Ev
000000010004b7f4 (__TEXT,__text) external __ZN3TSP15DataMetadataMap14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004b778 (__TEXT,__text) external __ZN3TSP15DataMetadataMap5ClearEv
000000010004bdd8 (__TEXT,__text) external __ZN3TSP15DataMetadataMap8CopyFromERKN6google8protobuf7MessageE
000000010004bc88 (__TEXT,__text) external __ZN3TSP15DataMetadataMap9MergeFromERKN6google8protobuf7MessageE
000000010004bd30 (__TEXT,__text) external __ZN3TSP15DataMetadataMap9MergeFromERKS0_
000000010004b680 (__TEXT,__text) external __ZN3TSP15DataMetadataMapC2EPN6google8protobuf5ArenaE
000000010004b748 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD0Ev
000000010004b744 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD1Ev
000000010004b708 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD2Ev
000000010006ce60 (__TEXT,__text) external __ZN3TSP15ObjectContainer14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006cddc (__TEXT,__text) external __ZN3TSP15ObjectContainer5ClearEv
000000010006d4c8 (__TEXT,__text) external __ZN3TSP15ObjectContainer8CopyFromERKN6google8protobuf7MessageE
000000010006d354 (__TEXT,__text) external __ZN3TSP15ObjectContainer9MergeFromERKN6google8protobuf7MessageE
000000010006d3fc (__TEXT,__text) external __ZN3TSP15ObjectContainer9MergeFromERKS0_
000000010006cce0 (__TEXT,__text) external __ZN3TSP15ObjectContainerC2EPN6google8protobuf5ArenaE
000000010006cdac (__TEXT,__text) external __ZN3TSP15ObjectContainerD0Ev
000000010006cda8 (__TEXT,__text) external __ZN3TSP15ObjectContainerD1Ev
000000010006cd6c (__TEXT,__text) external __ZN3TSP15ObjectContainerD2Ev
0000000100045dac (__TEXT,__text) external __ZN3TSP15PackageMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100045c48 (__TEXT,__text) external __ZN3TSP15PackageMetadata5ClearEv
0000000100047528 (__TEXT,__text) external __ZN3TSP15PackageMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004709c (__TEXT,__text) external __ZN3TSP15PackageMetadata9MergeFromERKN6google8protobuf7MessageE
0000000100047144 (__TEXT,__text) external __ZN3TSP15PackageMetadata9MergeFromERKS0_
00000001000459fc (__TEXT,__text) external __ZN3TSP15PackageMetadataC2EPN6google8protobuf5ArenaE
0000000100045c18 (__TEXT,__text) external __ZN3TSP15PackageMetadataD0Ev
0000000100045c14 (__TEXT,__text) external __ZN3TSP15PackageMetadataD1Ev
0000000100045b3c (__TEXT,__text) external __ZN3TSP15PackageMetadataD2Ev
0000000100068758 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000686d4 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray5ClearEv
0000000100068e98 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray8CopyFromERKN6google8protobuf7MessageE
0000000100068d24 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray9MergeFromERKN6google8protobuf7MessageE
0000000100068dcc (__TEXT,__text) external __ZN3TSP15SparseUUIDArray9MergeFromERKS0_
00000001000685d8 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayC2EPN6google8protobuf5ArenaE
00000001000686a4 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD0Ev
00000001000686a0 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD1Ev
0000000100068664 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD2Ev
0000000100052e40 (__TEXT,__text) external __ZN3TSP15SupportMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100052dbc (__TEXT,__text) external __ZN3TSP15SupportMetadata5ClearEv
0000000100053520 (__TEXT,__text) external __ZN3TSP15SupportMetadata8CopyFromERKN6google8protobuf7MessageE
00000001000533ac (__TEXT,__text) external __ZN3TSP15SupportMetadata9MergeFromERKN6google8protobuf7MessageE
0000000100053454 (__TEXT,__text) external __ZN3TSP15SupportMetadata9MergeFromERKS0_
0000000100052cc0 (__TEXT,__text) external __ZN3TSP15SupportMetadataC2EPN6google8protobuf5ArenaE
0000000100052d8c (__TEXT,__text) external __ZN3TSP15SupportMetadataD0Ev
0000000100052d88 (__TEXT,__text) external __ZN3TSP15SupportMetadataD1Ev
0000000100052d4c (__TEXT,__text) external __ZN3TSP15SupportMetadataD2Ev
00000001000675d4 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100067530 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive5ClearEv
0000000100067d30 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive8CopyFromERKN6google8protobuf7MessageE
0000000100067b74 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive9MergeFromERKN6google8protobuf7MessageE
0000000100067c1c (__TEXT,__text) external __ZN3TSP15UUIDRectArchive9MergeFromERKS0_
000000010006740c (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveC2EPN6google8protobuf5ArenaE
0000000100067500 (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD0Ev
00000001000674fc (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD1Ev
00000001000674b4 (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD2Ev
0000000100051268 (__TEXT,__text) external __ZN3TSP16DataPropertiesV114_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000511ec (__TEXT,__text) external __ZN3TSP16DataPropertiesV15ClearEv
000000010005184c (__TEXT,__text) external __ZN3TSP16DataPropertiesV18CopyFromERKN6google8protobuf7MessageE
00000001000516fc (__TEXT,__text) external __ZN3TSP16DataPropertiesV19MergeFromERKN6google8protobuf7MessageE
00000001000517a4 (__TEXT,__text) external __ZN3TSP16DataPropertiesV19MergeFromERKS0_
00000001000510f4 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1C2EPN6google8protobuf5ArenaE
00000001000511bc (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D0Ev
00000001000511b8 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D1Ev
000000010005117c (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D2Ev
00000001000519e4 (__TEXT,__text) external __ZN3TSP16DocumentMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100051984 (__TEXT,__text) external __ZN3TSP16DocumentMetadata5ClearEv
0000000100051fe8 (__TEXT,__text) external __ZN3TSP16DocumentMetadata8CopyFromERKN6google8protobuf7MessageE
0000000100051e88 (__TEXT,__text) external __ZN3TSP16DocumentMetadata9MergeFromERKN6google8protobuf7MessageE
0000000100051f30 (__TEXT,__text) external __ZN3TSP16DocumentMetadata9MergeFromERKS0_
0000000100051954 (__TEXT,__text) external __ZN3TSP16DocumentMetadataD0Ev
0000000100051950 (__TEXT,__text) external __ZN3TSP16DocumentMetadataD1Ev
0000000100051900 (__TEXT,__text) external __ZN3TSP16DocumentMetadataD2Ev
000000010004776c (__TEXT,__text) external __ZN3TSP16DocumentRevision14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100045d58 (__TEXT,__text) external __ZN3TSP16DocumentRevision5ClearEv
0000000100047cdc (__TEXT,__text) external __ZN3TSP16DocumentRevision8CopyFromERKN6google8protobuf7MessageE
0000000100047c34 (__TEXT,__text) external __ZN3TSP16DocumentRevision9MergeFromERKN6google8protobuf7MessageE
0000000100047474 (__TEXT,__text) external __ZN3TSP16DocumentRevision9MergeFromERKS0_
0000000100047668 (__TEXT,__text) external __ZN3TSP16DocumentRevisionC2EPN6google8protobuf5ArenaE
000000010004773c (__TEXT,__text) external __ZN3TSP16DocumentRevisionD0Ev
0000000100047738 (__TEXT,__text) external __ZN3TSP16DocumentRevisionD1Ev
00000001000476dc (__TEXT,__text) external __ZN3TSP16DocumentRevisionD2Ev
0000000100072734 (__TEXT,__text) external __ZN3TSP16LargeNumberArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000726d8 (__TEXT,__text) external __ZN3TSP16LargeNumberArray5ClearEv
