
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/oncrpc.framework/Versions/A/oncrpc (for architecture x86_64):
0000000000011e88 (__DATA,__bss) non-external _SVC_REQ_KEY
0000c1d1 (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
         (undefined) external _recvmsg$UNIX2003 (from libSystem)
000073b3 (__TEXT,__text) non-external _rendezvous_abort_freeargs
000073a5 (__TEXT,__text) non-external _rendezvous_abort_getargs
000073ac (__TEXT,__text) non-external _rendezvous_abort_reply
000071f6 (__TEXT,__text) non-external _rendezvous_request
0000739b (__TEXT,__text) non-external _rendezvous_stat
00001c60 (__TEXT,__text) external _reply_addr_cache_create
00001cc1 (__TEXT,__text) external _reply_addr_cache_destroy
000115fc (__DATA,__data) non-external _reply_dscrm
0000ccad (__TEXT,__text) non-external _reset_if_addr_cache
00002d6c (__TEXT,__text) non-external _rpc_createerr_destroy
00011834 (__DATA,__bss) non-external _rpc_createerr_key
00011568 (__DATA,__data) non-external _rpc_createerr_once
00011238 (__DATA,__const) non-external _rpc_errlist
000115dc (__DATA,__data) non-external _rpc_multicast
000115c0 (__DATA,__data) non-external _rpcb_addrs
00004f95 (__TEXT,__text) non-external _rpcb_mcastrecv
0000e786 (__TEXT,__text) non-external _rpcbind_getaddr_generic
0000c418 (__TEXT,__text) non-external _search_local_ifaddr_cache
         (undefined) external _sendto$UNIX2003 (from libSystem)
00011614 (__DATA,__data) non-external _server_ops
0000aead (__TEXT,__text) non-external _set_input_fragment
000117e8 (__DATA,__data) non-external _set_retry_timeout
0001180c (__DATA,__data) non-external _set_retry_timeout
000117f0 (__DATA,__data) non-external _set_total_timeout
00011814 (__DATA,__data) non-external _set_total_timeout
         (undefined) external _setsockopt (from libSystem)
0000ae62 (__TEXT,__text) non-external _skip_input_bytes
         (undefined) external _sleep$UNIX2003 (from libSystem)
000029ec (__TEXT,__text) non-external _slprintf
         (undefined) external _socket (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strcpy (from libSystem)
         (undefined) external _strdup (from libSystem)
         (undefined) external _strerror_r (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strrchr (from libSystem)
         (undefined) external _strtol (from libSystem)
00011848 (__DATA,__bss) non-external _svc_active_threads
00008d8f (__TEXT,__text) external _svc_armxprt
000068a5 (__TEXT,__text) non-external _svc_complete
00011918 (__DATA,__common) external _svc_cred_switch
00011668 (__DATA,__data) non-external _svc_exit_cond
0001184c (__DATA,__bss) non-external _svc_exit_flag
00008f8a (__TEXT,__text) non-external _svc_fdset_add_fd
000090eb (__TEXT,__text) non-external _svc_fdset_remove_fd
000092e8 (__TEXT,__text) external _svc_get_thread_req
00009e45 (__TEXT,__text) external _svc_getsomerequests
00008ab2 (__TEXT,__text) external _svc_getxprt_from_fd
00011860 (__DATA,__bss) non-external _svc_head
00008cef (__TEXT,__text) non-external _svc_init_fd2xprt_table
000116d4 (__DATA,__data) external _svc_listen_backlog
0001162c (__DATA,__data) external _svc_max_threads
00011630 (__DATA,__data) external _svc_min_threads
00011634 (__DATA,__data) external _svc_nreq
00011684 (__DATA,__data) non-external _svc_poll_cond
000116a0 (__DATA,__data) non-external _svc_poll_lock
00011850 (__DATA,__bss) non-external _svc_polling
00008fe5 (__TEXT,__text) external _svc_rearmxprt
00011728 (__DATA,__data) non-external _svc_register_lock
00009343 (__TEXT,__text) external _svc_req_clone
00009485 (__TEXT,__text) external _svc_req_destroy
00008f11 (__TEXT,__text) external _svc_rmxprt
00011638 (__DATA,__data) external _svc_stack_size
000066cd (__TEXT,__text) non-external _svc_start_threads
0000648c (__TEXT,__text) non-external _svc_thread
0000690d (__TEXT,__text) non-external _svc_thread_exit
0001163c (__DATA,__data) non-external _svc_thread_lock
0000907e (__TEXT,__text) external _svc_unarmxprt
0000867a (__TEXT,__text) external _svc_xprt_create
0000897e (__TEXT,__text) external _svc_xprt_destroy
00011308 (__DATA,__const) non-external _svcauthsw
000063e3 (__TEXT,__text) non-external _svcraw_destroy
000063dc (__TEXT,__text) non-external _svcraw_freeargs
000063ce (__TEXT,__text) non-external _svcraw_getargs
000063bd (__TEXT,__text) non-external _svcraw_recv
000063d5 (__TEXT,__text) non-external _svcraw_reply
000063c4 (__TEXT,__text) non-external _svcraw_stat
000073ba (__TEXT,__text) non-external _svctcp_destroy
0000794f (__TEXT,__text) non-external _svctcp_freeargs
000077e6 (__TEXT,__text) non-external _svctcp_getargs
000116f0 (__DATA,__data) non-external _svctcp_op
00007640 (__TEXT,__text) non-external _svctcp_recv
000116d8 (__DATA,__data) non-external _svctcp_rendezvous_op
00007864 (__TEXT,__text) non-external _svctcp_reply
0000778f (__TEXT,__text) non-external _svctcp_stat
000085ee (__TEXT,__text) non-external _svcudp_destroy
000085cf (__TEXT,__text) non-external _svcudp_freeargs
000081de (__TEXT,__text) non-external _svcudp_getargs
00011708 (__DATA,__data) non-external _svcudp_op
00007ec7 (__TEXT,__text) non-external _svcudp_recv
00008246 (__TEXT,__text) non-external _svcudp_reply
000081d4 (__TEXT,__text) non-external _svcudp_stat
         (undefined) external _sys_nerr (from libSystem)
         (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00011590 (__DATA,__data) non-external _tcp_ops
00002d7e (__TEXT,__text) non-external _tsd_init_buf
000027b6 (__TEXT,__text) non-external _tsd_init_rpc_createerr
000115a8 (__DATA,__data) non-external _udp_ops
00006ab3 (__TEXT,__text) non-external _universal
000117f8 (__DATA,__data) non-external _unset_retry_timeout
0001181c (__DATA,__data) non-external _unset_retry_timeout
00011800 (__DATA,__data) non-external _unset_total_timeout
00011824 (__DATA,__data) non-external _unset_total_timeout
         (undefined) external _waitevent (from libSystem)
         (undefined) external _watchevent (from libSystem)
         (undefined) external _write$UNIX2003 (from libSystem)
0000382d (__TEXT,__text) non-external _writetcp
00007587 (__TEXT,__text) non-external _writetcp
0000b3ee (__TEXT,__text) non-external _x_destroy
0000b3dc (__TEXT,__text) non-external _x_getpostn
0000b374 (__TEXT,__text) non-external _x_inline
0000b363 (__TEXT,__text) non-external _x_putbytes
0000b354 (__TEXT,__text) non-external _x_putlong
0000b3e7 (__TEXT,__text) non-external _x_setpostn
00005f68 (__TEXT,__text) non-external _xdr_accepted_reply
00005540 (__TEXT,__text) non-external _xdr_callit_args
0000a64e (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
0000b139 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
000056c9 (__TEXT,__text) non-external _xdr_pmapcallres
00005fef (__TEXT,__text) non-external _xdr_rejected_reply
000055d0 (__TEXT,__text) non-external _xdr_rmt3callres
00010c50 (__TEXT,__const) non-external _xdr_zero
0000a77f (__TEXT,__text) non-external _xdrmem_destroy
0000a6db (__TEXT,__text) non-external _xdrmem_getbytes
0000a784 (__TEXT,__text) non-external _xdrmem_getlong_aligned
0000a67a (__TEXT,__text) non-external _xdrmem_getlong_unaligned
0000a743 (__TEXT,__text) non-external _xdrmem_getpos
0000a5f7 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
0000a7e0 (__TEXT,__text) non-external _xdrmem_inline_aligned
0000a778 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00011338 (__DATA,__const) non-external _xdrmem_ops_aligned
00011314 (__DATA,__const) non-external _xdrmem_ops_unaligned
0000a70f (__TEXT,__text) non-external _xdrmem_putbytes
0000a7b3 (__TEXT,__text) non-external _xdrmem_putlong_aligned
0000a6a9 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
0000a751 (__TEXT,__text) non-external _xdrmem_setpos
0000aa9e (__TEXT,__text) non-external _xdrrec_destroy
0000a8b5 (__TEXT,__text) non-external _xdrrec_getbytes
0000a801 (__TEXT,__text) non-external _xdrrec_getlong
0000a9a6 (__TEXT,__text) non-external _xdrrec_getpos
0000b019 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
0000aa55 (__TEXT,__text) non-external _xdrrec_inline
0001135c (__DATA,__const) non-external (was a private external) _xdrrec_ops
0000a92a (__TEXT,__text) non-external _xdrrec_putbytes
0000a868 (__TEXT,__text) non-external _xdrrec_putlong
0000a9ee (__TEXT,__text) non-external _xdrrec_setpos
0000b566 (__TEXT,__text) non-external _xdrstdio_destroy
0000b4b9 (__TEXT,__text) non-external _xdrstdio_getbytes
0000b44d (__TEXT,__text) non-external _xdrstdio_getlong
0000b51f (__TEXT,__text) non-external _xdrstdio_getpos
0000b55f (__TEXT,__text) non-external _xdrstdio_inline
00011380 (__DATA,__const) non-external _xdrstdio_ops
0000b4ec (__TEXT,__text) non-external _xdrstdio_putbytes
0000b484 (__TEXT,__text) non-external _xdrstdio_putlong
0000b538 (__TEXT,__text) non-external _xdrstdio_setpos
00008a04 (__TEXT,__text) external _xprt_ref
00008a48 (__TEXT,__text) external _xprt_unref
         (undefined) external dyld_stub_binder (from libSystem)
