000000024b780ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b70bd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024b716ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024b72db90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024b734a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024b73d4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024b74765c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024b6c3894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6c5334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6c7da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6cadc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6cd144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6ce71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6d1fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6d4de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6d68f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6dbedc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6dd7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6decb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6e0d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6e6f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6e9954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6f67a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6f8ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6fb40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6fd27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b701ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b7046ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b705644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b70b614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b716348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b71ae8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b71d9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b720f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b724a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b725d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b7273cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b727af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b72d440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b7341dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b7382bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b73cc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b73f8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b746e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b749e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b74df50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b74f834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b756b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b75f410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b760550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b761fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b763c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b7646b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b765c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b7678f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b76a490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b76d39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b76fe4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b7740bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b779524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024b6dc658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b6e771c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b6f6f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b702684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b716bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b72db9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b734a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b73d4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b747668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024b6dc678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b6e7728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b6f6fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b70269c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b716bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b72dba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b734a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b73d508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b747690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024b6dc698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b6e7740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b6f6fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b7026b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b716bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b72dbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b734a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b73d520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b7476ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024b6dc6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b6e774c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b6f6fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b7026c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b716c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b72dbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b734a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b73d534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b7476b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024b6dc6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b6e776c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b6f6ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b7026e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b716c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b72dbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b734a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b73d554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b7476c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024b6dc6c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b6e7784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b6f7000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b702708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b716c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b72dc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b734aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b73d560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b7476dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024b6dc6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b6e779c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b6f7018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b702714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b716c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b72dc20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b734ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b73d56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b7476e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024b6dc6ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b6e77a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b6f7030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b702728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b716c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b72dc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b734ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b73d584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b7476f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024b6dc6f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b6e77b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b6f7054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b716cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b72dc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b734af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b73d590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b74771c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024b6dc70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b6e77c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b6f7078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b716ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b72dc64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b734b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b73d5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b747738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000024b6c4188 (__TEXT,__text) external _PhonemeIndex
000000024b77f032 (__TEXT,__const) non-external _PwindModTable
000000024b768670 (__TEXT,__text) external _SETALLNSQ
000000024b768688 (__TEXT,__text) external _SETCTXL
000000024b76869c (__TEXT,__text) external _SETCTXR
000000024b7685ac (__TEXT,__text) external _SETFENCE
000000024b7685f0 (__TEXT,__text) external _SETNONSEQ
000000024b76864c (__TEXT,__text) external _SETONESTM
000000024b768610 (__TEXT,__text) external _SETSPINEL
000000024b768620 (__TEXT,__text) external _SETSPINER
000000024b6d7518 (__TEXT,__text) external _SPR_anno
000000024b7686b0 (__TEXT,__text) external _STMTYP
000000024b77ef04 (__TEXT,__const) non-external _SpeedTable
000000024b7686cc (__TEXT,__text) external _TVFLDS
000000024b7685c8 (__TEXT,__text) external _UNSETFENCE
000000024b6ec91c (__TEXT,__text) external _URL
000000024b757d18 (__TEXT,__text) external _UnixReg
000000024b768544 (__TEXT,__text) external _VLSYNC
000000024b768568 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000026eb4a226 (__DATA,__data) non-external __MergedGlobals
000000026eb4a27d (__DATA,__data) non-external __MergedGlobals
000000026eb4a28b (__DATA,__data) non-external __MergedGlobals
000000026eb4a292 (__DATA,__data) non-external __MergedGlobals
000000026eb4a295 (__DATA,__data) non-external __MergedGlobals
000000026eb4a2a2 (__DATA,__data) non-external __MergedGlobals
000000026eb4a2d6 (__DATA,__data) non-external __MergedGlobals
000000026eb4a2db (__DATA,__data) non-external __MergedGlobals
000000026eb4a2ea (__DATA,__data) non-external __MergedGlobals
000000026eb4a2f7 (__DATA,__data) non-external __MergedGlobals
000000026eb4a302 (__DATA,__data) non-external __MergedGlobals
000000026eb4a30e (__DATA,__data) non-external __MergedGlobals
000000026eb4a3a0 (__DATA,__data) non-external __MergedGlobals
000000026eb4a3ac (__DATA,__data) non-external __MergedGlobals
000000026eb4a3bd (__DATA,__data) non-external __MergedGlobals
000000026eb4a3d5 (__DATA,__data) non-external __MergedGlobals
000000026eb4a3eb (__DATA,__data) non-external __MergedGlobals
000000026eb4a402 (__DATA,__data) non-external __MergedGlobals
000000026eb4a404 (__DATA,__data) non-external __MergedGlobals
000000026eb4a40e (__DATA,__data) non-external __MergedGlobals
000000026eb4a410 (__DATA,__data) non-external __MergedGlobals
000000026eb4a420 (__DATA,__data) non-external __MergedGlobals
000000026eb4a521 (__DATA,__data) non-external __MergedGlobals
000000026eb4a581 (__DATA,__data) non-external __MergedGlobals
000000026eb4a5d7 (__DATA,__data) non-external __MergedGlobals
000000026eb4a5db (__DATA,__data) non-external __MergedGlobals
000000026eb4a638 (__DATA,__data) non-external __MergedGlobals
000000026eb4a640 (__DATA,__data) non-external __MergedGlobals
000000026eb4a713 (__DATA,__data) non-external __MergedGlobals
000000026eb4abd7 (__DATA,__data) non-external __MergedGlobals
000000026eb4ac50 (__DATA,__data) non-external __MergedGlobals
000000026eb4af4a (__DATA,__data) non-external __MergedGlobals
000000026eb4af5b (__DATA,__data) non-external __MergedGlobals
000000026eb4af8a (__DATA,__data) non-external __MergedGlobals
000000026eb55533 (__DATA,__data) non-external __MergedGlobals
000000026eb6b49b (__DATA,__data) non-external __MergedGlobals
000000026eb6eb04 (__DATA,__bss) non-external __MergedGlobals
000000026eb6fb40 (__DATA,__bss) non-external __MergedGlobals
000000026eb6fb58 (__DATA,__bss) non-external __MergedGlobals
000000026eb563f4 (__DATA,__data) non-external __MergedGlobals.1
000000026eb6c3dd (__DATA,__data) non-external __MergedGlobals.1
000000026eb6eb08 (__DATA,__bss) non-external __MergedGlobals.1
000000026eb6eb0c (__DATA,__bss) non-external __MergedGlobals.1
000000026eb6eb17 (__DATA,__bss) non-external __MergedGlobals.1
000000026eb6d32e (__DATA,__data) non-external __MergedGlobals.2
000000026eb6e0c4 (__DATA,__data) non-external __MergedGlobals.3
                 (undefined) external __Unwind_Resume (from libSystem)
000000024b774fe4 (__TEXT,__text) external __Z10clr_vectorPfl
000000024b774ffc (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000024b775024 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000024b7750ac (__TEXT,__text) external __Z13output_speechPvl
000000024b776d64 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000024b775048 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000024b775140 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000024b75d018 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000024b75d024 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000024b776d00 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000024b776bc0 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000024b75d878 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000024b75e3b8 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000024b776c18 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000024b776e44 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000024b77f338 (__TEXT,__const) non-external __ZL12KlattVersion
000000024b758808 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000024b758704 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000024b75873c (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000024b7586c4 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000024b758818 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000024b758774 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000024b7584e8 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000024b75853c (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000024b75b604 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000024b7586fc (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000024b75867c (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000024b75b51c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000024b77f874 (__TEXT,__const) non-external __ZL3l10
000000024b77f820 (__TEXT,__const) non-external __ZL3p10
000000024b776d88 (__TEXT,__text) non-external __ZL5noisePvs
000000024b77f430 (__TEXT,__const) non-external __ZL5tilt8
000000024b77f628 (__TEXT,__const) non-external __ZL6tilt16
000000026eb6eb40 (__DATA,__bss) non-external __ZL7libpath
000000024b77c538 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000024b77f388 (__TEXT,__const) non-external __ZL8tl_table
0000000273488778 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000026a333a68 (__DATA_CONST,__const) non-external __ZL9parmNames
000000024b7790ec (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000024b7790f8 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000024b778c88 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000024b779240 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000024b7795ac (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000024b75c084 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000024b75c080 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000024b75c0f0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000024b778bbc (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000024b778bc8 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000024b77885c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000024b779190 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000024b7795d8 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000024b779680 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000024b7796f0 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000024b77955c (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000024b75bcbc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000024b77977c (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000024b75c014 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000024b75c010 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000024b75925c (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000024b7592bc (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000024b759278 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000024b759300 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000024b759248 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000024b759258 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000024b759250 (__TEXT,__text) external __ZN10LanguageIDC1El
000000024b759244 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000024b759254 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000024b75924c (__TEXT,__text) external __ZN10LanguageIDC2El
000000024b75c838 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000024b75c778 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000024b75c78c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000024b75c718 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000024b75c8ac (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000024b75c7c0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000024b75c7e4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000024b779360 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000024b779254 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000024b779388 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000024b77872c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000024b7793c0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000024b778704 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000024b779338 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000024b75d008 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000024b75e0fc (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000024b75cfb8 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000024b75e0e0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000024b75e0f0 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000024b75e12c (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000024b75e11c (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000024b75e10c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000024b75dee0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000024b75df90 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000024b75e034 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000024b75de54 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000024b75dee4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000024b75df94 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000024b75e0dc (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000024b75e038 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000024b758df0 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000024b759198 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000024b7591f4 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000024b7591b8 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000024b7591e0 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000024b758cc8 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000024b758d50 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000024b7591cc (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000024b758e78 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000024b758aec (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000024b758c84 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000024b758c40 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000024b758d94 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000024b758f88 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000024b758fcc (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000024b759124 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000024b759010 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000024b758f44 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000024b758f00 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000024b75909c (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000024b759088 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000024b759024 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000024b759060 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000024b759074 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000024b75904c (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000024b759038 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000024b7590e0 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000024b758bfc (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000024b759138 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000024b758dd8 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000024b758ebc (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000024b758bb8 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000024b758b58 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000024b759188 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000024b759180 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000024b758b6c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000024b758d0c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000024b759190 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000024b7591a0 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000024b7591a8 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000024b758e34 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000024b758a94 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000024b758a3c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000024b758ae8 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000024b758a98 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000024b7798cc (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000024b77a170 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
