00000001f98a18fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f9992a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00000001f9993ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00000001f9993ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00000001f9993ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00000001f9993d56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00000001f9993e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00000001f9993dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00000001f9993dce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00000001f9993dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00000001f9993dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00000001f9993dbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00000001f9993e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f9993e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00000001f9993e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00000001f9993e88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00000001f999289e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001f9992896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f999288e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f99928ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001f99928a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001f99928c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f9992902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f99928fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00000001f99928f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00000001f99928ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00000001f9992936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00000001f999292e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00000001f99928e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00000001f9992410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00000001f99924c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00000001f999247c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00000001f9992484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00000001f999248c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00000001f9992494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00000001f999249c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00000001f9992474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00000001f99924ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001f99924cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00000001f99924d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00000001f9992556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00000001f99915b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00000001f999154c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00000001f9991544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000001f99915be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000001f999163e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00000001f999162e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00000001f9991636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f9993a6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00000001f9993a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00000001f999159e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00000001f999156e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00000001f999155e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00000001f9991566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f999236e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001f999235e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001f9992366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001f9993a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001f9993a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001f99915a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001f9991674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001f99915f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001f99915fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f9991626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001f9991616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001f999161e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f999166c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001f9991606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001f999160e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f9991664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001f9991654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001f999165c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f9992316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001f9992304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001f999232e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001f999231e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001f9992326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001f9992346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001f9992336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001f999233e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001f99915ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001f9991592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001f999143b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001f98a7590 (__TEXT,__text) non-external _block_copy_helper
00000001f98c1170 (__TEXT,__text) non-external _block_copy_helper
00000001f98eea38 (__TEXT,__text) non-external _block_copy_helper
00000001f995e4f0 (__TEXT,__text) non-external _block_copy_helper
00000001f9965910 (__TEXT,__text) non-external _block_copy_helper
00000001f9969ec8 (__TEXT,__text) non-external _block_copy_helper
00000001f996f254 (__TEXT,__text) non-external _block_copy_helper
00000001f997464c (__TEXT,__text) non-external _block_copy_helper
00000001f99778dc (__TEXT,__text) non-external _block_copy_helper
00000001f996b558 (__TEXT,__text) non-external _block_copy_helper.104
00000001f98a7a38 (__TEXT,__text) non-external _block_copy_helper.107
00000001f98a7a14 (__TEXT,__text) non-external _block_copy_helper.11
00000001f996b55c (__TEXT,__text) non-external _block_copy_helper.110
00000001f996b560 (__TEXT,__text) non-external _block_copy_helper.116
00000001f996b534 (__TEXT,__text) non-external _block_copy_helper.12
00000001f9974bfc (__TEXT,__text) non-external _block_copy_helper.14
00000001f9965bf0 (__TEXT,__text) non-external _block_copy_helper.16
00000001f996b538 (__TEXT,__text) non-external _block_copy_helper.19
00000001f98a7a18 (__TEXT,__text) non-external _block_copy_helper.22
00000001f9965bf4 (__TEXT,__text) non-external _block_copy_helper.23
00000001f996b53c (__TEXT,__text) non-external _block_copy_helper.26
00000001f9965bf8 (__TEXT,__text) non-external _block_copy_helper.30
00000001f98a7a1c (__TEXT,__text) non-external _block_copy_helper.33
00000001f996b540 (__TEXT,__text) non-external _block_copy_helper.33
00000001f9965bfc (__TEXT,__text) non-external _block_copy_helper.37
00000001f996b544 (__TEXT,__text) non-external _block_copy_helper.40
00000001f98a7a20 (__TEXT,__text) non-external _block_copy_helper.44
00000001f98a7a24 (__TEXT,__text) non-external _block_copy_helper.54
00000001f98c17c8 (__TEXT,__text) non-external _block_copy_helper.59
00000001f98c17cc (__TEXT,__text) non-external _block_copy_helper.63
00000001f98a7a28 (__TEXT,__text) non-external _block_copy_helper.64
00000001f98a7a2c (__TEXT,__text) non-external _block_copy_helper.75
00000001f996b548 (__TEXT,__text) non-external _block_copy_helper.76
00000001f996b54c (__TEXT,__text) non-external _block_copy_helper.83
00000001f98a7a30 (__TEXT,__text) non-external _block_copy_helper.86
00000001f996b550 (__TEXT,__text) non-external _block_copy_helper.90
00000001f98a7a34 (__TEXT,__text) non-external _block_copy_helper.97
00000001f996b554 (__TEXT,__text) non-external _block_copy_helper.98
000000021b9e4728 (__DATA_CONST,__const) non-external _block_descriptor
000000021b9e4758 (__DATA_CONST,__const) non-external _block_descriptor
000000021d40a1d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40b1e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40cc78 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40eb78 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40ef98 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40f1d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40f848 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40fb68 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40fd50 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d40f4f0 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021b9e4788 (__DATA_CONST,__const) non-external _block_descriptor.103
000000021b9e47a0 (__DATA_CONST,__const) non-external _block_descriptor.104
000000021d40f548 (__AUTH_CONST,__const) non-external _block_descriptor.106
000000021d40a690 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000021d40f598 (__AUTH_CONST,__const) non-external _block_descriptor.112
000000021d40f5e8 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000021d40a250 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000021d40f220 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000021d40fbe0 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021d40efe8 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000021d40f270 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000021d40a2c8 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021d40f038 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000021d40f2c0 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021b9e4740 (__DATA_CONST,__const) non-external _block_descriptor.3
000000021d40f088 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021d40a340 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021d40f310 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021d40f0d8 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000021d40f360 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000021d40a3b8 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021d40a430 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021b9e4770 (__DATA_CONST,__const) non-external _block_descriptor.60
000000021d40b268 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000021d40b2a0 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000021d40a4b0 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000021d40a528 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000021d40f3f8 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000021d40f450 (__AUTH_CONST,__const) non-external _block_descriptor.85
000000021d40a5a0 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000021d40f4a0 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000021d40a618 (__AUTH_CONST,__const) non-external _block_descriptor.99
00000001f98a75a0 (__TEXT,__text) non-external _block_destroy_helper
00000001f98c1180 (__TEXT,__text) non-external _block_destroy_helper
00000001f98eea48 (__TEXT,__text) non-external _block_destroy_helper
00000001f995e500 (__TEXT,__text) non-external _block_destroy_helper
00000001f9965920 (__TEXT,__text) non-external _block_destroy_helper
00000001f9969ed8 (__TEXT,__text) non-external _block_destroy_helper
00000001f996f264 (__TEXT,__text) non-external _block_destroy_helper
00000001f997465c (__TEXT,__text) non-external _block_destroy_helper
00000001f99778ec (__TEXT,__text) non-external _block_destroy_helper
00000001f996b588 (__TEXT,__text) non-external _block_destroy_helper.105
00000001f98a7a78 (__TEXT,__text) non-external _block_destroy_helper.108
00000001f996b58c (__TEXT,__text) non-external _block_destroy_helper.111
00000001f996b590 (__TEXT,__text) non-external _block_destroy_helper.117
00000001f98a7a54 (__TEXT,__text) non-external _block_destroy_helper.12
00000001f996b564 (__TEXT,__text) non-external _block_destroy_helper.13
00000001f9974c04 (__TEXT,__text) non-external _block_destroy_helper.15
00000001f9965c00 (__TEXT,__text) non-external _block_destroy_helper.17
00000001f996b568 (__TEXT,__text) non-external _block_destroy_helper.20
00000001f98a7a58 (__TEXT,__text) non-external _block_destroy_helper.23
00000001f9965c04 (__TEXT,__text) non-external _block_destroy_helper.24
00000001f996b56c (__TEXT,__text) non-external _block_destroy_helper.27
00000001f9965c08 (__TEXT,__text) non-external _block_destroy_helper.31
00000001f98a7a5c (__TEXT,__text) non-external _block_destroy_helper.34
00000001f996b570 (__TEXT,__text) non-external _block_destroy_helper.34
00000001f9965c0c (__TEXT,__text) non-external _block_destroy_helper.38
00000001f996b574 (__TEXT,__text) non-external _block_destroy_helper.41
00000001f98a7a60 (__TEXT,__text) non-external _block_destroy_helper.45
00000001f98a7a64 (__TEXT,__text) non-external _block_destroy_helper.55
00000001f98c17d0 (__TEXT,__text) non-external _block_destroy_helper.60
00000001f98c17d4 (__TEXT,__text) non-external _block_destroy_helper.64
00000001f98a7a68 (__TEXT,__text) non-external _block_destroy_helper.65
00000001f98a7a6c (__TEXT,__text) non-external _block_destroy_helper.76
00000001f996b578 (__TEXT,__text) non-external _block_destroy_helper.77
00000001f996b57c (__TEXT,__text) non-external _block_destroy_helper.84
00000001f98a7a70 (__TEXT,__text) non-external _block_destroy_helper.87
00000001f996b580 (__TEXT,__text) non-external _block_destroy_helper.91
00000001f98a7a74 (__TEXT,__text) non-external _block_destroy_helper.98
00000001f996b584 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001f98a0d00 (__TEXT,__text) non-external _generateRandomKey
000000021a833800 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
000000021a830d80 (__DATA,__data) external _kMetadataBaseImageTag
000000021a830d88 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
000000021a830d78 (__DATA,__data) external _kMetadataEncryptedModelTag
000000021a830d70 (__DATA,__data) external _kMetadataModelTag
000000021a830d50 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
000000021a830d60 (__DATA,__data) external _kMetadataNamespacePaperKit
000000021a830d58 (__DATA,__data) external _kMetadataPrefixAnnotationKit
000000021a830d68 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
000000021a8337f0 (__DATA,__bss) non-external _log._sharedLog
000000021a8337f8 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f99a9ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readAnnotationsFromDataProvider:
00000001f99a9ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readDataFromTagAtPath:inMetadata:
00000001f99a9b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001f99a9b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
00000001f99a9b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001f99a9b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:effectiveRange:
00000001f99a9b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:longestEffectiveRange:inRange:
00000001f99a9ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001f99a9bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:longestEffectiveRange:inRange:
00000001f99a9be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedDataWithOptions:
00000001f99a9c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
00000001f99a9c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001f99a9c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001f99a9c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToProtocol:
00000001f99a9c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001f99a9ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001f99a9cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001f99a9ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001f99a9d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001f99a9d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001f99a9d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001f99a9d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000001f99a9d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001f99a9da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBytes:length:
00000001f99a9dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedData:options:
00000001f99a9de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
00000001f99a9e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001f99a9e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initializeKey
00000001f99a9e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001f99a9e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
00000001f99a9e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$muDeepMutableCopy
00000001f99a9ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableAttributedString
00000001f99a9ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableBytes
00000001f99a9ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001f99a9f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001f99a9f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001f99a9f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
