
/Volumes/Macintosh HD 1/System/Library/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010021fcc6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000575ee (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000b9bfe (__TEXT,__text) external __ZN17IIO_WriterHandlerD1Ev
00000001000b9bd8 (__TEXT,__text) external __ZN17IIO_WriterHandlerD2Ev
000000010001ef92 (__TEXT,__text) external __ZN17LibJPEGReadPlugin10initializeEP13IIODictionary
000000010001e944 (__TEXT,__text) external __ZN17LibJPEGReadPlugin11readXMPDataEP22jpeg_decompress_structPK8__CFData
000000010001e682 (__TEXT,__text) external __ZN17LibJPEGReadPlugin12readExifDataEP22jpeg_decompress_structP13IIODictionary
0000000100022fc4 (__TEXT,__text) external __ZN17LibJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010001e8a2 (__TEXT,__text) external __ZN17LibJPEGReadPlugin18startDecompressingE13J_COLOR_SPACE
000000010001e52a (__TEXT,__text) external __ZN17LibJPEGReadPlugin19saveDataToXPCObjectEPv
000000010001e102 (__TEXT,__text) external __ZN17LibJPEGReadPlugin21loadDataFromXPCObjectEPv
0000000100022256 (__TEXT,__text) external __ZN17LibJPEGReadPlugin25copyImageBlockSetStandardEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100020edc (__TEXT,__text) external __ZN17LibJPEGReadPlugin26copyImageBlockSetJPEGTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100021a90 (__TEXT,__text) external __ZN17LibJPEGReadPlugin28copyImageBlockSetProgressiveEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010001ed44 (__TEXT,__text) external __ZN17LibJPEGReadPlugin29readQualityPropertiesFromJPEGEP22jpeg_decompress_structP13IIODictionary
000000010001e5a6 (__TEXT,__text) external __ZN17LibJPEGReadPlugin9readAPP13EP22jpeg_decompress_struct
000000010001dfc4 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP11CGImagePlusjmmbjPv
000000010001e040 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP18ReadPluginInitData
000000010001df80 (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP11CGImagePlusjmmbjPv
000000010001e008 (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP18ReadPluginInitData
000000010001e0e6 (__TEXT,__text) external __ZN17LibJPEGReadPluginD0Ev
000000010001e0dc (__TEXT,__text) external __ZN17LibJPEGReadPluginD1Ev
000000010001e078 (__TEXT,__text) external __ZN17LibJPEGReadPluginD2Ev
0000000100044fbe (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataLengthEv
0000000100044fb4 (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataOffsetEv
000000010004501e (__TEXT,__text) external __ZN18HEIFThumbnailImage13writeToStreamEP15__CFWriteStream
0000000100044f0a (__TEXT,__text) external __ZN18HEIFThumbnailImage14readFromStreamEP14__CFReadStream
0000000100044fc8 (__TEXT,__text) external __ZN18HEIFThumbnailImage4dumpEv
0000000100044f96 (__TEXT,__text) external __ZN18HEIFThumbnailImage5widthEv
0000000100044fa0 (__TEXT,__text) external __ZN18HEIFThumbnailImage6heightEv
0000000100044faa (__TEXT,__text) external __ZN18HEIFThumbnailImage8bitDepthEv
0000000100044f58 (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EP14__CFReadStream
0000000100044eec (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EPK14__CFDictionary
0000000100044ef6 (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EP14__CFReadStream
0000000100044dba (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EPK14__CFDictionary
0000000100044f8c (__TEXT,__text) external __ZN18HEIFThumbnailImageD0Ev
0000000100044f7c (__TEXT,__text) external __ZN18HEIFThumbnailImageD1Ev
0000000100044f6c (__TEXT,__text) external __ZN18HEIFThumbnailImageD2Ev
00000001000ee216 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG10testHeaderEPKhmPK10__CFString
00000001000ee15c (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG12canDecodeOOPEj
00000001000ee2c4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG13initThumbnailEP13CGImagePluginmm
00000001000ee912 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG14compareOptionsEPK14__CFDictionaryS2_
00000001000ee1a4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP11CGImagePlusjx
00000001000ee164 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP18ReadPluginInitData
00000001000ee234 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG17initImageAtOffsetEP13CGImagePluginmmm
00000001000ee0f0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC1Ev
00000001000ee0b4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC2Ev
00000001000ee140 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD0Ev
00000001000ee136 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD1Ev
00000001000ee12c (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD2Ev
00000001000b6d9e (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR10testHeaderEPKhmPK10__CFString
00000001000b6d02 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR12canDecodeOOPEj
00000001000b6dd4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000b7922 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14compareOptionsEPK14__CFDictionaryS2_
00000001000b6d4a (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP11CGImagePlusjx
00000001000b6d0a (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP18ReadPluginInitData
00000001000b79b0 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR19xpcDecodeFramesCoreEPvP12IIOImageReadP13IIOBaseObjectRK14ReadPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
00000001000b6eba (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000b6c96 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC1Ev
00000001000b6c5a (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC2Ev
00000001000b6ce6 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD0Ev
00000001000b6cdc (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD1Ev
00000001000b6cd2 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD2Ev
0000000100007f1e (__TEXT,__text) external __ZN18LibJPEGWritePlugin13writeExifDataEP20jpeg_compress_structP13IIODictionaryP25IIOImagePixelDataProvider
0000000100007068 (__TEXT,__text) external __ZN18LibJPEGWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100007fe4 (__TEXT,__text) external __ZN18LibJPEGWritePlugin20writeExtendedXMPDataEP20jpeg_compress_structP13IIODictionary
0000000100008250 (__TEXT,__text) external __ZN18LibJPEGWritePlugin8writeAllEv
0000000100007070 (__TEXT,__text) external __ZN18LibJPEGWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000082b8 (__TEXT,__text) external __ZN18LibJPEGWritePlugin9WriteProcEPvS0_S0_S0_
0000000100007014 (__TEXT,__text) external __ZN18LibJPEGWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100006ff0 (__TEXT,__text) external __ZN18LibJPEGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
000000010000704c (__TEXT,__text) external __ZN18LibJPEGWritePluginD0Ev
0000000100007042 (__TEXT,__text) external __ZN18LibJPEGWritePluginD1Ev
0000000100007038 (__TEXT,__text) external __ZN18LibJPEGWritePluginD2Ev
00000001000743fe (__TEXT,__text) external __ZN19AppleJPEGReadPlugin10initializeEP13IIODictionary
0000000100074078 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readICCDataEmmPmPj
0000000100073c52 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readXMPDataEPK8__CFData
0000000100077cd6 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12ColorConvertEPvP16applejpeg_bitmapS2_
0000000100073238 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readExifDataEP13IIODictionarybb
0000000100072b26 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readJFIFDataEP13IIODictionary
00000001000756a6 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13setupCallbackEP7InfoRec
00000001000727c2 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16save_index_tableEv
0000000100077e2a (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17CleanupPropertiesEP13IIODictionary
00000001000756fc (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17CopyIOSurfaceProcEPvP15CGImageProviderPK14__CFDictionary
0000000100076886 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100074384 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19appleJPEGDecodeOpenEv
00000001000726a6 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19saveDataToXPCObjectEPv
0000000100077c3a (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20CopyIOSurfaceSetProcEPvP15CGImageProviderPK14__CFDictionary
0000000100074302 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20appleJPEGDecodeSetupEv
00000001000a6eb6 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin21copyIOSurfaceCallbackEP7InfoRecP15CGImageProviderPK14__CFDictionary
00000001000725c2 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin21loadDataFromXPCObjectEPv
0000000100075e6e (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100072f9c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyJpegDataFromSourceEPb
0000000100077990 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin23CreateJPEGDataFromImageEP25IIOImagePixelDataProviderP13IIODictionaryP7CGImage
00000001000a6dce (__TEXT,__text) external __ZN19AppleJPEGReadPlugin24copyIOSurfaceSetCallbackEP7InfoRecP15CGImageProviderPK14__CFDictionary
00000001000780f2 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin26IIORecodeAppleJPEG_to_JPEGEP19IIOImageDestinationP14IIOImageSource
00000001000757b2 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27copyImageBlockSetSingleTileEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010007275c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27create_or_restoreIndexTableEP5ajdec
00000001000a7412 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29createImageBlockFromIOSurfaceEP11__IOSurfaceP7InfoRecP15CGImageProvider
0000000100072876 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29readQualityPropertiesFromJPEGEP5ajdecP13IIODictionary
000000010007285a (__TEXT,__text) external __ZN19AppleJPEGReadPlugin31surfaceFormatForAppleJPEGFormatE22applejpeg_jpeg_formats
00000001000a7a08 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin37createImageBlockSetWithHardwareDecodeEP7InfoRecP15CGImageProvider6CGSizePK14__CFDictionary
0000000100073018 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin9readAPP13Ev
0000000100072408 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP11CGImagePlusjmmbjPv
00000001000724cc (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP18ReadPluginInitData
00000001000723a0 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP11CGImagePlusjmmbjPv
0000000100072470 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP18ReadPluginInitData
00000001000725a6 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD0Ev
000000010007259c (__TEXT,__text) external __ZN19AppleJPEGReadPluginD1Ev
0000000100072528 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD2Ev
000000010007b40a (__TEXT,__text) external __ZN19IIOFrameBufferQueue13_triggerFiredEP31opaqueCMBufferQueueTriggerToken
000000010007b2a8 (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_dequeueBufferEv
000000010007b3fc (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_getBufferSizeEPKv
000000010007b1bc (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_getHeadBufferEv
000000010007b3c6 (__TEXT,__text) external __ZN19IIOFrameBufferQueue15_compareBuffersEPKvS1_
000000010007b01a (__TEXT,__text) external __ZN19IIOFrameBufferQueue15_enqueueBuffersEPK9__CFArray
000000010007b35a (__TEXT,__text) external __ZN19IIOFrameBufferQueue18_getBufferDurationEPKv
000000010007ae22 (__TEXT,__text) external __ZN19IIOFrameBufferQueue22startEnqueueingBuffersEl
000000010007b0e2 (__TEXT,__text) external __ZN19IIOFrameBufferQueue25getAndRetainBufferAtIndexEl
000000010007ad20 (__TEXT,__text) external __ZN19IIOFrameBufferQueue4stopEv
000000010007acc2 (__TEXT,__text) external __ZN19IIOFrameBufferQueueC1EllU13block_pointerFPK9__CFArraylE
000000010007aa90 (__TEXT,__text) external __ZN19IIOFrameBufferQueueC2EllU13block_pointerFPK9__CFArraylE
000000010007ae06 (__TEXT,__text) external __ZN19IIOFrameBufferQueueD0Ev
000000010007adfc (__TEXT,__text) external __ZN19IIOFrameBufferQueueD1Ev
000000010007accc (__TEXT,__text) external __ZN19IIOFrameBufferQueueD2Ev
000000010003b286 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper11ReleaseInfoEPv
000000010003b484 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper11createImageEv
000000010003b22e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper13CopyIOSurfaceEPvP15CGImageProviderPK14__CFDictionary
000000010003e88e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper13copyIOSurfaceEP15CGImageProviderP13IIODictionary
000000010003ccd2 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_2C0h_8bitEPhjS0_j
000000010003cc0e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_2C16_8bitEPhjS0_j
000000010003c70e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_BGRA_8bitEPhjS0_j
000000010003c8ca (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_L008_8bitEPhjS0_j
000000010003c9a0 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_LA08_8bitEPhjS0_j
000000010003c7ec (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_RGBA_8bitEPhjS0_j
000000010003cb4c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_RGhA_8bitEPhjS0_j
000000010003ca76 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_l64r_8bitEPhjS0_j
000000010003bc0c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15ReleaseInfoNoOpEPv
000000010003d94e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_2C0h_16bitEPhjS0_j
000000010003d878 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_2C16_16bitEPhjS0_j
000000010003d426 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_BGRA_16bitEPhjS0_j
000000010003d4fe (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_L008_16bitEPhjS0_j
000000010003d5b6 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_LA08_16bitEPhjS0_j
000000010003d34e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_RGBA_16bitEPhjS0_j
000000010003d748 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_RGhA_16bitEPhjS0_j
000000010003d672 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_l64r_16bitEPhjS0_j
000000010003e4d0 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15preCopyBlockSetE6CGRectjP13IIODictionary
000000010003e6f4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper16postCopyBlockSetEv
000000010003a582 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper17getColorMatchModeEv
000000010003e340 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper19preCopyBlockSet420fE6CGRectjP13IIODictionary
000000010003c09c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper20copy_CIF10_8bit_sRGBEPhjS0_j
000000010003a380 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper20updateColorMatchModeEP13IIODictionary
000000010003cd94 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper22copyImageBlockSet_8bitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010003b6ce (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper23convert_b3a8_to_ARGB16FEPvjS0_jS0_jj
000000010003b658 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper23convert_w30r_to_ARGB16FEPhjS0_jj
000000010003da7e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper23copyImageBlockSet_16bitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010003d2e8 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper24ImageBlockSetReleaseInfoEPv
000000010003c382 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper24copy_to_CIF10_FP16_xsRGBEPhjS0_j
000000010003d302 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper26ImageBlockReleaseNonCachedEPvP12CGImageBlock
000000010003dfc4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper27copyImageBlockSet_420f_8bitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010003b07e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper28CopyImageBlockSetWithOptionsEPvP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010003aa54 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper28checkIfCIF10DataFitsIntoSRGBEPj
000000010003b298 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper28createImageWithImageProviderEv
000000010003b02c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper32CopyImageBlockSetWithOptionsNoOpEPvP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010003e712 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper32copyImageBlockSetWithOptions8BitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010003a622 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper32deepCheckIfCIF10DataFitsIntoSRGBEPj
000000010003e7f6 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper33copyImageBlockSetWithOptions16BitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010003ab72 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper33createImageWithImageProviderCIF10Ev
000000010003b7ac (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper34copy_and_colormatch_CIF10_to_P3_CAEPhjS0_j
000000010003b7a4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper35copy_and_colormatch_CIF10_to_P3_MSREPhjS0_j
000000010003bc12 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper38copy_and_colormatch_CIF10_to_P3_vImageEPhjS0_j
000000010003a490 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperC1EP11__IOSurfaceP13IIODictionary
0000000100039de6 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperC2EP11__IOSurfaceP13IIODictionary
000000010003a566 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperD0Ev
000000010003a55c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperD1Ev
000000010003a49a (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperD2Ev
00000001000253a0 (__TEXT,__text) external __ZN19IIOImageDestination11errorStatusEv
000000010002537e (__TEXT,__text) external __ZN19IIOImageDestination13getDepthArrayEv
0000000100024c68 (__TEXT,__text) external __ZN19IIOImageDestination13setPropertiesEP13IIODictionary
0000000100027fd4 (__TEXT,__text) external __ZN19IIOImageDestination15copyImageSourceEP13CGImageSourceP13IIODictionarybPP9__CFError
00000001000284f0 (__TEXT,__text) external __ZN19IIOImageDestination15create1BitImageEP7CGImageP13IIODictionaryt
0000000100025396 (__TEXT,__text) external __ZN19IIOImageDestination15getWriteSessionEv
0000000100025332 (__TEXT,__text) external __ZN19IIOImageDestination15resizeSourceISREv
0000000100029026 (__TEXT,__text) external __ZN19IIOImageDestination16addImageInternalEP7CGImageP13IIODictionaryb
0000000100025340 (__TEXT,__text) external __ZN19IIOImageDestination17resizeSourceImageEv
000000010002836c (__TEXT,__text) external __ZN19IIOImageDestination17updateCompressionEP13IIODictionary
0000000100029c98 (__TEXT,__text) external __ZN19IIOImageDestination18addImageFromSourceEP13CGImageSourcemP13IIODictionary
000000010002828c (__TEXT,__text) external __ZN19IIOImageDestination18getExifOrientationEP13IIODictionaryb
000000010002538c (__TEXT,__text) external __ZN19IIOImageDestination18getWriteSessionRefEv
000000010002535c (__TEXT,__text) external __ZN19IIOImageDestination18pixelProviderCountEv
0000000100029888 (__TEXT,__text) external __ZN19IIOImageDestination18swapWriterIfNeededEP7CGImagebb
000000010002acda (__TEXT,__text) external __ZN19IIOImageDestination19addImageAndMetadataEP7CGImagePK15CGImageMetadataP13IIODictionary
000000010002b280 (__TEXT,__text) external __ZN19IIOImageDestination19finalizeDestinationEv
000000010002a7d8 (__TEXT,__text) external __ZN19IIOImageDestination20addAuxiliaryDataInfoEPK10__CFStringP13IIODictionary
00000001000253ca (__TEXT,__text) external __ZN19IIOImageDestination21GetOptimizeForSharingEP13IIODictionaryPb
000000010002b6a2 (__TEXT,__text) external __ZN19IIOImageDestination21getSourceImageAtIndexEl
0000000100029950 (__TEXT,__text) external __ZN19IIOImageDestination21setSourceImageAtIndexEP7CGImagel
0000000100025374 (__TEXT,__text) external __ZN19IIOImageDestination22getContainerPropertiesEv
0000000100026b28 (__TEXT,__text) external __ZN19IIOImageDestination23createCGImageConformingEP7CGImagelP7CGColor23CGImagePluginWriteModes
000000010002b032 (__TEXT,__text) external __ZN19IIOImageDestination23finalizeUsingHEIFRecodeEv
0000000100028f62 (__TEXT,__text) external __ZN19IIOImageDestination23getPixelProviderAtIndexEl
00000001000289c0 (__TEXT,__text) external __ZN19IIOImageDestination23handlePerFrameGIFSavingEP7CGImageP13IIODictionary
000000010002534e (__TEXT,__text) external __ZN19IIOImageDestination23resizeImageMaxPixelSizeEv
0000000100028c02 (__TEXT,__text) external __ZN19IIOImageDestination23setPixelProviderAtIndexEP24CGImagePixelDataProviderl
0000000100025486 (__TEXT,__text) external __ZN19IIOImageDestination25adjustWriteModesForWriterE23CGImagePluginWriteModesi17CGColorSpaceModel16CGImageAlphaInfojP12CGColorSpaceP13IIODictionary
000000010002b636 (__TEXT,__text) external __ZN19IIOImageDestination25cleanupPixelProviderArrayEv
0000000100028fda (__TEXT,__text) external __ZN19IIOImageDestination25getImagePropertiesAtIndexEl
000000010002b65c (__TEXT,__text) external __ZN19IIOImageDestination25getResizeSourceColorSpaceEv
0000000100028e80 (__TEXT,__text) external __ZN19IIOImageDestination25handlePerFrameHEICSSavingEP7CGImageP13IIODictionary
000000010002a1c6 (__TEXT,__text) external __ZN19IIOImageDestination25preserveGainMapFromSourceEP13CGImageSourcemP13IIODictionaryS3_
0000000100028c9e (__TEXT,__text) external __ZN19IIOImageDestination25setImagePropertiesAtIndexEP13IIODictionaryl
0000000100029c12 (__TEXT,__text) external __ZN19IIOImageDestination25updatePreserveGainMapFlagEP14IIOImageSourceP13IIODictionary
0000000100028314 (__TEXT,__text) external __ZN19IIOImageDestination28cleanupDestinationPropertiesEP13IIODictionary
000000010002ae4e (__TEXT,__text) external __ZN19IIOImageDestination28finalizeUsingAppleJPEGRecodeEv
000000010002531c (__TEXT,__text) external __ZN19IIOImageDestination2cfEv
0000000100025c7c (__TEXT,__text) external __ZN19IIOImageDestination33createPixelDataProviderConformingEP7CGImagelP7CGColor23CGImagePluginWriteModesP13IIODictionary
00000001000286f4 (__TEXT,__text) external __ZN19IIOImageDestination34handleDestinationImageMaxPixelSizeEP7CGImageP13IIODictionaryPb
00000001000259ce (__TEXT,__text) external __ZN19IIOImageDestination39createPixelDataProviderForExtendedRangeEP7CGImageP20vImage_CGImageFormatP7CGColor23CGImagePluginWriteModes
0000000100025326 (__TEXT,__text) external __ZN19IIOImageDestination4lockEv
000000010002b6ec (__TEXT,__text) external __ZN19IIOImageDestination5debugEv
0000000100025312 (__TEXT,__text) external __ZN19IIOImageDestination5setCFEPv
0000000100024b00 (__TEXT,__text) external __ZN19IIOImageDestination5setupE22CGImageDestinationType
000000010002532c (__TEXT,__text) external __ZN19IIOImageDestination6unlockEv
00000001000253ac (__TEXT,__text) external __ZN19IIOImageDestination6utTypeEv
00000001000253b6 (__TEXT,__text) external __ZN19IIOImageDestination6writerEv
0000000100029b28 (__TEXT,__text) external __ZN19IIOImageDestination8addImageEP7CGImageP13IIODictionaryb
00000001000253c0 (__TEXT,__text) external __ZN19IIOImageDestination8capacityEv
0000000100024ddc (__TEXT,__text) external __ZN19IIOImageDestinationC1EP14CGDataConsumerP10IIO_WriterPK10__CFStringmP13IIODictionary
000000010002505c (__TEXT,__text) external __ZN19IIOImageDestinationC1EP19CGImageWriteSessionP10IIO_WriterPK10__CFStringm
0000000100024eae (__TEXT,__text) external __ZN19IIOImageDestinationC1EP8__CFDataP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100024fa0 (__TEXT,__text) external __ZN19IIOImageDestinationC1EPK7__CFURLP10IIO_WriterPK10__CFStringmP13IIODictionary
00000001000250ec (__TEXT,__text) external __ZN19IIOImageDestinationC1Ev
0000000100024ba0 (__TEXT,__text) external __ZN19IIOImageDestinationC2EP14CGDataConsumerP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100024faa (__TEXT,__text) external __ZN19IIOImageDestinationC2EP19CGImageWriteSessionP10IIO_WriterPK10__CFStringm
0000000100024de6 (__TEXT,__text) external __ZN19IIOImageDestinationC2EP8__CFDataP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100024eb8 (__TEXT,__text) external __ZN19IIOImageDestinationC2EPK7__CFURLP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100025066 (__TEXT,__text) external __ZN19IIOImageDestinationC2Ev
00000001000252f6 (__TEXT,__text) external __ZN19IIOImageDestinationD0Ev
00000001000252ec (__TEXT,__text) external __ZN19IIOImageDestinationD1Ev
