000000028863a698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000288643440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
0000000288643460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
0000000288643480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
00000002886434a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
00000002886434c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
00000002886434e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
0000000288643500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
0000000288643520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
0000000288643540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
0000000288643560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
0000000288643580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
00000002886435a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000002886435c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000002886435e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
0000000288643600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
0000000288643620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
0000000288643640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
0000000288643660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
0000000288643680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
00000002886436a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
00000002886436c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
00000002886436e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
0000000288643700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000288643720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
0000000288643740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
0000000288643760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
0000000288643780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
00000002886437a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000002886437c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
00000002886437e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
0000000288643800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
0000000288643820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
0000000288643840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
0000000288643860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
0000000288643880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
00000002886438a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
00000002886438c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
00000002886438e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
0000000288643900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
0000000288643920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
0000000288643940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000288643960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
0000000288643980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
00000002886439a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000002886439c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
00000002886439e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
